1.719000e+09	  3	  3000	    65	1.718094054345071e-03	7.498942093324540e+02	1.507234420509169e+02
1.720000e+09	  3	  3000	  2345	1.270594495525783e-03	7.498942093324540e+02	1.512411746540070e+02
1.721000e+09	  3	  3000	  1373	2.259821652859763e-03	7.498942093324540e+02	1.517655849618415e+02
1.722000e+09	  3	  3000	  2468	1.685158519583204e-03	7.498942093324540e+02	1.522832840935653e+02
1.723000e+09	  3	  3000	  1074	2.021197234975875e-03	7.498942093324540e+02	1.528068979681714e+02
1.724000e+09	  3	  3000	  2626	1.655085498756231e-03	7.498942093324540e+02	1.533271306799412e+02
1.725000e+09	  3	  3000	   429	1.363036672618364e-03	7.498942093324540e+02	1.538471625122008e+02
1.726000e+09	  3	  3000	  2537	1.855923153903898e-03	7.498942093324540e+02	1.543688909981942e+02
1.727000e+09	  3	  3000	   684	1.784278201086035e-03	7.498942093324540e+02	1.548880632445079e+02
1.728000e+09	  3	  3000	  2934	1.023799601826166e-03	7.498942093324540e+02	1.554106336750312e+02
1.729000e+09	  3	  3000	  1647	1.214692786810355e-03	7.498942093324540e+02	1.559310275275282e+02
1.730000e+09	  3	  3000	     6	1.879820073128549e-03	7.498942093324540e+02	1.564522327016105e+02
1.731000e+09	  3	  3000	  1320	1.269770627088681e-03	7.498942093324540e+02	1.569714469968638e+02
1.732000e+09	  3	  3000	   747	1.697305884404236e-03	7.498942093324540e+02	1.574930010643207e+02
1.733000e+09	  3	  3000	  2331	1.396040692382413e-03	7.498942093324540e+02	1.580137511305985e+02
1.734000e+09	  3	  3000	  1665	1.079894096963740e-03	7.498942093324540e+02	1.585348779724658e+02
1.735000e+09	  3	  3000	  2579	1.802112085836608e-03	7.498942093324540e+02	1.590533389047562e+02
1.736000e+09	  3	  3000	  2654	1.378372615826523e-03	7.498942093324540e+02	1.595751272617845e+02
1.737000e+09	  3	  3000	  1292	1.690640175056282e-03	7.498942093324540e+02	1.600952690905155e+02
1.738000e+09	  3	  3000	  1898	1.687975757218444e-03	7.498942093324540e+02	1.606169209634354e+02
1.739000e+09	  3	  3000	  2056	1.487933183066683e-03	7.498942093324540e+02	1.611374005325635e+02
1.740000e+09	  3	  3000	  2222	1.686355297471581e-03	7.498942093324540e+02	1.616573713647745e+02
1.741000e+09	  3	  3000	  2413	3.400225662324054e-03	7.498942093324540e+02	1.621793617044255e+02
1.742000e+09	  3	  3000	   377	1.064123901951388e-03	7.498942093324540e+02	1.626994719371747e+02
1.743000e+09	  3	  3000	   243	1.332243184916421e-03	7.498942093324540e+02	1.632202402201458e+02
1.744000e+09	  3	  3000	  1037	1.278968783293589e-03	7.498942093324540e+02	1.637407779157310e+02
1.745000e+09	  3	  3000	  2741	1.627928814712500e-03	7.498942093324540e+02	1.642616868201573e+02
1.746000e+09	  3	  3000	  2426	1.813340965537488e-03	7.498942093324540e+02	1.647828666721476e+02
1.747000e+09	  3	  3000	  2626	1.139257289835714e-03	7.498942093324540e+02	1.653022747064580e+02
1.748000e+09	  3	  3000	  1819	2.099368780788237e-03	7.498942093324540e+02	1.658238551985623e+02
1.749000e+09	  3	  3000	  1309	2.405852098571421e-03	7.498942093324540e+02	1.663444094540774e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	   944	1.237970124339211e-03	7.498942093324540e+02	1.668646937780050e+02
1.751000e+09	  3	  3000	  1599	1.803270915790617e-03	7.498942093324540e+02	1.673871082723661e+02
1.752000e+09	  3	  3000	  2486	1.988237969477051e-03	7.498942093324540e+02	1.679050293662606e+02
1.753000e+09	  3	  3000	   734	1.005080046026110e-03	7.498942093324540e+02	1.684289503074214e+02
1.754000e+09	  3	  3000	  2509	1.285608795701714e-03	7.498942093324540e+02	1.689473522077699e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2509]	= 8.077718e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.754000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14140.750481[s]
user time	= 41604.764000[s]
system time	= 815.392000[s]
Execution Time	(total	= 1.414075e+04 [s])
Corrector		= 6.094829e+03 [s]	43.10 [%]
Predictor		= 3.293965e+03 [s]	23.29 [%]
Iteration		= 2.545532e+03 [s]	18.00 [%]
Fragmentation		= 1.259693e+03 [s]	 8.91 [%]
Collision_Judgement	= 2.489144e+00 [s]	 0.02 [%]
Energy			= 5.342700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.000000e-03 [s]	 0.00 [%]
Others			= 9.441880e+02 [s]	 6.68 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.754000e+09	  3	  3000	  2509	1.285608795701714e-03	7.498942093324540e+02	1.689473522077698e+02
1.755000e+09	  3	  3000	  1907	1.045990106915538e-03	7.498942093324540e+02	1.694676099536253e+02
1.756000e+09	  3	  3000	  1014	1.060625623939463e-03	7.498942093324540e+02	1.699882158296775e+02
1.757000e+09	  3	  3000	    15	1.473455437949107e-03	7.498942093324540e+02	1.705094141317410e+02
1.758000e+09	  3	  3000	  2408	1.612162570517974e-03	7.498942093324540e+02	1.710295067038421e+02
1.759000e+09	  3	  3000	  1339	1.988213889324681e-03	7.498942093324540e+02	1.715517178271374e+02
1.760000e+09	  3	  3000	  2401	1.778094756932054e-03	7.498942093324540e+02	1.720709054956449e+02
1.761000e+09	  3	  3000	  1339	1.963693836684344e-03	7.498942093324540e+02	1.725901327889786e+02
1.762000e+09	  3	  3000	  2116	1.607331073165397e-03	7.498942093324540e+02	1.731107273006617e+02
1.763000e+09	  3	  3000	  1986	1.298463400047059e-03	7.498942093324540e+02	1.736320210184345e+02
1.764000e+09	  3	  3000	  1360	1.560144435180999e-03	7.498942093324540e+02	1.741516130834305e+02
1.765000e+09	  3	  3000	  2159	2.118430213921233e-03	7.498942093324540e+02	1.746738637699455e+02
1.766000e+09	  3	  3000	  2052	9.936479530932491e-04	7.498942093324540e+02	1.751929478401273e+02
1.767000e+09	  3	  3000	  1808	1.215367540087276e-03	7.498942093324540e+02	1.757158682463454e+02
1.768000e+09	  3	  3000	  1040	1.895917532328286e-03	7.498942093324540e+02	1.762343795174945e+02
1.769000e+09	  3	  3000	  1705	1.345891860928125e-03	7.498942093324540e+02	1.767562346587580e+02
1.770000e+09	  3	  3000	  1630	1.054599373209133e-03	7.498942093324540e+02	1.772766753556054e+02
1.771000e+09	  3	  3000	  1483	1.707127672635236e-03	7.498942093324540e+02	1.777965596118977e+02
1.772000e+09	  3	  3000	   813	1.833806231675692e-03	7.498942093324540e+02	1.783169285088621e+02
1.773000e+09	  3	  3000	   905	1.462485044504206e-03	7.498942093324540e+02	1.788380605425798e+02
1.774000e+09	  3	  3000	   404	1.256070030467188e-03	7.498942093324540e+02	1.793590930598790e+02
1.775000e+09	  3	  3000	  1179	9.709183555851192e-04	7.498942093324540e+02	1.798790897336009e+02
1.776000e+09	  3	  3000	  2563	1.297094350305373e-03	7.498942093324540e+02	1.804006040181440e+02
1.777000e+09	  3	  3000	  2077	1.302531117882554e-03	7.498942093324540e+02	1.809210278852302e+02
1.778000e+09	  3	  3000	   402	2.034847654232438e-03	7.498942093324540e+02	1.814417258226454e+02
1.779000e+09	  3	  3000	   884	1.366546242159445e-03	7.498942093324540e+02	1.819618475039777e+02
1.780000e+09	  3	  3000	   160	1.811835727576861e-03	7.498942093324540e+02	1.824821481320162e+02
1.781000e+09	  3	  3000	  2684	1.403367571809976e-03	7.498942093324540e+02	1.830026517956735e+02
1.782000e+09	  3	  3000	  1485	2.028096626395424e-03	7.498942093324540e+02	1.835236327520719e+02
1.783000e+09	  3	  3000	  2241	1.299916217750737e-03	7.498942093324540e+02	1.840446164279355e+02
1.784000e+09	  3	  3000	  2936	2.190478350155036e-03	7.498942093324540e+02	1.845652231212928e+02
collision No.6	9.349527e+02[yr]	i=1, j=1343	r_ij=5.187044830166994e-05	radius[1]+radius[1343]=5.279143971170900e-05
1.785000e+09	  3	  3000	   867	2.059384547583820e-03	7.498942093324540e+02	1.850862446631864e+02
1.786000e+09	  3	  3000	  2025	1.604120837028511e-03	7.498942093324540e+02	1.856065284954443e+02
1.787000e+09	  3	  3000	    66	1.117300774014588e-03	7.498942093324540e+02	1.861254849706345e+02
1.788000e+09	  3	  3000	  1393	1.457440376121216e-03	7.498942093324540e+02	1.866475157184502e+02
1.789000e+09	  3	  3000	  1431	1.573067208994430e-03	7.498942093324540e+02	1.871663233210560e+02
1.790000e+09	  3	  3000	   793	1.642095826392283e-03	7.498942093324540e+02	1.876877207175839e+02
1.791000e+09	  3	  3000	  1974	1.632261734713327e-03	7.498942093324540e+02	1.882092083674975e+02
1.792000e+09	  3	  3000	  2025	1.183125945027612e-03	7.498942093324540e+02	1.887288067734185e+02
1.793000e+09	  3	  3000	  1481	1.336000660841233e-03	7.498942093324540e+02	1.892491165190734e+02
1.794000e+09	  3	  3000	   539	1.217123765599276e-03	7.498942093324540e+02	1.897684818798926e+02
1.795000e+09	  3	  3000	  2036	1.662043603231359e-03	7.498942093324540e+02	1.902900488749887e+02
1.796000e+09	  3	  3000	   938	1.472262032251565e-03	7.498942093324540e+02	1.908100204278425e+02
1.797000e+09	  3	  3000	  1467	1.078691893997026e-03	7.498942093324540e+02	1.913316058925616e+02
1.798000e+09	  3	  3000	   129	1.335722329764870e-03	7.498942093324540e+02	1.918505632184828e+02
1.799000e+09	  3	  3000	  1013	1.401896284293377e-03	7.498942093324540e+02	1.923704022395935e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	   782	1.824042526385191e-03	7.498942093324540e+02	1.928913103802097e+02
1.801000e+09	  3	  3000	  2550	1.606572932966320e-03	7.498942093324540e+02	1.934104640544603e+02
1.802000e+09	  3	  3000	   752	1.464408492959828e-03	7.498942093324540e+02	1.939321134563434e+02
1.803000e+09	  3	  3000	  1258	1.663725713648440e-03	7.498942093324540e+02	1.944507633228217e+02
1.804000e+09	  3	  3000	  1652	1.684535780252990e-03	7.498942093324540e+02	1.949724296821654e+02
1.805000e+09	  3	  3000	  2588	1.748405467291150e-03	7.498942093324540e+02	1.954916950231356e+02
1.806000e+09	  3	  3000	  1135	1.088381909820649e-03	7.498942093324540e+02	1.960127338782805e+02
1.807000e+09	  3	  3000	  1124	1.018940387766596e-03	7.498942093324540e+02	1.965321616627169e+02
1.808000e+09	  3	  3000	  1608	1.248553269401572e-03	7.498942093324540e+02	1.970533912352066e+02
1.809000e+09	  3	  3000	  2417	1.719872662819551e-03	7.498942093324540e+02	1.975730856710149e+02
1.810000e+09	  3	  3000	    57	1.176808983605764e-03	7.498942093324540e+02	1.980939400708089e+02
1.811000e+09	  3	  3000	   188	1.034108256781974e-03	7.498942093324540e+02	1.986150146257938e+02
1.812000e+09	  3	  3000	  2055	1.501456564200368e-03	7.498942093324540e+02	1.991342952704473e+02
1.813000e+09	  3	  3000	  2029	1.170221754842022e-03	7.498942093324540e+02	1.996556422663939e+02
1.814000e+09	  3	  3000	  2646	1.420291100955017e-03	7.498942093324540e+02	2.001748537746698e+02
1.815000e+09	  3	  3000	  2630	1.705977399193951e-03	7.498942093324540e+02	2.006957805674337e+02
1.816000e+09	  3	  3000	  2090	1.485072567428935e-03	7.498942093324540e+02	2.012159297887416e+02
1.817000e+09	  3	  3000	  1930	2.071059303132618e-03	7.498942093324540e+02	2.017366754686855e+02
1.818000e+09	  3	  3000	   559	1.025540709923775e-03	7.498942093324540e+02	2.022542802409559e+02
1.819000e+09	  3	  3000	  2302	2.072465788067289e-03	7.498942093324540e+02	2.027769097065241e+02
1.820000e+09	  3	  3000	  1878	2.107892178690895e-03	7.498942093324540e+02	2.032946696890538e+02
1.821000e+09	  3	  3000	  2408	1.519409635589956e-03	7.498942093324540e+02	2.038174657729375e+02
1.822000e+09	  3	  3000	  2948	1.070417567939387e-03	7.498942093324540e+02	2.043353194769493e+02
1.823000e+09	  3	  3000	  2427	1.547604964665020e-03	7.498942093324540e+02	2.048577953902457e+02
1.824000e+09	  3	  3000	  1197	1.262874761985342e-03	7.498942093324540e+02	2.053754164577167e+02
1.825000e+09	  3	  3000	  2610	1.262651159280897e-03	7.498942093324540e+02	2.058975677483799e+02
collision No.7	9.559553e+02[yr]	i=2, j=1714	r_ij=4.766190174125506e-05	radius[2]+radius[1714]=5.253597475177018e-05
1.826000e+09	  3	  3000	  1408	1.363338033677465e-03	7.498942093324540e+02	2.064159019119419e+02
1.827000e+09	  3	  3000	  1889	1.196275223876892e-03	7.498942093324540e+02	2.069383231797579e+02
1.828000e+09	  3	  3000	  2589	2.940889394200214e-03	7.498942093324540e+02	2.074573136709136e+02
1.829000e+09	  3	  3000	   388	1.300029227708845e-03	7.498942093324540e+02	2.079780579756354e+02
1.830000e+09	  3	  3000	  1596	1.528564106144839e-03	7.498942093324540e+02	2.084973550131279e+02
1.831000e+09	  3	  3000	  2650	1.893196246244678e-03	7.498942093324540e+02	2.090170221478068e+02
1.832000e+09	  3	  3000	   368	1.310541552642839e-03	7.498942093324540e+02	2.095381917174641e+02
1.833000e+09	  3	  3000	  1519	1.945420824933941e-03	7.498942093324540e+02	2.100575544598054e+02
1.834000e+09	  3	  3000	  1288	1.431738795912851e-03	7.498942093324540e+02	2.105784097338560e+02
1.835000e+09	  3	  3000	    68	1.386734602333570e-03	7.498942093324540e+02	2.110985460065762e+02
1.836000e+09	  3	  3000	  1452	7.950755411499786e-04	7.498942093324540e+02	2.116182128273762e+02
1.837000e+09	  3	  3000	  1525	1.323675129252730e-03	7.498942093324540e+02	2.121379501502696e+02
1.838000e+09	  3	  3000	  1819	1.868436277617402e-03	7.498942093324540e+02	2.126588443636156e+02
1.839000e+09	  3	  3000	  1884	1.474562457454481e-03	7.498942093324540e+02	2.131780778960595e+02
1.840000e+09	  3	  3000	   894	1.250609782165297e-03	7.498942093324540e+02	2.136988566663834e+02
1.841000e+09	  3	  3000	  2349	1.243957904196281e-03	7.498942093324540e+02	2.142180228894660e+02
1.842000e+09	  3	  3000	  1800	1.404221838112114e-03	7.498942093324540e+02	2.147375847041361e+02
1.843000e+09	  3	  3000	  2128	1.757246115667145e-03	7.498942093324540e+02	2.152588466949377e+02
1.844000e+09	  3	  3000	  2287	1.355390862757054e-03	7.498942093324540e+02	2.157776445087103e+02
1.845000e+09	  3	  3000	  2106	1.837634005663677e-03	7.498942093324540e+02	2.162985740711416e+02
1.846000e+09	  3	  3000	   239	1.753757455614074e-03	7.498942093324540e+02	2.168177959882948e+02
1.847000e+09	  3	  3000	  1662	2.035438989720606e-03	7.498942093324540e+02	2.173385525938904e+02
1.848000e+09	  3	  3000	  1666	1.587149724758710e-03	7.498942093324540e+02	2.178580497983265e+02
1.849000e+09	  3	  3000	  1665	8.414896905571348e-04	7.498942093324540e+02	2.183773703354703e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  2043	1.149246320838347e-03	7.498942093324540e+02	2.188971624816975e+02
1.851000e+09	  3	  3000	  2755	1.558496890858226e-03	7.498942093324540e+02	2.194169996538477e+02
1.852000e+09	  3	  3000	  1421	1.693311667226870e-03	7.498942093324540e+02	2.199367031819405e+02
1.853000e+09	  3	  3000	  2086	1.868072323950951e-03	7.498942093324540e+02	2.204573739980528e+02
1.854000e+09	  3	  3000	  1610	1.354692189509338e-03	7.498942093324540e+02	2.209770291989290e+02
1.855000e+09	  3	  3000	  2364	1.874369794160430e-03	7.498942093324540e+02	2.214981476148506e+02
1.856000e+09	  3	  3000	   998	1.813230098532476e-03	7.498942093324540e+02	2.220179827129518e+02
1.857000e+09	  3	  3000	  2101	1.410647500353572e-03	7.498942093324540e+02	2.225383219075216e+02
1.858000e+09	  3	  3000	  2935	1.026223098468612e-03	7.498942093324540e+02	2.230580873444866e+02
1.859000e+09	  3	  3000	  2970	1.264397205410688e-03	7.498942093324540e+02	2.235796339933776e+02
1.860000e+09	  3	  3000	  1292	1.585001181898272e-03	7.498942093324540e+02	2.240990016986685e+02
1.861000e+09	  3	  3000	  1904	2.213867029620113e-03	7.498942093324540e+02	2.246188654391639e+02
1.862000e+09	  3	  3000	  2886	1.439716927638446e-03	7.498942093324540e+02	2.251392834632207e+02
1.863000e+09	  3	  3000	   797	1.310405852445825e-03	7.498942093324540e+02	2.256577409134100e+02
1.864000e+09	  3	  3000	  1857	1.650863370894421e-03	7.498942093324540e+02	2.261799623572448e+02
1.865000e+09	  3	  3000	  1317	1.847464340699213e-03	7.498942093324540e+02	2.266982635164267e+02
1.866000e+09	  3	  3000	  1849	1.532895809917633e-03	7.498942093324540e+02	2.272202234473392e+02
1.867000e+09	  3	  3000	   789	1.358154133871058e-03	7.498942093324540e+02	2.277380474208766e+02
1.868000e+09	  3	  3000	  2447	1.478831782408957e-03	7.498942093324540e+02	2.282607215068711e+02
1.869000e+09	  3	  3000	  1039	1.345162115262512e-03	7.498942093324540e+02	2.287792526753475e+02
1.870000e+09	  3	  3000	  2429	1.073869593313577e-03	7.498942093324540e+02	2.292992301211771e+02
1.871000e+09	  3	  3000	  2216	1.085489403765056e-03	7.498942093324540e+02	2.298185579353773e+02
1.872000e+09	  3	  3000	   304	1.338272812543757e-03	7.498942093324540e+02	2.303391480560482e+02
1.873000e+09	  3	  3000	  2851	1.773153445760433e-03	7.498942093324540e+02	2.308578104804459e+02
1.874000e+09	  3	  3000	   213	1.502513475854417e-03	7.498942093324540e+02	2.313797756694248e+02
1.875000e+09	  3	  3000	  2458	2.225953704507727e-03	7.498942093324540e+02	2.318981047867796e+02
1.876000e+09	  3	  3000	  1720	1.532100686844363e-03	7.498942093324540e+02	2.324186933862957e+02
1.877000e+09	  3	  3000	   310	8.911550399416133e-04	7.498942093324540e+02	2.329393766767814e+02
1.878000e+09	  3	  3000	    61	1.315121982442800e-03	7.498942093324540e+02	2.334585335743461e+02
1.879000e+09	  3	  3000	  1622	1.103017747046694e-03	7.498942093324540e+02	2.339809409984289e+02
1.880000e+09	  3	  3000	   319	1.096491564527367e-03	7.498942093324540e+02	2.344982192726647e+02
1.881000e+09	  3	  3000	  2119	1.239506552032639e-03	7.498942093324540e+02	2.350200315556685e+02
1.882000e+09	  3	  3000	  2747	1.947459063711662e-03	7.498942093324540e+02	2.355385884905716e+02
1.883000e+09	  3	  3000	   773	4.024612219908311e-03	7.498942093324540e+02	2.360587620817790e+02
1.884000e+09	  3	  3000	  1197	1.078254584746984e-03	7.498942093324540e+02	2.365787573946771e+02
1.885000e+09	  3	  3000	   575	1.336112222246298e-03	7.498942093324540e+02	2.370982298895324e+02
1.886000e+09	  3	  3000	  1794	1.191581687492668e-03	7.498942093324540e+02	2.376185266904326e+02
1.887000e+09	  3	  3000	   443	1.117855559527723e-03	7.498942093324540e+02	2.381376007646410e+02
1.888000e+09	  3	  3000	  1737	1.909905724574884e-03	7.498942093324540e+02	2.386560547613584e+02
1.889000e+09	  3	  3000	  1690	1.943131259663779e-03	7.498942093324540e+02	2.391760215218698e+02
1.890000e+09	  3	  3000	   671	2.056782327976429e-03	7.498942093324540e+02	2.396948942003075e+02
1.891000e+09	  3	  3000	   525	9.398824819678818e-04	7.498942093324540e+02	2.402139302572761e+02
1.892000e+09	  3	  3000	  2399	1.477592848708374e-03	7.498942093324540e+02	2.407350599056535e+02
1.893000e+09	  3	  3000	  2708	2.038177776221843e-03	7.498942093324540e+02	2.412517726612125e+02
1.894000e+09	  3	  3000	   743	1.468658409176062e-03	7.498942093324540e+02	2.417730277022487e+02
1.895000e+09	  3	  3000	   193	1.054781579271599e-03	7.498942093324540e+02	2.422921577087916e+02
1.896000e+09	  3	  3000	  1933	1.079891986983843e-03	7.498942093324540e+02	2.428104315161317e+02
1.897000e+09	  3	  3000	  2945	2.211576089377265e-03	7.498942093324540e+02	2.433307883676810e+02
1.898000e+09	  3	  3000	  1379	1.370425678787107e-03	7.498942093324540e+02	2.438500913265802e+02
1.899000e+09	  3	  3000	   630	1.341989103383470e-03	7.498942093324540e+02	2.443705002584668e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  3000	   265	1.134366519105357e-03	7.498942093324540e+02	2.448881316925021e+02
