myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.164000e+09	  1	  1000	   889	1.725572289481474e-03	7.498942093324542e+03	8.331642509683809e+02
5.165000e+09	  1	  1000	   208	1.720643458880328e-03	7.498942093324542e+03	8.347830255899142e+02
5.166000e+09	  1	  1000	   109	1.264473089403905e-03	7.498942093324542e+03	8.364037457708221e+02
5.167000e+09	  1	  1000	   105	1.832088619847609e-03	7.498942093324542e+03	8.380248551339346e+02
5.168000e+09	  1	  1000	   101	1.354878374277135e-03	7.498942093324542e+03	8.396440857149454e+02
5.169000e+09	  1	  1000	    15	2.223840632347703e-03	7.498942093324542e+03	8.412651838701742e+02
5.170000e+09	  1	  1000	   832	1.616961153879921e-03	7.498942093324542e+03	8.428855185978391e+02
5.171000e+09	  1	  1000	   461	1.612242299514962e-03	7.498942093324542e+03	8.445043440345509e+02
5.172000e+09	  1	  1000	   177	1.751198780781762e-03	7.498942093324542e+03	8.461252296807506e+02
5.173000e+09	  1	  1000	   610	1.798396365209767e-03	7.498942093324542e+03	8.477436590803792e+02
5.174000e+09	  1	  1000	    95	1.449759578677347e-03	7.498942093324542e+03	8.493643373682537e+02
5.175000e+09	  1	  1000	   257	1.666465628871263e-03	7.498942093324542e+03	8.509816980208511e+02
5.176000e+09	  1	  1000	   147	1.693735481309486e-03	7.498942093324542e+03	8.525999484276101e+02
5.177000e+09	  1	  1000	    69	1.580508179539169e-03	7.498942093324542e+03	8.542197267671747e+02
5.178000e+09	  1	  1000	   452	1.387081797117194e-03	7.498942093324542e+03	8.558392578265810e+02
5.179000e+09	  1	  1000	   784	1.396505964686136e-03	7.498942093324542e+03	8.574599159821017e+02
5.180000e+09	  1	  1000	   389	1.753047105605364e-03	7.498942093324542e+03	8.590796696798934e+02
5.181000e+09	  1	  1000	   823	1.771409677862708e-03	7.498942093324542e+03	8.606999679606502e+02
5.182000e+09	  1	  1000	    15	1.355064794595442e-03	7.498942093324542e+03	8.623189630533282e+02
5.183000e+09	  1	  1000	   692	1.630164639581532e-03	7.498942093324542e+03	8.639384649103761e+02
5.184000e+09	  1	  1000	   684	1.158488214768792e-03	7.498942093324542e+03	8.655608347130175e+02
5.185000e+09	  1	  1000	   243	1.559281281907385e-03	7.498942093324542e+03	8.671791714779361e+02
5.186000e+09	  1	  1000	   804	1.447036549789242e-03	7.498942093324542e+03	8.687997002444866e+02
5.187000e+09	  1	  1000	    27	1.654967485834435e-03	7.498942093324542e+03	8.704193480481010e+02
5.188000e+09	  1	  1000	   856	2.125370822196643e-03	7.498942093324542e+03	8.720381298046590e+02
5.189000e+09	  1	  1000	   699	1.778537238598029e-03	7.498942093324542e+03	8.736603883738046e+02
5.190000e+09	  1	  1000	   973	1.258018289319764e-03	7.498942093324542e+03	8.752779730451557e+02
5.191000e+09	  1	  1000	    89	1.254530172765914e-03	7.498942093324542e+03	8.769020043404249e+02
5.192000e+09	  1	  1000	   514	1.186374118705844e-03	7.498942093324542e+03	8.785202649796109e+02
5.193000e+09	  1	  1000	   666	1.840610118739897e-03	7.498942093324542e+03	8.801412754177866e+02
5.194000e+09	  1	  1000	   384	1.481097005038470e-03	7.498942093324542e+03	8.817617488924993e+02
5.195000e+09	  1	  1000	   509	1.554077648881839e-03	7.498942093324542e+03	8.833759997532520e+02
5.196000e+09	  1	  1000	   992	2.426175731565426e-03	7.498942093324542e+03	8.849975612041228e+02
5.197000e+09	  1	  1000	   137	2.133100503570557e-03	7.498942093324542e+03	8.866162245672203e+02
5.198000e+09	  1	  1000	    83	1.759471531289193e-03	7.498942093324542e+03	8.882397915219907e+02
5.199000e+09	  1	  1000	    44	1.505656117056845e-03	7.498942093324542e+03	8.898580410020004e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.200000e+09	  1	  1000	   764	1.754346047994212e-03	7.498942093324542e+03	8.914809975798530e+02
5.201000e+09	  1	  1000	    39	1.829849344983578e-03	7.498942093324542e+03	8.930931284875969e+02
5.202000e+09	  1	  1000	   235	1.556911728895258e-03	7.498942093324542e+03	8.947164316131957e+02
5.203000e+09	  1	  1000	   762	1.469215160600372e-03	7.498942093324542e+03	8.963357936724433e+02
5.204000e+09	  1	  1000	    40	1.384098243648879e-03	7.498942093324542e+03	8.979557354131015e+02
5.205000e+09	  1	  1000	   659	1.498407646941199e-03	7.498942093324542e+03	8.995774518420227e+02
5.206000e+09	  1	  1000	   927	1.419703120891798e-03	7.498942093324542e+03	9.011969733709769e+02
5.207000e+09	  1	  1000	   401	1.326300465195844e-03	7.498942093324542e+03	9.028168446660758e+02
5.208000e+09	  1	  1000	   247	1.465501574647531e-03	7.498942093324542e+03	9.044385722187710e+02
5.209000e+09	  1	  1000	   815	1.403596851699809e-03	7.498942093324542e+03	9.060568529834649e+02
5.210000e+09	  1	  1000	   718	1.595455191989879e-03	7.498942093324542e+03	9.076774359909706e+02
5.211000e+09	  1	  1000	    73	1.393119413563205e-03	7.498942093324542e+03	9.092975581297007e+02
5.212000e+09	  1	  1000	   468	1.829791896467301e-03	7.498942093324542e+03	9.109163764177001e+02
5.213000e+09	  1	  1000	   199	1.346819672454383e-03	7.498942093324542e+03	9.125355720592089e+02
5.214000e+09	  1	  1000	   784	2.118855567959405e-03	7.498942093324542e+03	9.141580253292541e+02
5.215000e+09	  1	  1000	    90	1.841398949594742e-03	7.498942093324542e+03	9.157700230256921e+02
5.216000e+09	  1	  1000	   168	1.570811915294215e-03	7.498942093324542e+03	9.173909010798550e+02
5.217000e+09	  1	  1000	   751	1.520264092258131e-03	7.498942093324542e+03	9.190082062162676e+02
5.218000e+09	  1	  1000	   632	1.698338963537535e-03	7.498942093324542e+03	9.206285132300389e+02
5.219000e+09	  1	  1000	    83	1.605975289250216e-03	7.498942093324542e+03	9.222460076460163e+02
5.220000e+09	  1	  1000	   158	1.212006373787430e-03	7.498942093324542e+03	9.238645656722733e+02
5.221000e+09	  1	  1000	   564	1.829977658126964e-03	7.498942093324542e+03	9.254850379154611e+02
5.222000e+09	  1	  1000	   634	1.968905759820994e-03	7.498942093324542e+03	9.271030943567450e+02
5.223000e+09	  1	  1000	   723	1.909604408272179e-03	7.498942093324542e+03	9.287243385797487e+02
5.224000e+09	  1	  1000	   981	1.556050721637109e-03	7.498942093324542e+03	9.303443776618838e+02
5.225000e+09	  1	  1000	   992	1.796121821366813e-03	7.498942093324542e+03	9.319633218455009e+02
5.226000e+09	  1	  1000	   811	1.698618891830270e-03	7.498942093324542e+03	9.335828195428436e+02
5.227000e+09	  1	  1000	   229	1.296609472609327e-03	7.498942093324542e+03	9.352056008394818e+02
5.228000e+09	  1	  1000	   847	1.610709163444085e-03	7.498942093324542e+03	9.368240428015674e+02
5.229000e+09	  1	  1000	   438	1.351263498647316e-03	7.498942093324542e+03	9.384456111233543e+02
5.230000e+09	  1	  1000	   812	1.482329960339340e-03	7.498942093324542e+03	9.400653178719707e+02
5.231000e+09	  1	  1000	    69	1.534244170117138e-03	7.498942093324542e+03	9.416849338944030e+02
5.232000e+09	  1	  1000	   438	2.032873227006505e-03	7.498942093324542e+03	9.433055425850231e+02
5.233000e+09	  1	  1000	   232	1.683778771478840e-03	7.498942093324542e+03	9.449222626166555e+02
5.234000e+09	  1	  1000	   243	1.773024742610787e-03	7.498942093324542e+03	9.465431350165327e+02
5.235000e+09	  1	  1000	   348	2.201229130990740e-03	7.498942093324542e+03	9.481626811597471e+02
5.236000e+09	  1	  1000	   557	2.327496416842786e-03	7.498942093324542e+03	9.497833756556394e+02
5.237000e+09	  1	  1000	   928	1.235394910914764e-03	7.498942093324542e+03	9.514008665657065e+02
5.238000e+09	  1	  1000	   567	1.372015999125567e-03	7.498942093324542e+03	9.530204369752305e+02
5.239000e+09	  1	  1000	   554	1.996438046838464e-03	7.498942093324542e+03	9.546390940863441e+02
5.240000e+09	  1	  1000	   953	1.404649293253221e-03	7.498942093324542e+03	9.562592458365384e+02
5.241000e+09	  1	  1000	   847	1.621078524704776e-03	7.498942093324542e+03	9.578780062894756e+02
5.242000e+09	  1	  1000	   142	1.496587162354952e-03	7.498942093324542e+03	9.594982082314198e+02
5.243000e+09	  1	  1000	   199	1.476881542076212e-03	7.498942093324542e+03	9.611158238273176e+02
5.244000e+09	  1	  1000	     2	1.658452423704564e-03	7.498942093324542e+03	9.627343913635445e+02
5.245000e+09	  1	  1000	   738	1.502573742491990e-03	7.498942093324542e+03	9.643529298704783e+02
5.246000e+09	  1	  1000	    61	1.455632094383997e-03	7.498942093324542e+03	9.659719469772637e+02
5.247000e+09	  1	  1000	   979	1.492260240878869e-03	7.498942093324542e+03	9.675902805659307e+02
5.248000e+09	  1	  1000	   150	2.109529368937606e-03	7.498942093324542e+03	9.692088397310480e+02
5.249000e+09	  1	  1000	   787	1.578354489798396e-03	7.498942093324542e+03	9.708278392120494e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+09	  1	  1000	   983	3.140177340058077e-03	7.498942093324542e+03	9.724455780112875e+02
5.251000e+09	  1	  1000	   323	3.117762670593045e-03	7.498942093324542e+03	9.740640844776148e+02
5.252000e+09	  1	  1000	    19	1.591023362079754e-03	7.498942093324542e+03	9.756832663693245e+02
5.253000e+09	  1	  1000	   148	1.001736497397040e-03	7.498942093324542e+03	9.773018386218904e+02
5.254000e+09	  1	  1000	   127	1.965267033827164e-03	7.498942093324542e+03	9.789220058733989e+02
5.255000e+09	  1	  1000	   887	1.448064384035771e-03	7.498942093324542e+03	9.805391477208500e+02
5.256000e+09	  1	  1000	   275	1.655203324304140e-03	7.498942093324542e+03	9.821593289532128e+02
5.257000e+09	  1	  1000	   167	1.688522611989220e-03	7.498942093324542e+03	9.837767508982552e+02
5.258000e+09	  1	  1000	    91	1.738093499692648e-03	7.498942093324542e+03	9.853938759113126e+02
5.259000e+09	  1	  1000	   706	1.549102816005634e-03	7.498942093324542e+03	9.870127510116345e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[706]	= 9.733300e-03
E_error	= 8.980456780576698e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.259000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14202.019683[s]
user time	= 12321.152000[s]
system time	= 1879.932000[s]
Execution Time	(total	= 1.420202e+04 [s])
Corrector		= 5.447923e+03 [s]	38.36 [%]
Predictor		= 3.284196e+03 [s]	23.12 [%]
Iteration		= 2.664955e+03 [s]	18.76 [%]
Fragmentation		= 9.850130e+02 [s]	 6.94 [%]
Collision_Judgement	= 2.438379e+00 [s]	 0.02 [%]
Energy			= 4.926900e-02 [s]	 0.00 [%]
Orbital_Elements	= 9.780000e-04 [s]	 0.00 [%]
Others			= 1.817445e+03 [s]	12.80 [%]
-----
myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.259000e+09	  1	  1000	   706	1.549102816005634e-03	7.498942093324542e+03	9.870127510116345e+02
5.260000e+09	  1	  1000	   960	1.597097958389565e-03	7.498942093324542e+03	9.886295871525466e+02
5.261000e+09	  1	  1000	   575	1.311327010342041e-03	7.498942093324542e+03	9.902488907508910e+02
5.262000e+09	  1	  1000	   164	1.337558352977930e-03	7.498942093324542e+03	9.918673773503157e+02
5.263000e+09	  1	  1000	   729	1.462923994976522e-03	7.498942093324542e+03	9.934873050454391e+02
5.264000e+09	  1	  1000	   804	1.254454398876164e-03	7.498942093324542e+03	9.951057892524334e+02
5.265000e+09	  1	  1000	   998	1.103400261941091e-03	7.498942093324542e+03	9.967228197078323e+02
5.266000e+09	  1	  1000	     1	1.529031305995737e-03	7.498942093324542e+03	9.983433693497248e+02
5.267000e+09	  1	  1000	   359	1.536508100204776e-03	7.498942093324542e+03	9.999589616881871e+02
5.268000e+09	  1	  1000	   349	1.229518689497617e-03	7.498942093324542e+03	1.001579242144963e+03
5.269000e+09	  1	  1000	   530	1.126327560569863e-03	7.498942093324542e+03	1.003197621946968e+03
5.270000e+09	  1	  1000	   117	1.422159574579406e-03	7.498942093324542e+03	1.004816916790404e+03
5.271000e+09	  1	  1000	   955	1.462715711017646e-03	7.498942093324542e+03	1.006433723281679e+03
5.272000e+09	  1	  1000	   253	1.353176810002387e-03	7.498942093324542e+03	1.008054457121043e+03
5.273000e+09	  1	  1000	   102	1.514622145390748e-03	7.498942093324542e+03	1.009670070966713e+03
5.274000e+09	  1	  1000	   346	1.657189866980182e-03	7.498942093324542e+03	1.011290326295684e+03
5.275000e+09	  1	  1000	   796	1.467227498589089e-03	7.498942093324542e+03	1.012907013817229e+03
5.276000e+09	  1	  1000	   446	1.607628665588731e-03	7.498942093324542e+03	1.014527070497756e+03
5.277000e+09	  1	  1000	   853	1.883467417976247e-03	7.498942093324542e+03	1.016144843447047e+03
5.278000e+09	  1	  1000	   845	1.698570239057420e-03	7.498942093324542e+03	1.017764346745820e+03
5.279000e+09	  1	  1000	   790	1.529147806536670e-03	7.498942093324542e+03	1.019383488787384e+03
5.280000e+09	  1	  1000	   962	1.516728442101146e-03	7.498942093324542e+03	1.021003609400603e+03
5.281000e+09	  1	  1000	    70	9.276129815723381e-04	7.498942093324542e+03	1.022623297163462e+03
5.282000e+09	  1	  1000	   716	1.492587993960221e-03	7.498942093324542e+03	1.024241242677157e+03
5.283000e+09	  1	  1000	   180	1.663045648782413e-03	7.498942093324542e+03	1.025861401172413e+03
5.284000e+09	  1	  1000	   904	1.854627777187995e-03	7.498942093324542e+03	1.027478785186067e+03
5.285000e+09	  1	  1000	   920	1.486601455414134e-03	7.498942093324542e+03	1.029098376365403e+03
5.286000e+09	  1	  1000	   912	1.663713569090332e-03	7.498942093324542e+03	1.030715489831178e+03
5.287000e+09	  1	  1000	   440	1.975397635592146e-03	7.498942093324542e+03	1.032335819471815e+03
5.288000e+09	  1	  1000	   570	1.788898229526934e-03	7.498942093324542e+03	1.033953655096706e+03
5.289000e+09	  1	  1000	   252	1.626203998128762e-03	7.498942093324542e+03	1.035572646243712e+03
5.290000e+09	  1	  1000	   377	1.455877185839639e-03	7.498942093324542e+03	1.037193435764921e+03
5.291000e+09	  1	  1000	    92	1.782415791518987e-03	7.498942093324542e+03	1.038808806544582e+03
5.292000e+09	  1	  1000	   197	2.124060065641203e-03	7.498942093324542e+03	1.040429745988403e+03
5.293000e+09	  1	  1000	   574	1.627157054216128e-03	7.498942093324542e+03	1.042045222593954e+03
5.294000e+09	  1	  1000	   618	1.343080169626950e-03	7.498942093324542e+03	1.043662943564449e+03
5.295000e+09	  1	  1000	   367	1.441200252003670e-03	7.498942093324542e+03	1.045282120651122e+03
5.296000e+09	  1	  1000	   761	1.490938923380888e-03	7.498942093324542e+03	1.046900784607090e+03
5.297000e+09	  1	  1000	   207	1.445708692707586e-03	7.498942093324542e+03	1.048518449407733e+03
5.298000e+09	  1	  1000	   474	1.558655093514968e-03	7.498942093324542e+03	1.050138370038272e+03
5.299000e+09	  1	  1000	    66	2.774841673177317e-03	7.498942093324542e+03	1.051756387102724e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	  1000	   218	1.425628183556259e-03	7.498942093324542e+03	1.053373228338966e+03
5.301000e+09	  1	  1000	   654	1.810554490274052e-03	7.498942093324542e+03	1.054991826219739e+03
5.302000e+09	  1	  1000	   642	1.920587943105831e-03	7.498942093324542e+03	1.056609096827280e+03
5.303000e+09	  1	  1000	   908	1.679415262101925e-03	7.498942093324542e+03	1.058227892118980e+03
5.304000e+09	  1	  1000	   476	1.666323785880080e-03	7.498942093324542e+03	1.059846266345968e+03
5.305000e+09	  1	  1000	   530	1.260277932680091e-03	7.498942093324542e+03	1.061463483122088e+03
5.306000e+09	  1	  1000	   403	1.712959579027322e-03	7.498942093324542e+03	1.063082766954897e+03
5.307000e+09	  1	  1000	   472	1.402099738807968e-03	7.498942093324542e+03	1.064701230681545e+03
5.308000e+09	  1	  1000	   620	1.422713702050288e-03	7.498942093324542e+03	1.066319481662658e+03
5.309000e+09	  1	  1000	   222	1.574439845729767e-03	7.498942093324542e+03	1.067936363523144e+03
5.310000e+09	  1	  1000	   532	1.142922022615109e-03	7.498942093324542e+03	1.069554526688842e+03
5.311000e+09	  1	  1000	   560	1.240437719583068e-03	7.498942093324542e+03	1.071172048634728e+03
5.312000e+09	  1	  1000	   658	1.717750628931588e-03	7.498942093324542e+03	1.072787612829488e+03
5.313000e+09	  1	  1000	   215	1.510064501677548e-03	7.498942093324542e+03	1.074408516054794e+03
5.314000e+09	  1	  1000	   327	1.418710932968383e-03	7.498942093324542e+03	1.076025720482440e+03
5.315000e+09	  1	  1000	   337	1.507618122925245e-03	7.498942093324542e+03	1.077645707141423e+03
5.316000e+09	  1	  1000	   206	1.445917096456568e-03	7.498942093324542e+03	1.079266407518846e+03
5.317000e+09	  1	  1000	   374	1.615012459425361e-03	7.498942093324542e+03	1.080885790958373e+03
5.318000e+09	  1	  1000	   521	2.291667824763992e-03	7.498942093324542e+03	1.082502770676185e+03
5.319000e+09	  1	  1000	   850	2.725038078628173e-03	7.498942093324542e+03	1.084123364155500e+03
5.320000e+09	  1	  1000	    98	1.601932773732423e-03	7.498942093324542e+03	1.085740502346317e+03
5.321000e+09	  1	  1000	   277	2.328540800257796e-03	7.498942093324542e+03	1.087359725924795e+03
5.322000e+09	  1	  1000	   926	1.589275316475442e-03	7.498942093324542e+03	1.088978736796331e+03
5.323000e+09	  1	  1000	   934	1.885578967825814e-03	7.498942093324542e+03	1.090595926884697e+03
5.324000e+09	  1	  1000	   498	1.485321576917239e-03	7.498942093324542e+03	1.092216084621363e+03
5.325000e+09	  1	  1000	   393	1.557022976037929e-03	7.498942093324542e+03	1.093833761385030e+03
5.326000e+09	  1	  1000	   444	1.301442079604910e-03	7.498942093324542e+03	1.095453400616172e+03
5.327000e+09	  1	  1000	   265	1.452217823953207e-03	7.498942093324542e+03	1.097069067675363e+03
5.328000e+09	  1	  1000	   475	1.306679496573866e-03	7.498942093324542e+03	1.098688014239136e+03
5.329000e+09	  1	  1000	   548	1.509126182014679e-03	7.498942093324542e+03	1.100303144621006e+03
5.330000e+09	  1	  1000	    77	1.724281121608271e-03	7.498942093324542e+03	1.101912388656157e+03
5.331000e+09	  1	  1000	   976	1.611416872575729e-03	7.498942093324542e+03	1.103522149195249e+03
5.332000e+09	  1	  1000	   950	1.802049511046326e-03	7.498942093324542e+03	1.105142439353908e+03
5.333000e+09	  1	  1000	   952	1.521166027004163e-03	7.498942093324542e+03	1.106760707209771e+03
5.334000e+09	  1	  1000	   141	1.511895960661917e-03	7.498942093324542e+03	1.108378601194938e+03
5.335000e+09	  1	  1000	   501	1.924787510588194e-03	7.498942093324542e+03	1.109997273930024e+03
5.336000e+09	  1	  1000	   446	1.816670564058240e-03	7.498942093324542e+03	1.111616553888499e+03
5.337000e+09	  1	  1000	   602	1.429324727491136e-03	7.498942093324542e+03	1.113235177075989e+03
5.338000e+09	  1	  1000	   476	1.957511721474010e-03	7.498942093324542e+03	1.114854069769617e+03
5.339000e+09	  1	  1000	   740	2.554764937806108e-03	7.498942093324542e+03	1.116474412250523e+03
5.340000e+09	  1	  1000	   661	1.566202321621680e-03	7.498942093324542e+03	1.118092863329292e+03
5.341000e+09	  1	  1000	   766	1.624827887345436e-03	7.498942093324542e+03	1.119713710725436e+03
5.342000e+09	  1	  1000	   620	1.378914621176667e-03	7.498942093324542e+03	1.121331529789773e+03
5.343000e+09	  1	  1000	    11	9.897011608672383e-04	7.498942093324542e+03	1.122951820953869e+03
5.344000e+09	  1	  1000	   191	1.432692194140882e-03	7.498942093324542e+03	1.124570756755484e+03
5.345000e+09	  1	  1000	   715	9.011584753616742e-04	7.498942093324542e+03	1.126188270255619e+03
5.346000e+09	  1	  1000	   648	1.776067992667355e-03	7.498942093324542e+03	1.127808922914479e+03
5.347000e+09	  1	  1000	    37	1.300406580988117e-03	7.498942093324542e+03	1.129427179442485e+03
5.348000e+09	  1	  1000	     1	1.528824812669982e-03	7.498942093324542e+03	1.131046228787186e+03
5.349000e+09	  1	  1000	   992	2.521186082088794e-03	7.498942093324542e+03	1.132665254875088e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	  1000	    82	1.154509392306459e-03	7.498942093324542e+03	1.134282695180078e+03
5.351000e+09	  1	  1000	   764	1.754916325485895e-03	7.498942093324542e+03	1.135901346969176e+03
5.352000e+09	  1	  1000	   940	1.635563853213199e-03	7.498942093324542e+03	1.137520620379942e+03
5.353000e+09	  1	  1000	   400	1.513400196700467e-03	7.498942093324542e+03	1.139139603507167e+03
5.354000e+09	  1	  1000	   260	1.386507416369722e-03	7.498942093324542e+03	1.140757129685759e+03
5.355000e+09	  1	  1000	   374	1.382342989051655e-03	7.498942093324542e+03	1.142377037800975e+03
collision No.86	8.642023e+03[yr]	i=1, j=368	r_ij=5.388179391243241e-05	radius[1]+radius[368]=5.436140695065619e-05
5.356000e+09	  1	  1000	    17	1.935888686865056e-03	7.498942093324542e+03	1.143992258861079e+03
5.357000e+09	  1	  1000	   555	2.235349501038981e-03	7.498942093324542e+03	1.145612189558573e+03
5.358000e+09	  1	  1000	   260	1.491451198156170e-03	7.498942093324542e+03	1.147229848937660e+03
5.359000e+09	  1	  1000	   924	1.494458889608187e-03	7.498942093324542e+03	1.148848979925152e+03
