myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.908000e+09	  1	  1000	   829	1.709522612301647e-03	7.498942093324542e+03	8.069202359926675e+01
4.909000e+09	  1	  1000	   173	1.809102785260590e-03	7.498942093324542e+03	8.222880135402605e+01
4.910000e+09	  1	  1000	   181	9.359941022729803e-04	7.498942093324542e+03	8.376221679964742e+01
4.911000e+09	  1	  1000	   781	9.141687087211735e-04	7.498942093324542e+03	8.529643562065013e+01
4.912000e+09	  1	  1000	   248	1.735915451066074e-03	7.498942093324542e+03	8.683276200774286e+01
4.913000e+09	  1	  1000	   266	1.411851653708884e-03	7.498942093324542e+03	8.836551075614231e+01
4.914000e+09	  1	  1000	   963	1.803593471369362e-03	7.498942093324542e+03	8.990003599298808e+01
4.915000e+09	  1	  1000	   309	1.796403451175951e-03	7.498942093324542e+03	9.143773221521218e+01
4.916000e+09	  1	  1000	   220	1.362775815623996e-03	7.498942093324542e+03	9.296999374726151e+01
4.917000e+09	  1	  1000	   281	1.413684443643800e-03	7.498942093324542e+03	9.450398963181874e+01
4.918000e+09	  1	  1000	   616	1.359197923812863e-03	7.498942093324542e+03	9.603832630535712e+01
4.919000e+09	  1	  1000	   990	2.942695822251076e-03	7.498942093324542e+03	9.756985971756698e+01
4.920000e+09	  1	  1000	   843	1.433255386580037e-03	7.498942093324542e+03	9.910491347881583e+01
4.921000e+09	  1	  1000	   216	1.321547644798528e-03	7.498942093324542e+03	1.006422665619461e+02
4.922000e+09	  1	  1000	   165	1.557034460247953e-03	7.498942093324542e+03	1.021761045041551e+02
4.923000e+09	  1	  1000	   442	1.429667141637770e-03	7.498942093324542e+03	1.037082348863008e+02
4.924000e+09	  1	  1000	    76	1.791028968490754e-03	7.498942093324542e+03	1.052440115921504e+02
4.925000e+09	  1	  1000	   311	1.300615564532757e-03	7.498942093324542e+03	1.067779308278461e+02
4.926000e+09	  1	  1000	   382	1.173474205002266e-03	7.498942093324542e+03	1.083128416682658e+02
4.927000e+09	  1	  1000	   539	1.611862842486138e-03	7.498942093324542e+03	1.098484108031316e+02
4.928000e+09	  1	  1000	   437	1.489464656314820e-03	7.498942093324542e+03	1.113818495260825e+02
4.929000e+09	  1	  1000	   412	1.721956753949513e-03	7.498942093324542e+03	1.129166517708103e+02
4.930000e+09	  1	  1000	   851	1.624830068007968e-03	7.498942093324542e+03	1.144518991794140e+02
4.931000e+09	  1	  1000	   848	1.245490326341052e-03	7.498942093324542e+03	1.159858815980615e+02
4.932000e+09	  1	  1000	   738	1.167385404600156e-03	7.498942093324542e+03	1.175198046472243e+02
4.933000e+09	  1	  1000	   640	1.398718667755849e-03	7.498942093324542e+03	1.190541922501644e+02
4.934000e+09	  1	  1000	   290	1.360885262809431e-03	7.498942093324542e+03	1.205861217187164e+02
4.935000e+09	  1	  1000	   967	1.833534025088518e-03	7.498942093324542e+03	1.221217389722742e+02
4.936000e+09	  1	  1000	   983	1.949882219547677e-03	7.498942093324542e+03	1.236523006239189e+02
4.937000e+09	  1	  1000	   696	1.278968094835381e-03	7.498942093324542e+03	1.251853377918794e+02
4.938000e+09	  1	  1000	   152	1.563715751533703e-03	7.498942093324542e+03	1.267191085802925e+02
4.939000e+09	  1	  1000	   138	1.335622208904765e-03	7.498942093324542e+03	1.282532951773396e+02
4.940000e+09	  1	  1000	   149	1.357854887530012e-03	7.498942093324542e+03	1.297889005150088e+02
4.941000e+09	  1	  1000	   565	1.432483511267416e-03	7.498942093324542e+03	1.313205242983674e+02
4.942000e+09	  1	  1000	   246	1.737708863636933e-03	7.498942093324542e+03	1.328553461017664e+02
4.943000e+09	  1	  1000	   195	1.553589378395262e-03	7.498942093324542e+03	1.343848656819139e+02
4.944000e+09	  1	  1000	   215	1.702499588262891e-03	7.498942093324542e+03	1.359185585407300e+02
4.945000e+09	  1	  1000	    79	1.719586882466194e-03	7.498942093324542e+03	1.374545120381452e+02
4.946000e+09	  1	  1000	    70	2.580127624312254e-03	7.498942093324542e+03	1.389881674508039e+02
4.947000e+09	  1	  1000	   372	1.532759642132703e-03	7.498942093324542e+03	1.405209991195681e+02
4.948000e+09	  1	  1000	    63	1.587674716109107e-03	7.498942093324542e+03	1.420536816988505e+02
4.949000e+09	  1	  1000	   195	1.434746057987753e-03	7.498942093324542e+03	1.435885208787658e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   937	1.463695768448446e-03	7.498942093324542e+03	1.451226718931807e+02
4.951000e+09	  1	  1000	    30	1.235634563633131e-03	7.498942093324542e+03	1.466569079073255e+02
4.952000e+09	  1	  1000	   255	1.781942120842350e-03	7.498942093324542e+03	1.481914117374863e+02
4.953000e+09	  1	  1000	   769	1.712802409593974e-03	7.498942093324542e+03	1.497254640768460e+02
4.954000e+09	  1	  1000	    59	1.607054541421218e-03	7.498942093324542e+03	1.512567165740460e+02
4.955000e+09	  1	  1000	   276	1.121121753672271e-03	7.498942093324542e+03	1.527911019180125e+02
4.956000e+09	  1	  1000	   247	1.263821047285422e-03	7.498942093324542e+03	1.543235323433159e+02
4.957000e+09	  1	  1000	   633	1.691076052380277e-03	7.498942093324542e+03	1.558602948034650e+02
4.958000e+09	  1	  1000	   658	1.695629023953290e-03	7.498942093324542e+03	1.573937304004549e+02
4.959000e+09	  1	  1000	   304	1.649153193086010e-03	7.498942093324542e+03	1.589267885990436e+02
4.960000e+09	  1	  1000	    75	1.733275230287504e-03	7.498942093324542e+03	1.604609156186827e+02
4.961000e+09	  1	  1000	   282	1.602750452180754e-03	7.498942093324542e+03	1.619955662372372e+02
4.962000e+09	  1	  1000	   195	1.687755669113974e-03	7.498942093324542e+03	1.635294327545646e+02
4.963000e+09	  1	  1000	   257	1.408363484199507e-03	7.498942093324542e+03	1.650635799352332e+02
4.964000e+09	  1	  1000	    91	1.482411536899328e-03	7.498942093324542e+03	1.665977011800451e+02
4.965000e+09	  1	  1000	   682	1.498824527396497e-03	7.498942093324542e+03	1.681331096804033e+02
4.966000e+09	  1	  1000	   815	1.599854406631545e-03	7.498942093324542e+03	1.696665911154352e+02
4.967000e+09	  1	  1000	   106	1.800018380667470e-03	7.498942093324542e+03	1.712003844555389e+02
4.968000e+09	  1	  1000	   481	1.030058598485456e-03	7.498942093324542e+03	1.727351946263178e+02
4.969000e+09	  1	  1000	   895	1.800747990433382e-03	7.498942093324542e+03	1.742671413636252e+02
4.970000e+09	  1	  1000	   891	1.886030200893214e-03	7.498942093324542e+03	1.757999446512374e+02
4.971000e+09	  1	  1000	   258	1.352110415736335e-03	7.498942093324542e+03	1.773350097424434e+02
4.972000e+09	  1	  1000	   316	1.812532674802976e-03	7.498942093324542e+03	1.788693794822290e+02
4.973000e+09	  1	  1000	   936	1.477725404506546e-03	7.498942093324542e+03	1.804041141093898e+02
4.974000e+09	  1	  1000	   429	1.373365550479634e-03	7.498942093324542e+03	1.819385513358984e+02
4.975000e+09	  1	  1000	   564	1.082086358435590e-03	7.498942093324542e+03	1.834716099759721e+02
collision No.82	7.683874e+03[yr]	i=1, j=584	r_ij=5.420961070681939e-05	radius[1]+radius[584]=5.445886453695326e-05
4.976000e+09	  1	  1000	   301	1.678532018486736e-03	7.498942093324542e+03	1.850050649989978e+02
4.977000e+09	  1	  1000	   737	1.688208153249441e-03	7.498942093324542e+03	1.865390209623035e+02
4.978000e+09	  1	  1000	   919	1.695502174723125e-03	7.498942093324542e+03	1.880741199790214e+02
4.979000e+09	  1	  1000	   661	9.125848216953688e-04	7.498942093324542e+03	1.896073968040639e+02
4.980000e+09	  1	  1000	   260	1.462061335670186e-03	7.498942093324542e+03	1.911412149956534e+02
4.981000e+09	  1	  1000	   460	1.677560377590224e-03	7.498942093324542e+03	1.926754076654204e+02
4.982000e+09	  1	  1000	   830	1.578529676434316e-03	7.498942093324542e+03	1.942075766661118e+02
4.983000e+09	  1	  1000	   654	1.480615876945008e-03	7.498942093324542e+03	1.957429058845574e+02
4.984000e+09	  1	  1000	   757	1.469023300797146e-03	7.498942093324542e+03	1.972772138235018e+02
4.985000e+09	  1	  1000	   653	1.671872795383264e-03	7.498942093324542e+03	1.988096178315135e+02
4.986000e+09	  1	  1000	   349	1.543793302475380e-03	7.498942093324542e+03	2.003451460955180e+02
4.987000e+09	  1	  1000	   320	1.464945857936920e-03	7.498942093324542e+03	2.018805746731650e+02
4.988000e+09	  1	  1000	   736	1.339886412947578e-03	7.498942093324542e+03	2.034130153415986e+02
4.989000e+09	  1	  1000	   412	1.652011405509255e-03	7.498942093324542e+03	2.049471223491420e+02
4.990000e+09	  1	  1000	   363	1.616942680002413e-03	7.498942093324542e+03	2.064823977830291e+02
4.991000e+09	  1	  1000	   440	1.506353306888143e-03	7.498942093324542e+03	2.080155478248259e+02
4.992000e+09	  1	  1000	   472	1.889473620038232e-03	7.498942093324542e+03	2.095465650814758e+02
4.993000e+09	  1	  1000	   988	1.316605459171026e-03	7.498942093324542e+03	2.110828432671623e+02
4.994000e+09	  1	  1000	   419	1.235651561512358e-03	7.498942093324542e+03	2.126158530143108e+02
4.995000e+09	  1	  1000	   560	1.344908460186526e-03	7.498942093324542e+03	2.141475749491541e+02
4.996000e+09	  1	  1000	    14	1.924348713040797e-03	7.498942093324542e+03	2.156806220452388e+02
4.997000e+09	  1	  1000	   632	2.410344429218812e-03	7.498942093324542e+03	2.172171483690463e+02
4.998000e+09	  1	  1000	   716	1.569031299125060e-03	7.498942093324542e+03	2.187500752929947e+02
4.999000e+09	  1	  1000	   909	1.585108477062829e-03	7.498942093324542e+03	2.202822319906646e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   294	1.427044269791289e-03	7.498942093324542e+03	2.218204813166888e+02
5.001000e+09	  1	  1000	    91	1.732875990251841e-03	7.498942093324542e+03	2.233525074039739e+02
5.002000e+09	  1	  1000	   292	1.721975150153639e-03	7.498942093324542e+03	2.248842390554086e+02
5.003000e+09	  1	  1000	   250	1.238506961024598e-03	7.498942093324542e+03	2.264230908520306e+02
5.004000e+09	  1	  1000	   241	1.671783902769924e-03	7.498942093324542e+03	2.279563640884813e+02
5.005000e+09	  1	  1000	   820	1.479385093999447e-03	7.498942093324542e+03	2.294883509957947e+02
5.006000e+09	  1	  1000	   228	1.310823108484135e-03	7.498942093324542e+03	2.310234727646748e+02
5.007000e+09	  1	  1000	   577	1.648903782057998e-03	7.498942093324542e+03	2.325553035075110e+02
5.008000e+09	  1	  1000	   963	1.745520435240608e-03	7.498942093324542e+03	2.340874399583799e+02
5.009000e+09	  1	  1000	   756	1.923891132757041e-03	7.498942093324542e+03	2.356227636839759e+02
5.010000e+09	  1	  1000	   616	1.631888151497660e-03	7.498942093324542e+03	2.371580944512719e+02
5.011000e+09	  1	  1000	   165	1.498052552017269e-03	7.498942093324542e+03	2.386875790396564e+02
5.012000e+09	  1	  1000	   808	1.544910722639045e-03	7.498942093324542e+03	2.402217031981242e+02
5.013000e+09	  1	  1000	    96	1.878546418175462e-03	7.498942093324542e+03	2.417561007229566e+02
5.014000e+09	  1	  1000	    20	1.471307368806377e-03	7.498942093324542e+03	2.432890350859267e+02
5.015000e+09	  1	  1000	   385	1.062686350943071e-03	7.498942093324542e+03	2.448229805573336e+02
5.016000e+09	  1	  1000	   775	1.659648624613036e-03	7.498942093324542e+03	2.463566827790902e+02
5.017000e+09	  1	  1000	   192	1.982951592365296e-03	7.498942093324542e+03	2.478896860984151e+02
5.018000e+09	  1	  1000	   198	1.726160620432602e-03	7.498942093324542e+03	2.494226924149920e+02
5.019000e+09	  1	  1000	   337	1.395055405106072e-03	7.498942093324542e+03	2.509592387985385e+02
5.020000e+09	  1	  1000	   429	1.634141467301545e-03	7.498942093324542e+03	2.524913486806145e+02
5.021000e+09	  1	  1000	   231	1.676181462659958e-03	7.498942093324542e+03	2.540221084359715e+02
5.022000e+09	  1	  1000	   644	1.480094336816424e-03	7.498942093324542e+03	2.555592310797785e+02
5.023000e+09	  1	  1000	   154	1.618080783418837e-03	7.498942093324542e+03	2.570918363348915e+02
5.024000e+09	  1	  1000	   496	1.423692493466795e-03	7.498942093324542e+03	2.586243763512433e+02
5.025000e+09	  1	  1000	   580	1.525219064438409e-03	7.498942093324542e+03	2.601586481242148e+02
5.026000e+09	  1	  1000	   151	1.987942611724423e-03	7.498942093324542e+03	2.616917581892018e+02
5.027000e+09	  1	  1000	   161	1.501174534652968e-03	7.498942093324542e+03	2.632253303180666e+02
5.028000e+09	  1	  1000	   852	1.457551522058036e-03	7.498942093324542e+03	2.647578477015683e+02
5.029000e+09	  1	  1000	   569	1.629059394458193e-03	7.498942093324542e+03	2.662921114109282e+02
5.030000e+09	  1	  1000	   326	1.207376564458320e-03	7.498942093324542e+03	2.678270647088145e+02
5.031000e+09	  1	  1000	   337	1.424319786069425e-03	7.498942093324542e+03	2.693625997228420e+02
5.032000e+09	  1	  1000	   331	1.446400898860393e-03	7.498942093324542e+03	2.708965068225508e+02
5.033000e+09	  1	  1000	   634	1.666808771960969e-03	7.498942093324542e+03	2.724278906024226e+02
5.034000e+09	  1	  1000	   448	1.521028900110400e-03	7.498942093324542e+03	2.739627280090839e+02
5.035000e+09	  1	  1000	   819	2.259948999146037e-03	7.498942093324542e+03	2.754964460370311e+02
5.036000e+09	  1	  1000	   851	1.635289560268568e-03	7.498942093324542e+03	2.770294029153197e+02
5.037000e+09	  1	  1000	   216	1.553965805471231e-03	7.498942093324542e+03	2.785642453325711e+02
5.038000e+09	  1	  1000	   209	1.429573470943482e-03	7.498942093324542e+03	2.800982008560640e+02
5.039000e+09	  1	  1000	    43	1.431425342462830e-03	7.498942093324542e+03	2.816311703060511e+02
5.040000e+09	  1	  1000	    75	1.722156346495287e-03	7.498942093324542e+03	2.831644578317982e+02
5.041000e+09	  1	  1000	   208	1.397861179829536e-03	7.498942093324542e+03	2.846973542543068e+02
5.042000e+09	  1	  1000	   462	1.405563008822020e-03	7.498942093324542e+03	2.862302266079612e+02
5.043000e+09	  1	  1000	    81	1.705477582326066e-03	7.498942093324542e+03	2.877640069024953e+02
5.044000e+09	  1	  1000	   206	1.236660948414170e-03	7.498942093324542e+03	2.892999540880996e+02
5.045000e+09	  1	  1000	   885	1.394805992302732e-03	7.498942093324542e+03	2.908341414910294e+02
5.046000e+09	  1	  1000	   897	1.615776418563969e-03	7.498942093324542e+03	2.923680659346426e+02
5.047000e+09	  1	  1000	   263	1.435279927377724e-03	7.498942093324542e+03	2.939014546620490e+02
5.048000e+09	  1	  1000	   464	1.214249720776848e-03	7.498942093324542e+03	2.954349754957549e+02
5.049000e+09	  1	  1000	   677	1.590846523571741e-03	7.498942093324542e+03	2.969675297705174e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	   618	1.510046726579565e-03	7.498942093324542e+03	2.985030992757066e+02
5.051000e+09	  1	  1000	   135	1.707870516307582e-03	7.498942093324542e+03	3.000341184284790e+02
5.052000e+09	  1	  1000	   141	1.459597570116875e-03	7.498942093324542e+03	3.015690662664647e+02
5.053000e+09	  1	  1000	   836	1.435727506485781e-03	7.498942093324542e+03	3.031040311749778e+02
5.054000e+09	  1	  1000	    16	1.515545336730587e-03	7.498942093324542e+03	3.046367539262986e+02
5.055000e+09	  1	  1000	    82	1.696141729791078e-03	7.498942093324542e+03	3.061712213927187e+02
5.056000e+09	  1	  1000	   504	1.383200609679821e-03	7.498942093324542e+03	3.077054354774968e+02
5.057000e+09	  1	  1000	    80	1.469358408810241e-03	7.498942093324542e+03	3.092392558462466e+02
5.058000e+09	  1	  1000	   702	1.636906395282857e-03	7.498942093324542e+03	3.107720323984767e+02
5.059000e+09	  1	  1000	   282	1.320723870519332e-03	7.498942093324542e+03	3.123033910984554e+02
5.060000e+09	  1	  1000	    27	1.903234152540823e-03	7.498942093324542e+03	3.138370189221060e+02
5.061000e+09	  1	  1000	   813	1.940530753071950e-03	7.498942093324542e+03	3.153712550781908e+02
5.062000e+09	  1	  1000	   864	1.831594524518896e-03	7.498942093324542e+03	3.169026383383845e+02
5.063000e+09	  1	  1000	   133	1.130688336156664e-03	7.498942093324542e+03	3.184368792303785e+02
5.064000e+09	  1	  1000	   363	1.682953319899113e-03	7.498942093324542e+03	3.199711582314909e+02
5.065000e+09	  1	  1000	   359	1.296719589587439e-03	7.498942093324542e+03	3.215058821777773e+02
5.066000e+09	  1	  1000	   360	1.371190031378959e-03	7.498942093324542e+03	3.230378191707483e+02
5.067000e+09	  1	  1000	   875	1.426325475895541e-03	7.498942093324542e+03	3.245719114115648e+02
5.068000e+09	  1	  1000	   245	1.314878265469030e-03	7.498942093324542e+03	3.261068612677334e+02
5.069000e+09	  1	  1000	   168	1.261051224227181e-03	7.498942093324542e+03	3.276402031647162e+02
5.070000e+09	  1	  1000	   326	9.930674309963183e-04	7.498942093324542e+03	3.291730282736617e+02
5.071000e+09	  1	  1000	   276	1.131594617505997e-03	7.498942093324542e+03	3.307045869860189e+02
5.072000e+09	  1	  1000	   610	1.694188070896607e-03	7.498942093324542e+03	3.322377448852037e+02
5.073000e+09	  1	  1000	   826	2.331175394308550e-03	7.498942093324542e+03	3.337716718590870e+02
5.074000e+09	  1	  1000	   473	1.506600119926198e-03	7.498942093324542e+03	3.353071873131641e+02
5.075000e+09	  1	  1000	   936	1.517203161863554e-03	7.498942093324542e+03	3.368395902797106e+02
5.076000e+09	  1	  1000	   234	1.420016262095585e-03	7.498942093324542e+03	3.383731121291511e+02
5.077000e+09	  1	  1000	   928	1.691998710094047e-03	7.498942093324542e+03	3.399040028367638e+02
5.078000e+09	  1	  1000	   100	1.948939573000486e-03	7.498942093324542e+03	3.414359734558119e+02
5.079000e+09	  1	  1000	   909	1.280510427255315e-03	7.498942093324542e+03	3.429722798932126e+02
5.080000e+09	  1	  1000	   342	1.489174715841279e-03	7.498942093324542e+03	3.445050870332319e+02
5.081000e+09	  1	  1000	   127	2.043202182204393e-03	7.498942093324542e+03	3.460351214387808e+02
5.082000e+09	  1	  1000	   204	1.661740824242456e-03	7.498942093324542e+03	3.475717418214926e+02
5.083000e+09	  1	  1000	   411	1.420510398578277e-03	7.498942093324542e+03	3.491051217182215e+02
5.084000e+09	  1	  1000	   192	1.384442494289889e-03	7.498942093324542e+03	3.506320156790770e+02
5.085000e+09	  1	  1000	   565	1.721804832170875e-03	7.498942093324542e+03	3.521649898365923e+02
5.086000e+09	  1	  1000	   610	2.625951364398506e-03	7.498942093324542e+03	3.536949663791921e+02
5.087000e+09	  1	  1000	   652	1.920585174583382e-03	7.498942093324542e+03	3.552284739965599e+02
5.088000e+09	  1	  1000	   553	1.661548733411651e-03	7.498942093324542e+03	3.567622102002944e+02
5.089000e+09	  1	  1000	   704	2.063403096822997e-03	7.498942093324542e+03	3.582950307900105e+02
5.090000e+09	  1	  1000	   510	1.335647466854560e-03	7.498942093324542e+03	3.598242133667999e+02
5.091000e+09	  1	  1000	   561	1.540765800151014e-03	7.498942093324542e+03	3.613571784461863e+02
5.092000e+09	  1	  1000	   703	1.530072523588425e-03	7.498942093324542e+03	3.628906419537537e+02
5.093000e+09	  1	  1000	   573	1.530598775821818e-03	7.498942093324542e+03	3.644240415689830e+02
5.094000e+09	  1	  1000	   371	1.352599763934311e-03	7.498942093324542e+03	3.659568508205718e+02
5.095000e+09	  1	  1000	   805	1.321692056600055e-03	7.498942093324542e+03	3.674893238047926e+02
5.096000e+09	  1	  1000	   647	1.770056470466307e-03	7.498942093324542e+03	3.690227761346967e+02
5.097000e+09	  1	  1000	   735	1.306995248134445e-03	7.498942093324542e+03	3.705553068253038e+02
5.098000e+09	  1	  1000	   673	1.608218024454407e-03	7.498942093324542e+03	3.720896456791178e+02
5.099000e+09	  1	  1000	   397	1.313006603050387e-03	7.498942093324542e+03	3.736220646155685e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	   760	1.699756024358768e-03	7.498942093324542e+03	3.751540156435339e+02
5.101000e+09	  1	  1000	   685	9.116151428783185e-04	7.498942093324542e+03	3.766892259457206e+02
5.102000e+09	  1	  1000	   792	1.266778479016872e-03	7.498942093324542e+03	3.782228700759734e+02
5.103000e+09	  1	  1000	   772	1.219215751577505e-03	7.498942093324542e+03	3.797554673913822e+02
5.104000e+09	  1	  1000	   259	1.219533628309784e-03	7.498942093324542e+03	3.812877157252584e+02
5.105000e+09	  1	  1000	   521	1.672766291326059e-03	7.498942093324542e+03	3.828184541802605e+02
5.106000e+09	  1	  1000	   913	1.704956414570024e-03	7.498942093324542e+03	3.843523898714863e+02
5.107000e+09	  1	  1000	   745	1.955884639865587e-03	7.498942093324542e+03	3.858847410289846e+02
5.108000e+09	  1	  1000	   918	1.912135659118418e-03	7.498942093324542e+03	3.874166605861239e+02
5.109000e+09	  1	  1000	   419	1.289873774806643e-03	7.498942093324542e+03	3.889508471205722e+02
5.110000e+09	  1	  1000	   389	1.614484085169956e-03	7.498942093324542e+03	3.904786473123327e+02
5.111000e+09	  1	  1000	   302	1.467883173182469e-03	7.498942093324542e+03	3.920133754948878e+02
5.112000e+09	  1	  1000	   245	1.440743542443003e-03	7.498942093324542e+03	3.935461568331006e+02
5.113000e+09	  1	  1000	   266	1.521995264731636e-03	7.498942093324542e+03	3.950792434085579e+02
5.114000e+09	  1	  1000	   257	1.390034410231258e-03	7.498942093324542e+03	3.966135531342237e+02
5.115000e+09	  1	  1000	   450	1.555075625287068e-03	7.498942093324542e+03	3.981459622003618e+02
5.116000e+09	  1	  1000	   128	1.523085011861552e-03	7.498942093324542e+03	3.996817103363521e+02
5.117000e+09	  1	  1000	   444	1.402259974991424e-03	7.498942093324542e+03	4.012138567923706e+02
