1.720000e+09	  3	  2993	  2400	1.054533379145447e-03	7.498942093324540e+02	1.495673970075389e+02
1.721000e+09	  3	  2993	  2214	7.994130207420303e-04	7.498942093324540e+02	1.500885613223019e+02
1.722000e+09	  3	  2993	   251	1.884858006199529e-03	7.498942093324540e+02	1.506087183565593e+02
1.723000e+09	  3	  2993	   401	2.725572362108937e-03	7.498942093324540e+02	1.511296473986359e+02
1.724000e+09	  3	  2993	  1178	1.507763707944225e-03	7.498942093324540e+02	1.516499702621685e+02
1.725000e+09	  3	  2993	  1812	1.651489783123484e-03	7.498942093324540e+02	1.521697948531163e+02
1.726000e+09	  3	  2993	   936	1.921816711795728e-03	7.498942093324540e+02	1.526920644614584e+02
1.727000e+09	  3	  2993	   300	1.142614101570934e-03	7.498942093324540e+02	1.532113956454254e+02
1.728000e+09	  3	  2993	   630	1.530759487459485e-03	7.498942093324540e+02	1.537320296728952e+02
1.729000e+09	  3	  2993	  2654	1.457549083545821e-03	7.498942093324540e+02	1.542524482488235e+02
1.730000e+09	  3	  2993	  1295	1.823399829324939e-03	7.498942093324540e+02	1.547716587516612e+02
1.731000e+09	  3	  2993	    38	1.874141856623453e-03	7.498942093324540e+02	1.552920753851936e+02
1.732000e+09	  3	  2993	  1137	1.091349753925057e-03	7.498942093324540e+02	1.558123578716964e+02
1.733000e+09	  3	  2993	  2456	1.497675830563249e-03	7.498942093324540e+02	1.563329907157474e+02
1.734000e+09	  3	  2993	  2874	1.386413510916976e-03	7.498942093324540e+02	1.568537302419217e+02
1.735000e+09	  3	  2993	  2381	1.783603815212549e-03	7.498942093324540e+02	1.573743932883771e+02
1.736000e+09	  3	  2993	  1417	1.108651528179184e-03	7.498942093324540e+02	1.578944309707710e+02
1.737000e+09	  3	  2993	  2167	1.310902714107315e-03	7.498942093324540e+02	1.584150221347939e+02
1.738000e+09	  3	  2993	  1034	1.818670040923615e-03	7.498942093324540e+02	1.589360806968750e+02
1.739000e+09	  3	  2993	  2108	1.411047740350026e-03	7.498942093324540e+02	1.594564276057961e+02
1.740000e+09	  3	  2993	  1499	1.345836146290387e-03	7.498942093324540e+02	1.599764465436640e+02
1.741000e+09	  3	  2993	  2305	1.593587643638824e-03	7.498942093324540e+02	1.604975515368514e+02
1.742000e+09	  3	  2993	  2223	1.549371886575634e-03	7.498942093324540e+02	1.610165546921616e+02
1.743000e+09	  3	  2993	  2569	1.658073514758217e-03	7.498942093324540e+02	1.615378375606335e+02
1.744000e+09	  3	  2993	  2294	2.039979084681638e-03	7.498942093324540e+02	1.620573355237977e+02
1.745000e+09	  3	  2993	  1577	1.245946628554326e-03	7.498942093324540e+02	1.625784208656646e+02
1.746000e+09	  3	  2993	  2282	1.104072369074969e-03	7.498942093324540e+02	1.630982482344881e+02
1.747000e+09	  3	  2993	  1041	2.097820268276934e-03	7.498942093324540e+02	1.636191945775551e+02
1.748000e+09	  3	  2993	  2679	1.509240288319046e-03	7.498942093324540e+02	1.641395397829361e+02
1.749000e+09	  3	  2993	  1252	1.405805140833569e-03	7.498942093324540e+02	1.646598696521327e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2993	  1147	1.145067771697698e-03	7.498942093324540e+02	1.651798018022364e+02
1.751000e+09	  3	  2993	  1899	1.016436895626474e-03	7.498942093324540e+02	1.657000582698210e+02
1.752000e+09	  3	  2993	   655	2.065021502906684e-03	7.498942093324540e+02	1.662202041320330e+02
1.753000e+09	  3	  2993	  1678	1.075244055030424e-03	7.498942093324540e+02	1.667413746891535e+02
1.754000e+09	  3	  2993	   747	9.492024537944264e-04	7.498942093324540e+02	1.672607526047640e+02
1.755000e+09	  3	  2993	   174	1.335333905642101e-03	7.498942093324540e+02	1.677806788177824e+02
1.756000e+09	  3	  2993	  2289	1.373025452010970e-03	7.498942093324540e+02	1.682989305345172e+02
1.757000e+09	  3	  2993	   921	1.753941505086660e-03	7.498942093324540e+02	1.688196537243828e+02
1.758000e+09	  3	  2993	  2690	1.501675907718705e-03	7.498942093324540e+02	1.693414270956835e+02
1.759000e+09	  3	  2993	  2816	1.477515777432522e-03	7.498942093324540e+02	1.698593651336197e+02
1.760000e+09	  3	  2993	   589	1.206017422588723e-03	7.498942093324540e+02	1.703822543015349e+02
1.761000e+09	  3	  2993	  2347	2.159107034019195e-03	7.498942093324540e+02	1.709002352297012e+02
1.762000e+09	  3	  2993	  1189	1.904897972921351e-03	7.498942093324540e+02	1.714209338011370e+02
1.763000e+09	  3	  2993	  2731	1.396745619522018e-03	7.498942093324540e+02	1.719400806424087e+02
1.764000e+09	  3	  2993	     6	2.049170085677711e-03	7.498942093324540e+02	1.724588142406196e+02
1.765000e+09	  3	  2993	  2545	1.702502406670152e-03	7.498942093324540e+02	1.729803388899807e+02
1.766000e+09	  3	  2993	  1992	1.573862559234627e-03	7.498942093324540e+02	1.734988594026504e+02
1.767000e+09	  3	  2993	  2527	1.503919435688443e-03	7.498942093324540e+02	1.740213024183484e+02
1.768000e+09	  3	  2993	  2149	1.515452115557260e-03	7.498942093324540e+02	1.745400321011483e+02
1.769000e+09	  3	  2993	   351	1.217278502363621e-03	7.498942093324540e+02	1.750596151174303e+02
1.770000e+09	  3	  2993	  2420	2.947324223957346e-03	7.498942093324540e+02	1.755816619039286e+02
1.771000e+09	  3	  2993	   144	1.974104258057920e-03	7.498942093324540e+02	1.760992164834315e+02
1.772000e+09	  3	  2993	   178	1.271311330250287e-03	7.498942093324540e+02	1.766216071585422e+02
1.773000e+09	  3	  2993	  2286	2.875050058289843e-03	7.498942093324540e+02	1.771407854043513e+02
1.774000e+09	  3	  2993	  2122	1.347081464303177e-03	7.498942093324540e+02	1.776609570245576e+02
1.775000e+09	  3	  2993	  2918	1.055759548656932e-03	7.498942093324540e+02	1.781824729478429e+02
1.776000e+09	  3	  2993	  1337	1.612826640139646e-03	7.498942093324540e+02	1.787013750967087e+02
1.777000e+09	  3	  2993	  2912	2.184934692356523e-03	7.498942093324540e+02	1.792240396301879e+02
1.778000e+09	  3	  2993	  2992	1.169714907046373e-03	7.498942093324540e+02	1.797431997046322e+02
1.779000e+09	  3	  2993	  2252	1.405926313195209e-03	7.498942093324540e+02	1.802646124290350e+02
1.780000e+09	  3	  2993	   703	1.670719958183997e-03	7.498942093324540e+02	1.807846719503201e+02
1.781000e+09	  3	  2993	  2860	1.402379548492060e-03	7.498942093324540e+02	1.813041510576354e+02
1.782000e+09	  3	  2993	   372	1.418674561453451e-03	7.498942093324540e+02	1.818249089110726e+02
1.783000e+09	  3	  2993	   392	1.789701228241622e-03	7.498942093324540e+02	1.823440673274453e+02
1.784000e+09	  3	  2993	  1579	1.869210335304608e-03	7.498942093324540e+02	1.828649441362862e+02
1.785000e+09	  3	  2993	  1555	1.263322614297453e-03	7.498942093324540e+02	1.833856480425081e+02
1.786000e+09	  3	  2993	  2771	1.557889965488578e-03	7.498942093324540e+02	1.839058642488380e+02
1.787000e+09	  3	  2993	  2185	1.157465955476219e-03	7.498942093324540e+02	1.844258286592357e+02
1.788000e+09	  3	  2993	   991	2.204011582709485e-03	7.498942093324540e+02	1.849461187825971e+02
1.789000e+09	  3	  2993	   501	1.475468349404356e-03	7.498942093324540e+02	1.854645633319723e+02
1.790000e+09	  3	  2993	  1808	1.929188836176344e-03	7.498942093324540e+02	1.859875262215104e+02
1.791000e+09	  3	  2993	  2366	3.236320843266312e-03	7.498942093324540e+02	1.865058239724063e+02
1.792000e+09	  3	  2993	   628	1.461421213624833e-03	7.498942093324540e+02	1.870273941533555e+02
1.793000e+09	  3	  2993	  2239	1.496113811716421e-03	7.498942093324540e+02	1.875467488635645e+02
1.794000e+09	  3	  2993	  2167	1.379573574908081e-03	7.498942093324540e+02	1.880676404444138e+02
1.795000e+09	  3	  2993	  1862	1.400171947418836e-03	7.498942093324540e+02	1.885877715999480e+02
1.796000e+09	  3	  2993	  2228	1.088335107976699e-03	7.498942093324540e+02	1.891088402024586e+02
1.797000e+09	  3	  2993	  2037	1.205107012377112e-03	7.498942093324540e+02	1.896272902896353e+02
1.798000e+09	  3	  2993	  1658	1.947213249622609e-03	7.498942093324540e+02	1.901495132992730e+02
1.799000e+09	  3	  2993	  1488	1.247841140414579e-03	7.498942093324540e+02	1.906687205278745e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2993	   675	1.447931963067815e-03	7.498942093324540e+02	1.911899167411518e+02
1.801000e+09	  3	  2993	  2496	1.476017231431623e-03	7.498942093324540e+02	1.917104838433636e+02
1.802000e+09	  3	  2993	   240	1.911711726497493e-03	7.498942093324540e+02	1.922309442474843e+02
1.803000e+09	  3	  2993	  2539	1.078109697206593e-03	7.498942093324540e+02	1.927524227973288e+02
1.804000e+09	  3	  2993	  1603	2.554886347502748e-03	7.498942093324540e+02	1.932711202187629e+02
1.805000e+09	  3	  2993	   163	1.076379517615893e-03	7.498942093324540e+02	1.937943256969315e+02
1.806000e+09	  3	  2993	  1567	1.085451038505712e-03	7.498942093324540e+02	1.943123134428013e+02
1.807000e+09	  3	  2993	  1050	1.941623870000436e-03	7.498942093324540e+02	1.948332384051207e+02
1.808000e+09	  3	  2993	   947	1.410355747229052e-03	7.498942093324540e+02	1.953513598799882e+02
1.809000e+09	  3	  2993	  2614	1.199023391543983e-03	7.498942093324540e+02	1.958738559094986e+02
1.810000e+09	  3	  2993	  1381	1.283355975921081e-03	7.498942093324540e+02	1.963917794098660e+02
1.811000e+09	  3	  2993	  2951	1.237594454063400e-03	7.498942093324540e+02	1.969145778826045e+02
1.812000e+09	  3	  2993	  1504	1.765125276033351e-03	7.498942093324540e+02	1.974327936308082e+02
1.813000e+09	  3	  2993	  1974	2.309638083412396e-03	7.498942093324540e+02	1.979536592258487e+02
1.814000e+09	  3	  2993	  2070	1.909282199069303e-03	7.498942093324540e+02	1.984726781103103e+02
1.815000e+09	  3	  2993	  1252	5.860144079245905e-04	7.498942093324540e+02	1.989941831843346e+02
1.816000e+09	  3	  2993	   852	1.299433307905242e-03	7.498942093324540e+02	1.995133530341955e+02
1.817000e+09	  3	  2993	  2977	1.442414872739795e-03	7.498942093324540e+02	2.000348753901745e+02
1.818000e+09	  3	  2993	  2259	2.217745498318927e-03	7.498942093324540e+02	2.005531264262593e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2259]	= 1.393451e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.414856142550022e-09
step	= 1.818000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14164.646530[s]
user time	= 41700.936000[s]
system time	= 791.052000[s]
Execution Time	(total	= 1.416465e+04 [s])
Corrector		= 5.739889e+03 [s]	40.52 [%]
Predictor		= 3.509950e+03 [s]	24.78 [%]
Iteration		= 2.643037e+03 [s]	18.66 [%]
Fragmentation		= 1.275952e+03 [s]	 9.01 [%]
Collision_Judgement	= 2.618123e+00 [s]	 0.02 [%]
Energy			= 5.203100e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.036000e-03 [s]	 0.00 [%]
Others			= 9.931469e+02 [s]	 7.01 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.818000e+09	  3	  2993	  2259	2.217745498318927e-03	7.498942093324540e+02	2.005531264262592e+02
1.819000e+09	  3	  2993	  2040	1.248776202827880e-03	7.498942093324540e+02	2.010734320133405e+02
1.820000e+09	  3	  2993	  2096	1.197887567734193e-03	7.498942093324540e+02	2.015923691376745e+02
1.821000e+09	  3	  2993	  2523	1.800408277793765e-03	7.498942093324540e+02	2.021132571739847e+02
1.822000e+09	  3	  2993	   745	1.669303959294150e-03	7.498942093324540e+02	2.026324113231203e+02
1.823000e+09	  3	  2993	  2042	1.597890873578388e-03	7.498942093324540e+02	2.031548738631808e+02
1.824000e+09	  3	  2993	  1679	1.472236605024211e-03	7.498942093324540e+02	2.036735117767479e+02
1.825000e+09	  3	  2993	  2643	1.944532193346838e-03	7.498942093324540e+02	2.041949756945073e+02
1.826000e+09	  3	  2993	  1098	1.159422717065781e-03	7.498942093324540e+02	2.047149044634625e+02
1.827000e+09	  3	  2993	  1455	2.361874127871954e-03	7.498942093324540e+02	2.052341780007156e+02
1.828000e+09	  3	  2993	  1431	1.716398642023516e-03	7.498942093324540e+02	2.057554534648525e+02
1.829000e+09	  3	  2993	  2196	1.747985217121286e-03	7.498942093324540e+02	2.062744057509855e+02
1.830000e+09	  3	  2993	   301	1.016424579250646e-03	7.498942093324540e+02	2.067957753535376e+02
1.831000e+09	  3	  2993	   905	1.327550949723815e-03	7.498942093324540e+02	2.073151440867893e+02
1.832000e+09	  3	  2993	  1575	1.177407249639147e-03	7.498942093324540e+02	2.078363787132256e+02
1.833000e+09	  3	  2993	  2111	1.661856308548111e-03	7.498942093324540e+02	2.083548774331661e+02
1.834000e+09	  3	  2993	   931	1.727597338866308e-03	7.498942093324540e+02	2.088773702062228e+02
1.835000e+09	  3	  2993	  1784	1.384737039283689e-03	7.498942093324540e+02	2.093947795842713e+02
1.836000e+09	  3	  2993	  2831	1.324362203771483e-03	7.498942093324540e+02	2.099184730076491e+02
1.837000e+09	  3	  2993	  1977	3.016701612462055e-03	7.498942093324540e+02	2.104353695194558e+02
1.838000e+09	  3	  2993	  2949	1.009344882855583e-03	7.498942093324540e+02	2.109584130784260e+02
1.839000e+09	  3	  2993	  2571	2.073049247577352e-03	7.498942093324540e+02	2.114776704273265e+02
1.840000e+09	  3	  2993	   412	2.242046302408513e-03	7.498942093324540e+02	2.119972586802183e+02
1.841000e+09	  3	  2993	  1265	1.277992698576878e-03	7.498942093324540e+02	2.125190001392485e+02
1.842000e+09	  3	  2993	  1436	1.381401265557486e-03	7.498942093324540e+02	2.130376373609073e+02
1.843000e+09	  3	  2993	  2513	1.314813320408243e-03	7.498942093324540e+02	2.135589941189942e+02
1.844000e+09	  3	  2993	  2533	1.265229569353073e-03	7.498942093324540e+02	2.140787452327306e+02
1.845000e+09	  3	  2993	  1056	1.453168502483817e-03	7.498942093324540e+02	2.145990789778913e+02
1.846000e+09	  3	  2993	  1226	1.173215224403350e-03	7.498942093324540e+02	2.151190145000211e+02
1.847000e+09	  3	  2993	  1393	1.340929655639889e-03	7.498942093324540e+02	2.156388220552454e+02
1.848000e+09	  3	  2993	  1042	1.777000483282277e-03	7.498942093324540e+02	2.161587852344188e+02
1.849000e+09	  3	  2993	  2639	1.454261400090776e-03	7.498942093324540e+02	2.166778459070659e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2993	  1749	1.209727818905670e-03	7.498942093324540e+02	2.171995554682041e+02
1.851000e+09	  3	  2993	  2417	1.699295437187828e-03	7.498942093324540e+02	2.177166351929955e+02
1.852000e+09	  3	  2993	  2748	1.164353404376651e-03	7.498942093324540e+02	2.182385919082555e+02
1.853000e+09	  3	  2993	   180	1.679239057582552e-03	7.498942093324540e+02	2.187573503485600e+02
1.854000e+09	  3	  2993	  2095	8.747551382211380e-04	7.498942093324540e+02	2.192789771890480e+02
1.855000e+09	  3	  2993	  1724	1.456681740439360e-03	7.498942093324540e+02	2.197987119953671e+02
1.856000e+09	  3	  2993	  2093	1.566430608520157e-03	7.498942093324540e+02	2.203189025940766e+02
1.857000e+09	  3	  2993	  1832	1.537056295993850e-03	7.498942093324540e+02	2.208399164612584e+02
1.858000e+09	  3	  2993	  2608	1.382038511052085e-03	7.498942093324540e+02	2.213598368283700e+02
1.859000e+09	  3	  2993	  2463	1.384395843444278e-03	7.498942093324540e+02	2.218791548027275e+02
1.860000e+09	  3	  2993	  1122	4.110525490517415e-06	7.498942093324540e+02	2.223989877265137e+02
1.861000e+09	  3	  2993	   668	1.319378572081933e-03	7.498942093324540e+02	2.229179092530537e+02
1.862000e+09	  3	  2993	  2012	1.528860595302735e-03	7.498942093324540e+02	2.234388476793861e+02
1.863000e+09	  3	  2993	  2029	1.313575742757909e-03	7.498942093324540e+02	2.239580316620994e+02
1.864000e+09	  3	  2993	   723	1.411893656239718e-03	7.498942093324540e+02	2.244778549110928e+02
1.865000e+09	  3	  2993	   400	1.812702756518078e-03	7.498942093324540e+02	2.249988024706158e+02
1.866000e+09	  3	  2993	   852	1.294841228462327e-03	7.498942093324540e+02	2.255187227677320e+02
1.867000e+09	  3	  2993	  2099	1.534854645783402e-03	7.498942093324540e+02	2.260387453821400e+02
1.868000e+09	  3	  2993	   993	1.614034471866463e-03	7.498942093324540e+02	2.265581898004313e+02
1.869000e+09	  3	  2993	  2630	1.270081120749848e-03	7.498942093324540e+02	2.270789889831250e+02
1.870000e+09	  3	  2993	  2187	1.998299783610507e-03	7.498942093324540e+02	2.275996039324825e+02
1.871000e+09	  3	  2993	   513	1.157773703916914e-03	7.498942093324540e+02	2.281192553239467e+02
1.872000e+09	  3	  2993	   632	1.427090018107837e-03	7.498942093324540e+02	2.286400536789033e+02
1.873000e+09	  3	  2993	  2748	9.886584527379800e-04	7.498942093324540e+02	2.291593972554790e+02
1.874000e+09	  3	  2993	  2521	1.418680540068040e-03	7.498942093324540e+02	2.296811154602176e+02
1.875000e+09	  3	  2993	  1402	1.497286570480143e-03	7.498942093324540e+02	2.302006188652649e+02
1.876000e+09	  3	  2993	  1360	1.631531795107260e-03	7.498942093324540e+02	2.307218345011814e+02
1.877000e+09	  3	  2993	  2110	1.267106352924654e-03	7.498942093324540e+02	2.312425010730791e+02
1.878000e+09	  3	  2993	  2272	1.398069520268978e-03	7.498942093324540e+02	2.317626872580288e+02
1.879000e+09	  3	  2993	  2704	1.279495946317299e-03	7.498942093324540e+02	2.322827246824212e+02
1.880000e+09	  3	  2993	  1439	2.950253213458683e-03	7.498942093324540e+02	2.328039491496062e+02
1.881000e+09	  3	  2993	  2316	1.790196928311574e-03	7.498942093324540e+02	2.333245408259013e+02
1.882000e+09	  3	  2993	  1609	1.872938943120761e-03	7.498942093324540e+02	2.338449940305780e+02
1.883000e+09	  3	  2993	  1293	2.241068233491733e-03	7.498942093324540e+02	2.343653272255476e+02
1.884000e+09	  3	  2993	    83	1.954325728257479e-03	7.498942093324540e+02	2.348862676655311e+02
1.885000e+09	  3	  2993	  2473	2.304522762732472e-03	7.498942093324540e+02	2.354062314317525e+02
1.886000e+09	  3	  2993	  1054	1.081057891140730e-03	7.498942093324540e+02	2.359267243981898e+02
1.887000e+09	  3	  2993	   407	1.671802118667279e-03	7.498942093324540e+02	2.364461784663533e+02
1.888000e+09	  3	  2993	   703	1.691258356906429e-03	7.498942093324540e+02	2.369660174874126e+02
1.889000e+09	  3	  2993	  1334	1.718841907243626e-03	7.498942093324540e+02	2.374879460901526e+02
1.890000e+09	  3	  2993	  2869	2.020094094585618e-03	7.498942093324540e+02	2.380072539896375e+02
1.891000e+09	  3	  2993	   756	1.290360331102221e-03	7.498942093324540e+02	2.385273781936998e+02
1.892000e+09	  3	  2993	    20	1.620362271885007e-03	7.498942093324540e+02	2.390490450188859e+02
1.893000e+09	  3	  2993	  1661	7.836341590051254e-04	7.498942093324540e+02	2.395675339936366e+02
1.894000e+09	  3	  2993	  1850	1.211910569858352e-03	7.498942093324540e+02	2.400902959106112e+02
1.895000e+09	  3	  2993	  2882	1.898930143033648e-03	7.498942093324540e+02	2.406090240104952e+02
1.896000e+09	  3	  2993	  1762	1.502769404580372e-03	7.498942093324540e+02	2.411305051378944e+02
1.897000e+09	  3	  2993	   463	1.464430086150193e-03	7.498942093324540e+02	2.416506553856690e+02
1.898000e+09	  3	  2993	    52	1.498319241795754e-03	7.498942093324540e+02	2.421707371942925e+02
1.899000e+09	  3	  2993	  1587	1.243144924387115e-03	7.498942093324540e+02	2.426921972270401e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2993	   515	6.219592643465111e-04	7.498942093324540e+02	2.432116178857987e+02
1.901000e+09	  3	  2993	  1894	1.571106335832200e-03	7.498942093324540e+02	2.437309302021477e+02
1.902000e+09	  3	  2993	  1461	1.162595884771121e-03	7.498942093324540e+02	2.442527039949673e+02
1.903000e+09	  3	  2993	  1237	1.578442586355724e-03	7.498942093324540e+02	2.447710113397098e+02
1.904000e+09	  3	  2993	   432	9.879986948655201e-04	7.498942093324540e+02	2.452930509712218e+02
1.905000e+09	  3	  2993	  2951	1.446353850643488e-03	7.498942093324540e+02	2.458130345035490e+02
