1.713000e+09	  3	  2980	  1891	1.645448406984909e-03	7.498942093324540e+02	1.525746711379089e+02
1.714000e+09	  3	  2980	   597	2.208398049264537e-03	7.498942093324540e+02	1.530984701448936e+02
collision No.21	9.031432e+02[yr]	i=1, j=637	r_ij=5.149089716474946e-05	radius[1]+radius[637]=5.293319794754151e-05
dE_heat=-5.681872e-13	dE_grav=5.691656e-13	dE_c=9.208305e-21	v_imp=3.410948e-01
1.715000e+09	  3	  2979	  1355	1.390948751370909e-03	7.498942093324540e+02	1.536250222048208e+02
1.716000e+09	  3	  2979	  1451	1.325017730582868e-03	7.498942093324540e+02	1.541495370430038e+02
1.717000e+09	  3	  2979	  2635	1.212483802642727e-03	7.498942093324540e+02	1.546760365259421e+02
1.718000e+09	  3	  2979	  1870	1.929633026085617e-03	7.498942093324540e+02	1.552026185659518e+02
1.719000e+09	  3	  2979	  1307	1.506969543719983e-03	7.498942093324540e+02	1.557275321531563e+02
1.720000e+09	  3	  2979	  1677	2.608493608411936e-03	7.498942093324540e+02	1.562551975656853e+02
1.721000e+09	  3	  2979	  1003	8.587110308219878e-04	7.498942093324540e+02	1.567805386416699e+02
1.722000e+09	  3	  2979	  2172	1.476963511522033e-03	7.498942093324540e+02	1.573065075157406e+02
1.723000e+09	  3	  2979	  2785	1.250264279979996e-03	7.498942093324540e+02	1.578327156528397e+02
1.724000e+09	  3	  2979	  2085	2.085203212989569e-03	7.498942093324540e+02	1.583586186174221e+02
1.725000e+09	  3	  2979	   591	1.610817554685754e-03	7.498942093324540e+02	1.588850821502593e+02
1.726000e+09	  3	  2979	   851	1.753849189557583e-03	7.498942093324540e+02	1.594113441590491e+02
1.727000e+09	  3	  2979	  2213	1.116047076823729e-03	7.498942093324540e+02	1.599373123659008e+02
collision No.22	9.098433e+02[yr]	i=2, j=838	r_ij=5.267567652706601e-05	radius[2]+radius[838]=5.284432026744020e-05
dE_heat=-3.892513e-13	dE_grav=3.849841e-13	dE_c=-9.260295e-21	v_imp=3.393826e-01
1.728000e+09	  3	  2978	   956	2.364261553022199e-03	7.498942093324540e+02	1.604643376006123e+02
1.729000e+09	  3	  2978	  1863	9.753546535525134e-04	7.498942093324540e+02	1.609904410097676e+02
1.730000e+09	  3	  2978	  2920	1.470759228301211e-03	7.498942093324540e+02	1.615167867451830e+02
1.731000e+09	  3	  2978	   386	1.217830505576703e-03	7.498942093324540e+02	1.620418804711643e+02
1.732000e+09	  3	  2978	  1826	1.286994782135319e-03	7.498942093324540e+02	1.625696461665905e+02
1.733000e+09	  3	  2978	    17	1.315796904076882e-03	7.498942093324540e+02	1.630935824652607e+02
1.734000e+09	  3	  2978	  2528	1.955621475203579e-03	7.498942093324540e+02	1.636203928224584e+02
1.735000e+09	  3	  2978	  1410	1.652974598678270e-03	7.498942093324540e+02	1.641465339701406e+02
1.736000e+09	  3	  2978	  2594	1.502445833673705e-03	7.498942093324540e+02	1.646739927346401e+02
1.737000e+09	  3	  2978	   666	2.063603454051431e-03	7.498942093324540e+02	1.651985551219619e+02
1.738000e+09	  3	  2978	  2095	1.304183736336676e-03	7.498942093324540e+02	1.657244664659511e+02
1.739000e+09	  3	  2978	  1134	1.907656201271880e-03	7.498942093324540e+02	1.662510991397861e+02
1.740000e+09	  3	  2978	  1713	2.506033125233428e-03	7.498942093324540e+02	1.667781449194121e+02
1.741000e+09	  3	  2978	  2314	1.487267547108719e-03	7.498942093324540e+02	1.673029258063898e+02
1.742000e+09	  3	  2978	  1270	1.299689765166449e-03	7.498942093324540e+02	1.678290321515522e+02
1.743000e+09	  3	  2978	  2901	1.416758701797931e-03	7.498942093324540e+02	1.683548900065516e+02
1.744000e+09	  3	  2978	  2591	2.026128929506156e-03	7.498942093324540e+02	1.688809872235810e+02
1.745000e+09	  3	  2978	  2575	2.203783932187246e-03	7.498942093324540e+02	1.694074408355259e+02
1.746000e+09	  3	  2978	  1469	9.718898395414300e-04	7.498942093324540e+02	1.699342579964790e+02
1.747000e+09	  3	  2978	  1610	1.425006216667429e-03	7.498942093324540e+02	1.704603710051469e+02
1.748000e+09	  3	  2978	  2175	1.394244709334744e-03	7.498942093324540e+02	1.709858370627888e+02
1.749000e+09	  3	  2978	  2316	1.422700880768442e-03	7.498942093324540e+02	1.715116512077618e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2978	   610	2.037355784524890e-03	7.498942093324540e+02	1.720373999400968e+02
1.751000e+09	  3	  2978	   875	1.485835382124703e-03	7.498942093324540e+02	1.725628361108859e+02
1.752000e+09	  3	  2978	  1317	1.894084916002683e-03	7.498942093324540e+02	1.730907360922768e+02
1.753000e+09	  3	  2978	  2244	1.332281909023423e-03	7.498942093324540e+02	1.736169802197653e+02
1.754000e+09	  3	  2978	  2537	2.355240773386440e-03	7.498942093324540e+02	1.741439030784184e+02
1.755000e+09	  3	  2978	  2891	1.092830215374339e-03	7.498942093324540e+02	1.746697181639042e+02
1.756000e+09	  3	  2978	  1023	1.679555875215137e-03	7.498942093324540e+02	1.751960640947406e+02
1.757000e+09	  3	  2978	  1826	1.538141050767064e-03	7.498942093324540e+02	1.757216300444531e+02
1.758000e+09	  3	  2978	  2483	1.277805951453935e-03	7.498942093324540e+02	1.762483051679760e+02
1.759000e+09	  3	  2978	  2657	1.685012864024979e-03	7.498942093324540e+02	1.767746418139237e+02
1.760000e+09	  3	  2978	  2246	1.159745905243543e-03	7.498942093324540e+02	1.773008158361834e+02
1.761000e+09	  3	  2978	   514	2.283408661021832e-03	7.498942093324540e+02	1.778255832046735e+02
1.762000e+09	  3	  2978	  2444	1.501673261929041e-03	7.498942093324540e+02	1.783517032171787e+02
1.763000e+09	  3	  2978	  1728	1.783563073660676e-03	7.498942093324540e+02	1.788780255663996e+02
1.764000e+09	  3	  2978	   806	1.879823118979048e-03	7.498942093324540e+02	1.794039980769060e+02
1.765000e+09	  3	  2978	    55	2.588623972264488e-03	7.498942093324540e+02	1.799307520554060e+02
1.766000e+09	  3	  2978	  1776	1.173447664850382e-03	7.498942093324540e+02	1.804558657390017e+02
1.767000e+09	  3	  2978	  2729	1.140929084409032e-03	7.498942093324540e+02	1.809813734632116e+02
1.768000e+09	  3	  2978	   679	1.470397454160201e-03	7.498942093324540e+02	1.815072401041355e+02
1.769000e+09	  3	  2978	  1185	1.543068866329303e-03	7.498942093324540e+02	1.820332591374309e+02
1.770000e+09	  3	  2978	    21	2.507043856912574e-03	7.498942093324540e+02	1.825588720057265e+02
1.771000e+09	  3	  2978	    66	9.754056875265596e-04	7.498942093324540e+02	1.830843528132572e+02
1.772000e+09	  3	  2978	  1515	1.978243030862858e-03	7.498942093324540e+02	1.836113462630031e+02
1.773000e+09	  3	  2978	   479	1.695226623013818e-03	7.498942093324540e+02	1.841372301926607e+02
1.774000e+09	  3	  2978	  2826	2.306589786268899e-03	7.498942093324540e+02	1.846633488746859e+02
1.775000e+09	  3	  2978	  1807	1.523269304938571e-03	7.498942093324540e+02	1.851898340513153e+02
1.776000e+09	  3	  2978	  2129	1.706120884307593e-03	7.498942093324540e+02	1.857133609715264e+02
1.777000e+09	  3	  2978	   725	1.398588027758502e-03	7.498942093324540e+02	1.862410384619830e+02
1.778000e+09	  3	  2978	  2696	1.451847458552444e-03	7.498942093324540e+02	1.867658654698275e+02
1.779000e+09	  3	  2978	   517	1.622077190547947e-03	7.498942093324540e+02	1.872910508029707e+02
1.780000e+09	  3	  2978	  1469	8.850759951526722e-04	7.498942093324540e+02	1.878162996075751e+02
1.781000e+09	  3	  2978	   176	1.448872582641339e-03	7.498942093324540e+02	1.883413109584027e+02
1.782000e+09	  3	  2978	  1810	1.796904199954682e-03	7.498942093324540e+02	1.888672138602979e+02
1.783000e+09	  3	  2978	  2121	1.225636596349686e-03	7.498942093324540e+02	1.893930576153088e+02
1.784000e+09	  3	  2978	   829	1.153823062692141e-03	7.498942093324540e+02	1.899199924509187e+02
1.785000e+09	  3	  2978	   674	1.280910389579877e-03	7.498942093324540e+02	1.904457720794386e+02
1.786000e+09	  3	  2978	   261	1.326428577529521e-03	7.498942093324540e+02	1.909705185237068e+02
1.787000e+09	  3	  2978	  1006	1.527183152375188e-03	7.498942093324540e+02	1.914963910121362e+02
1.788000e+09	  3	  2978	  2242	1.388802294265370e-03	7.498942093324540e+02	1.920231722620677e+02
1.789000e+09	  3	  2978	  1398	1.357429413426989e-03	7.498942093324540e+02	1.925491999977716e+02
1.790000e+09	  3	  2978	   804	1.384238412429295e-03	7.498942093324540e+02	1.930744435419267e+02
1.791000e+09	  3	  2978	    49	1.345869419621009e-03	7.498942093324540e+02	1.936014949185747e+02
1.792000e+09	  3	  2978	  2418	2.182654208616518e-03	7.498942093324540e+02	1.941273481466342e+02
1.793000e+09	  3	  2978	  1509	1.452667321309963e-03	7.498942093324540e+02	1.946534312263557e+02
1.794000e+09	  3	  2978	  1088	2.074076351545945e-03	7.498942093324540e+02	1.951792121061940e+02
1.795000e+09	  3	  2978	  1921	1.328664827944957e-03	7.498942093324540e+02	1.957049322881226e+02
1.796000e+09	  3	  2978	  1965	1.453993776790214e-03	7.498942093324540e+02	1.962313403373037e+02
1.797000e+09	  3	  2978	  1819	1.532329333037007e-03	7.498942093324540e+02	1.967570036731169e+02
1.798000e+09	  3	  2978	   585	1.288016045957617e-03	7.498942093324540e+02	1.972812245609604e+02
1.799000e+09	  3	  2978	   864	1.534956565360206e-03	7.498942093324540e+02	1.978063025226336e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2978	   235	1.907652091753126e-03	7.498942093324540e+02	1.983329491823022e+02
1.801000e+09	  3	  2978	  1668	1.616577130879833e-03	7.498942093324540e+02	1.988575768424980e+02
1.802000e+09	  3	  2978	  2396	1.449276956637250e-03	7.498942093324540e+02	1.993848774144728e+02
1.803000e+09	  3	  2978	  2624	1.797201953370689e-03	7.498942093324540e+02	1.999095459818252e+02
1.804000e+09	  3	  2978	  1862	1.518366166052265e-03	7.498942093324540e+02	2.004353581343652e+02
1.805000e+09	  3	  2978	  1240	1.492838109859913e-03	7.498942093324540e+02	2.009629049613992e+02
1.806000e+09	  3	  2978	  1098	2.708518310767813e-03	7.498942093324540e+02	2.014865900808145e+02
1.807000e+09	  3	  2978	   795	1.846646403515042e-03	7.498942093324540e+02	2.020137293369378e+02
1.808000e+09	  3	  2978	   986	1.737411173195777e-03	7.498942093324540e+02	2.025377544911378e+02
1.809000e+09	  3	  2978	  2534	1.441492194449031e-03	7.498942093324540e+02	2.030633644695608e+02
1.810000e+09	  3	  2978	  2499	1.651438537888063e-03	7.498942093324540e+02	2.035898326833273e+02
1.811000e+09	  3	  2978	  1227	1.443951812460837e-03	7.498942093324540e+02	2.041143399340577e+02
1.812000e+09	  3	  2978	  1566	2.061656948382579e-03	7.498942093324540e+02	2.046404238584400e+02
1.813000e+09	  3	  2978	   710	1.846091989384676e-03	7.498942093324540e+02	2.051657639807319e+02
1.814000e+09	  3	  2978	   862	2.127789679233757e-03	7.498942093324540e+02	2.056909440909493e+02
1.815000e+09	  3	  2978	   214	1.483857483607591e-03	7.498942093324540e+02	2.062177987899919e+02
1.816000e+09	  3	  2978	  1466	1.466919990212954e-03	7.498942093324540e+02	2.067412561799360e+02
1.817000e+09	  3	  2978	  2029	1.136239249750562e-03	7.498942093324540e+02	2.072680993426168e+02
1.818000e+09	  3	  2978	   474	1.667390244227183e-03	7.498942093324540e+02	2.077937427595180e+02
1.819000e+09	  3	  2978	  1432	1.398245163969253e-03	7.498942093324540e+02	2.083186059106805e+02
1.820000e+09	  3	  2978	   548	2.066148658360735e-03	7.498942093324540e+02	2.088439889931791e+02
1.821000e+09	  3	  2978	  1141	1.208125380543224e-03	7.498942093324540e+02	2.093690981451221e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1141]	= 7.590876e-03
E_error	= 9.079024535383851e-01
L_error	= -nan
dE_correct	= 6.567192012609081e-09
step	= 1.821000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14120.622696[s]
user time	= 41475.888000[s]
system time	= 883.772000[s]
Execution Time	(total	= 1.412062e+04 [s])
Corrector		= 5.767755e+03 [s]	40.85 [%]
Predictor		= 3.370863e+03 [s]	23.87 [%]
Iteration		= 2.641491e+03 [s]	18.71 [%]
Fragmentation		= 1.295977e+03 [s]	 9.18 [%]
Collision_Judgement	= 2.638458e+00 [s]	 0.02 [%]
Energy			= 1.183290e-01 [s]	 0.00 [%]
Orbital_Elements	= 3.691000e-03 [s]	 0.00 [%]
Others			= 1.041776e+03 [s]	 7.38 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.821000e+09	  3	  2978	  1141	1.208125380543224e-03	7.498942093324540e+02	2.093690981451221e+02
1.822000e+09	  3	  2978	  2565	1.658552541670681e-03	7.498942093324540e+02	2.098931447398849e+02
1.823000e+09	  3	  2978	  2559	1.561523532487840e-03	7.498942093324540e+02	2.104177780270793e+02
1.824000e+09	  3	  2978	  2486	1.860009011799177e-03	7.498942093324540e+02	2.109427559266988e+02
1.825000e+09	  3	  2978	    99	1.384750297388021e-03	7.498942093324540e+02	2.114683005751347e+02
1.826000e+09	  3	  2978	  2427	1.369242199913547e-03	7.498942093324540e+02	2.119937093628460e+02
1.827000e+09	  3	  2978	  1237	2.680998071311216e-03	7.498942093324540e+02	2.125196347285219e+02
1.828000e+09	  3	  2978	   513	1.634052853884752e-03	7.498942093324540e+02	2.130451535998483e+02
1.829000e+09	  3	  2978	  2862	8.177636205733798e-04	7.498942093324540e+02	2.135716634541634e+02
1.830000e+09	  3	  2978	   991	1.454741636711819e-03	7.498942093324540e+02	2.140968150725623e+02
1.831000e+09	  3	  2978	   263	1.554725475624275e-03	7.498942093324540e+02	2.146235695492952e+02
1.832000e+09	  3	  2978	   753	1.060605483936502e-03	7.498942093324540e+02	2.151483836729907e+02
1.833000e+09	  3	  2978	  1855	3.416623501849194e-05	7.498942093324540e+02	2.156752123915970e+02
1.834000e+09	  3	  2978	  2455	1.815545104718150e-03	7.498942093324540e+02	2.161982772519287e+02
1.835000e+09	  3	  2978	  1780	1.712372403712591e-03	7.498942093324540e+02	2.167245541571025e+02
1.836000e+09	  3	  2978	  1959	1.334621403977480e-03	7.498942093324540e+02	2.172492028611999e+02
1.837000e+09	  3	  2978	   321	2.338800471279809e-03	7.498942093324540e+02	2.177750817498897e+02
1.838000e+09	  3	  2978	  1025	1.795895090320766e-03	7.498942093324540e+02	2.183003426613408e+02
1.839000e+09	  3	  2978	  2417	1.191323229368180e-03	7.498942093324540e+02	2.188249631983097e+02
1.840000e+09	  3	  2978	   753	1.212934877999583e-03	7.498942093324540e+02	2.193509071087577e+02
1.841000e+09	  3	  2978	  2432	1.383019109617939e-03	7.498942093324540e+02	2.198764361533871e+02
1.842000e+09	  3	  2978	  2034	1.245364612681376e-03	7.498942093324540e+02	2.204025603771990e+02
1.843000e+09	  3	  2978	   596	1.143685668695308e-03	7.498942093324540e+02	2.209286384241413e+02
1.844000e+09	  3	  2978	  1416	1.362489050084502e-03	7.498942093324540e+02	2.214542163219175e+02
1.845000e+09	  3	  2978	   238	1.895620524419856e-03	7.498942093324540e+02	2.219801394775382e+02
1.846000e+09	  3	  2978	   703	1.341913168644470e-03	7.498942093324540e+02	2.225054949819096e+02
1.847000e+09	  3	  2978	  1016	1.879358984614497e-03	7.498942093324540e+02	2.230318331314474e+02
1.848000e+09	  3	  2978	   155	1.427432265255155e-03	7.498942093324540e+02	2.235572146332824e+02
1.849000e+09	  3	  2978	   115	1.693051325878134e-03	7.498942093324540e+02	2.240826693874885e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2978	   328	1.954217802095253e-03	7.498942093324540e+02	2.246087261946923e+02
1.851000e+09	  3	  2978	  2726	1.796812594624710e-03	7.498942093324540e+02	2.251342074683270e+02
1.852000e+09	  3	  2978	  1227	1.408873709436096e-03	7.498942093324540e+02	2.256596186248545e+02
1.853000e+09	  3	  2978	  2833	1.117364173410463e-03	7.498942093324540e+02	2.261852070363175e+02
1.854000e+09	  3	  2978	  1981	1.714621539189474e-03	7.498942093324540e+02	2.267099490966751e+02
1.855000e+09	  3	  2978	   149	1.201883510304139e-03	7.498942093324540e+02	2.272370752203145e+02
1.856000e+09	  3	  2978	  2561	1.333582200715281e-03	7.498942093324540e+02	2.277617902974641e+02
1.857000e+09	  3	  2978	  1462	1.666769546934185e-03	7.498942093324540e+02	2.282869707828746e+02
1.858000e+09	  3	  2978	  2191	1.241292919860976e-03	7.498942093324540e+02	2.288144040375967e+02
1.859000e+09	  3	  2978	    83	1.693522636955602e-03	7.498942093324540e+02	2.293389726659183e+02
1.860000e+09	  3	  2978	  2190	1.225481693453147e-03	7.498942093324540e+02	2.298659339568967e+02
1.861000e+09	  3	  2978	  1209	1.273568553048101e-03	7.498942093324540e+02	2.303898274300312e+02
1.862000e+09	  3	  2978	  2398	1.294468588769899e-03	7.498942093324540e+02	2.309172683042028e+02
1.863000e+09	  3	  2978	   244	2.021554906209180e-03	7.498942093324540e+02	2.314424731363854e+02
1.864000e+09	  3	  2978	   404	1.445225789314238e-03	7.498942093324540e+02	2.319678283094887e+02
1.865000e+09	  3	  2978	   446	1.855292969125791e-03	7.498942093324540e+02	2.324910964237175e+02
1.866000e+09	  3	  2978	  1410	1.143618426711126e-03	7.498942093324540e+02	2.330174448108853e+02
1.867000e+09	  3	  2978	  1468	1.258072562419220e-03	7.498942093324540e+02	2.335440920575429e+02
1.868000e+09	  3	  2978	  2570	1.491849896178281e-03	7.498942093324540e+02	2.340685323919990e+02
1.869000e+09	  3	  2978	  1383	2.202084747489373e-03	7.498942093324540e+02	2.345948042701089e+02
1.870000e+09	  3	  2978	  2239	1.204523807372736e-03	7.498942093324540e+02	2.351208305093771e+02
1.871000e+09	  3	  2978	   858	2.714720588799451e-03	7.498942093324540e+02	2.356459513589557e+02
1.872000e+09	  3	  2978	   446	1.802583139775976e-03	7.498942093324540e+02	2.361720286886589e+02
1.873000e+09	  3	  2978	  1013	1.828967479258853e-03	7.498942093324540e+02	2.366958382782387e+02
1.874000e+09	  3	  2978	  2963	2.313314043971731e-03	7.498942093324540e+02	2.372211651496894e+02
1.875000e+09	  3	  2978	  2307	1.547705532801964e-03	7.498942093324540e+02	2.377466038884780e+02
1.876000e+09	  3	  2978	  2737	1.099382600394383e-03	7.498942093324540e+02	2.382725628082410e+02
1.877000e+09	  3	  2978	  1194	1.735203680307202e-03	7.498942093324540e+02	2.387989011295650e+02
1.878000e+09	  3	  2978	  2935	1.233382344524529e-03	7.498942093324540e+02	2.393242435015840e+02
1.879000e+09	  3	  2978	  2949	1.579929688626605e-03	7.498942093324540e+02	2.398500481844881e+02
1.880000e+09	  3	  2978	  1170	1.067607905102843e-03	7.498942093324540e+02	2.403753610053067e+02
1.881000e+09	  3	  2978	   929	1.807677118230315e-03	7.498942093324540e+02	2.408998058412420e+02
1.882000e+09	  3	  2978	  1897	1.479247520866256e-03	7.498942093324540e+02	2.414262383760676e+02
1.883000e+09	  3	  2978	  1863	8.929933514046545e-04	7.498942093324540e+02	2.419507279340025e+02
1.884000e+09	  3	  2978	  1561	1.489919871825522e-03	7.498942093324540e+02	2.424776122666411e+02
1.885000e+09	  3	  2978	  1586	1.694556109425702e-03	7.498942093324540e+02	2.430026599455291e+02
1.886000e+09	  3	  2978	    93	2.121942122831562e-03	7.498942093324540e+02	2.435264109867355e+02
1.887000e+09	  3	  2978	  2885	2.170402345678989e-03	7.498942093324540e+02	2.440534513615532e+02
1.888000e+09	  3	  2978	   367	1.035662303770532e-03	7.498942093324540e+02	2.445766390135761e+02
1.889000e+09	  3	  2978	  1963	2.032401735044732e-03	7.498942093324540e+02	2.451036936527331e+02
1.890000e+09	  3	  2978	   712	1.835008464186553e-03	7.498942093324540e+02	2.456281839267910e+02
1.891000e+09	  3	  2978	  1117	2.410063098022751e-03	7.498942093324540e+02	2.461546958499108e+02
1.892000e+09	  3	  2978	  2609	1.338508772675911e-03	7.498942093324540e+02	2.466797015540079e+02
1.893000e+09	  3	  2978	  1091	1.422302867133629e-03	7.498942093324540e+02	2.472061833466835e+02
1.894000e+09	  3	  2978	  2629	2.144026049032323e-03	7.498942093324540e+02	2.477302696833559e+02
1.895000e+09	  3	  2978	   283	1.897453843202104e-03	7.498942093324540e+02	2.482554111629863e+02
1.896000e+09	  3	  2978	  2026	1.660603374561033e-03	7.498942093324540e+02	2.487812230931643e+02
