1.702000e+09	  3	  2994	  1763	1.431460856243904e-03	7.498942093324540e+02	1.374082065115916e+02
1.703000e+09	  3	  2994	  1293	1.157329295636423e-03	7.498942093324540e+02	1.379270555900175e+02
1.704000e+09	  3	  2994	  2571	1.012275706030279e-03	7.498942093324540e+02	1.384453171827348e+02
1.705000e+09	  3	  2994	  1694	1.658824745465217e-03	7.498942093324540e+02	1.389628684649364e+02
1.706000e+09	  3	  2994	  1944	1.816629377654213e-03	7.498942093324540e+02	1.394809127951676e+02
1.707000e+09	  3	  2994	  1724	1.353720500965082e-03	7.498942093324540e+02	1.399988778391307e+02
1.708000e+09	  3	  2994	  2711	1.665082100770165e-03	7.498942093324540e+02	1.405169730241080e+02
1.709000e+09	  3	  2994	  1636	1.650550352611161e-03	7.498942093324540e+02	1.410347495187361e+02
1.710000e+09	  3	  2994	  2576	1.469465263627333e-03	7.498942093324540e+02	1.415531416191975e+02
1.711000e+09	  3	  2994	    66	1.693206680263143e-03	7.498942093324540e+02	1.420697773342148e+02
1.712000e+09	  3	  2994	  1009	1.469787105359615e-03	7.498942093324540e+02	1.425891400924296e+02
1.713000e+09	  3	  2994	  1101	2.030043886812810e-03	7.498942093324540e+02	1.431055854391240e+02
1.714000e+09	  3	  2994	  1134	1.529612348775848e-03	7.498942093324540e+02	1.436240507279906e+02
1.715000e+09	  3	  2994	   430	1.766872074824224e-03	7.498942093324540e+02	1.441423420615259e+02
1.716000e+09	  3	  2994	  2440	1.215811627956563e-03	7.498942093324540e+02	1.446602063726662e+02
1.717000e+09	  3	  2994	   181	2.149935590936917e-03	7.498942093324540e+02	1.451778756232534e+02
1.718000e+09	  3	  2994	  1474	2.747374781508470e-03	7.498942093324540e+02	1.456966945580788e+02
1.719000e+09	  3	  2994	  1682	1.162802859501684e-03	7.498942093324540e+02	1.462131503929235e+02
1.720000e+09	  3	  2994	  2633	1.378528188616569e-03	7.498942093324540e+02	1.467325413360919e+02
1.721000e+09	  3	  2994	   488	1.959527338747521e-03	7.498942093324540e+02	1.472488026869831e+02
1.722000e+09	  3	  2994	    76	1.847743276371827e-03	7.498942093324540e+02	1.477687302639682e+02
1.723000e+09	  3	  2994	  2334	1.342937535096908e-03	7.498942093324540e+02	1.482855719375661e+02
1.724000e+09	  3	  2994	  2262	1.708464370854476e-03	7.498942093324540e+02	1.488029078703676e+02
1.725000e+09	  3	  2994	  2486	1.431707264161452e-03	7.498942093324540e+02	1.493211406242690e+02
1.726000e+09	  3	  2994	   637	1.948825558392400e-03	7.498942093324540e+02	1.498365605008119e+02
1.727000e+09	  3	  2994	  1858	1.259080786034572e-03	7.498942093324540e+02	1.503550303142088e+02
1.728000e+09	  3	  2994	   790	1.655515560308914e-03	7.498942093324540e+02	1.508738207920415e+02
1.729000e+09	  3	  2994	   914	8.081209242622389e-04	7.498942093324540e+02	1.513905731926653e+02
1.730000e+09	  3	  2994	  2541	1.324491959847890e-03	7.498942093324540e+02	1.519085919299988e+02
1.731000e+09	  3	  2994	  1606	1.286645027452526e-03	7.498942093324540e+02	1.524266980074273e+02
1.732000e+09	  3	  2994	  2479	1.757934200355889e-03	7.498942093324540e+02	1.529432510571112e+02
1.733000e+09	  3	  2994	  1609	9.906181284603686e-04	7.498942093324540e+02	1.534590626305583e+02
1.734000e+09	  3	  2994	  1312	1.874829149978713e-03	7.498942093324540e+02	1.539770941235156e+02
1.735000e+09	  3	  2994	  1841	1.480236077716638e-03	7.498942093324540e+02	1.544936497007137e+02
1.736000e+09	  3	  2994	  1551	9.355136147760856e-04	7.498942093324540e+02	1.550127071053635e+02
1.737000e+09	  3	  2994	  1253	1.425070721308978e-03	7.498942093324540e+02	1.555305139790616e+02
1.738000e+09	  3	  2994	  2034	1.374546793744462e-03	7.498942093324540e+02	1.560470697799574e+02
1.739000e+09	  3	  2994	   256	1.710980969657205e-03	7.498942093324540e+02	1.565665857503431e+02
1.740000e+09	  3	  2994	  2180	1.399144559879421e-03	7.498942093324540e+02	1.570822726879488e+02
1.741000e+09	  3	  2994	  1496	1.192737813043869e-03	7.498942093324540e+02	1.576010838278343e+02
1.742000e+09	  3	  2994	   258	1.016614692084462e-03	7.498942093324540e+02	1.581170865419708e+02
1.743000e+09	  3	  2994	  1595	1.656022100895789e-03	7.498942093324540e+02	1.586352559449182e+02
1.744000e+09	  3	  2994	  2977	1.315945052402860e-03	7.498942093324540e+02	1.591515845781329e+02
1.745000e+09	  3	  2994	  1900	1.288605309464970e-03	7.498942093324540e+02	1.596703853379095e+02
1.746000e+09	  3	  2994	  1983	1.638860068396356e-03	7.498942093324540e+02	1.601870326646812e+02
1.747000e+09	  3	  2994	   573	2.083575075694304e-03	7.498942093324540e+02	1.607042374874418e+02
1.748000e+09	  3	  2994	  2626	2.022295761147135e-03	7.498942093324540e+02	1.612203950573160e+02
1.749000e+09	  3	  2994	  2436	2.513826659482351e-03	7.498942093324540e+02	1.617378068280658e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2994	  2715	1.282831806050109e-03	7.498942093324540e+02	1.622555670667355e+02
1.751000e+09	  3	  2994	   181	2.411798360188120e-03	7.498942093324540e+02	1.627736662736590e+02
1.752000e+09	  3	  2994	  1828	2.042942492885985e-03	7.498942093324540e+02	1.632916297653570e+02
1.753000e+09	  3	  2994	  1685	1.050868178344698e-03	7.498942093324540e+02	1.638078945435114e+02
1.754000e+09	  3	  2994	  1242	2.545634794257285e-03	7.498942093324540e+02	1.643250331958832e+02
1.755000e+09	  3	  2994	  2506	1.751826813468529e-03	7.498942093324540e+02	1.648428041524500e+02
1.756000e+09	  3	  2994	  1784	1.684764955645841e-03	7.498942093324540e+02	1.653594645096613e+02
1.757000e+09	  3	  2994	  2521	1.625964797488925e-03	7.498942093324540e+02	1.658780849496399e+02
1.758000e+09	  3	  2994	  2005	1.275808951238229e-03	7.498942093324540e+02	1.663947701712814e+02
1.759000e+09	  3	  2994	  1003	3.428596537981472e-03	7.498942093324540e+02	1.669140945838037e+02
1.760000e+09	  3	  2994	   666	1.783136805890349e-03	7.498942093324540e+02	1.674306841092949e+02
1.761000e+09	  3	  2994	  2310	1.573199063105420e-03	7.498942093324540e+02	1.679486792066616e+02
1.762000e+09	  3	  2994	   914	8.857660855153411e-04	7.498942093324540e+02	1.684657179579839e+02
1.763000e+09	  3	  2994	   327	2.006878646626709e-03	7.498942093324540e+02	1.689831976337072e+02
1.764000e+09	  3	  2994	   865	1.911079843135436e-03	7.498942093324540e+02	1.695010222844973e+02
1.765000e+09	  3	  2994	   244	1.563108659962813e-03	7.498942093324540e+02	1.700190135218470e+02
1.766000e+09	  3	  2994	  1444	1.318662554606507e-03	7.498942093324540e+02	1.705358337872915e+02
1.767000e+09	  3	  2994	    80	9.494737584445613e-04	7.498942093324540e+02	1.710546963449412e+02
1.768000e+09	  3	  2994	   120	1.692896560497132e-03	7.498942093324540e+02	1.715721031807587e+02
1.769000e+09	  3	  2994	  2239	1.495923887108005e-03	7.498942093324540e+02	1.720895643217605e+02
1.770000e+09	  3	  2994	  1761	1.730108341288996e-03	7.498942093324540e+02	1.726079567486512e+02
1.771000e+09	  3	  2994	  1268	2.461851013625881e-03	7.498942093324540e+02	1.731249895880948e+02
1.772000e+09	  3	  2994	  1481	1.455189960341194e-03	7.498942093324540e+02	1.736426582955288e+02
1.773000e+09	  3	  2994	   131	1.657667616333620e-03	7.498942093324540e+02	1.741604714967152e+02
1.774000e+09	  3	  2994	   660	1.709486972079505e-03	7.498942093324540e+02	1.746782680844881e+02
1.775000e+09	  3	  2994	   416	1.286439204386939e-03	7.498942093324540e+02	1.751954731712727e+02
1.776000e+09	  3	  2994	  1679	1.746796801069461e-03	7.498942093324540e+02	1.757140384126246e+02
1.777000e+09	  3	  2994	   898	1.051748177943994e-03	7.498942093324540e+02	1.762321179685218e+02
1.778000e+09	  3	  2994	   738	1.439495617563885e-03	7.498942093324540e+02	1.767492631133883e+02
1.779000e+09	  3	  2994	  2272	1.476365459955477e-03	7.498942093324540e+02	1.772677386284801e+02
1.780000e+09	  3	  2994	  2436	1.876424183473872e-03	7.498942093324540e+02	1.777852013631153e+02
1.781000e+09	  3	  2994	   724	1.464183359378996e-03	7.498942093324540e+02	1.783033446305942e+02
1.782000e+09	  3	  2994	  1970	1.245093015405314e-03	7.498942093324540e+02	1.788207352869047e+02
1.783000e+09	  3	  2994	  1337	7.052315412490986e-04	7.498942093324540e+02	1.793379427280586e+02
1.784000e+09	  3	  2994	  2396	2.125099193364250e-03	7.498942093324540e+02	1.798541923485210e+02
1.785000e+09	  3	  2994	    77	1.096586762769309e-03	7.498942093324540e+02	1.803733493490718e+02
1.786000e+09	  3	  2994	  2377	1.826679869818368e-03	7.498942093324540e+02	1.808885955781040e+02
1.787000e+09	  3	  2994	  1571	1.897572562839765e-03	7.498942093324540e+02	1.814080859538878e+02
1.788000e+09	  3	  2994	  1032	1.423917040652344e-03	7.498942093324540e+02	1.819253825918705e+02
1.789000e+09	  3	  2994	  2250	9.323431543077413e-04	7.498942093324540e+02	1.824424444946301e+02
1.790000e+09	  3	  2994	  2834	1.552297553219795e-03	7.498942093324540e+02	1.829607093058557e+02
1.791000e+09	  3	  2994	  1652	1.887877307346933e-03	7.498942093324540e+02	1.834785353529756e+02
1.792000e+09	  3	  2994	   765	1.388700684940065e-03	7.498942093324540e+02	1.839959759263823e+02
1.793000e+09	  3	  2994	  1885	2.046616422096585e-03	7.498942093324540e+02	1.845136334015956e+02
1.794000e+09	  3	  2994	  2850	1.800346544612014e-03	7.498942093324540e+02	1.850310275532067e+02
1.795000e+09	  3	  2994	   644	1.518886988066009e-03	7.498942093324540e+02	1.855485760082356e+02
1.796000e+09	  3	  2994	  2801	1.290234446230590e-03	7.498942093324540e+02	1.860660578963734e+02
1.797000e+09	  3	  2994	  2392	1.446684123821533e-03	7.498942093324540e+02	1.865835365422028e+02
1.798000e+09	  3	  2994	   649	1.601471063451541e-03	7.498942093324540e+02	1.871016159635260e+02
1.799000e+09	  3	  2994	   114	1.270648731543208e-03	7.498942093324540e+02	1.876188566244419e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2994	  2192	1.125578983832009e-03	7.498942093324540e+02	1.881364796781032e+02
1.801000e+09	  3	  2994	   358	1.683128996681586e-03	7.498942093324540e+02	1.886534958841856e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[358]	= 1.057541e-02
E_error	= 9.081102387489615e-01
L_error	= -nan
dE_correct	= 2.282101420399675e-09
step	= 1.801000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14119.240409[s]
user time	= 41540.260000[s]
system time	= 815.628000[s]
Execution Time	(total	= 1.411924e+04 [s])
Corrector		= 5.739921e+03 [s]	40.65 [%]
Predictor		= 3.419361e+03 [s]	24.22 [%]
Iteration		= 2.620435e+03 [s]	18.56 [%]
Fragmentation		= 1.336837e+03 [s]	 9.47 [%]
Collision_Judgement	= 2.565212e+00 [s]	 0.02 [%]
Energy			= 9.249000e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.932000e-03 [s]	 0.00 [%]
Others			= 1.000027e+03 [s]	 7.08 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.801000e+09	  3	  2994	   358	1.683128996681586e-03	7.498942093324540e+02	1.886534958841855e+02
1.802000e+09	  3	  2994	   814	1.222235834377407e-03	7.498942093324540e+02	1.891696506738884e+02
1.803000e+09	  3	  2994	  2881	1.801264824826754e-03	7.498942093324540e+02	1.896861868091762e+02
1.804000e+09	  3	  2994	  2383	1.542065437037716e-03	7.498942093324540e+02	1.902038986360446e+02
1.805000e+09	  3	  2994	  1790	1.713058655197864e-03	7.498942093324540e+02	1.907209289930939e+02
1.806000e+09	  3	  2994	   157	1.393371910550244e-03	7.498942093324540e+02	1.912390517421198e+02
1.807000e+09	  3	  2994	  1375	1.672423278394831e-03	7.498942093324540e+02	1.917550785649004e+02
1.808000e+09	  3	  2994	   106	1.249802964942850e-03	7.498942093324540e+02	1.922725090116519e+02
1.809000e+09	  3	  2994	   749	1.943600167517479e-03	7.498942093324540e+02	1.927906127272284e+02
1.810000e+09	  3	  2994	  2249	2.295893173317198e-03	7.498942093324540e+02	1.933060905518832e+02
1.811000e+09	  3	  2994	   534	1.783925968457043e-03	7.498942093324540e+02	1.938246915643490e+02
1.812000e+09	  3	  2994	   600	1.862354959254015e-03	7.498942093324540e+02	1.943392380564891e+02
1.813000e+09	  3	  2994	  2903	1.977238339130113e-03	7.498942093324540e+02	1.948586072401492e+02
1.814000e+09	  3	  2994	   484	1.264328886252049e-03	7.498942093324540e+02	1.953748515927900e+02
1.815000e+09	  3	  2994	  1803	1.705481724346390e-03	7.498942093324540e+02	1.958931069445205e+02
1.816000e+09	  3	  2994	  1916	6.795450069523225e-04	7.498942093324540e+02	1.964108502410524e+02
1.817000e+09	  3	  2994	   473	1.655572095147017e-03	7.498942093324540e+02	1.969282548758967e+02
1.818000e+09	  3	  2994	   767	1.514448287130918e-03	7.498942093324540e+02	1.974469924755461e+02
1.819000e+09	  3	  2994	  2852	1.322254571126955e-03	7.498942093324540e+02	1.979634530439485e+02
1.820000e+09	  3	  2994	  1887	1.220632417472811e-03	7.498942093324540e+02	1.984830296466165e+02
1.821000e+09	  3	  2994	  1625	2.192218447899718e-03	7.498942093324540e+02	1.989989258387871e+02
1.822000e+09	  3	  2994	  1289	1.994513615840153e-03	7.498942093324540e+02	1.995171490787715e+02
1.823000e+09	  3	  2994	  2114	2.117738097600814e-03	7.498942093324540e+02	2.000340209710712e+02
1.824000e+09	  3	  2994	  1033	1.015835045073644e-03	7.498942093324540e+02	2.005515929022590e+02
1.825000e+09	  3	  2994	  2548	1.443448071918286e-03	7.498942093324540e+02	2.010685145347870e+02
1.826000e+09	  3	  2994	  1845	1.695325638407355e-03	7.498942093324540e+02	2.015862157481642e+02
1.827000e+09	  3	  2994	  2365	1.574902109864062e-03	7.498942093324540e+02	2.021040322678492e+02
1.828000e+09	  3	  2994	  1137	2.095374355675023e-03	7.498942093324540e+02	2.026197929700487e+02
1.829000e+09	  3	  2994	   393	1.699066419937336e-03	7.498942093324540e+02	2.031372923101084e+02
1.830000e+09	  3	  2994	  2259	1.553360107610620e-03	7.498942093324540e+02	2.036537045744176e+02
1.831000e+09	  3	  2994	    95	1.344361538827069e-03	7.498942093324540e+02	2.041716730593094e+02
1.832000e+09	  3	  2994	   237	1.382932109514172e-03	7.498942093324540e+02	2.046892903526635e+02
1.833000e+09	  3	  2994	   775	1.570493098892097e-03	7.498942093324540e+02	2.052052153735248e+02
1.834000e+09	  3	  2994	  1059	1.515467264390252e-03	7.498942093324540e+02	2.057250692475776e+02
1.835000e+09	  3	  2994	  1957	1.025790363926083e-03	7.498942093324540e+02	2.062409682541089e+02
1.836000e+09	  3	  2994	  1627	1.396149855744922e-03	7.498942093324540e+02	2.067597133403624e+02
1.837000e+09	  3	  2994	   515	2.048632381409748e-03	7.498942093324540e+02	2.072749393926309e+02
1.838000e+09	  3	  2994	  1233	2.296212700010652e-03	7.498942093324540e+02	2.077947519019042e+02
1.839000e+09	  3	  2994	  2144	1.840091812939694e-03	7.498942093324540e+02	2.083099923098886e+02
1.840000e+09	  3	  2994	  1288	1.216385375654531e-03	7.498942093324540e+02	2.088297662361260e+02
1.841000e+09	  3	  2994	    76	1.446430894695618e-03	7.498942093324540e+02	2.093453697054386e+02
1.842000e+09	  3	  2994	   872	1.048390194396102e-03	7.498942093324540e+02	2.098647818276533e+02
1.843000e+09	  3	  2994	  1121	2.080088629093087e-03	7.498942093324540e+02	2.103806112065728e+02
1.844000e+09	  3	  2994	   623	1.383443759753812e-03	7.498942093324540e+02	2.108986649771777e+02
1.845000e+09	  3	  2994	   691	1.040163593818446e-03	7.498942093324540e+02	2.114154537907883e+02
1.846000e+09	  3	  2994	  1936	2.256007122767226e-03	7.498942093324540e+02	2.119334665434638e+02
1.847000e+09	  3	  2994	  1907	2.201621681492556e-03	7.498942093324540e+02	2.124509218899203e+02
1.848000e+09	  3	  2994	  2292	1.374476458340185e-03	7.498942093324540e+02	2.129680802983088e+02
1.849000e+09	  3	  2994	   510	1.561075346332307e-03	7.498942093324540e+02	2.134856032352720e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2994	   164	1.483565796866223e-03	7.498942093324540e+02	2.140016818457769e+02
1.851000e+09	  3	  2994	   104	2.008521560064551e-03	7.498942093324540e+02	2.145197688100795e+02
1.852000e+09	  3	  2994	  2186	1.646164394159219e-03	7.498942093324540e+02	2.150367577460245e+02
1.853000e+09	  3	  2994	  2231	1.327812733033926e-03	7.498942093324540e+02	2.155542538459130e+02
1.854000e+09	  3	  2994	  2924	1.210488457513775e-03	7.498942093324540e+02	2.160717153791710e+02
1.855000e+09	  3	  2994	  2511	1.383373859612509e-03	7.498942093324540e+02	2.165899201106521e+02
1.856000e+09	  3	  2994	   381	1.207101055501896e-03	7.498942093324540e+02	2.171061497410367e+02
1.857000e+09	  3	  2994	  2153	1.222222210083037e-03	7.498942093324540e+02	2.176251316414017e+02
1.858000e+09	  3	  2994	  1399	1.201148631929511e-03	7.498942093324540e+02	2.181401817446149e+02
1.859000e+09	  3	  2994	  1588	1.355635565909117e-03	7.498942093324540e+02	2.186582921890416e+02
1.860000e+09	  3	  2994	   937	9.359685830148969e-04	7.498942093324540e+02	2.191743193656125e+02
1.861000e+09	  3	  2994	  2174	1.915814246141188e-03	7.498942093324540e+02	2.196918178581061e+02
1.862000e+09	  3	  2994	   385	1.320311614310603e-03	7.498942093324540e+02	2.202090285717595e+02
1.863000e+09	  3	  2994	   465	1.452468911086062e-03	7.498942093324540e+02	2.207255129631177e+02
1.864000e+09	  3	  2994	  2512	1.035343317092509e-03	7.498942093324540e+02	2.212435548369689e+02
1.865000e+09	  3	  2994	    52	1.692670189445232e-03	7.498942093324540e+02	2.217606435648369e+02
1.866000e+09	  3	  2994	   507	1.011467251151839e-03	7.498942093324540e+02	2.222776410509047e+02
1.867000e+09	  3	  2994	   928	2.284794008859653e-03	7.498942093324540e+02	2.227954697117198e+02
1.868000e+09	  3	  2994	  2096	1.575142826770111e-03	7.498942093324540e+02	2.233123535984418e+02
1.869000e+09	  3	  2994	  2558	1.328041504257454e-03	7.498942093324540e+02	2.238305329099336e+02
1.870000e+09	  3	  2994	  1100	1.154545757449460e-03	7.498942093324540e+02	2.243471655594854e+02
1.871000e+09	  3	  2994	  1074	1.240322901994944e-03	7.498942093324540e+02	2.248645646370612e+02
1.872000e+09	  3	  2994	  1950	1.055246541209484e-03	7.498942093324540e+02	2.253822913434614e+02
1.873000e+09	  3	  2994	  2406	1.580231781961141e-03	7.498942093324540e+02	2.258980910550245e+02
1.874000e+09	  3	  2994	  1340	2.011066281501714e-03	7.498942093324540e+02	2.264184984351331e+02
1.875000e+09	  3	  2994	  1277	1.244318123349229e-03	7.498942093324540e+02	2.269324014069482e+02
1.876000e+09	  3	  2994	   159	1.438802770641232e-03	7.498942093324540e+02	2.274526573655357e+02
1.877000e+09	  3	  2994	  1155	1.598016713700008e-03	7.498942093324540e+02	2.279666504454279e+02
1.878000e+09	  3	  2994	  2826	1.203907706599098e-03	7.498942093324540e+02	2.284861863634547e+02
1.879000e+09	  3	  2994	  1910	8.817040105699975e-04	7.498942093324540e+02	2.290012951365073e+02
1.880000e+09	  3	  2994	   912	1.267314167900477e-03	7.498942093324540e+02	2.295191731185590e+02
1.881000e+09	  3	  2994	   348	1.596914280024241e-03	7.498942093324540e+02	2.300366373832900e+02
1.882000e+09	  3	  2994	  1649	1.473969854117987e-03	7.498942093324540e+02	2.305523081237356e+02
1.883000e+09	  3	  2994	  1735	2.675229515604279e-03	7.498942093324540e+02	2.310701827385913e+02
1.884000e+09	  3	  2994	  2217	1.853758168793259e-03	7.498942093324540e+02	2.315875058901553e+02
1.885000e+09	  3	  2994	   600	1.669618372463041e-03	7.498942093324540e+02	2.321034524210729e+02
1.886000e+09	  3	  2994	  2516	1.551124156934037e-03	7.498942093324540e+02	2.326217483173726e+02
1.887000e+09	  3	  2994	  2225	1.108346092112063e-03	7.498942093324540e+02	2.331380512152472e+02
1.888000e+09	  3	  2994	  2837	1.594825624834148e-03	7.498942093324540e+02	2.336536727729214e+02
