myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.556000e+09	  1	  1000	   506	1.606542243172040e-03	7.498942093324542e+03	1.207163051887623e+03
5.557000e+09	  1	  1000	   860	1.703951955065390e-03	7.498942093324542e+03	1.208724715979153e+03
5.558000e+09	  1	  1000	   609	1.508479527476752e-03	7.498942093324542e+03	1.210283991028096e+03
5.559000e+09	  1	  1000	   112	1.763115271672595e-03	7.498942093324542e+03	1.211846620540558e+03
5.560000e+09	  1	  1000	   346	1.436456584421359e-03	7.498942093324542e+03	1.213406880123580e+03
5.561000e+09	  1	  1000	   670	1.479043504297595e-03	7.498942093324542e+03	1.214968548081749e+03
5.562000e+09	  1	  1000	   154	1.486097051861693e-03	7.498942093324542e+03	1.216529717707840e+03
5.563000e+09	  1	  1000	   317	1.301132622535375e-03	7.498942093324542e+03	1.218089597703511e+03
5.564000e+09	  1	  1000	   281	1.693552256490713e-03	7.498942093324542e+03	1.219652032276022e+03
5.565000e+09	  1	  1000	   431	1.435640588195941e-03	7.498942093324542e+03	1.221212907474423e+03
5.566000e+09	  1	  1000	   231	1.352518923107240e-03	7.498942093324542e+03	1.222772108882877e+03
5.567000e+09	  1	  1000	    91	1.588512310323299e-03	7.498942093324542e+03	1.224334598529735e+03
5.568000e+09	  1	  1000	   505	1.354088584828827e-03	7.498942093324542e+03	1.225895704555562e+03
5.569000e+09	  1	  1000	   134	1.666706187592352e-03	7.498942093324542e+03	1.227455406087540e+03
5.570000e+09	  1	  1000	   263	1.484659430557211e-03	7.498942093324542e+03	1.229018677508672e+03
5.571000e+09	  1	  1000	   967	1.377534062152040e-03	7.498942093324542e+03	1.230576133194093e+03
5.572000e+09	  1	  1000	   190	1.619768185947082e-03	7.498942093324542e+03	1.232137569477674e+03
5.573000e+09	  1	  1000	   632	1.334979829856787e-03	7.498942093324542e+03	1.233699714463969e+03
5.574000e+09	  1	  1000	   275	1.538719777280092e-03	7.498942093324542e+03	1.235258562465244e+03
5.575000e+09	  1	  1000	   275	1.665775885138694e-03	7.498942093324542e+03	1.236820379939679e+03
5.576000e+09	  1	  1000	   103	1.527694065088290e-03	7.498942093324542e+03	1.238382857319690e+03
5.577000e+09	  1	  1000	   697	1.583786110775952e-03	7.498942093324542e+03	1.239943381067417e+03
5.578000e+09	  1	  1000	   694	1.852751206353614e-03	7.498942093324542e+03	1.241504577307816e+03
5.579000e+09	  1	  1000	   156	1.424226762037371e-03	7.498942093324542e+03	1.243066822161915e+03
5.580000e+09	  1	  1000	   911	1.820030059786865e-03	7.498942093324542e+03	1.244627718719031e+03
5.581000e+09	  1	  1000	   136	1.490105714981266e-03	7.498942093324542e+03	1.246185675190958e+03
5.582000e+09	  1	  1000	   793	1.519792979982447e-03	7.498942093324542e+03	1.247748420504889e+03
5.583000e+09	  1	  1000	    19	1.755558047706025e-03	7.498942093324542e+03	1.249308568201806e+03
5.584000e+09	  1	  1000	   834	1.706129596739724e-03	7.498942093324542e+03	1.250870695221269e+03
5.585000e+09	  1	  1000	   471	1.704488639062877e-03	7.498942093324542e+03	1.252433025221119e+03
5.586000e+09	  1	  1000	    22	1.463740581267395e-03	7.498942093324542e+03	1.253995448272990e+03
5.587000e+09	  1	  1000	   393	1.454487786283902e-03	7.498942093324542e+03	1.255556576277635e+03
5.588000e+09	  1	  1000	   494	1.250276150130895e-03	7.498942093324542e+03	1.257118032798208e+03
5.589000e+09	  1	  1000	   766	1.715459618162810e-03	7.498942093324542e+03	1.258680628446843e+03
5.590000e+09	  1	  1000	   834	1.690958495888944e-03	7.498942093324542e+03	1.260241483665568e+03
5.591000e+09	  1	  1000	   556	1.269204752145731e-03	7.498942093324542e+03	1.261802608368395e+03
5.592000e+09	  1	  1000	   953	1.580574597838283e-03	7.498942093324542e+03	1.263366466363506e+03
5.593000e+09	  1	  1000	   519	1.578176140741051e-03	7.498942093324542e+03	1.264927090287881e+03
5.594000e+09	  1	  1000	   306	1.512769849987863e-03	7.498942093324542e+03	1.266487279965675e+03
5.595000e+09	  1	  1000	   283	1.627597703260097e-03	7.498942093324542e+03	1.268050194959131e+03
5.596000e+09	  1	  1000	   684	1.647569213922993e-03	7.498942093324542e+03	1.269613436151788e+03
5.597000e+09	  1	  1000	    73	1.592855095106932e-03	7.498942093324542e+03	1.271172960919615e+03
5.598000e+09	  1	  1000	    96	1.367188176192134e-03	7.498942093324542e+03	1.272734853556384e+03
5.599000e+09	  1	  1000	   905	1.248165852775546e-03	7.498942093324542e+03	1.274297499479655e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	   979	1.394463552199066e-03	7.498942093324542e+03	1.275858611825981e+03
5.601000e+09	  1	  1000	   947	1.510499459166984e-03	7.498942093324542e+03	1.277418508688521e+03
5.602000e+09	  1	  1000	   803	1.296326101729423e-03	7.498942093324542e+03	1.278980419886444e+03
5.603000e+09	  1	  1000	   505	1.666219812455935e-03	7.498942093324542e+03	1.280542510757498e+03
5.604000e+09	  1	  1000	   926	1.285631909571910e-03	7.498942093324542e+03	1.282101586369234e+03
5.605000e+09	  1	  1000	   105	1.557918811764991e-03	7.498942093324542e+03	1.283663840935112e+03
5.606000e+09	  1	  1000	   914	1.889636752953204e-03	7.498942093324542e+03	1.285225786900940e+03
5.607000e+09	  1	  1000	   701	1.089484414540328e-03	7.498942093324542e+03	1.286786129658995e+03
5.608000e+09	  1	  1000	   437	2.231176967865529e-03	7.498942093324542e+03	1.288348858622945e+03
5.609000e+09	  1	  1000	   174	1.326091796162785e-03	7.498942093324542e+03	1.289909090470933e+03
5.610000e+09	  1	  1000	   398	1.430637530740253e-03	7.498942093324542e+03	1.291469217245315e+03
5.611000e+09	  1	  1000	   117	1.279868742597923e-03	7.498942093324542e+03	1.293031439168886e+03
5.612000e+09	  1	  1000	   865	1.514125459711304e-03	7.498942093324542e+03	1.294592463276650e+03
5.613000e+09	  1	  1000	   268	1.145918937157379e-03	7.498942093324542e+03	1.296153380036415e+03
5.614000e+09	  1	  1000	   129	1.577889184040977e-03	7.498942093324542e+03	1.297715603064782e+03
5.615000e+09	  1	  1000	   853	1.735668177029628e-03	7.498942093324542e+03	1.299275793405056e+03
5.616000e+09	  1	  1000	   223	1.525265448146418e-03	7.498942093324542e+03	1.300835887576586e+03
5.617000e+09	  1	  1000	    97	1.613573172744310e-03	7.498942093324542e+03	1.302398538932896e+03
5.618000e+09	  1	  1000	   862	1.832544159410948e-03	7.498942093324542e+03	1.303958336752835e+03
5.619000e+09	  1	  1000	   347	1.309512923236385e-03	7.498942093324542e+03	1.305518948827976e+03
5.620000e+09	  1	  1000	   744	1.274200465476273e-03	7.498942093324542e+03	1.307081197601724e+03
5.621000e+09	  1	  1000	   927	1.316352331928128e-03	7.498942093324542e+03	1.308643449257963e+03
5.622000e+09	  1	  1000	   317	1.135896696203082e-03	7.498942093324542e+03	1.310202425471744e+03
5.623000e+09	  1	  1000	   548	1.560387537231720e-03	7.498942093324542e+03	1.311764622031455e+03
5.624000e+09	  1	  1000	   270	1.693488034829162e-03	7.498942093324542e+03	1.313326762564298e+03
5.625000e+09	  1	  1000	   454	1.311127490212680e-03	7.498942093324542e+03	1.314885922313080e+03
5.626000e+09	  1	  1000	   144	2.086377980190935e-03	7.498942093324542e+03	1.316448941811681e+03
5.627000e+09	  1	  1000	   350	1.544824751340295e-03	7.498942093324542e+03	1.318008603384327e+03
5.628000e+09	  1	  1000	   604	1.467859659646482e-03	7.498942093324542e+03	1.319569442485808e+03
5.629000e+09	  1	  1000	    19	1.667450313845936e-03	7.498942093324542e+03	1.321133306135214e+03
5.630000e+09	  1	  1000	   737	1.486559588985507e-03	7.498942093324542e+03	1.322693375659900e+03
5.631000e+09	  1	  1000	   998	1.537751222441372e-03	7.498942093324542e+03	1.324255040929588e+03
5.632000e+09	  1	  1000	   680	1.514004577387640e-03	7.498942093324542e+03	1.325817172852263e+03
5.633000e+09	  1	  1000	   893	1.598866732307059e-03	7.498942093324542e+03	1.327376301902579e+03
5.634000e+09	  1	  1000	   863	1.536292976445282e-03	7.498942093324542e+03	1.328938259169796e+03
5.635000e+09	  1	  1000	   429	1.135089930923611e-03	7.498942093324542e+03	1.330499947563700e+03
5.636000e+09	  1	  1000	     6	2.229767683525595e-03	7.498942093324542e+03	1.332061838622512e+03
5.637000e+09	  1	  1000	   202	1.626133665009757e-03	7.498942093324542e+03	1.333624475135253e+03
5.638000e+09	  1	  1000	   619	1.822817844532412e-03	7.498942093324542e+03	1.335182607978903e+03
5.639000e+09	  1	  1000	   537	1.670868532033482e-03	7.498942093324542e+03	1.336745700340595e+03
5.640000e+09	  1	  1000	   948	1.119727626210294e-03	7.498942093324542e+03	1.338308406822877e+03
5.641000e+09	  1	  1000	   782	1.365907567458755e-03	7.498942093324542e+03	1.339868831995644e+03
5.642000e+09	  1	  1000	   290	1.447363970389332e-03	7.498942093324542e+03	1.341432558134993e+03
5.643000e+09	  1	  1000	    40	1.662120568352018e-03	7.498942093324542e+03	1.342994820755122e+03
5.644000e+09	  1	  1000	   478	1.408517257741348e-03	7.498942093324542e+03	1.344556638825916e+03
5.645000e+09	  1	  1000	   939	1.573729295644006e-03	7.498942093324542e+03	1.346118617184773e+03
5.646000e+09	  1	  1000	   450	2.006130860198934e-03	7.498942093324542e+03	1.347680115997221e+03
5.647000e+09	  1	  1000	   672	1.197838500746597e-03	7.498942093324542e+03	1.349242979038148e+03
5.648000e+09	  1	  1000	   502	1.383085979018140e-03	7.498942093324542e+03	1.350805601687991e+03
5.649000e+09	  1	  1000	   830	1.741830024563390e-03	7.498942093324542e+03	1.352366252253898e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   814	2.006959289677345e-03	7.498942093324542e+03	1.353928361324181e+03
5.651000e+09	  1	  1000	    26	1.799702661983360e-03	7.498942093324542e+03	1.355491487488250e+03
5.652000e+09	  1	  1000	   953	1.487673613191506e-03	7.498942093324542e+03	1.357050908409405e+03
5.653000e+09	  1	  1000	   762	1.498307608280663e-03	7.498942093324542e+03	1.358614873266703e+03
5.654000e+09	  1	  1000	   201	1.390459029400726e-03	7.498942093324542e+03	1.360176595346159e+03
5.655000e+09	  1	  1000	   601	1.600304571048707e-03	7.498942093324542e+03	1.361738634622425e+03
5.656000e+09	  1	  1000	   859	1.236549532022714e-03	7.498942093324542e+03	1.363299041328194e+03
5.657000e+09	  1	  1000	   909	1.651319033228452e-03	7.498942093324542e+03	1.364861972579160e+03
5.658000e+09	  1	  1000	    12	1.486436806885633e-03	7.498942093324542e+03	1.366425531990354e+03
5.659000e+09	  1	  1000	    46	1.474274185179223e-03	7.498942093324542e+03	1.367985325562151e+03
5.660000e+09	  1	  1000	   815	1.526752929075667e-03	7.498942093324542e+03	1.369546869862648e+03
5.661000e+09	  1	  1000	    85	1.481774492196794e-03	7.498942093324542e+03	1.371109176820942e+03
5.662000e+09	  1	  1000	   335	1.645901749172814e-03	7.498942093324542e+03	1.372670049276164e+03
5.663000e+09	  1	  1000	    46	1.584571474699218e-03	7.498942093324542e+03	1.374230594334788e+03
5.664000e+09	  1	  1000	   486	1.358623511938627e-03	7.498942093324542e+03	1.375793743391196e+03
5.665000e+09	  1	  1000	   451	1.204306201266381e-03	7.498942093324542e+03	1.377355958457452e+03
5.666000e+09	  1	  1000	   729	1.331182876647309e-03	7.498942093324542e+03	1.378917221166748e+03
5.667000e+09	  1	  1000	   636	1.518346106549848e-03	7.498942093324542e+03	1.380478280140280e+03
5.668000e+09	  1	  1000	   367	1.517798760824690e-03	7.498942093324542e+03	1.382041764093858e+03
5.669000e+09	  1	  1000	   223	1.452533269260199e-03	7.498942093324542e+03	1.383602353729605e+03
5.670000e+09	  1	  1000	   950	2.106367945961403e-03	7.498942093324542e+03	1.385165011311506e+03
5.671000e+09	  1	  1000	   505	1.384608502355156e-03	7.498942093324542e+03	1.386727738995666e+03
5.672000e+09	  1	  1000	   143	1.502967525728720e-03	7.498942093324542e+03	1.388288928281416e+03
5.673000e+09	  1	  1000	   576	1.874405210050075e-03	7.498942093324542e+03	1.389850964378590e+03
5.674000e+09	  1	  1000	   256	1.677495718377081e-03	7.498942093324542e+03	1.391413864950325e+03
5.675000e+09	  1	  1000	   949	1.666562086048964e-03	7.498942093324542e+03	1.392976121276755e+03
5.676000e+09	  1	  1000	    76	1.575565420933383e-03	7.498942093324542e+03	1.394536816696468e+03
5.677000e+09	  1	  1000	   430	1.466877956706410e-03	7.498942093324542e+03	1.396100322198070e+03
5.678000e+09	  1	  1000	     3	1.439802547898137e-03	7.498942093324542e+03	1.397660829769083e+03
5.679000e+09	  1	  1000	   523	1.277110398648408e-03	7.498942093324542e+03	1.399223327028310e+03
5.680000e+09	  1	  1000	   725	1.748146414397337e-03	7.498942093324542e+03	1.400786967010463e+03
5.681000e+09	  1	  1000	   386	1.536138263744955e-03	7.498942093324542e+03	1.402348319883143e+03
5.682000e+09	  1	  1000	     2	1.547554503360019e-03	7.498942093324542e+03	1.403910350336534e+03
5.683000e+09	  1	  1000	   720	1.678448214627969e-03	7.498942093324542e+03	1.405472683181250e+03
5.684000e+09	  1	  1000	   576	1.880815495026432e-03	7.498942093324542e+03	1.407034761609189e+03
5.685000e+09	  1	  1000	   451	1.140389173402788e-03	7.498942093324542e+03	1.408596847577629e+03
5.686000e+09	  1	  1000	   128	1.762730563544139e-03	7.498942093324542e+03	1.410160164887950e+03
5.687000e+09	  1	  1000	   805	1.690300780109287e-03	7.498942093324542e+03	1.411723696900110e+03
5.688000e+09	  1	  1000	   267	1.546374300870944e-03	7.498942093324542e+03	1.413285740329599e+03
5.689000e+09	  1	  1000	   440	1.640442251846985e-03	7.498942093324542e+03	1.414846257743031e+03
5.690000e+09	  1	  1000	   218	1.486285065251948e-03	7.498942093324542e+03	1.416408206821121e+03
5.691000e+09	  1	  1000	   136	1.487890639199223e-03	7.498942093324542e+03	1.417969130465428e+03
5.692000e+09	  1	  1000	   385	1.140954304040410e-03	7.498942093324542e+03	1.419530711690979e+03
5.693000e+09	  1	  1000	   138	1.559766037162471e-03	7.498942093324542e+03	1.421095331901380e+03
5.694000e+09	  1	  1000	   511	9.578897670199375e-04	7.498942093324542e+03	1.422656986575073e+03
5.695000e+09	  1	  1000	   137	1.731430980549373e-03	7.498942093324542e+03	1.424219538807860e+03
5.696000e+09	  1	  1000	   142	1.844718795627510e-03	7.498942093324542e+03	1.425782440874989e+03
5.697000e+09	  1	  1000	   271	1.565768663847875e-03	7.498942093324542e+03	1.427342802411024e+03
5.698000e+09	  1	  1000	   772	1.865533129043695e-03	7.498942093324542e+03	1.428905617459507e+03
5.699000e+09	  1	  1000	     3	1.329993234016303e-03	7.498942093324542e+03	1.430467538204124e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	   715	1.966477115106629e-03	7.498942093324542e+03	1.432029539007276e+03
5.701000e+09	  1	  1000	   856	2.754052263492866e-03	7.498942093324542e+03	1.433593112809795e+03
5.702000e+09	  1	  1000	   680	1.627162372670463e-03	7.498942093324542e+03	1.435154905746852e+03
5.703000e+09	  1	  1000	    73	1.423449972964760e-03	7.498942093324542e+03	1.436716531021188e+03
5.704000e+09	  1	  1000	   284	1.594089806412046e-03	7.498942093324542e+03	1.438279452041298e+03
5.705000e+09	  1	  1000	   123	1.395872902689804e-03	7.498942093324542e+03	1.439841375313075e+03
5.706000e+09	  1	  1000	   503	1.779174301918060e-03	7.498942093324542e+03	1.441402748837384e+03
5.707000e+09	  1	  1000	   145	2.054052406235378e-03	7.498942093324542e+03	1.442966501019829e+03
5.708000e+09	  1	  1000	   871	1.398660504028443e-03	7.498942093324542e+03	1.444527153659682e+03
5.709000e+09	  1	  1000	    66	1.368744891844909e-03	7.498942093324542e+03	1.446090288425548e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[66]	= 8.600078e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 5.709000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14204.833769[s]
user time	= 12199.820000[s]
system time	= 2003.852000[s]
Execution Time	(total	= 1.420483e+04 [s])
Corrector		= 5.443921e+03 [s]	38.32 [%]
Predictor		= 3.275041e+03 [s]	23.06 [%]
Iteration		= 2.687450e+03 [s]	18.92 [%]
Fragmentation		= 9.871545e+02 [s]	 6.95 [%]
Collision_Judgement	= 2.035834e+00 [s]	 0.01 [%]
Energy			= 1.302100e-02 [s]	 0.00 [%]
Orbital_Elements	= 3.090000e-04 [s]	 0.00 [%]
Others			= 1.809218e+03 [s]	12.74 [%]
-----
myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.709000e+09	  1	  1000	    66	1.368744891844909e-03	7.498942093324542e+03	1.446090288425548e+03
5.710000e+09	  1	  1000	    78	1.437066911093901e-03	7.498942093324542e+03	1.447651485606265e+03
5.711000e+09	  1	  1000	   649	1.477781017009315e-03	7.498942093324542e+03	1.449212881373927e+03
5.712000e+09	  1	  1000	   976	1.758362514246930e-03	7.498942093324542e+03	1.450773875713233e+03
5.713000e+09	  1	  1000	   995	2.089059287514028e-03	7.498942093324542e+03	1.452336910129241e+03
5.714000e+09	  1	  1000	   277	1.705917837009271e-03	7.498942093324542e+03	1.453898146378890e+03
5.715000e+09	  1	  1000	   508	1.307075153891365e-03	7.498942093324542e+03	1.455460200671117e+03
5.716000e+09	  1	  1000	   764	1.739773757110395e-03	7.498942093324542e+03	1.457021499452635e+03
5.717000e+09	  1	  1000	   912	1.439624281250788e-03	7.498942093324542e+03	1.458581920442141e+03
5.718000e+09	  1	  1000	   300	1.454955646520340e-03	7.498942093324542e+03	1.460143854869598e+03
5.719000e+09	  1	  1000	   482	1.443588291812661e-03	7.498942093324542e+03	1.461706248860748e+03
5.720000e+09	  1	  1000	   833	1.652865122373530e-03	7.498942093324542e+03	1.463266927351932e+03
5.721000e+09	  1	  1000	    25	1.364688648784376e-03	7.498942093324542e+03	1.464831678412397e+03
5.722000e+09	  1	  1000	   193	1.373972558004804e-03	7.498942093324542e+03	1.466394010673316e+03
5.723000e+09	  1	  1000	   838	1.492636753612521e-03	7.498942093324542e+03	1.467954638952117e+03
5.724000e+09	  1	  1000	   374	1.673408021835016e-03	7.498942093324542e+03	1.469519279580957e+03
5.725000e+09	  1	  1000	   415	1.729655895399956e-03	7.498942093324542e+03	1.471080559629277e+03
5.726000e+09	  1	  1000	   155	1.402873094514038e-03	7.498942093324542e+03	1.472642328899079e+03
5.727000e+09	  1	  1000	    95	1.249881616812818e-03	7.498942093324542e+03	1.474205773084987e+03
5.728000e+09	  1	  1000	   173	1.563332208462210e-03	7.498942093324542e+03	1.475767491648011e+03
5.729000e+09	  1	  1000	    73	1.450550896215023e-03	7.498942093324542e+03	1.477330207918270e+03
5.730000e+09	  1	  1000	   835	2.241842805831632e-03	7.498942093324542e+03	1.478894062475010e+03
5.731000e+09	  1	  1000	   913	1.719337478403126e-03	7.498942093324542e+03	1.480456063784954e+03
5.732000e+09	  1	  1000	   802	1.340705666796982e-03	7.498942093324542e+03	1.482017916983861e+03
5.733000e+09	  1	  1000	   463	1.503848808814190e-03	7.498942093324542e+03	1.483581704962264e+03
5.734000e+09	  1	  1000	    15	1.468904860515058e-03	7.498942093324542e+03	1.485143839296721e+03
5.735000e+09	  1	  1000	   725	2.300998327006277e-03	7.498942093324542e+03	1.486705938668014e+03
5.736000e+09	  1	  1000	   515	1.551828659998992e-03	7.498942093324542e+03	1.488269737209177e+03
5.737000e+09	  1	  1000	   504	1.633896527477831e-03	7.498942093324542e+03	1.489833430366380e+03
5.738000e+09	  1	  1000	   818	1.309052886372725e-03	7.498942093324542e+03	1.491395527416412e+03
5.739000e+09	  1	  1000	   459	1.463185594924681e-03	7.498942093324542e+03	1.492956814540996e+03
5.740000e+09	  1	  1000	    64	1.379807548862338e-03	7.498942093324542e+03	1.494518297513654e+03
5.741000e+09	  1	  1000	   790	1.979484747233652e-03	7.498942093324542e+03	1.496079402337683e+03
5.742000e+09	  1	  1000	   561	1.482244003484224e-03	7.498942093324542e+03	1.497640014579446e+03
5.743000e+09	  1	  1000	   716	1.503818944978504e-03	7.498942093324542e+03	1.499205137322601e+03
5.744000e+09	  1	  1000	   787	1.144495941060943e-03	7.498942093324542e+03	1.500763460976303e+03
5.745000e+09	  1	  1000	   731	1.254716463823833e-03	7.498942093324542e+03	1.502325009507783e+03
5.746000e+09	  1	  1000	   539	1.418469771786610e-03	7.498942093324542e+03	1.503890027588532e+03
5.747000e+09	  1	  1000	   500	1.578413742300482e-03	7.498942093324542e+03	1.505450501681072e+03
5.748000e+09	  1	  1000	   175	1.577783372529991e-03	7.498942093324542e+03	1.507012244248625e+03
5.749000e+09	  1	  1000	   771	1.531240956208694e-03	7.498942093324542e+03	1.508576510119942e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   860	1.677045971663596e-03	7.498942093324542e+03	1.510139992177947e+03
5.751000e+09	  1	  1000	   457	1.578772962087022e-03	7.498942093324542e+03	1.511703212591319e+03
5.752000e+09	  1	  1000	    84	1.539779045888902e-03	7.498942093324542e+03	1.513264508523914e+03
