myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.887800e+11	  1	    12	     3	3.801025064646053e-03	9.821718891880509e+07	6.926637370774453e+05
3.887900e+11	  1	    12	    13	6.106359983193876e-03	9.821718891880509e+07	6.967146026583553e+05
3.888000e+11	  1	    12	     8	4.230836161937708e-03	9.821718891880509e+07	7.007788523836471e+05
3.888100e+11	  1	    12	    12	1.019740657686560e-02	9.821718891880509e+07	7.048360886644636e+05
3.888200e+11	  1	    12	     6	1.290599271964140e-02	9.821718891880509e+07	7.088829009126789e+05
3.888300e+11	  1	    12	     7	4.780533841501257e-03	9.821718891880509e+07	7.129369669329014e+05
3.888400e+11	  1	    12	     5	3.229987681565359e-03	9.821718891880509e+07	7.169934032682501e+05
3.888500e+11	  1	    12	     8	1.929348560049567e-03	9.821718891880509e+07	7.210356299621153e+05
3.888600e+11	  1	    12	    13	6.572678022284784e-03	9.821718891880509e+07	7.250774100724157e+05
3.888700e+11	  1	    12	    12	1.137896834027697e-02	9.821718891880509e+07	7.291326105112225e+05
3.888800e+11	  1	    12	    13	4.437109393848869e-03	9.821718891880509e+07	7.331828094054912e+05
3.888900e+11	  1	    12	     6	6.225936909472929e-03	9.821718891880509e+07	7.372292516596868e+05
3.889000e+11	  1	    12	     4	6.511968530841212e-03	9.821718891880509e+07	7.412877284824993e+05
3.889100e+11	  1	    12	     8	2.196243884949786e-03	9.821718891880509e+07	7.453455812447360e+05
3.889200e+11	  1	    12	    10	5.304833562893062e-03	9.821718891880509e+07	7.493911192784575e+05
3.889300e+11	  1	    12	    11	7.762911349751741e-03	9.821718891880509e+07	7.534331490328626e+05
3.889400e+11	  1	    12	     1	4.800848060889698e-03	9.821718891880509e+07	7.574795957775499e+05
3.889500e+11	  1	    12	    11	5.865646413528774e-03	9.821718891880509e+07	7.615192624799842e+05
3.889600e+11	  1	    12	     7	5.404845108472719e-03	9.821718891880509e+07	7.655516207390147e+05
3.889700e+11	  1	    12	    12	1.132367999135876e-02	9.821718891880509e+07	7.695992995407667e+05
3.889800e+11	  1	    12	    13	5.120019663619500e-03	9.821718891880509e+07	7.736519019039202e+05
3.889900e+11	  1	    12	     8	1.402403003925729e-03	9.821718891880509e+07	7.776955105990333e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.890000e+11	  1	    12	     1	4.964235357309672e-03	9.821718891880509e+07	7.817512558545514e+05
3.890100e+11	  1	    12	     3	4.654617355984401e-03	9.821718891880509e+07	7.858192022531931e+05
3.890200e+11	  1	    12	     6	4.130117766752288e-03	9.821718891880509e+07	7.898773191106576e+05
3.890300e+11	  1	    12	     3	4.961039484962272e-03	9.821718891880509e+07	7.939324418626621e+05
3.890400e+11	  1	    12	    13	8.017202866076739e-03	9.821718891880509e+07	7.979987362781654e+05
3.890500e+11	  1	    12	     1	4.793823976682281e-03	9.821718891880509e+07	8.020586141756546e+05
3.890600e+11	  1	    12	     1	4.963993081354862e-03	9.821718891880509e+07	8.061060255632242e+05
3.890700e+11	  1	    12	     8	3.765795799544952e-03	9.821718891880509e+07	8.101666312718457e+05
3.890800e+11	  1	    12	     6	7.554558117525931e-03	9.821718891880509e+07	8.142266599154776e+05
3.890900e+11	  1	    12	    10	4.720465479180160e-03	9.821718891880509e+07	8.182690686344480e+05
3.891000e+11	  1	    12	     4	6.185074997244199e-03	9.821718891880509e+07	8.223223961871755e+05
3.891100e+11	  1	    12	     6	1.014472707694396e-02	9.821718891880509e+07	8.263709702803157e+05
3.891200e+11	  1	    12	     2	8.706009405044067e-03	9.821718891880509e+07	8.304026878265964e+05
3.891300e+11	  1	    12	     3	4.767776205888459e-03	9.821718891880509e+07	8.344473688443814e+05
3.891400e+11	  1	    12	     1	4.847695563346581e-03	9.821718891880509e+07	8.384916748251814e+05
3.891500e+11	  1	    12	     6	1.205869096058897e-02	9.821718891880509e+07	8.425203513779920e+05
3.891600e+11	  1	    12	    11	4.646698874352429e-03	9.821718891880509e+07	8.465553962168266e+05
3.891700e+11	  1	    12	    12	1.107011880970657e-02	9.821718891880509e+07	8.506053324227469e+05
3.891800e+11	  1	    12	     2	5.605506111872091e-03	9.821718891880509e+07	8.546437452740965e+05
3.891900e+11	  1	    12	    11	1.127536868284639e-02	9.821718891880509e+07	8.586792154732018e+05
3.892000e+11	  1	    12	     1	4.811529859684379e-03	9.821718891880509e+07	8.627350357325235e+05
3.892100e+11	  1	    12	     5	3.106101335835978e-03	9.821718891880509e+07	8.667796356221131e+05
3.892200e+11	  1	    12	     9	5.459152031478499e-03	9.821718891880509e+07	8.708148822818873e+05
3.892300e+11	  1	    12	     8	1.608387261440640e-03	9.821718891880509e+07	8.748657438859424e+05
3.892400e+11	  1	    12	     5	4.038474273940707e-03	9.821718891880509e+07	8.789105428230747e+05
3.892500e+11	  1	    12	     9	6.636956673103311e-03	9.821718891880509e+07	8.829471273919867e+05
3.892600e+11	  1	    12	    10	8.902968600733960e-03	9.821718891880509e+07	8.869962011596831e+05
3.892700e+11	  1	    12	    12	8.889467915865087e-03	9.821718891880509e+07	8.910460250473765e+05
3.892800e+11	  1	    12	     6	8.463619297282888e-03	9.821718891880509e+07	8.950829259570062e+05
3.892900e+11	  1	    12	     8	4.711347384278927e-03	9.821718891880509e+07	8.991326669012317e+05
3.893000e+11	  1	    12	     2	6.501521444571714e-03	9.821718891880509e+07	9.031922693060060e+05
3.893100e+11	  1	    12	    10	3.570165113723545e-03	9.821718891880509e+07	9.072367208786199e+05
3.893200e+11	  1	    12	    13	6.226248253806022e-03	9.821718891880509e+07	9.112751583658797e+05
3.893300e+11	  1	    12	     3	4.766835995947209e-03	9.821718891880509e+07	9.153316681027265e+05
3.893400e+11	  1	    12	     1	5.009702830862842e-03	9.821718891880509e+07	9.193886381195091e+05
3.893500e+11	  1	    12	     6	1.153632433825482e-02	9.821718891880509e+07	9.234296121617875e+05
3.893600e+11	  1	    12	     8	1.514559999665287e-03	9.821718891880509e+07	9.274708242491070e+05
3.893700e+11	  1	    12	     5	2.804344342210612e-03	9.821718891880509e+07	9.315305218004383e+05
3.893800e+11	  1	    12	     9	6.103117140832954e-03	9.821718891880509e+07	9.355899738816428e+05
3.893900e+11	  1	    12	     4	5.743359097895383e-03	9.821718891880509e+07	9.396282326966317e+05
3.894000e+11	  1	    12	     4	6.454542091620696e-03	9.821718891880509e+07	9.436758140494981e+05
3.894100e+11	  1	    12	     8	1.548954337899087e-03	9.821718891880509e+07	9.477433632464586e+05
3.894200e+11	  1	    12	     8	1.514297657468027e-03	9.821718891880509e+07	9.518010533715948e+05
3.894300e+11	  1	    12	    10	3.431708194074546e-03	9.821718891880509e+07	9.558421207775809e+05
3.894400e+11	  1	    12	     9	7.772758653708769e-03	9.821718891880509e+07	9.599043392793800e+05
3.894500e+11	  1	    12	     8	1.476387637259633e-03	9.821718891880509e+07	9.639815657049622e+05
3.894600e+11	  1	    12	     4	7.140173486684136e-03	9.821718891880509e+07	9.680502880048794e+05
3.894700e+11	  1	    12	     9	5.116705602162435e-03	9.821718891880509e+07	9.721091733705340e+05
3.894800e+11	  1	    12	     9	5.376101372188078e-03	9.821718891880509e+07	9.761889224120397e+05
3.894900e+11	  1	    12	     6	5.298503021698685e-03	9.821718891880509e+07	9.802752398044260e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.895000e+11	  1	    12	     1	4.909420306967085e-03	9.821718891880509e+07	9.843402130526294e+05
3.895100e+11	  1	    12	     7	4.687962229306955e-03	9.821718891880509e+07	9.884093332128942e+05
3.895200e+11	  1	    12	     4	6.253222597147996e-03	9.821718891880509e+07	9.924997393098751e+05
3.895300e+11	  1	    12	     6	6.596077324304257e-03	9.821718891880509e+07	9.965793781685493e+05
3.895400e+11	  1	    12	    12	9.310304433044238e-03	9.821718891880509e+07	1.000634184057058e+06
3.895500e+11	  1	    12	    13	7.639908970126705e-03	9.821718891880509e+07	1.004697364580926e+06
3.895600e+11	  1	    12	     1	4.988291197359882e-03	9.821718891880509e+07	1.008775512317552e+06
3.895700e+11	  1	    12	    12	3.949741093040610e-03	9.821718891880509e+07	1.012848865579290e+06
3.895800e+11	  1	    12	     8	1.748514623722439e-03	9.821718891880509e+07	1.016912071385162e+06
3.895900e+11	  1	    12	    12	3.470891356452047e-03	9.821718891880509e+07	1.021000772075476e+06
3.896000e+11	  1	    12	     7	4.570429317085754e-03	9.821718891880509e+07	1.025109453779279e+06
3.896100e+11	  1	    12	     4	6.454185661909829e-03	9.821718891880509e+07	1.029203616394869e+06
3.896200e+11	  1	    12	     7	1.223055229503619e-02	9.821718891880509e+07	1.033273458627578e+06
3.896300e+11	  1	    12	    11	6.324748444881412e-03	9.821718891880509e+07	1.037352005777463e+06
3.896400e+11	  1	    12	    13	6.638928224832395e-03	9.821718891880509e+07	1.041428771321110e+06
3.896500e+11	  1	    12	     8	1.733669709093641e-03	9.821718891880509e+07	1.045488398926289e+06
3.896600e+11	  1	    12	     8	4.778611132067743e-03	9.821718891880509e+07	1.049555111951725e+06
3.896700e+11	  1	    12	    13	6.460891448651256e-03	9.821718891880509e+07	1.053634222667830e+06
3.896800e+11	  1	    12	    11	4.558796649928060e-03	9.821718891880509e+07	1.057701787686092e+06
3.896900e+11	  1	    12	     3	6.045240050389903e-03	9.821718891880509e+07	1.061764749976456e+06
3.897000e+11	  1	    12	     7	5.893927842655062e-03	9.821718891880509e+07	1.065849016888873e+06
3.897100e+11	  1	    12	     1	4.896303091145309e-03	9.821718891880509e+07	1.069940419564337e+06
3.897200e+11	  1	    12	     8	2.139917416607582e-03	9.821718891880509e+07	1.074020373978581e+06
3.897300e+11	  1	    12	     7	5.786699989035855e-03	9.821718891880509e+07	1.078104984616584e+06
3.897400e+11	  1	    12	    12	4.256355431024411e-03	9.821718891880509e+07	1.082201518289843e+06
3.897500e+11	  1	    12	    12	5.587144783348263e-03	9.821718891880509e+07	1.086280990980098e+06
3.897600e+11	  1	    12	     1	4.888924914733563e-03	9.821718891880509e+07	1.090336250570063e+06
3.897700e+11	  1	    12	    11	4.440231631195581e-03	9.821718891880509e+07	1.094406359447581e+06
3.897800e+11	  1	    12	     8	2.576591424480963e-03	9.821718891880509e+07	1.098484810438092e+06
3.897900e+11	  1	    12	     2	3.379135879762335e-03	9.821718891880509e+07	1.102547975317622e+06
3.898000e+11	  1	    12	     3	4.493820099329479e-03	9.821718891880509e+07	1.106602850401056e+06
3.898100e+11	  1	    12	     8	3.246144790519432e-03	9.821718891880509e+07	1.110677703867708e+06
3.898200e+11	  1	    12	     8	1.532443595127554e-03	9.821718891880509e+07	1.114755743410240e+06
3.898300e+11	  1	    12	     4	6.924553085513698e-03	9.821718891880509e+07	1.118820375875085e+06
3.898400e+11	  1	    12	     6	1.208282897284078e-02	9.821718891880509e+07	1.122882404163249e+06
3.898500e+11	  1	    12	     1	5.023324012866716e-03	9.821718891880509e+07	1.126967730722418e+06
3.898600e+11	  1	    12	    11	4.799866793534686e-03	9.821718891880509e+07	1.131063393445061e+06
3.898700e+11	  1	    12	    10	7.666890057697164e-03	9.821718891880509e+07	1.135140800035618e+06
3.898800e+11	  1	    12	     5	3.186019511281566e-03	9.821718891880509e+07	1.139200204561856e+06
3.898900e+11	  1	    12	     1	5.027443966716426e-03	9.821718891880509e+07	1.143280322695215e+06
3.899000e+11	  1	    12	     5	4.664388385076187e-03	9.821718891880509e+07	1.147370381833184e+06
3.899100e+11	  1	    12	    11	5.995077230021436e-03	9.821718891880509e+07	1.151444682583835e+06
3.899200e+11	  1	    12	     8	1.945531636504310e-03	9.821718891880509e+07	1.155499883635232e+06
3.899300e+11	  1	    12	     7	4.628493040720414e-03	9.821718891880509e+07	1.159575816116638e+06
3.899400e+11	  1	    12	     8	1.752760795585837e-03	9.821718891880509e+07	1.163664241750213e+06
3.899500e+11	  1	    12	     5	6.103669967434184e-03	9.821718891880509e+07	1.167742587816224e+06
3.899600e+11	  1	    12	    13	4.968058064277810e-03	9.821718891880509e+07	1.171798118830446e+06
3.899700e+11	  1	    12	     2	3.667964187014710e-03	9.821718891880509e+07	1.175868214099780e+06
3.899800e+11	  1	    12	    10	3.323864770422109e-03	9.821718891880509e+07	1.179959107185751e+06
3.899900e+11	  1	    12	     8	1.742091597796721e-03	9.821718891880509e+07	1.184042275047390e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+11	  1	    12	     9	7.346826786185429e-03	9.821718891880509e+07	1.188095858964381e+06
3.900100e+11	  1	    12	     8	1.546784999066630e-03	9.821718891880509e+07	1.192155005412977e+06
3.900200e+11	  1	    12	     1	4.836554740012897e-03	9.821718891880509e+07	1.196232491423906e+06
3.900300e+11	  1	    12	    11	5.335073830119588e-03	9.821718891880509e+07	1.200303324686175e+06
3.900400e+11	  1	    12	     3	5.849022287383257e-03	9.821718891880509e+07	1.204351431751289e+06
3.900500e+11	  1	    12	    13	1.564495156397503e-02	9.821718891880509e+07	1.208407644488321e+06
3.900600e+11	  1	    12	     9	4.834184948775451e-03	9.821718891880509e+07	1.212488983508023e+06
3.900700e+11	  1	    12	     8	1.584801931874774e-03	9.821718891880509e+07	1.216574706976671e+06
3.900800e+11	  1	    12	     8	2.220140308081098e-03	9.821718891880509e+07	1.220643634829466e+06
3.900900e+11	  1	    12	     4	6.977451869224155e-03	9.821718891880509e+07	1.224701682372780e+06
3.901000e+11	  1	    12	     5	3.288060651265092e-03	9.821718891880509e+07	1.228787888127014e+06
3.901100e+11	  1	    12	    10	7.076196684883128e-03	9.821718891880509e+07	1.232885866709214e+06
3.901200e+11	  1	    12	     3	3.941122783574834e-03	9.821718891880509e+07	1.236964247254713e+06
3.901300e+11	  1	    12	    12	4.506808757230665e-03	9.821718891880509e+07	1.241015645185926e+06
3.901400e+11	  1	    12	    12	1.175825256904597e-02	9.821718891880509e+07	1.245089948696409e+06
3.901500e+11	  1	    12	     6	4.012577038020310e-03	9.821718891880509e+07	1.249180604868220e+06
3.901600e+11	  1	    12	     8	1.679268128243397e-03	9.821718891880509e+07	1.253260124207660e+06
3.901700e+11	  1	    12	    12	3.506504841109867e-03	9.821718891880509e+07	1.257306553380495e+06
3.901800e+11	  1	    12	    12	4.435501845833387e-03	9.821718891880509e+07	1.261353919668866e+06
3.901900e+11	  1	    12	     3	5.926757745577133e-03	9.821718891880509e+07	1.265437768926536e+06
3.902000e+11	  1	    12	     5	3.025071244700041e-03	9.821718891880509e+07	1.269532451138839e+06
3.902100e+11	  1	    12	     4	7.050373607400823e-03	9.821718891880509e+07	1.273609681337941e+06
3.902200e+11	  1	    12	     9	5.108204229909416e-03	9.821718891880509e+07	1.277655601743353e+06
3.902300e+11	  1	    12	    12	5.223319985064463e-03	9.821718891880509e+07	1.281719748458782e+06
3.902400e+11	  1	    12	     1	4.863223043507149e-03	9.821718891880509e+07	1.285805008460024e+06
3.902500e+11	  1	    12	    11	7.294821784819042e-03	9.821718891880509e+07	1.289884837426327e+06
3.902600e+11	  1	    12	     8	1.387089317562142e-03	9.821718891880509e+07	1.293929585656876e+06
3.902700e+11	  1	    12	     4	5.639974534939269e-03	9.821718891880509e+07	1.297959660241371e+06
3.902800e+11	  1	    12	     6	4.303852381390186e-03	9.821718891880509e+07	1.302026253069809e+06
3.902900e+11	  1	    12	     6	4.214248538060072e-03	9.821718891880509e+07	1.306106823962536e+06
3.903000e+11	  1	    12	     6	6.474161552209953e-03	9.821718891880509e+07	1.310171614035187e+06
3.903100e+11	  1	    12	     4	6.054547508114729e-03	9.821718891880509e+07	1.314209146791221e+06
3.903200e+11	  1	    12	    11	5.364254970980346e-03	9.821718891880509e+07	1.318269912463373e+06
3.903300e+11	  1	    12	    11	6.882554458224162e-03	9.821718891880509e+07	1.322357471714471e+06
3.903400e+11	  1	    12	    10	3.838612569830098e-03	9.821718891880509e+07	1.326441779424694e+06
3.903500e+11	  1	    12	     5	5.460295212703640e-03	9.821718891880509e+07	1.330496551048055e+06
3.903600e+11	  1	    12	    10	9.567365206004767e-03	9.821718891880509e+07	1.334544991242982e+06
3.903700e+11	  1	    12	     7	3.992764490061908e-03	9.821718891880509e+07	1.338615417078725e+06
3.903800e+11	  1	    12	    11	8.108422086083028e-03	9.821718891880509e+07	1.342688039712544e+06
3.903900e+11	  1	    12	     3	3.898409778015907e-03	9.821718891880509e+07	1.346737779469948e+06
3.904000e+11	  1	    12	     8	2.455536690271773e-03	9.821718891880509e+07	1.350769400184691e+06
3.904100e+11	  1	    12	     1	4.911535701059472e-03	9.821718891880509e+07	1.354829459442667e+06
3.904200e+11	  1	    12	     3	6.816064702139655e-03	9.821718891880509e+07	1.358902094662162e+06
3.904300e+11	  1	    12	     5	8.523047314529228e-03	9.821718891880509e+07	1.362958461025404e+06
3.904400e+11	  1	    12	     5	3.021566185141038e-03	9.821718891880509e+07	1.366990600338415e+06
3.904500e+11	  1	    12	     1	4.802973503783283e-03	9.821718891880509e+07	1.371041490638391e+06
3.904600e+11	  1	    12	     8	2.444514036996167e-03	9.821718891880509e+07	1.375107793309375e+06
3.904700e+11	  1	    12	    12	8.462156212754058e-03	9.821718891880509e+07	1.379157649565688e+06
3.904800e+11	  1	    12	     8	2.443011069934818e-03	9.821718891880509e+07	1.383190903623241e+06
3.904900e+11	  1	    12	     8	1.506000930140545e-03	9.821718891880509e+07	1.387239740450285e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.905000e+11	  1	    12	     2	1.111113264639515e-02	9.821718891880509e+07	1.391293725518467e+06
3.905100e+11	  1	    12	     2	1.134444392049979e-02	9.821718891880509e+07	1.395331549599676e+06
3.905200e+11	  1	    12	     9	6.845246086289422e-03	9.821718891880509e+07	1.399365540451513e+06
3.905300e+11	  1	    12	     4	6.440640677745447e-03	9.821718891880509e+07	1.403420786752330e+06
3.905400e+11	  1	    12	     8	4.884010008502834e-03	9.821718891880509e+07	1.407478444813989e+06
3.905500e+11	  1	    12	     8	1.433617817324495e-03	9.821718891880509e+07	1.411522838669849e+06
3.905600e+11	  1	    12	     5	4.200928840865687e-03	9.821718891880509e+07	1.415582518078667e+06
3.905700e+11	  1	    12	     7	5.326743598035438e-03	9.821718891880509e+07	1.419662691783306e+06
3.905800e+11	  1	    12	     1	4.804801919765398e-03	9.821718891880509e+07	1.423739051804941e+06
3.905900e+11	  1	    12	     2	5.239580203388276e-03	9.821718891880509e+07	1.427794847561972e+06
3.906000e+11	  1	    12	     1	4.959284087025007e-03	9.821718891880509e+07	1.431851531384519e+06
3.906100e+11	  1	    12	     3	5.328958233128385e-03	9.821718891880509e+07	1.435922523626796e+06
3.906200e+11	  1	    12	    12	3.602206661642474e-03	9.821718891880509e+07	1.439987995408191e+06
3.906300e+11	  1	    12	    11	4.757008358970682e-03	9.821718891880509e+07	1.444030847290252e+06
3.906400e+11	  1	    12	    12	6.344493767919186e-03	9.821718891880509e+07	1.448071237708626e+06
3.906500e+11	  1	    12	    11	5.910951943497576e-03	9.821718891880509e+07	1.452133626954126e+06
3.906600e+11	  1	    12	     7	4.355660417262913e-03	9.821718891880509e+07	1.456203286864783e+06
3.906700e+11	  1	    12	    11	5.546949834530952e-03	9.821718891880509e+07	1.460260243386467e+06
3.906800e+11	  1	    12	     3	5.183286366158827e-03	9.821718891880509e+07	1.464318867941055e+06
3.906900e+11	  1	    12	    11	5.103406903714232e-03	9.821718891880509e+07	1.468406736402502e+06
3.907000e+11	  1	    12	    11	7.769967113578652e-03	9.821718891880509e+07	1.472504187085860e+06
3.907100e+11	  1	    12	     1	4.882507674155770e-03	9.821718891880509e+07	1.476581850664497e+06
3.907200e+11	  1	    12	     1	4.865386458346219e-03	9.821718891880509e+07	1.480641549679559e+06
3.907300e+11	  1	    12	     1	4.903321284034467e-03	9.821718891880509e+07	1.484727847709165e+06
3.907400e+11	  1	    12	    12	1.192689109642322e-02	9.821718891880509e+07	1.488827410101247e+06
3.907500e+11	  1	    12	     1	4.941700070833182e-03	9.821718891880509e+07	1.492909234377764e+06
3.907600e+11	  1	    12	     9	5.770034871522278e-03	9.821718891880509e+07	1.496963745121150e+06
3.907700e+11	  1	    12	     5	3.709143250277973e-03	9.821718891880509e+07	1.501040834581993e+06
3.907800e+11	  1	    12	     1	4.984010087094141e-03	9.821718891880509e+07	1.505139966440213e+06
3.907900e+11	  1	    12	     3	4.430922109153758e-03	9.821718891880509e+07	1.509235048156751e+06
3.908000e+11	  1	    12	    12	5.300927092934581e-03	9.821718891880509e+07	1.513307854378289e+06
3.908100e+11	  1	    12	     5	4.579601412340983e-03	9.821718891880509e+07	1.517384267508395e+06
