1.737000e+09	  3	  2980	   420	1.741150461891350e-03	7.498942093324540e+02	1.550939752475259e+02
1.738000e+09	  3	  2980	   110	1.569816409778189e-03	7.498942093324540e+02	1.556156607777671e+02
1.739000e+09	  3	  2980	   386	1.997164054697186e-03	7.498942093324540e+02	1.561341109741831e+02
1.740000e+09	  3	  2980	  1112	1.245979877835851e-03	7.498942093324540e+02	1.566552728957503e+02
1.741000e+09	  3	  2980	  2204	1.135968707499143e-03	7.498942093324540e+02	1.571742398122283e+02
1.742000e+09	  3	  2980	  1896	1.434277769349161e-03	7.498942093324540e+02	1.576939255887802e+02
1.743000e+09	  3	  2980	  1976	1.484601557738688e-03	7.498942093324540e+02	1.582133203211880e+02
1.744000e+09	  3	  2980	   354	2.367357917491516e-03	7.498942093324540e+02	1.587329940794420e+02
1.745000e+09	  3	  2980	  2354	1.169262724354589e-03	7.498942093324540e+02	1.592535022985288e+02
1.746000e+09	  3	  2980	  1208	9.420980194684954e-04	7.498942093324540e+02	1.597731839384460e+02
1.747000e+09	  3	  2980	  2013	1.189847591504117e-03	7.498942093324540e+02	1.602930694752125e+02
1.748000e+09	  3	  2980	  1391	1.444990530823162e-03	7.498942093324540e+02	1.608143759353288e+02
1.749000e+09	  3	  2980	   596	1.557377018050527e-03	7.498942093324540e+02	1.613337517920765e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2980	   737	1.760003844459493e-03	7.498942093324540e+02	1.618543143939764e+02
1.751000e+09	  3	  2980	  2113	1.543572496976075e-03	7.498942093324540e+02	1.623748873463349e+02
1.752000e+09	  3	  2980	  2429	1.222111700833966e-03	7.498942093324540e+02	1.628938815163484e+02
1.753000e+09	  3	  2980	   637	1.536037825117053e-03	7.498942093324540e+02	1.634134038962056e+02
1.754000e+09	  3	  2980	   590	1.484506856691658e-03	7.498942093324540e+02	1.639341590871968e+02
1.755000e+09	  3	  2980	   755	2.047843814759519e-03	7.498942093324540e+02	1.644545578941471e+02
1.756000e+09	  3	  2980	  1857	1.253292872398867e-03	7.498942093324540e+02	1.649738093414140e+02
1.757000e+09	  3	  2980	  1766	1.330734938609372e-03	7.498942093324540e+02	1.654960632954582e+02
1.758000e+09	  3	  2980	  2034	1.195432365396601e-03	7.498942093324540e+02	1.660138388700168e+02
1.759000e+09	  3	  2980	  1412	1.172998512256808e-03	7.498942093324540e+02	1.665367528222871e+02
1.760000e+09	  3	  2980	   870	1.350803722284440e-03	7.498942093324540e+02	1.670547931800584e+02
1.761000e+09	  3	  2980	   807	1.592166889573734e-03	7.498942093324540e+02	1.675765683570638e+02
1.762000e+09	  3	  2980	  2433	1.711604452788108e-03	7.498942093324540e+02	1.680959876790961e+02
1.763000e+09	  3	  2980	    24	1.543618557182108e-03	7.498942093324540e+02	1.686142856795599e+02
1.764000e+09	  3	  2980	  1114	2.043527759354682e-03	7.498942093324540e+02	1.691343178638269e+02
1.765000e+09	  3	  2980	  2368	1.624967166863268e-03	7.498942093324540e+02	1.696536348149430e+02
1.766000e+09	  3	  2980	  2266	1.890381366249233e-03	7.498942093324540e+02	1.701747728676560e+02
1.767000e+09	  3	  2980	   868	1.921118012659126e-03	7.498942093324540e+02	1.706939533209511e+02
1.768000e+09	  3	  2980	   870	1.406420528291194e-03	7.498942093324540e+02	1.712151703782467e+02
1.769000e+09	  3	  2980	   406	8.387358611960659e-04	7.498942093324540e+02	1.717324748555837e+02
1.770000e+09	  3	  2980	   910	1.679692042802508e-03	7.498942093324540e+02	1.722526209940752e+02
1.771000e+09	  3	  2980	  2197	1.869306288303038e-03	7.498942093324540e+02	1.727731912395718e+02
1.772000e+09	  3	  2980	  1797	2.156165352757899e-03	7.498942093324540e+02	1.732919166989397e+02
1.773000e+09	  3	  2980	  1721	1.835433009194894e-03	7.498942093324540e+02	1.738139632551046e+02
1.774000e+09	  3	  2980	  2416	1.332125433733384e-03	7.498942093324540e+02	1.743313347053742e+02
1.775000e+09	  3	  2980	   482	1.941948896246141e-03	7.498942093324540e+02	1.748528092655528e+02
1.776000e+09	  3	  2980	  1900	1.380144388619152e-03	7.498942093324540e+02	1.753712200249788e+02
1.777000e+09	  3	  2980	   906	1.107676695891105e-03	7.498942093324540e+02	1.758918569088864e+02
1.778000e+09	  3	  2980	  1851	1.486777451482481e-03	7.498942093324540e+02	1.764119118299371e+02
1.779000e+09	  3	  2980	  1289	3.648771905208825e-04	7.498942093324540e+02	1.769323196465775e+02
1.780000e+09	  3	  2980	  2306	1.326787427974770e-03	7.498942093324540e+02	1.774526106263355e+02
1.781000e+09	  3	  2980	  2897	1.403906068630716e-03	7.498942093324540e+02	1.779723513643091e+02
1.782000e+09	  3	  2980	  2046	1.288444709013696e-03	7.498942093324540e+02	1.784932596979611e+02
1.783000e+09	  3	  2980	  1538	1.352139237071756e-03	7.498942093324540e+02	1.790127657145336e+02
1.784000e+09	  3	  2980	  2701	1.788703633787449e-03	7.498942093324540e+02	1.795340893900156e+02
1.785000e+09	  3	  2980	  2975	9.889101880932508e-04	7.498942093324540e+02	1.800528019409762e+02
1.786000e+09	  3	  2980	  2621	2.712906736514902e-03	7.498942093324540e+02	1.805756585954844e+02
1.787000e+09	  3	  2980	  1250	1.867855943937355e-03	7.498942093324540e+02	1.810932252113182e+02
1.788000e+09	  3	  2980	  2744	2.814403611048199e-03	7.498942093324540e+02	1.816152317558225e+02
1.789000e+09	  3	  2980	  2647	1.573456867749536e-03	7.498942093324540e+02	1.821343125522634e+02
1.790000e+09	  3	  2980	  1002	1.378036318923511e-03	7.498942093324540e+02	1.826557287589654e+02
1.791000e+09	  3	  2980	   590	1.358761869058348e-03	7.498942093324540e+02	1.831739876084673e+02
1.792000e+09	  3	  2980	   690	1.452544835909882e-03	7.498942093324540e+02	1.836948028431510e+02
1.793000e+09	  3	  2980	  2604	1.263641999379218e-03	7.498942093324540e+02	1.842155890451025e+02
1.794000e+09	  3	  2980	   428	1.110197102056858e-03	7.498942093324540e+02	1.847342470419065e+02
1.795000e+09	  3	  2980	  1806	1.443163947540783e-03	7.498942093324540e+02	1.852573180194858e+02
1.796000e+09	  3	  2980	  1612	1.231284640676223e-03	7.498942093324540e+02	1.857745299371111e+02
1.797000e+09	  3	  2980	   603	1.851583823798568e-03	7.498942093324540e+02	1.862971340103727e+02
1.798000e+09	  3	  2980	  1193	1.442429356888089e-03	7.498942093324540e+02	1.868151069123103e+02
1.799000e+09	  3	  2980	  1533	1.245933043222795e-03	7.498942093324540e+02	1.873365912321237e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2980	   247	1.166157486792104e-03	7.498942093324540e+02	1.878558252257419e+02
1.801000e+09	  3	  2980	  2238	1.455142242845729e-03	7.498942093324540e+02	1.883755167627177e+02
1.802000e+09	  3	  2980	  1993	1.630430655382944e-03	7.498942093324540e+02	1.888953030154416e+02
1.803000e+09	  3	  2980	   202	1.438098202297962e-03	7.498942093324540e+02	1.894148342687448e+02
1.804000e+09	  3	  2980	  1445	1.794791614446002e-03	7.498942093324540e+02	1.899340320797731e+02
1.805000e+09	  3	  2980	  2071	2.005029432997590e-03	7.498942093324540e+02	1.904541770416757e+02
1.806000e+09	  3	  2980	  2720	1.490331896489357e-03	7.498942093324540e+02	1.909751600508522e+02
1.807000e+09	  3	  2980	  1909	1.584805874891253e-03	7.498942093324540e+02	1.914929188243459e+02
1.808000e+09	  3	  2980	    53	1.800939551796101e-03	7.498942093324540e+02	1.920145449640123e+02
1.809000e+09	  3	  2980	  2021	1.270170364040174e-03	7.498942093324540e+02	1.925334526003573e+02
1.810000e+09	  3	  2980	  2086	2.228146007889538e-03	7.498942093324540e+02	1.930541837103675e+02
1.811000e+09	  3	  2980	  1774	1.612450996216434e-03	7.498942093324540e+02	1.935745658700230e+02
1.812000e+09	  3	  2980	  2852	1.286422419886484e-03	7.498942093324540e+02	1.940935005645419e+02
1.813000e+09	  3	  2980	   770	1.343169222964320e-03	7.498942093324540e+02	1.946153494931394e+02
1.814000e+09	  3	  2980	  2082	1.130391484755330e-03	7.498942093324540e+02	1.951336283482271e+02
1.815000e+09	  3	  2980	  2956	1.788553143940250e-03	7.498942093324540e+02	1.956551468326402e+02
1.816000e+09	  3	  2980	   948	1.809173098492826e-03	7.498942093324540e+02	1.961746081101523e+02
1.817000e+09	  3	  2980	  1465	1.721023919418091e-03	7.498942093324540e+02	1.966952831994182e+02
1.818000e+09	  3	  2980	  1327	1.985953313825017e-03	7.498942093324540e+02	1.972155270481890e+02
1.819000e+09	  3	  2980	  2172	9.516812449412547e-04	7.498942093324540e+02	1.977350272496020e+02
1.820000e+09	  3	  2980	   375	1.138028630629126e-03	7.498942093324540e+02	1.982535977981615e+02
1.821000e+09	  3	  2980	  2305	1.255319855327930e-03	7.498942093324540e+02	1.987735548261359e+02
1.822000e+09	  3	  2980	    56	1.058649459759826e-03	7.498942093324540e+02	1.992939750804502e+02
1.823000e+09	  3	  2980	  2725	2.127227573227604e-03	7.498942093324540e+02	1.998136613501563e+02
1.824000e+09	  3	  2980	  1822	2.193185248447160e-03	7.498942093324540e+02	2.003338792628263e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1822]	= 1.378019e-02
E_error	= 8.878760172325448e-01
L_error	= -nan
dE_correct	= 1.236392341767653e-06
step	= 1.824000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14118.257426[s]
user time	= 41531.900000[s]
system time	= 821.212000[s]
Execution Time	(total	= 1.411826e+04 [s])
Corrector		= 5.740140e+03 [s]	40.66 [%]
Predictor		= 3.446017e+03 [s]	24.41 [%]
Iteration		= 2.622573e+03 [s]	18.58 [%]
Fragmentation		= 1.301557e+03 [s]	 9.22 [%]
Collision_Judgement	= 2.620497e+00 [s]	 0.02 [%]
Energy			= 1.147260e-01 [s]	 0.00 [%]
Orbital_Elements	= 4.599000e-03 [s]	 0.00 [%]
Others			= 1.005231e+03 [s]	 7.12 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.824000e+09	  3	  2980	  1822	2.193185248447160e-03	7.498942093324540e+02	2.003338792628262e+02
1.825000e+09	  3	  2980	   222	2.145546949002037e-03	7.498942093324540e+02	2.008514979052347e+02
1.826000e+09	  3	  2980	    79	1.244576750869735e-03	7.498942093324540e+02	2.013727211211285e+02
1.827000e+09	  3	  2980	  2578	1.036454026492977e-03	7.498942093324540e+02	2.018914027822198e+02
1.828000e+09	  3	  2980	  2792	2.060290492502465e-03	7.498942093324540e+02	2.024129476860618e+02
1.829000e+09	  3	  2980	  1383	1.494257845954970e-03	7.498942093324540e+02	2.029312572203125e+02
1.830000e+09	  3	  2980	   491	1.286119149863898e-03	7.498942093324540e+02	2.034521537914465e+02
1.831000e+09	  3	  2980	  2210	9.438706180811347e-04	7.498942093324540e+02	2.039701581979706e+02
1.832000e+09	  3	  2980	  2982	1.242298882512006e-03	7.498942093324540e+02	2.044908065956542e+02
1.833000e+09	  3	  2980	   182	1.917469711531328e-03	7.498942093324540e+02	2.050104057608300e+02
1.834000e+09	  3	  2980	  2952	1.090021569659313e-03	7.498942093324540e+02	2.055308679824891e+02
1.835000e+09	  3	  2980	   794	1.759191874276763e-03	7.498942093324540e+02	2.060501158351613e+02
1.836000e+09	  3	  2980	   890	8.340199436425890e-04	7.498942093324540e+02	2.065714574700070e+02
1.837000e+09	  3	  2980	  2506	1.266705681415088e-03	7.498942093324540e+02	2.070903073577330e+02
1.838000e+09	  3	  2980	   824	1.417557930094712e-03	7.498942093324540e+02	2.076117386044781e+02
1.839000e+09	  3	  2980	   185	9.943735567981605e-04	7.498942093324540e+02	2.081312624568324e+02
1.840000e+09	  3	  2980	  2784	1.398702553622510e-03	7.498942093324540e+02	2.086511993625599e+02
1.841000e+09	  3	  2980	   171	1.264170871259397e-03	7.498942093324540e+02	2.091717832014244e+02
1.842000e+09	  3	  2980	  1956	2.727136087805197e-03	7.498942093324540e+02	2.096911665834478e+02
1.843000e+09	  3	  2980	  1840	1.436824262496453e-03	7.498942093324540e+02	2.102114200461243e+02
1.844000e+09	  3	  2980	  2539	1.374254868740397e-03	7.498942093324540e+02	2.107306369768654e+02
1.845000e+09	  3	  2980	   328	2.284714809220389e-03	7.498942093324540e+02	2.112512529745776e+02
1.846000e+09	  3	  2980	   225	1.685137874498945e-03	7.498942093324540e+02	2.117699708078705e+02
1.847000e+09	  3	  2980	  2034	1.090211095087917e-03	7.498942093324540e+02	2.122904804044914e+02
1.848000e+09	  3	  2980	  2306	1.351762089752237e-03	7.498942093324540e+02	2.128098213130644e+02
1.849000e+09	  3	  2980	  1919	1.367949600868507e-03	7.498942093324540e+02	2.133300458080402e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2980	  2683	1.680674657799256e-03	7.498942093324540e+02	2.138489387796103e+02
1.851000e+09	  3	  2980	  2414	1.269499252284414e-03	7.498942093324540e+02	2.143692875349589e+02
1.852000e+09	  3	  2980	   588	1.491282957460971e-03	7.498942093324540e+02	2.148897968250944e+02
1.853000e+09	  3	  2980	  2507	2.253886423627545e-03	7.498942093324540e+02	2.154083220591218e+02
1.854000e+09	  3	  2980	  2511	1.854292563657295e-03	7.498942093324540e+02	2.159297703406297e+02
1.855000e+09	  3	  2980	  2036	1.162781003389958e-03	7.498942093324540e+02	2.164491108365911e+02
1.856000e+09	  3	  2980	  2655	1.885543984704205e-03	7.498942093324540e+02	2.169688184560316e+02
1.857000e+09	  3	  2980	   616	1.442784232564668e-03	7.498942093324540e+02	2.174892261995865e+02
1.858000e+09	  3	  2980	  2614	1.453315674602865e-03	7.498942093324540e+02	2.180095235664027e+02
1.859000e+09	  3	  2980	  1195	1.226651583171551e-03	7.498942093324540e+02	2.185292986197450e+02
1.860000e+09	  3	  2980	  1024	1.574677483775397e-03	7.498942093324540e+02	2.190491240323459e+02
1.861000e+09	  3	  2980	  1438	2.154179431401619e-03	7.498942093324540e+02	2.195684267627000e+02
1.862000e+09	  3	  2980	   606	1.822623500850562e-03	7.498942093324540e+02	2.200881836556698e+02
1.863000e+09	  3	  2980	  2232	2.566665722574846e-03	7.498942093324540e+02	2.206083075288902e+02
1.864000e+09	  3	  2980	  1218	1.699737170405097e-03	7.498942093324540e+02	2.211281847385496e+02
1.865000e+09	  3	  2980	  2086	2.072836210530297e-03	7.498942093324540e+02	2.216488130206995e+02
1.866000e+09	  3	  2980	  2904	2.151685399288467e-03	7.498942093324540e+02	2.221678168140028e+02
1.867000e+09	  3	  2980	  2083	1.288837853057874e-03	7.498942093324540e+02	2.226882651197365e+02
1.868000e+09	  3	  2980	   220	1.474525644360253e-03	7.498942093324540e+02	2.232063150328220e+02
1.869000e+09	  3	  2980	   205	1.288269128523403e-03	7.498942093324540e+02	2.237275030166372e+02
1.870000e+09	  3	  2980	  2156	1.328047937861082e-03	7.498942093324540e+02	2.242466695192048e+02
1.871000e+09	  3	  2980	   255	1.349176836481518e-03	7.498942093324540e+02	2.247676242753463e+02
1.872000e+09	  3	  2980	   503	1.117983271814590e-03	7.498942093324540e+02	2.252865476866275e+02
1.873000e+09	  3	  2980	   203	1.221857474745544e-03	7.498942093324540e+02	2.258075455645708e+02
1.874000e+09	  3	  2980	  1681	1.411656664640915e-03	7.498942093324540e+02	2.263270736242197e+02
1.875000e+09	  3	  2980	   653	1.356564102277993e-03	7.498942093324540e+02	2.268467309089619e+02
1.876000e+09	  3	  2980	  1535	2.138812322737045e-03	7.498942093324540e+02	2.273676229433006e+02
1.877000e+09	  3	  2980	  2240	1.548954480047596e-03	7.498942093324540e+02	2.278854018959037e+02
1.878000e+09	  3	  2980	   456	1.570067352718573e-03	7.498942093324540e+02	2.284056223929484e+02
1.879000e+09	  3	  2980	  1957	1.892699715004091e-03	7.498942093324540e+02	2.289230630847096e+02
1.880000e+09	  3	  2980	  1955	2.634193773313107e-03	7.498942093324540e+02	2.294431006746445e+02
1.881000e+09	  3	  2980	  2431	2.118774184287296e-03	7.498942093324540e+02	2.299614824207451e+02
1.882000e+09	  3	  2980	  1743	1.416791224540696e-03	7.498942093324540e+02	2.304824746971595e+02
1.883000e+09	  3	  2980	   936	1.915963001784024e-03	7.498942093324540e+02	2.310017255333694e+02
1.884000e+09	  3	  2980	   683	1.810736129566522e-03	7.498942093324540e+02	2.315218290730131e+02
1.885000e+09	  3	  2980	  2042	1.857825298374421e-03	7.498942093324540e+02	2.320413535015325e+02
1.886000e+09	  3	  2980	  1583	1.551578167379353e-03	7.498942093324540e+02	2.325608015348548e+02
1.887000e+09	  3	  2980	  1625	1.667018021474467e-03	7.498942093324540e+02	2.330821770695162e+02
1.888000e+09	  3	  2980	  1704	1.383090345058029e-03	7.498942093324540e+02	2.336007051403180e+02
1.889000e+09	  3	  2980	   649	1.192412347862307e-03	7.498942093324540e+02	2.341215704288000e+02
1.890000e+09	  3	  2980	  2950	1.563659677155975e-03	7.498942093324540e+02	2.346412341438865e+02
1.891000e+09	  3	  2980	   234	1.859208333059331e-03	7.498942093324540e+02	2.351614167932795e+02
1.892000e+09	  3	  2980	   491	1.289032747644262e-03	7.498942093324540e+02	2.356816164829310e+02
1.893000e+09	  3	  2980	   340	2.065472256439640e-03	7.498942093324540e+02	2.362014364958889e+02
1.894000e+09	  3	  2980	   633	1.506872632151712e-03	7.498942093324540e+02	2.367220490526753e+02
1.895000e+09	  3	  2980	  2862	1.204037660111415e-03	7.498942093324540e+02	2.372418438400507e+02
1.896000e+09	  3	  2980	   305	1.594522484836435e-03	7.498942093324540e+02	2.377633920949646e+02
1.897000e+09	  3	  2980	   618	1.673212223533213e-03	7.498942093324540e+02	2.382816113182184e+02
1.898000e+09	  3	  2980	  2811	2.127226048316091e-03	7.498942093324540e+02	2.388032187544188e+02
1.899000e+09	  3	  2980	  1744	1.205562465687160e-03	7.498942093324540e+02	2.393224699869765e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2980	   311	1.714119865785116e-03	7.498942093324540e+02	2.398415006162949e+02
1.901000e+09	  3	  2980	  2851	1.378200073725861e-03	7.498942093324540e+02	2.403627109998861e+02
1.902000e+09	  3	  2980	  2716	1.495208276553037e-03	7.498942093324540e+02	2.408824646218663e+02
1.903000e+09	  3	  2980	  1017	1.622649522225264e-03	7.498942093324540e+02	2.414032434230916e+02
1.904000e+09	  3	  2980	  1333	1.032562800781064e-03	7.498942093324540e+02	2.419219810313743e+02
1.905000e+09	  3	  2980	   748	1.514190929177376e-03	7.498942093324540e+02	2.424418125100066e+02
1.906000e+09	  3	  2980	  1063	1.329222275454669e-03	7.498942093324540e+02	2.429610892409322e+02
1.907000e+09	  3	  2980	  2494	1.576934844570182e-03	7.498942093324540e+02	2.434818137407421e+02
1.908000e+09	  3	  2980	  1630	1.362115104061898e-03	7.498942093324540e+02	2.439990308853134e+02
1.909000e+09	  3	  2980	  1323	1.488130460124123e-03	7.498942093324540e+02	2.445194032820033e+02
1.910000e+09	  3	  2980	  1178	9.737704237980294e-04	7.498942093324540e+02	2.450390397838379e+02
1.911000e+09	  3	  2980	   457	1.209161546919833e-03	7.498942093324540e+02	2.455590351597639e+02
1.912000e+09	  3	  2980	  1203	1.218214432807925e-03	7.498942093324540e+02	2.460795325981277e+02
1.913000e+09	  3	  2980	  1472	1.293335419628639e-03	7.498942093324540e+02	2.465968857168181e+02
1.914000e+09	  3	  2980	  2964	1.634575517997726e-03	7.498942093324540e+02	2.471179756627864e+02
1.915000e+09	  3	  2980	  2650	1.190617427491138e-03	7.498942093324540e+02	2.476352779495183e+02
1.916000e+09	  3	  2980	    74	1.983505318269019e-03	7.498942093324540e+02	2.481583002786766e+02
1.917000e+09	  3	  2980	  1174	1.722770819112963e-03	7.498942093324540e+02	2.486761199306166e+02
1.918000e+09	  3	  2980	    31	2.329210036994392e-03	7.498942093324540e+02	2.491977646279114e+02
1.919000e+09	  3	  2980	  2609	1.212830091930663e-03	7.498942093324540e+02	2.497159130431159e+02
-----
dt_[615]	= 4.806077e-06
E_error	= 8.899052483704633e-01
L_error	= 6.979696648888400e+13
dE_correct	= 1.236392341767653e-06
