myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.989500e+11	  1	    11	     3	5.223028259835543e-03	7.498942093324655e+07	1.219629354898058e+06
2.989600e+11	  1	    11	     7	6.574167067850726e-03	7.498942093324655e+07	1.224439093473240e+06
2.989700e+11	  1	    11	     5	2.833012314606693e-03	7.498942093324655e+07	1.229245811070086e+06
2.989800e+11	  1	    11	    10	2.827066321258400e-03	7.498942093324655e+07	1.234055545983197e+06
2.989900e+11	  1	    11	     2	5.740017308264165e-03	7.498942093324655e+07	1.238863980987326e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.990000e+11	  1	    11	     7	5.225951141843458e-03	7.498942093324655e+07	1.243668524355737e+06
2.990100e+11	  1	    11	    12	5.623651489952677e-03	7.498942093324655e+07	1.248469580169077e+06
2.990200e+11	  1	    11	    12	5.085021792621642e-03	7.498942093324655e+07	1.253268804690012e+06
2.990300e+11	  1	    11	     5	2.904470882944958e-03	7.498942093324655e+07	1.258069492312596e+06
2.990400e+11	  1	    11	     8	8.330929858441898e-03	7.498942093324655e+07	1.262873244154582e+06
2.990500e+11	  1	    11	     5	5.800813332618641e-03	7.498942093324655e+07	1.267677075493776e+06
2.990600e+11	  1	    11	     6	5.461217271403505e-03	7.498942093324655e+07	1.272486086990882e+06
2.990700e+11	  1	    11	    12	4.518971652820028e-03	7.498942093324655e+07	1.277302901540221e+06
2.990800e+11	  1	    11	     8	3.577770116937573e-03	7.498942093324655e+07	1.282127558529127e+06
2.990900e+11	  1	    11	     1	4.709493013154707e-03	7.498942093324655e+07	1.286964546292115e+06
2.991000e+11	  1	    11	     1	5.019812778940383e-03	7.498942093324655e+07	1.291806582952556e+06
2.991100e+11	  1	    11	     7	4.862543564527644e-03	7.498942093324655e+07	1.296643760787772e+06
2.991200e+11	  1	    11	    11	4.746393297153922e-03	7.498942093324655e+07	1.301466332012109e+06
2.991300e+11	  1	    11	     9	8.179438271071681e-03	7.498942093324655e+07	1.306283723412485e+06
2.991400e+11	  1	    11	     4	4.461367209928587e-03	7.498942093324655e+07	1.311100376536665e+06
2.991500e+11	  1	    11	     2	3.891213225449303e-03	7.498942093324655e+07	1.315916664961447e+06
2.991600e+11	  1	    11	     9	4.181861668878926e-03	7.498942093324655e+07	1.320732605926578e+06
2.991700e+11	  1	    11	     1	4.702694853358747e-03	7.498942093324655e+07	1.325547138913255e+06
2.991800e+11	  1	    11	     3	5.244251206979944e-03	7.498942093324655e+07	1.330360505688681e+06
2.991900e+11	  1	    11	     9	4.176004569178346e-03	7.498942093324655e+07	1.335175627220744e+06
2.992000e+11	  1	    11	     5	1.098187858039469e-02	7.498942093324655e+07	1.339991367764053e+06
2.992100e+11	  1	    11	     3	4.938450785368437e-03	7.498942093324655e+07	1.344806188302285e+06
2.992200e+11	  1	    11	    11	4.895331122777479e-03	7.498942093324655e+07	1.349625607888043e+06
2.992300e+11	  1	    11	     2	5.426451299903218e-03	7.498942093324655e+07	1.354451544860841e+06
2.992400e+11	  1	    11	     3	4.578454230183710e-03	7.498942093324655e+07	1.359275266906495e+06
2.992500e+11	  1	    11	    10	2.693439054187419e-03	7.635060803383446e+07	2.898956069137364e+03
2.992600e+11	  1	    11	     3	4.670686767197565e-03	7.635060803383446e+07	7.701207470041463e+03
2.992700e+11	  1	    11	     4	4.432255834157148e-03	7.635060803383446e+07	1.250205247992852e+04
2.992800e+11	  1	    11	    11	3.907358460064752e-03	7.635060803383446e+07	1.730698788426824e+04
2.992900e+11	  1	    11	     7	5.156604450678274e-03	7.635060803383446e+07	2.210897484473092e+04
2.993000e+11	  1	    11	     3	4.805910442992240e-03	7.635060803383446e+07	2.690987007476058e+04
2.993100e+11	  1	    11	    11	6.234671331325119e-03	7.635060803383446e+07	3.170583013968682e+04
2.993200e+11	  1	    11	     5	4.987260125468273e-03	7.635060803383446e+07	3.649876139871499e+04
2.993300e+11	  1	    11	    11	3.881881005113092e-03	7.635060803383446e+07	4.129009981626576e+04
2.993400e+11	  1	    11	    12	5.199087463446946e-03	7.635060803383446e+07	4.608399246813254e+04
2.993500e+11	  1	    11	    12	4.202705896622329e-03	7.635060803383446e+07	5.088147929046361e+04
2.993600e+11	  1	    11	    11	3.879216544303146e-03	7.635060803383446e+07	5.568314908561253e+04
2.993700e+11	  1	    11	     5	3.885526623705924e-03	7.635060803383446e+07	6.048389092878994e+04
2.993800e+11	  1	    11	     7	4.795673009634961e-03	7.635060803383446e+07	6.527759119342674e+04
2.993900e+11	  1	    11	     6	1.816585356944461e-02	7.635060803383446e+07	7.006414147446888e+04
2.994000e+11	  1	    11	     4	4.195265196789566e-03	7.635060803383446e+07	7.485056111470552e+04
2.994100e+11	  1	    11	     7	6.967374198474907e-03	7.635060803383446e+07	7.963913928097420e+04
2.994200e+11	  1	    11	     9	1.299490032230720e-02	7.635060803383446e+07	8.442957886500526e+04
2.994300e+11	  1	    11	     5	3.810817442494155e-03	7.635060803383446e+07	8.921829799223889e+04
2.994400e+11	  1	    11	    12	5.439322118658965e-03	7.635060803383446e+07	9.400032011456817e+04
2.994500e+11	  1	    11	     6	3.935845052474032e-03	7.635060803383446e+07	9.878023368356792e+04
2.994600e+11	  1	    11	     5	3.457140548837473e-03	7.635060803383446e+07	1.035648163991126e+05
2.994700e+11	  1	    11	     8	7.671807235075094e-03	7.635060803383446e+07	1.083543497923346e+05
2.994800e+11	  1	    11	     8	6.496027831125967e-03	7.635060803383446e+07	1.131495713953387e+05
2.994900e+11	  1	    11	     5	1.006526248387056e-02	7.635060803383446e+07	1.179371625792284e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.995000e+11	  1	    11	     6	2.873657201213930e-03	7.635060803383446e+07	1.227220540901546e+05
2.995100e+11	  1	    11	     2	5.099546512632821e-03	7.635060803383446e+07	1.275086092119306e+05
2.995200e+11	  1	    11	     4	4.045708097281611e-03	7.635060803383446e+07	1.323031853989428e+05
2.995300e+11	  1	    11	     4	4.209689493424501e-03	7.635060803383446e+07	1.371003112488055e+05
2.995400e+11	  1	    11	     5	3.000829362095332e-03	7.635060803383446e+07	1.418990636942089e+05
2.995500e+11	  1	    11	     7	5.577678198748480e-03	7.635060803383446e+07	1.466967494837843e+05
2.995600e+11	  1	    11	     6	1.327743665067665e-02	7.635060803383446e+07	1.514967159824624e+05
2.995700e+11	  1	    11	     2	4.516160090768695e-03	7.635060803383446e+07	1.562968742585988e+05
2.995800e+11	  1	    11	    12	4.290671137885661e-03	7.635060803383446e+07	1.610988288540932e+05
2.995900e+11	  1	    11	     7	6.655155427644991e-03	7.635060803383446e+07	1.659071258143443e+05
2.996000e+11	  1	    11	     7	5.513441929714524e-03	7.635060803383446e+07	1.707232720010362e+05
2.996100e+11	  1	    11	     7	9.413581699994971e-03	7.635060803383446e+07	1.755415501589307e+05
2.996200e+11	  1	    11	     1	4.831349306721395e-03	7.635060803383446e+07	1.803625693754691e+05
2.996300e+11	  1	    11	     1	5.031599633769913e-03	7.635060803383446e+07	1.851810262507082e+05
2.996400e+11	  1	    11	     9	1.021132764533674e-02	7.635060803383446e+07	1.899933884923469e+05
2.996500e+11	  1	    11	     9	8.881101400791444e-03	7.635060803383446e+07	1.948050977926967e+05
2.996600e+11	  1	    11	     3	5.099694284291812e-03	7.635060803383446e+07	1.996210290756293e+05
2.996700e+11	  1	    11	    11	5.258168603041831e-03	7.635060803383446e+07	2.044380549017065e+05
2.996800e+11	  1	    11	    10	3.265816565341888e-03	7.635060803383446e+07	2.092472462098599e+05
2.996900e+11	  1	    11	     3	4.878584451659827e-03	7.635060803383446e+07	2.140537034217401e+05
2.997000e+11	  1	    11	     9	5.399959256942360e-03	7.635060803383446e+07	2.188685864700160e+05
2.997100e+11	  1	    11	    11	4.698219775867371e-03	7.635060803383446e+07	2.236893867731676e+05
2.997200e+11	  1	    11	     9	4.470211785641861e-03	7.635060803383446e+07	2.285106697602050e+05
2.997300e+11	  1	    11	     9	1.290271847395009e-02	7.635060803383446e+07	2.333273976451524e+05
2.997400e+11	  1	    11	    11	3.968271269201485e-03	7.635060803383446e+07	2.381397163855065e+05
2.997500e+11	  1	    11	     2	6.372525131401179e-03	7.635060803383446e+07	2.429504444950877e+05
2.997600e+11	  1	    11	    12	4.472218723666367e-03	7.635060803383446e+07	2.477568450249467e+05
2.997700e+11	  1	    11	     5	3.838057241069811e-03	7.635060803383446e+07	2.525611789712302e+05
2.997800e+11	  1	    11	    12	4.507348656795775e-03	7.635060803383446e+07	2.573673157537353e+05
2.997900e+11	  1	    11	    12	4.661942623551219e-03	7.635060803383446e+07	2.621687093893516e+05
2.998000e+11	  1	    11	     3	5.167367543568337e-03	7.635060803383446e+07	2.669738293537360e+05
2.998100e+11	  1	    11	    11	4.476578461284100e-03	7.635060803383446e+07	2.717868051143239e+05
2.998200e+11	  1	    11	     1	4.976588155092353e-03	7.635060803383446e+07	2.766047556300111e+05
2.998300e+11	  1	    11	     3	5.379828064211022e-03	7.635060803383446e+07	2.814242435809559e+05
2.998400e+11	  1	    11	    11	3.816366388016113e-03	7.635060803383446e+07	2.862494003918462e+05
2.998500e+11	  1	    11	    12	4.537644101180045e-03	7.635060803383446e+07	2.910763575342083e+05
2.998600e+11	  1	    11	     1	5.036415836091712e-03	7.635060803383446e+07	2.959058154324784e+05
2.998700e+11	  1	    11	     7	6.566468156716853e-03	7.635060803383446e+07	3.007319333273012e+05
2.998800e+11	  1	    11	     8	8.334517532181562e-03	7.635060803383446e+07	3.055540561455772e+05
2.998900e+11	  1	    11	    11	4.572335211676612e-03	7.635060803383446e+07	3.103706368214909e+05
2.999000e+11	  1	    11	    11	3.856947104433366e-03	7.635060803383446e+07	3.151799451512333e+05
2.999100e+11	  1	    11	     1	5.031037182676590e-03	7.635060803383446e+07	3.199863105985983e+05
2.999200e+11	  1	    11	     3	5.036215549456905e-03	7.635060803383446e+07	3.247932607394699e+05
2.999300e+11	  1	    11	     8	5.855111097645247e-03	7.635060803383446e+07	3.295923980763762e+05
2.999400e+11	  1	    11	     1	4.729650141631561e-03	7.635060803383446e+07	3.343905917611928e+05
2.999500e+11	  1	    11	    12	4.546861191866045e-03	7.635060803383446e+07	3.391931593371955e+05
2.999600e+11	  1	    11	     1	4.793374853632052e-03	7.635060803383446e+07	3.439949431121115e+05
2.999700e+11	  1	    11	     9	7.337964584852310e-03	7.635060803383446e+07	3.487990261768497e+05
2.999800e+11	  1	    11	    12	4.428523890089158e-03	7.635060803383446e+07	3.536083294631150e+05
2.999900e+11	  1	    11	    12	4.250750816715965e-03	7.635060803383446e+07	3.584212945098420e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+11	  1	    11	     2	9.480422384494489e-03	7.635060803383446e+07	3.632236184309165e+05
3.000100e+11	  1	    11	    11	4.087158588355571e-03	7.635060803383446e+07	3.680173777303775e+05
3.000200e+11	  1	    11	    11	3.942532176868433e-03	7.635060803383446e+07	3.728120538958730e+05
3.000300e+11	  1	    11	    11	4.690015263924961e-03	7.635060803383446e+07	3.776073921423242e+05
3.000400e+11	  1	    11	     3	4.663905340636916e-03	7.635060803383446e+07	3.824032200345212e+05
3.000500e+11	  1	    11	     4	9.967317784913159e-03	7.635060803383446e+07	3.872019300282628e+05
3.000600e+11	  1	    11	     3	5.522198623001831e-03	7.635060803383446e+07	3.920042326512543e+05
3.000700e+11	  1	    11	    11	3.916184757600123e-03	7.635060803383446e+07	3.968137429413061e+05
3.000800e+11	  1	    11	     1	5.021247266307262e-03	7.635060803383446e+07	4.016189480554886e+05
3.000900e+11	  1	    11	     5	9.286412333548270e-03	7.635060803383446e+07	4.064226369857776e+05
3.001000e+11	  1	    11	     5	1.060902134099926e-02	7.635060803383446e+07	4.112375745128160e+05
3.001100e+11	  1	    11	    11	6.586231147911099e-03	7.635060803383446e+07	4.160565570895161e+05
3.001200e+11	  1	    11	     2	4.627241678354287e-03	7.635060803383446e+07	4.208810316463989e+05
3.001300e+11	  1	    11	    11	4.069531305345152e-03	7.635060803383446e+07	4.257057633793243e+05
3.001400e+11	  1	    11	    11	6.355900535533280e-03	7.635060803383446e+07	4.305253350735729e+05
3.001500e+11	  1	    11	     9	4.681090339581421e-03	7.635060803383446e+07	4.353434200257382e+05
3.001600e+11	  1	    11	    10	1.610684173658709e-02	7.635060803383446e+07	4.401601504378647e+05
3.001700e+11	  1	    11	     4	4.181429284995050e-03	7.635060803383446e+07	4.449801282526702e+05
3.001800e+11	  1	    11	    12	5.496244275662787e-03	7.635060803383446e+07	4.498040101134822e+05
3.001900e+11	  1	    11	    11	4.171013372729428e-03	7.635060803383446e+07	4.546310112662484e+05
3.002000e+11	  1	    11	     5	1.122128258681557e-02	7.635060803383446e+07	4.594655432573949e+05
3.002100e+11	  1	    11	     5	1.097055223842769e-02	7.635060803383446e+07	4.643042215997276e+05
3.002200e+11	  1	    11	     6	8.854837239819238e-03	7.635060803383446e+07	4.691493594608486e+05
3.002300e+11	  1	    11	     3	4.436597283766645e-03	7.635060803383446e+07	4.739988362021604e+05
3.002400e+11	  1	    11	     2	5.161049701197061e-03	7.635060803383446e+07	4.788463380703751e+05
3.002500e+11	  1	    11	     6	7.528257354794141e-03	7.635060803383446e+07	4.836911590924255e+05
3.002600e+11	  1	    11	     6	3.178284179263309e-03	7.635060803383446e+07	4.885313736047070e+05
3.002700e+11	  1	    11	    11	3.722562479958822e-03	7.635060803383446e+07	4.933630872187210e+05
3.002800e+11	  1	    11	     3	4.443346548128601e-03	7.635060803383446e+07	4.981877194645024e+05
3.002900e+11	  1	    11	     3	4.356357083187992e-03	7.635060803383446e+07	5.030039747936647e+05
3.003000e+11	  1	    11	     6	5.067707996687376e-03	7.635060803383446e+07	5.078198131799518e+05
3.003100e+11	  1	    11	     1	4.686672910065883e-03	7.635060803383446e+07	5.126374620397256e+05
3.003200e+11	  1	    11	     1	4.749079540517651e-03	7.635060803383446e+07	5.174605188656512e+05
3.003300e+11	  1	    11	     3	4.762760383809415e-03	7.635060803383446e+07	5.222894060363973e+05
3.003400e+11	  1	    11	    11	6.092549556516405e-03	7.635060803383446e+07	5.271221548393865e+05
3.003500e+11	  1	    11	     7	5.867220092124075e-03	7.635060803383446e+07	5.319623766815416e+05
3.003600e+11	  1	    11	     5	3.815972554384442e-03	7.635060803383446e+07	5.368095127416379e+05
3.003700e+11	  1	    11	    10	4.394514510450195e-03	7.635060803383446e+07	5.416668674798917e+05
3.003800e+11	  1	    11	     9	4.438419307763283e-03	7.635060803383446e+07	5.465264645384550e+05
3.003900e+11	  1	    11	     4	9.665838455124261e-03	7.635060803383446e+07	5.513828619309405e+05
3.004000e+11	  1	    11	     1	4.863909312069923e-03	7.635060803383446e+07	5.562340242016447e+05
3.004100e+11	  1	    11	     8	3.915286072644367e-03	7.635060803383446e+07	5.610769607714287e+05
3.004200e+11	  1	    11	    11	6.676923684930363e-03	7.635060803383446e+07	5.659171607227303e+05
3.004300e+11	  1	    11	     3	4.867221370447893e-03	7.635060803383446e+07	5.707543565458445e+05
3.004400e+11	  1	    11	    11	6.114894912164661e-03	7.635060803383446e+07	5.755940698282778e+05
3.004500e+11	  1	    11	     4	9.168121853125377e-03	7.635060803383446e+07	5.804351811438480e+05
3.004600e+11	  1	    11	    10	1.223146355696650e-02	7.635060803383446e+07	5.852776123911206e+05
3.004700e+11	  1	    11	    11	4.033492643408768e-03	7.635060803383446e+07	5.901317773312530e+05
3.004800e+11	  1	    11	     6	1.001910453244120e-02	7.635060803383446e+07	5.949973556546125e+05
3.004900e+11	  1	    11	     2	7.514095727721349e-03	7.635060803383446e+07	5.998714480828324e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.005000e+11	  1	    11	     8	9.611717334362845e-03	7.635060803383446e+07	6.047489709573407e+05
3.005100e+11	  1	    11	     9	4.308199355369220e-03	7.635060803383446e+07	6.096220244330027e+05
3.005200e+11	  1	    11	    11	4.391794966507052e-03	7.635060803383446e+07	6.144828838281132e+05
3.005300e+11	  1	    11	     5	9.078715998957746e-03	7.635060803383446e+07	6.193326324949182e+05
3.005400e+11	  1	    11	     2	4.498286934267817e-03	7.635060803383446e+07	6.241850161949525e+05
3.005500e+11	  1	    11	     2	4.852524335751008e-03	7.635060803383446e+07	6.290380530670376e+05
3.005600e+11	  1	    11	    11	3.991132693417518e-03	7.635060803383446e+07	6.338899399410462e+05
3.005700e+11	  1	    11	     5	9.652564455974415e-03	7.635060803383446e+07	6.387359965393879e+05
3.005800e+11	  1	    11	     8	5.252305413513012e-03	7.635060803383446e+07	6.435764910955352e+05
3.005900e+11	  1	    11	     6	6.307853877626688e-03	7.635060803383446e+07	6.484131739760770e+05
3.006000e+11	  1	    11	    10	2.758721541788941e-03	7.635060803383446e+07	6.532504175706056e+05
3.006100e+11	  1	    11	     7	4.937512136165443e-03	7.635060803383446e+07	6.580962830885429e+05
3.006200e+11	  1	    11	     9	4.198142224896342e-03	7.635060803383446e+07	6.629506861822414e+05
3.006300e+11	  1	    11	     3	4.565580594510682e-03	7.635060803383446e+07	6.678066560677234e+05
3.006400e+11	  1	    11	     1	4.949508958456879e-03	7.635060803383446e+07	6.726607620754847e+05
3.006500e+11	  1	    11	     1	5.049967411606248e-03	7.635060803383446e+07	6.775082626308708e+05
3.006600e+11	  1	    11	     5	3.169202457912447e-03	7.635060803383446e+07	6.823508415597307e+05
3.006700e+11	  1	    11	     1	4.715160007490214e-03	7.635060803383446e+07	6.871915340750894e+05
3.006800e+11	  1	    11	     6	4.991866170725466e-03	7.635060803383446e+07	6.920317648970836e+05
3.006900e+11	  1	    11	     5	4.570426966606859e-03	7.635060803383446e+07	6.968733677516689e+05
3.007000e+11	  1	    11	     8	3.525159470888853e-03	7.635060803383446e+07	7.017152573369929e+05
3.007100e+11	  1	    11	    10	1.857553207939108e-02	7.635060803383446e+07	7.065604400238977e+05
3.007200e+11	  1	    11	    12	5.363588418681436e-03	7.635060803383446e+07	7.114077152069191e+05
3.007300e+11	  1	    11	     8	3.999593018108077e-03	7.635060803383446e+07	7.162534961693370e+05
3.007400e+11	  1	    11	     1	4.880252809122881e-03	7.635060803383446e+07	7.210990138227100e+05
3.007500e+11	  1	    11	     5	6.163671583004580e-03	7.635060803383446e+07	7.259406254444394e+05
3.007600e+11	  1	    11	     4	6.676451645790678e-03	7.635060803383446e+07	7.307800989398545e+05
3.007700e+11	  1	    11	     8	3.576303376520453e-03	7.635060803383446e+07	7.356182758936441e+05
3.007800e+11	  1	    11	     5	3.464437402248280e-03	7.635060803383446e+07	7.404545726480485e+05
3.007900e+11	  1	    11	     7	5.251976976039589e-03	7.635060803383446e+07	7.452931999693984e+05
3.008000e+11	  1	    11	     7	7.270031004757435e-03	7.635060803383446e+07	7.501314543480838e+05
3.008100e+11	  1	    11	     8	5.251594653150531e-03	7.635060803383446e+07	7.549646990906802e+05
3.008200e+11	  1	    11	    11	3.758474653387594e-03	7.635060803383446e+07	7.597901145391896e+05
3.008300e+11	  1	    11	     2	3.651002990377291e-03	7.635060803383446e+07	7.646090897303121e+05
3.008400e+11	  1	    11	    10	2.952791789698029e-03	7.635060803383446e+07	7.694267617067803e+05
3.008500e+11	  1	    11	     1	4.738912802889670e-03	7.635060803383446e+07	7.742443408672229e+05
3.008600e+11	  1	    11	     2	4.084535404618545e-03	7.635060803383446e+07	7.790676078382089e+05
3.008700e+11	  1	    11	     9	5.196782222629001e-03	7.635060803383446e+07	7.839003053900138e+05
3.008800e+11	  1	    11	     3	4.939089342969899e-03	7.635060803383446e+07	7.887399443694920e+05
3.008900e+11	  1	    11	    12	4.846065137349568e-03	7.635060803383446e+07	7.935861665745362e+05
3.009000e+11	  1	    11	     9	4.908438357400994e-03	7.635060803383446e+07	7.984257335934135e+05
3.009100e+11	  1	    11	     1	5.039680455243274e-03	7.635060803383446e+07	8.032609543162988e+05
3.009200e+11	  1	    11	     7	1.278870945883060e-02	7.635060803383446e+07	8.080938722925250e+05
3.009300e+11	  1	    11	    11	4.004110619503168e-03	7.635060803383446e+07	8.129247605271029e+05
3.009400e+11	  1	    11	     2	3.723091895821989e-03	7.635060803383446e+07	8.177584263456010e+05
3.009500e+11	  1	    11	    12	4.429021822687240e-03	7.635060803383446e+07	8.225994232794534e+05
3.009600e+11	  1	    11	     6	3.158906163846017e-03	7.635060803383446e+07	8.274457089290746e+05
3.009700e+11	  1	    11	     3	4.617157584021052e-03	7.635060803383446e+07	8.322919985383349e+05
3.009800e+11	  1	    11	     9	5.402427392616760e-03	7.635060803383446e+07	8.371346702898514e+05
