myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
6.164000e+09	  1	  1000	   494	1.440268566962213e-03	7.498942093324542e+03	2.055846400473512e+03
6.165000e+09	  1	  1000	   775	1.390310692026491e-03	7.498942093324542e+03	2.057389730157150e+03
6.166000e+09	  1	  1000	   921	1.169465935236671e-03	7.498942093324542e+03	2.058928642773586e+03
6.167000e+09	  1	  1000	   294	1.769045597126107e-03	7.498942093324542e+03	2.060469066458365e+03
6.168000e+09	  1	  1000	   561	1.425471534703709e-03	7.498942093324542e+03	2.062012199261439e+03
6.169000e+09	  1	  1000	   692	1.313295894142644e-03	7.498942093324542e+03	2.063555265523531e+03
6.170000e+09	  1	  1000	   793	1.588378192702221e-03	7.498942093324542e+03	2.065098046892796e+03
6.171000e+09	  1	  1000	   103	1.259588527793028e-03	7.498942093324542e+03	2.066640862956775e+03
6.172000e+09	  1	  1000	   797	1.809279534020918e-03	7.498942093324542e+03	2.068182682627587e+03
6.173000e+09	  1	  1000	   321	1.278642586557190e-03	7.498942093324542e+03	2.069725202095550e+03
6.174000e+09	  1	  1000	   499	1.621374207357548e-03	7.498942093324542e+03	2.071268390286362e+03
6.175000e+09	  1	  1000	   484	1.650419543686805e-03	7.498942093324542e+03	2.072806811322856e+03
6.176000e+09	  1	  1000	   342	1.816566741322052e-03	7.498942093324542e+03	2.074350526667124e+03
6.177000e+09	  1	  1000	   684	1.501828982199802e-03	7.498942093324542e+03	2.075892862593810e+03
6.178000e+09	  1	  1000	   220	1.593778921963624e-03	7.498942093324542e+03	2.077435000786784e+03
6.179000e+09	  1	  1000	   972	1.479878095011742e-03	7.498942093324542e+03	2.078976499891771e+03
6.180000e+09	  1	  1000	   856	1.647099456229938e-03	7.498942093324542e+03	2.080517160099829e+03
6.181000e+09	  1	  1000	   811	1.623678494707250e-03	7.498942093324542e+03	2.082059471155084e+03
6.182000e+09	  1	  1000	    34	1.366268749858680e-03	7.498942093324542e+03	2.083600909176523e+03
6.183000e+09	  1	  1000	   743	1.354551692330424e-03	7.498942093324542e+03	2.085144602278152e+03
6.184000e+09	  1	  1000	   470	1.425908721784284e-03	7.498942093324542e+03	2.086686551347026e+03
6.185000e+09	  1	  1000	   254	1.389150644974929e-03	7.498942093324542e+03	2.088227077542414e+03
6.186000e+09	  1	  1000	   212	1.443984766570785e-03	7.498942093324542e+03	2.089769962135145e+03
6.187000e+09	  1	  1000	   745	1.601350859200325e-03	7.498942093324542e+03	2.091312252665437e+03
6.188000e+09	  1	  1000	   382	1.547992887535692e-03	7.498942093324542e+03	2.092853038856124e+03
6.189000e+09	  1	  1000	   648	1.610009447481975e-03	7.498942093324542e+03	2.094393936349321e+03
6.190000e+09	  1	  1000	   886	1.559937197614857e-03	7.498942093324542e+03	2.095935915889731e+03
6.191000e+09	  1	  1000	   724	2.208448827982481e-03	7.498942093324542e+03	2.097476777632547e+03
6.192000e+09	  1	  1000	   424	1.626247881375394e-03	7.498942093324542e+03	2.099019416981936e+03
6.193000e+09	  1	  1000	   272	1.304117125651440e-03	7.498942093324542e+03	2.100560429291252e+03
6.194000e+09	  1	  1000	    81	1.364647335873572e-03	7.498942093324542e+03	2.102100681392455e+03
6.195000e+09	  1	  1000	   438	1.108572469695437e-03	7.498942093324542e+03	2.103639006117440e+03
6.196000e+09	  1	  1000	   642	1.558781285431181e-03	7.498942093324542e+03	2.105180370405456e+03
6.197000e+09	  1	  1000	   160	1.370523809897622e-03	7.498942093324542e+03	2.106720586806589e+03
6.198000e+09	  1	  1000	   744	1.000352808800504e-03	7.498942093324542e+03	2.108261017622212e+03
6.199000e+09	  1	  1000	   501	1.535957220904051e-03	7.498942093324542e+03	2.109801096553841e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.200000e+09	  1	  1000	   389	1.401488101934643e-03	7.498942093324542e+03	2.111342574283311e+03
6.201000e+09	  1	  1000	   673	1.668768405561622e-03	7.498942093324542e+03	2.112883613527234e+03
6.202000e+09	  1	  1000	   191	1.678905990925950e-03	7.498942093324542e+03	2.114426136787943e+03
6.203000e+09	  1	  1000	   611	1.389626505515800e-03	7.498942093324542e+03	2.115965338482465e+03
6.204000e+09	  1	  1000	   876	1.288955842833163e-03	7.498942093324542e+03	2.117507329266937e+03
6.205000e+09	  1	  1000	    38	1.298027330687655e-03	7.498942093324542e+03	2.119049010476282e+03
6.206000e+09	  1	  1000	   960	1.324859453556978e-03	7.498942093324542e+03	2.120590402585374e+03
6.207000e+09	  1	  1000	    93	2.029672595798313e-03	7.498942093324542e+03	2.122133132102378e+03
6.208000e+09	  1	  1000	   245	1.459562708515665e-03	7.498942093324542e+03	2.123673982731787e+03
6.209000e+09	  1	  1000	   500	1.700476426272882e-03	7.498942093324542e+03	2.125216568864515e+03
6.210000e+09	  1	  1000	   535	1.281985685015131e-03	7.498942093324542e+03	2.126758081886402e+03
6.211000e+09	  1	  1000	   911	1.535618828652453e-03	7.498942093324542e+03	2.128296885588180e+03
6.212000e+09	  1	  1000	   523	1.585939143253480e-03	7.498942093324542e+03	2.129839935174720e+03
6.213000e+09	  1	  1000	     5	1.485065230767156e-03	7.498942093324542e+03	2.131382659722901e+03
6.214000e+09	  1	  1000	   210	1.756267865933371e-03	7.498942093324542e+03	2.132924061583173e+03
6.215000e+09	  1	  1000	   115	1.552210246731984e-03	7.498942093324542e+03	2.134465727906857e+03
6.216000e+09	  1	  1000	   342	1.852437024313573e-03	7.498942093324542e+03	2.136006816825549e+03
6.217000e+09	  1	  1000	   208	1.551065202164860e-03	7.498942093324542e+03	2.137548807752824e+03
6.218000e+09	  1	  1000	   395	1.949419418539457e-03	7.498942093324542e+03	2.139091079847769e+03
6.219000e+09	  1	  1000	   821	1.606793631868410e-03	7.498942093324542e+03	2.140632498859412e+03
6.220000e+09	  1	  1000	   952	1.376139184688699e-03	7.498942093324542e+03	2.142173958665066e+03
6.221000e+09	  1	  1000	    66	1.899267188927042e-03	7.498942093324542e+03	2.143715384491515e+03
6.222000e+09	  1	  1000	   128	1.539640695004522e-03	7.498942093324542e+03	2.145255340143892e+03
6.223000e+09	  1	  1000	   300	1.775207444723431e-03	7.498942093324542e+03	2.146797733022284e+03
6.224000e+09	  1	  1000	   209	1.646837230569999e-03	7.498942093324542e+03	2.148336843372500e+03
6.225000e+09	  1	  1000	   455	1.340490536016814e-03	7.498942093324542e+03	2.149879135739521e+03
6.226000e+09	  1	  1000	   308	1.380412848424691e-03	7.498942093324542e+03	2.151419919760038e+03
6.227000e+09	  1	  1000	   865	1.418418178334473e-03	7.498942093324542e+03	2.152961115766137e+03
6.228000e+09	  1	  1000	   301	1.659881309477107e-03	7.498942093324542e+03	2.154502852703986e+03
6.229000e+09	  1	  1000	   670	1.351752662616502e-03	7.498942093324542e+03	2.156042132122116e+03
6.230000e+09	  1	  1000	   392	1.571947740050400e-03	7.498942093324542e+03	2.157581531827024e+03
6.231000e+09	  1	  1000	   759	2.132122778343486e-03	7.498942093324542e+03	2.159123518486590e+03
6.232000e+09	  1	  1000	   355	1.540664619574793e-03	7.498942093324542e+03	2.160665449916181e+03
6.233000e+09	  1	  1000	   888	1.404873970378569e-03	7.498942093324542e+03	2.162203576340369e+03
6.234000e+09	  1	  1000	   421	1.215166084879414e-03	7.498942093324542e+03	2.163744853121554e+03
6.235000e+09	  1	  1000	    90	1.069882277968484e-03	7.498942093324542e+03	2.165287661853160e+03
6.236000e+09	  1	  1000	   920	1.240209597433322e-03	7.498942093324542e+03	2.166829807672093e+03
6.237000e+09	  1	  1000	   559	1.153977814400696e-03	7.498942093324542e+03	2.168369814707811e+03
6.238000e+09	  1	  1000	   415	1.374276906008833e-03	7.498942093324542e+03	2.169911100452812e+03
6.239000e+09	  1	  1000	   261	1.189604961276022e-03	7.498942093324542e+03	2.171451428485414e+03
6.240000e+09	  1	  1000	   427	1.485672694114957e-03	7.498942093324542e+03	2.172992729665966e+03
6.241000e+09	  1	  1000	   308	1.483570656410355e-03	7.498942093324542e+03	2.174534605557083e+03
6.242000e+09	  1	  1000	   818	1.425069556191655e-03	7.498942093324542e+03	2.176075538503857e+03
6.243000e+09	  1	  1000	   849	1.239543349502299e-03	7.498942093324542e+03	2.177617637644675e+03
6.244000e+09	  1	  1000	    13	1.447500960411722e-03	7.498942093324542e+03	2.179157566133254e+03
6.245000e+09	  1	  1000	   373	1.453740976847263e-03	7.498942093324542e+03	2.180699635686101e+03
6.246000e+09	  1	  1000	   219	1.686242051597348e-03	7.498942093324542e+03	2.182240616417085e+03
6.247000e+09	  1	  1000	   484	1.481456182599747e-03	7.498942093324542e+03	2.183782870128474e+03
6.248000e+09	  1	  1000	   821	1.516583477860175e-03	7.498942093324542e+03	2.185326227727366e+03
6.249000e+09	  1	  1000	   149	1.639909596924050e-03	7.498942093324542e+03	2.186865195829419e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.250000e+09	  1	  1000	   566	1.302355897537910e-03	7.498942093324542e+03	2.188406026939061e+03
6.251000e+09	  1	  1000	    30	1.475490999417111e-03	7.498942093324542e+03	2.189948481209249e+03
6.252000e+09	  1	  1000	   718	1.772311201046108e-03	7.498942093324542e+03	2.191489632863828e+03
6.253000e+09	  1	  1000	   640	1.638969861632065e-03	7.498942093324542e+03	2.193031074457842e+03
6.254000e+09	  1	  1000	   833	1.680608823225345e-03	7.498942093324542e+03	2.194569570552992e+03
6.255000e+09	  1	  1000	    29	1.515512639026692e-03	7.498942093324542e+03	2.196110183783462e+03
6.256000e+09	  1	  1000	   681	1.442252189988549e-03	7.498942093324542e+03	2.197652677344632e+03
6.257000e+09	  1	  1000	   211	2.278590058749985e-03	7.498942093324542e+03	2.199193217736823e+03
6.258000e+09	  1	  1000	   139	9.722312128610192e-04	7.498942093324542e+03	2.200733124694814e+03
6.259000e+09	  1	  1000	   890	1.779029481508892e-03	7.498942093324542e+03	2.202276560163446e+03
6.260000e+09	  1	  1000	   189	1.679732631248024e-03	7.498942093324542e+03	2.203817874875542e+03
6.261000e+09	  1	  1000	  1000	1.579387102087169e-03	7.498942093324542e+03	2.205357803042133e+03
6.262000e+09	  1	  1000	   276	1.725649794848972e-03	7.498942093324542e+03	2.206899283917372e+03
6.263000e+09	  1	  1000	   228	1.490509552304711e-03	7.498942093324542e+03	2.208439116103669e+03
6.264000e+09	  1	  1000	   250	1.586144601589836e-03	7.498942093324542e+03	2.209980506908717e+03
6.265000e+09	  1	  1000	   266	1.221756277148006e-03	7.498942093324542e+03	2.211523639447097e+03
6.266000e+09	  1	  1000	   825	1.674126419527229e-03	7.498942093324542e+03	2.213064335478000e+03
6.267000e+09	  1	  1000	   602	1.932648705999424e-03	7.498942093324542e+03	2.214604040397075e+03
6.268000e+09	  1	  1000	   601	1.345843427684996e-03	7.498942093324542e+03	2.216143604701043e+03
6.269000e+09	  1	  1000	   527	1.661459782831319e-03	7.498942093324542e+03	2.217686027918456e+03
6.270000e+09	  1	  1000	   503	1.262048107167209e-03	7.498942093324542e+03	2.219226900605646e+03
6.271000e+09	  1	  1000	   709	1.604329936850715e-03	7.498942093324542e+03	2.220768069823001e+03
6.272000e+09	  1	  1000	   424	1.480812580407022e-03	7.498942093324542e+03	2.222309509040746e+03
6.273000e+09	  1	  1000	   181	1.871965159687201e-03	7.498942093324542e+03	2.223850715513202e+03
6.274000e+09	  1	  1000	   291	1.685531537430842e-03	7.498942093324542e+03	2.225391013296442e+03
6.275000e+09	  1	  1000	   332	1.623068576984676e-03	7.498942093324542e+03	2.226934238712309e+03
6.276000e+09	  1	  1000	    27	1.436854013273831e-03	7.498942093324542e+03	2.228475298429346e+03
6.277000e+09	  1	  1000	   868	2.176595707260346e-03	7.498942093324542e+03	2.230016123978573e+03
6.278000e+09	  1	  1000	   132	1.426108040542962e-03	7.498942093324542e+03	2.231559177548348e+03
6.279000e+09	  1	  1000	   164	1.391405369166177e-03	7.498942093324542e+03	2.233099856738490e+03
6.280000e+09	  1	  1000	    49	1.533735869946676e-03	7.498942093324542e+03	2.234636471490814e+03
6.281000e+09	  1	  1000	   630	1.689584274212711e-03	7.498942093324542e+03	2.236177917071286e+03
6.282000e+09	  1	  1000	   734	1.754041914587749e-03	7.498942093324542e+03	2.237719190702870e+03
6.283000e+09	  1	  1000	   869	1.664200511811511e-03	7.498942093324542e+03	2.239261259255388e+03
6.284000e+09	  1	  1000	     5	1.393863635932515e-03	7.498942093324542e+03	2.240803252716479e+03
6.285000e+09	  1	  1000	   706	1.474863245186480e-03	7.498942093324542e+03	2.242345275735256e+03
6.286000e+09	  1	  1000	   893	1.192099474110088e-03	7.498942093324542e+03	2.243884753269720e+03
6.287000e+09	  1	  1000	    53	1.506434939984528e-03	7.498942093324542e+03	2.245425216766727e+03
6.288000e+09	  1	  1000	   546	1.391386304133210e-03	7.498942093324542e+03	2.246965480133175e+03
6.289000e+09	  1	  1000	    12	1.513450308566107e-03	7.498942093324542e+03	2.248506840082669e+03
6.290000e+09	  1	  1000	   960	1.299199191383073e-03	7.498942093324542e+03	2.250048381077078e+03
6.291000e+09	  1	  1000	   765	1.597192045022222e-03	7.498942093324542e+03	2.251588831585338e+03
6.292000e+09	  1	  1000	   634	1.774806848150554e-03	7.498942093324542e+03	2.253130805176389e+03
6.293000e+09	  1	  1000	   680	1.331042326194447e-03	7.498942093324542e+03	2.254672322769905e+03
6.294000e+09	  1	  1000	   733	1.239350110708928e-03	7.498942093324542e+03	2.256213858610706e+03
6.295000e+09	  1	  1000	   263	1.578245587805173e-03	7.498942093324542e+03	2.257753961061927e+03
6.296000e+09	  1	  1000	   301	1.408476322493626e-03	7.498942093324542e+03	2.259295450603973e+03
6.297000e+09	  1	  1000	   885	1.472595427987419e-03	7.498942093324542e+03	2.260836761114186e+03
6.298000e+09	  1	  1000	   448	1.391109838268537e-03	7.498942093324542e+03	2.262378074663348e+03
6.299000e+09	  1	  1000	   398	1.575233770990607e-03	7.498942093324542e+03	2.263918027621429e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.300000e+09	  1	  1000	   252	1.685900334007039e-03	7.498942093324542e+03	2.265459418555593e+03
6.301000e+09	  1	  1000	   566	1.389985305403468e-03	7.498942093324542e+03	2.267001861323085e+03
6.302000e+09	  1	  1000	   951	1.558273444970748e-03	7.498942093324542e+03	2.268542966796063e+03
6.303000e+09	  1	  1000	   223	2.455345797348072e-03	7.498942093324542e+03	2.270084551858298e+03
6.304000e+09	  1	  1000	   827	1.567988812965913e-03	7.498942093324542e+03	2.271621731490757e+03
6.305000e+09	  1	  1000	   952	1.454552769531626e-03	7.498942093324542e+03	2.273160600332269e+03
6.306000e+09	  1	  1000	   278	1.445714895877075e-03	7.498942093324542e+03	2.274704471433856e+03
6.307000e+09	  1	  1000	   625	1.210104012173764e-03	7.498942093324542e+03	2.276244819978928e+03
6.308000e+09	  1	  1000	   685	1.002244229013683e-03	7.498942093324542e+03	2.277786683968842e+03
6.309000e+09	  1	  1000	   445	1.698170967259059e-03	7.498942093324542e+03	2.279329789872468e+03
6.310000e+09	  1	  1000	   982	1.687608619407740e-03	7.498942093324542e+03	2.280870641902378e+03
6.311000e+09	  1	  1000	   460	1.736263122831262e-03	7.498942093324542e+03	2.282413174210701e+03
6.312000e+09	  1	  1000	   639	1.243044195276325e-03	7.498942093324542e+03	2.283953897204189e+03
6.313000e+09	  1	  1000	    63	1.495718882701687e-03	7.498942093324542e+03	2.285495182713881e+03
6.314000e+09	  1	  1000	   383	1.513311545132780e-03	7.498942093324542e+03	2.287038865727353e+03
6.315000e+09	  1	  1000	   817	1.512057848955262e-03	7.498942093324542e+03	2.288577968715632e+03
6.316000e+09	  1	  1000	   182	1.641647406725580e-03	7.498942093324542e+03	2.290120068136961e+03
6.317000e+09	  1	  1000	    66	1.439255301248304e-03	7.498942093324542e+03	2.291662635074830e+03
6.318000e+09	  1	  1000	   300	1.712315383331797e-03	7.498942093324542e+03	2.293205398933350e+03
6.319000e+09	  1	  1000	   514	1.293025891738229e-03	7.498942093324542e+03	2.294749150591604e+03
6.320000e+09	  1	  1000	   852	1.378831107955042e-03	7.498942093324542e+03	2.296291313123285e+03
6.321000e+09	  1	  1000	    82	1.413874102092602e-03	7.498942093324542e+03	2.297829476914982e+03
6.322000e+09	  1	  1000	   421	1.254196147899200e-03	7.498942093324542e+03	2.299372342527169e+03
6.323000e+09	  1	  1000	   354	1.744989854624831e-03	7.498942093324542e+03	2.300915211388162e+03
6.324000e+09	  1	  1000	   482	1.465121405018067e-03	7.498942093324542e+03	2.302457975667842e+03
6.325000e+09	  1	  1000	   262	1.913767729571672e-03	7.498942093324542e+03	2.303998533828596e+03
6.326000e+09	  1	  1000	   976	1.739396199103201e-03	7.498942093324542e+03	2.305538813964087e+03
6.327000e+09	  1	  1000	   920	1.248764319269952e-03	7.498942093324542e+03	2.307082154219282e+03
6.328000e+09	  1	  1000	   119	1.065351682044425e-03	7.498942093324542e+03	2.308622817898720e+03
6.329000e+09	  1	  1000	     4	1.772890943443202e-03	7.498942093324542e+03	2.310165585418908e+03
6.330000e+09	  1	  1000	    81	1.777184231191341e-03	7.498942093324542e+03	2.311708712048215e+03
6.331000e+09	  1	  1000	   758	1.604901043749178e-03	7.498942093324542e+03	2.313244910460996e+03
6.332000e+09	  1	  1000	   880	1.674011810196215e-03	7.498942093324542e+03	2.314788098088405e+03
6.333000e+09	  1	  1000	   846	1.738530494110795e-03	7.498942093324542e+03	2.316327504443596e+03
6.334000e+09	  1	  1000	   969	1.405832713891648e-03	7.498942093324542e+03	2.317869137687966e+03
6.335000e+09	  1	  1000	   842	1.989417233151925e-03	7.498942093324542e+03	2.319413172043616e+03
6.336000e+09	  1	  1000	   429	1.235255691273185e-03	7.498942093324542e+03	2.320953173850211e+03
6.337000e+09	  1	  1000	   129	1.695468673184371e-03	7.498942093324542e+03	2.322494199729535e+03
6.338000e+09	  1	  1000	   203	1.720013158155796e-03	7.498942093324542e+03	2.324035324682501e+03
6.339000e+09	  1	  1000	   598	1.276776664491208e-03	7.498942093324542e+03	2.325577075096218e+03
6.340000e+09	  1	  1000	    30	1.441052414995045e-03	7.498942093324542e+03	2.327119040334513e+03
6.341000e+09	  1	  1000	   482	1.400227271322690e-03	7.498942093324542e+03	2.328661994250500e+03
6.342000e+09	  1	  1000	   360	1.940147179029129e-03	7.498942093324542e+03	2.330204345868829e+03
6.343000e+09	  1	  1000	   691	2.032944238118390e-03	7.498942093324542e+03	2.331745482860626e+03
6.344000e+09	  1	  1000	   627	1.448462854145019e-03	7.498942093324542e+03	2.333287132989751e+03
6.345000e+09	  1	  1000	   751	1.642572722651814e-03	7.498942093324542e+03	2.334828784459389e+03
6.346000e+09	  1	  1000	    34	1.196967115323032e-03	7.498942093324542e+03	2.336372149799934e+03
6.347000e+09	  1	  1000	   710	1.635646202241699e-03	7.498942093324542e+03	2.337913719944338e+03
6.348000e+09	  1	  1000	   515	1.563819480187143e-03	7.498942093324542e+03	2.339453033389407e+03
6.349000e+09	  1	  1000	   627	1.435210021564131e-03	7.498942093324542e+03	2.340994144398845e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.350000e+09	  1	  1000	   411	1.640953617070370e-03	7.498942093324542e+03	2.342536212929194e+03
6.351000e+09	  1	  1000	   733	1.229405346927038e-03	7.498942093324542e+03	2.344077600876836e+03
6.352000e+09	  1	  1000	   365	1.184371924951498e-03	7.498942093324542e+03	2.345619010805989e+03
6.353000e+09	  1	  1000	   302	1.516957221344674e-03	7.498942093324542e+03	2.347160740220956e+03
6.354000e+09	  1	  1000	   960	1.862244174620847e-03	7.498942093324542e+03	2.348702662824984e+03
6.355000e+09	  1	  1000	   747	1.438684714056314e-03	7.498942093324542e+03	2.350245242010616e+03
6.356000e+09	  1	  1000	   445	1.520256887519793e-03	7.498942093324542e+03	2.351787147642020e+03
6.357000e+09	  1	  1000	   181	1.932004678895347e-03	7.498942093324542e+03	2.353328641564055e+03
6.358000e+09	  1	  1000	   286	1.563372558225258e-03	7.498942093324542e+03	2.354871400250919e+03
6.359000e+09	  1	  1000	   685	2.680172742386124e-03	7.498942093324542e+03	2.356412186234509e+03
6.360000e+09	  1	  1000	   641	1.402509791933709e-03	7.498942093324542e+03	2.357952966944179e+03
6.361000e+09	  1	  1000	   909	1.499014543106772e-03	7.498942093324542e+03	2.359496583889356e+03
6.362000e+09	  1	  1000	   843	2.082868446590671e-03	7.498942093324542e+03	2.361038178029236e+03
6.363000e+09	  1	  1000	   265	1.092769242285817e-03	7.498942093324542e+03	2.362579246610864e+03
6.364000e+09	  1	  1000	   175	1.807833342617779e-03	7.498942093324542e+03	2.364121844280888e+03
6.365000e+09	  1	  1000	   113	1.630286625543797e-03	7.498942093324542e+03	2.365665328133231e+03
6.366000e+09	  1	  1000	   795	2.135214865717069e-03	7.498942093324542e+03	2.367206756347454e+03
6.367000e+09	  1	  1000	   287	1.853430280188456e-03	7.498942093324542e+03	2.368743488650505e+03
6.368000e+09	  1	  1000	   956	1.492738142363997e-03	7.498942093324542e+03	2.370286975437918e+03
6.369000e+09	  1	  1000	   286	1.664689015646662e-03	7.498942093324542e+03	2.371829356850419e+03
6.370000e+09	  1	  1000	   453	1.437329421146728e-03	7.498942093324542e+03	2.373370073829828e+03
6.371000e+09	  1	  1000	   353	1.707742180028196e-03	7.498942093324542e+03	2.374912930326283e+03
6.372000e+09	  1	  1000	    93	1.903746064206071e-03	7.498942093324542e+03	2.376453903765760e+03
6.373000e+09	  1	  1000	   122	1.620258312677252e-03	7.498942093324542e+03	2.377996917592358e+03
6.374000e+09	  1	  1000	   251	1.110758046830675e-03	7.498942093324542e+03	2.379539064370307e+03
6.375000e+09	  1	  1000	   224	1.406235559999733e-03	7.498942093324542e+03	2.381081459052310e+03
