1.702000e+09	  3	  2995	   672	1.809834835983916e-03	7.498942093324540e+02	1.377456515900311e+02
1.703000e+09	  3	  2995	   473	1.793168465434741e-03	7.498942093324540e+02	1.382656363442344e+02
1.704000e+09	  3	  2995	  2497	1.366404769432886e-03	7.498942093324540e+02	1.387857924072283e+02
1.705000e+09	  3	  2995	   724	1.446570605532618e-03	7.498942093324540e+02	1.393052608545326e+02
1.706000e+09	  3	  2995	   226	1.187485240510064e-03	7.498942093324540e+02	1.398255228397418e+02
1.707000e+09	  3	  2995	  2414	1.842363692077810e-03	7.498942093324540e+02	1.403448615826435e+02
1.708000e+09	  3	  2995	   517	1.757117150296117e-03	7.498942093324540e+02	1.408630524086702e+02
1.709000e+09	  3	  2995	  2195	3.124445715493856e-03	7.498942093324540e+02	1.413823276665306e+02
1.710000e+09	  3	  2995	   536	1.320670228977600e-03	7.498942093324540e+02	1.419031554282854e+02
1.711000e+09	  3	  2995	    84	1.477197015560150e-03	7.498942093324540e+02	1.424219979780769e+02
1.712000e+09	  3	  2995	  1184	1.228829318263548e-03	7.498942093324540e+02	1.429437746471924e+02
1.713000e+09	  3	  2995	   222	2.622168172829730e-03	7.498942093324540e+02	1.434622098964161e+02
1.714000e+09	  3	  2995	  2426	1.910997830025706e-03	7.498942093324540e+02	1.439836878953399e+02
1.715000e+09	  3	  2995	   653	1.836154249942243e-03	7.498942093324540e+02	1.445033331398837e+02
1.716000e+09	  3	  2995	  1062	1.077290803979627e-03	7.498942093324540e+02	1.450231194015521e+02
1.717000e+09	  3	  2995	  1101	1.319785084989457e-03	7.498942093324540e+02	1.455426262785723e+02
1.718000e+09	  3	  2995	  2563	2.255384657907717e-03	7.498942093324540e+02	1.460629479759944e+02
1.719000e+09	  3	  2995	  1845	1.912268652225926e-03	7.498942093324540e+02	1.465824518060154e+02
1.720000e+09	  3	  2995	   186	1.565300673291782e-03	7.498942093324540e+02	1.471031058820445e+02
1.721000e+09	  3	  2995	  1150	1.289814676820443e-03	7.498942093324540e+02	1.476223092224350e+02
1.722000e+09	  3	  2995	  1302	1.439633054777594e-03	7.498942093324540e+02	1.481431472678751e+02
1.723000e+09	  3	  2995	  1554	1.498441689810030e-03	7.498942093324540e+02	1.486612535178060e+02
1.724000e+09	  3	  2995	  1332	1.794293699971230e-03	7.498942093324540e+02	1.491829176051004e+02
1.725000e+09	  3	  2995	  1580	1.223656991526646e-03	7.498942093324540e+02	1.497016353935316e+02
1.726000e+09	  3	  2995	  1921	1.364424006738089e-03	7.498942093324540e+02	1.502209374839991e+02
1.727000e+09	  3	  2995	  2503	1.856566648511521e-03	7.498942093324540e+02	1.507395284356295e+02
1.728000e+09	  3	  2995	   427	9.908398426270134e-04	7.498942093324540e+02	1.512605375325894e+02
1.729000e+09	  3	  2995	  2570	1.477293236760370e-03	7.498942093324540e+02	1.517792686533581e+02
1.730000e+09	  3	  2995	   466	9.771339968277324e-04	7.498942093324540e+02	1.523007049843756e+02
1.731000e+09	  3	  2995	   425	2.097823069718108e-03	7.498942093324540e+02	1.528200785312123e+02
1.732000e+09	  3	  2995	  2321	1.038879687458040e-03	7.498942093324540e+02	1.533402677330643e+02
1.733000e+09	  3	  2995	  1771	1.429471922213040e-03	7.498942093324540e+02	1.538601727571022e+02
1.734000e+09	  3	  2995	  1310	1.194459167782517e-03	7.498942093324540e+02	1.543796484432362e+02
1.735000e+09	  3	  2995	  2414	1.306899979694013e-03	7.498942093324540e+02	1.548996023066762e+02
1.736000e+09	  3	  2995	   363	1.449178371008474e-03	7.498942093324540e+02	1.554189329002695e+02
1.737000e+09	  3	  2995	  1574	1.522950455275533e-03	7.498942093324540e+02	1.559393997127776e+02
1.738000e+09	  3	  2995	  1993	9.538774786326015e-04	7.498942093324540e+02	1.564564367692166e+02
1.739000e+09	  3	  2995	   505	1.214279661500470e-03	7.498942093324540e+02	1.569781451972815e+02
1.740000e+09	  3	  2995	  2224	1.791761665047086e-03	7.498942093324540e+02	1.574979564866627e+02
1.741000e+09	  3	  2995	  1498	1.269241140480299e-03	7.498942093324540e+02	1.580162900868575e+02
1.742000e+09	  3	  2995	  2906	1.393832256844168e-03	7.498942093324540e+02	1.585384275999122e+02
1.743000e+09	  3	  2995	  2644	1.580643834648202e-03	7.498942093324540e+02	1.590560310907605e+02
1.744000e+09	  3	  2995	  2917	1.293889498952603e-03	7.498942093324540e+02	1.595765652665246e+02
1.745000e+09	  3	  2995	  2437	1.534720775291530e-03	7.498942093324540e+02	1.600961110883925e+02
1.746000e+09	  3	  2995	  1474	1.761258467963192e-03	7.498942093324540e+02	1.606154516385400e+02
1.747000e+09	  3	  2995	  1090	1.233973120425734e-03	7.498942093324540e+02	1.611357068022346e+02
1.748000e+09	  3	  2995	   692	1.588184851388412e-03	7.498942093324540e+02	1.616556198442946e+02
1.749000e+09	  3	  2995	  1290	1.083684512759925e-03	7.498942093324540e+02	1.621737627892400e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2995	   479	2.579304708475969e-03	7.498942093324540e+02	1.626953404231358e+02
1.751000e+09	  3	  2995	   583	1.611664186965312e-03	7.498942093324540e+02	1.632141158465554e+02
1.752000e+09	  3	  2995	  1518	1.380108837860608e-03	7.498942093324540e+02	1.637339081383829e+02
1.753000e+09	  3	  2995	  2200	1.561452736418137e-03	7.498942093324540e+02	1.642545912771710e+02
1.754000e+09	  3	  2995	   566	1.942923351956462e-03	7.498942093324540e+02	1.647724387396000e+02
1.755000e+09	  3	  2995	  1381	9.414402145848416e-04	7.498942093324540e+02	1.652937957466391e+02
1.756000e+09	  3	  2995	  2696	2.092842423533181e-03	7.498942093324540e+02	1.658116737642645e+02
1.757000e+09	  3	  2995	   510	1.854499773347304e-03	7.498942093324540e+02	1.663312842967068e+02
1.758000e+09	  3	  2995	  1840	1.791351861112648e-03	7.498942093324540e+02	1.668511072647512e+02
1.759000e+09	  3	  2995	  2863	1.381086300916798e-03	7.498942093324540e+02	1.673693067380617e+02
1.760000e+09	  3	  2995	  1328	1.966512979025251e-03	7.498942093324540e+02	1.678897059554504e+02
1.761000e+09	  3	  2995	   328	1.461588751130560e-03	7.498942093324540e+02	1.684105416388968e+02
1.762000e+09	  3	  2995	  1445	1.871478584094740e-03	7.498942093324540e+02	1.689286230372659e+02
1.763000e+09	  3	  2995	  2617	1.308336730644005e-03	7.498942093324540e+02	1.694498157850088e+02
1.764000e+09	  3	  2995	   460	1.804785967370364e-03	7.498942093324540e+02	1.699678823908894e+02
1.765000e+09	  3	  2995	  2436	1.307325212347580e-03	7.498942093324540e+02	1.704876143601951e+02
1.766000e+09	  3	  2995	  1332	9.553464020973997e-04	7.498942093324540e+02	1.710072224341143e+02
1.767000e+09	  3	  2995	   416	1.072046906844094e-03	7.498942093324540e+02	1.715261148897844e+02
1.768000e+09	  3	  2995	  1323	1.632024621829820e-03	7.498942093324540e+02	1.720474811553553e+02
1.769000e+09	  3	  2995	  2800	2.021765407227573e-03	7.498942093324540e+02	1.725644747287911e+02
1.770000e+09	  3	  2995	  1781	1.920553617546504e-03	7.498942093324540e+02	1.730843891362098e+02
1.771000e+09	  3	  2995	   920	1.253552139769696e-03	7.498942093324540e+02	1.736018737652809e+02
1.772000e+09	  3	  2995	   455	1.457755626550520e-03	7.498942093324540e+02	1.741235279168095e+02
1.773000e+09	  3	  2995	  2549	1.035888071221544e-03	7.498942093324540e+02	1.746421933140945e+02
1.774000e+09	  3	  2995	  2533	2.722660898090957e-03	7.498942093324540e+02	1.751624878987616e+02
1.775000e+09	  3	  2995	  1076	1.783122890474805e-03	7.498942093324540e+02	1.756804358641418e+02
1.776000e+09	  3	  2995	   373	1.736893816229817e-03	7.498942093324540e+02	1.762008366757622e+02
1.777000e+09	  3	  2995	  1781	1.512746464758172e-03	7.498942093324540e+02	1.767177753061271e+02
1.778000e+09	  3	  2995	   875	1.639484673169156e-03	7.498942093324540e+02	1.772391861234537e+02
1.779000e+09	  3	  2995	  2045	2.307555318491617e-03	7.498942093324540e+02	1.777574215677455e+02
1.780000e+09	  3	  2995	   879	1.448921095142324e-03	7.498942093324540e+02	1.782785025747644e+02
1.781000e+09	  3	  2995	  2389	9.474061798219953e-04	7.498942093324540e+02	1.787973212264938e+02
1.782000e+09	  3	  2995	  1946	1.552373094493292e-03	7.498942093324540e+02	1.793178816910826e+02
1.783000e+09	  3	  2995	   430	1.304605617271878e-03	7.498942093324540e+02	1.798367622567343e+02
1.784000e+09	  3	  2995	  1966	1.430322370600635e-03	7.498942093324540e+02	1.803576615881690e+02
1.785000e+09	  3	  2995	   921	1.632351830144183e-03	7.498942093324540e+02	1.808764308000508e+02
1.786000e+09	  3	  2995	  2521	1.872499301539035e-03	7.498942093324540e+02	1.813969935296804e+02
1.787000e+09	  3	  2995	  1938	1.997889864073195e-03	7.498942093324540e+02	1.819167270619586e+02
1.788000e+09	  3	  2995	  1067	1.779108113659717e-03	7.498942093324540e+02	1.824355533134835e+02
1.789000e+09	  3	  2995	  1163	1.028114242038694e-03	7.498942093324540e+02	1.829565967536786e+02
1.790000e+09	  3	  2995	  1433	1.465303825914960e-03	7.498942093324540e+02	1.834750170914217e+02
1.791000e+09	  3	  2995	   747	2.087444468178381e-03	7.498942093324540e+02	1.839952028935574e+02
1.792000e+09	  3	  2995	  2593	1.162402502343926e-03	7.498942093324540e+02	1.845146689755026e+02
1.793000e+09	  3	  2995	   841	1.036099113369720e-03	7.498942093324540e+02	1.850341084499167e+02
1.794000e+09	  3	  2995	   282	1.200158442009771e-03	7.498942093324540e+02	1.855538667332065e+02
1.795000e+09	  3	  2995	   265	1.670061661782832e-03	7.498942093324540e+02	1.860731675420341e+02
1.796000e+09	  3	  2995	  1979	1.737779795043387e-03	7.498942093324540e+02	1.865944118353121e+02
1.797000e+09	  3	  2995	  2109	1.416383068310236e-03	7.498942093324540e+02	1.871127195751955e+02
1.798000e+09	  3	  2995	  1593	2.024941775534363e-03	7.498942093324540e+02	1.876341175414424e+02
1.799000e+09	  3	  2995	    22	1.206871313909151e-03	7.498942093324540e+02	1.881525392848937e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2995	   422	1.267167339168890e-03	7.498942093324540e+02	1.886740179085805e+02
1.801000e+09	  3	  2995	  1818	1.855578797886000e-03	7.498942093324540e+02	1.891929679610048e+02
1.802000e+09	  3	  2995	   358	1.333630094864826e-03	7.498942093324540e+02	1.897129165321258e+02
1.803000e+09	  3	  2995	  2423	1.908919309639182e-03	7.498942093324540e+02	1.902326580040612e+02
1.804000e+09	  3	  2995	  1741	1.334342054050229e-03	7.498942093324540e+02	1.907514605294274e+02
1.805000e+09	  3	  2995	   425	2.261465956226936e-03	7.498942093324540e+02	1.912719817922857e+02
1.806000e+09	  3	  2995	   872	1.740157344263529e-03	7.498942093324540e+02	1.917911759421060e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[872]	= 1.093373e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 1.306448484777444e-09
step	= 1.806000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14121.803197[s]
user time	= 41557.612000[s]
system time	= 805.980000[s]
Execution Time	(total	= 1.412180e+04 [s])
Corrector		= 5.745902e+03 [s]	40.69 [%]
Predictor		= 3.439347e+03 [s]	24.35 [%]
Iteration		= 2.612135e+03 [s]	18.50 [%]
Fragmentation		= 1.328368e+03 [s]	 9.41 [%]
Collision_Judgement	= 2.554826e+00 [s]	 0.02 [%]
Energy			= 5.394700e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.027000e-03 [s]	 0.00 [%]
Others			= 9.934409e+02 [s]	 7.03 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.806000e+09	  3	  2995	   872	1.740157344263529e-03	7.498942093324540e+02	1.917911759421060e+02
1.807000e+09	  3	  2995	  1817	2.045940615379930e-03	7.498942093324540e+02	1.923095208694797e+02
1.808000e+09	  3	  2995	   337	2.099940604913710e-03	7.498942093324540e+02	1.928290204861408e+02
1.809000e+09	  3	  2995	  2386	1.395481581445376e-03	7.498942093324540e+02	1.933493217281642e+02
1.810000e+09	  3	  2995	  1422	1.065598161477043e-03	7.498942093324540e+02	1.938684957737285e+02
1.811000e+09	  3	  2995	  1827	1.780814496066823e-03	7.498942093324540e+02	1.943886561793843e+02
1.812000e+09	  3	  2995	  2512	2.444193760675611e-03	7.498942093324540e+02	1.949074430034665e+02
1.813000e+09	  3	  2995	  1005	1.470010030447947e-03	7.498942093324540e+02	1.954281837927436e+02
1.814000e+09	  3	  2995	  2923	1.648480910380013e-03	7.498942093324540e+02	1.959469652173817e+02
1.815000e+09	  3	  2995	   624	1.324895600142452e-03	7.498942093324540e+02	1.964665849133263e+02
1.816000e+09	  3	  2995	  1351	2.037776705598413e-03	7.498942093324540e+02	1.969867431359817e+02
1.817000e+09	  3	  2995	  2734	1.689669336364513e-03	7.498942093324540e+02	1.975052870921893e+02
1.818000e+09	  3	  2995	  2423	2.083816036978365e-03	7.498942093324540e+02	1.980264990204689e+02
1.819000e+09	  3	  2995	  1769	1.720200101488897e-03	7.498942093324540e+02	1.985456439044678e+02
1.820000e+09	  3	  2995	   743	1.995032362669433e-03	7.498942093324540e+02	1.990661119701540e+02
1.821000e+09	  3	  2995	  2479	1.801400269260996e-03	7.498942093324540e+02	1.995845488321789e+02
1.822000e+09	  3	  2995	  2094	1.628033220584084e-03	7.498942093324540e+02	2.001049360207772e+02
1.823000e+09	  3	  2995	  2647	2.169045383794744e-03	7.498942093324540e+02	2.006250960637328e+02
1.824000e+09	  3	  2995	   935	1.217873539281235e-03	7.498942093324540e+02	2.011446883552357e+02
1.825000e+09	  3	  2995	  2210	1.157674721004412e-03	7.498942093324540e+02	2.016653902640811e+02
1.826000e+09	  3	  2995	   255	1.791061206183102e-03	7.498942093324540e+02	2.021850014010215e+02
1.827000e+09	  3	  2995	  1480	9.600329934089718e-04	7.498942093324540e+02	2.027056348824382e+02
1.828000e+09	  3	  2995	  2957	9.607668455197321e-04	7.498942093324540e+02	2.032239734698460e+02
1.829000e+09	  3	  2995	  2789	1.819701819709942e-03	7.498942093324540e+02	2.037451455787073e+02
1.830000e+09	  3	  2995	  1394	1.328282018347448e-03	7.498942093324540e+02	2.042632598435594e+02
1.831000e+09	  3	  2995	   931	1.603544621333147e-03	7.498942093324540e+02	2.047853298257039e+02
1.832000e+09	  3	  2995	  1963	1.793447929261979e-04	7.498942093324540e+02	2.053022315595621e+02
1.833000e+09	  3	  2995	    96	1.510807277332765e-03	7.498942093324540e+02	2.058236416388711e+02
1.834000e+09	  3	  2995	  2360	1.754269250994067e-03	7.498942093324540e+02	2.063415875998174e+02
1.835000e+09	  3	  2995	   516	1.608284702321593e-03	7.498942093324540e+02	2.068619079272786e+02
1.836000e+09	  3	  2995	  1113	1.658150430142254e-03	7.498942093324540e+02	2.073804645806985e+02
1.837000e+09	  3	  2995	  2755	2.081750304756170e-03	7.498942093324540e+02	2.079010658967504e+02
1.838000e+09	  3	  2995	   873	1.250077355990674e-03	7.498942093324540e+02	2.084196230281784e+02
1.839000e+09	  3	  2995	  1625	1.332071035407977e-03	7.498942093324540e+02	2.089386934889568e+02
1.840000e+09	  3	  2995	   570	1.252988822765447e-03	7.498942093324540e+02	2.094602168654707e+02
1.841000e+09	  3	  2995	  2902	1.604652409206092e-03	7.498942093324540e+02	2.099778735014834e+02
1.842000e+09	  3	  2995	   567	1.505475978130029e-03	7.498942093324540e+02	2.104990856566358e+02
1.843000e+09	  3	  2995	   893	1.771852797590572e-03	7.498942093324540e+02	2.110181281430758e+02
1.844000e+09	  3	  2995	  2914	2.352915231368196e-03	7.498942093324540e+02	2.115377873448827e+02
1.845000e+09	  3	  2995	   339	1.835538862796877e-03	7.498942093324540e+02	2.120584443366036e+02
1.846000e+09	  3	  2995	  1675	2.159068085923614e-03	7.498942093324540e+02	2.125768734711067e+02
1.847000e+09	  3	  2995	  2597	2.621951254431280e-03	7.498942093324540e+02	2.130979043019218e+02
1.848000e+09	  3	  2995	   296	1.294392194841687e-03	7.498942093324540e+02	2.136167210938197e+02
1.849000e+09	  3	  2995	   138	1.991764514639941e-03	7.498942093324540e+02	2.141374759364662e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2995	  1281	1.570477003881166e-03	7.498942093324540e+02	2.146562526435282e+02
1.851000e+09	  3	  2995	  1348	1.705298080835666e-03	7.498942093324540e+02	2.151774501874562e+02
1.852000e+09	  3	  2995	  2768	2.312707012945874e-03	7.498942093324540e+02	2.156952908036045e+02
1.853000e+09	  3	  2995	   973	1.361751833107852e-03	7.498942093324540e+02	2.162171293883651e+02
1.854000e+09	  3	  2995	  1768	1.495727927513288e-03	7.498942093324540e+02	2.167342691983179e+02
1.855000e+09	  3	  2995	   600	1.714108586266645e-03	7.498942093324540e+02	2.172551075367267e+02
1.856000e+09	  3	  2995	  1714	1.209967964912540e-03	7.498942093324540e+02	2.177728204881050e+02
1.857000e+09	  3	  2995	   363	1.425506813252193e-03	7.498942093324540e+02	2.182927405565025e+02
1.858000e+09	  3	  2995	  1588	1.379961374464877e-03	7.498942093324540e+02	2.188110987880460e+02
1.859000e+09	  3	  2995	  1649	2.808114341947976e-03	7.498942093324540e+02	2.193322159374695e+02
1.860000e+09	  3	  2995	  2121	1.533579192222833e-03	7.498942093324540e+02	2.198502372114529e+02
1.861000e+09	  3	  2995	  1843	1.114993267890693e-03	7.498942093324540e+02	2.203717803467165e+02
1.862000e+09	  3	  2995	  2676	1.729048139270444e-03	7.498942093324540e+02	2.208906562002739e+02
1.863000e+09	  3	  2995	   280	1.346763675915746e-03	7.498942093324540e+02	2.214090203246227e+02
1.864000e+09	  3	  2995	  1145	1.881829889889260e-03	7.498942093324540e+02	2.219298560668250e+02
1.865000e+09	  3	  2995	   739	9.633997214575736e-04	7.498942093324540e+02	2.224491104729315e+02
1.866000e+09	  3	  2995	  1490	1.807431993578186e-03	7.498942093324540e+02	2.229683885550847e+02
1.867000e+09	  3	  2995	  2699	1.831156083111253e-03	7.498942093324540e+02	2.234883361629097e+02
1.868000e+09	  3	  2995	   163	9.223882561509183e-04	7.498942093324540e+02	2.240071579713841e+02
1.869000e+09	  3	  2995	  2479	1.902477226428119e-03	7.498942093324540e+02	2.245274463166121e+02
1.870000e+09	  3	  2995	  2792	1.761199644603431e-03	7.498942093324540e+02	2.250470429342206e+02
1.871000e+09	  3	  2995	  1782	1.411908366163278e-03	7.498942093324540e+02	2.255672511716433e+02
1.872000e+09	  3	  2995	  1158	1.894124775051938e-03	7.498942093324540e+02	2.260852607497783e+02
1.873000e+09	  3	  2995	  2983	1.609565782543305e-03	7.498942093324540e+02	2.266052365893842e+02
1.874000e+09	  3	  2995	    90	2.334570433897037e-03	7.498942093324540e+02	2.271243212124995e+02
1.875000e+09	  3	  2995	   828	1.098501938715940e-03	7.498942093324540e+02	2.276438416144628e+02
1.876000e+09	  3	  2995	  2394	2.072262856491223e-03	7.498942093324540e+02	2.281610918904534e+02
1.877000e+09	  3	  2995	  2165	1.707540927997229e-03	7.498942093324540e+02	2.286825895257194e+02
1.878000e+09	  3	  2995	  2310	1.094081047855684e-03	7.498942093324540e+02	2.292004827845558e+02
1.879000e+09	  3	  2995	  1257	1.812889838534053e-03	7.498942093324540e+02	2.297213264024958e+02
1.880000e+09	  3	  2995	   588	1.667186020414660e-03	7.498942093324540e+02	2.302403654692520e+02
1.881000e+09	  3	  2995	  2420	1.161843519147321e-03	7.498942093324540e+02	2.307600750296184e+02
1.882000e+09	  3	  2995	  2513	1.480954774779893e-03	7.498942093324540e+02	2.312793055259149e+02
1.883000e+09	  3	  2995	   187	1.522016857143042e-03	7.498942093324540e+02	2.317993191490985e+02
1.884000e+09	  3	  2995	  2373	1.022858163934448e-03	7.498942093324540e+02	2.323178136917744e+02
1.885000e+09	  3	  2995	  2448	1.703782800782026e-03	7.498942093324540e+02	2.328380303470856e+02
1.886000e+09	  3	  2995	  2708	1.738227311303323e-03	7.498942093324540e+02	2.333571802812871e+02
1.887000e+09	  3	  2995	  2855	1.534537606415738e-03	7.498942093324540e+02	2.338775853999840e+02
1.888000e+09	  3	  2995	   819	1.237086156236668e-03	7.498942093324540e+02	2.343960896223325e+02
