1.695000e+09	  3	  2977	   220	1.127166263582036e-03	7.498942093324540e+02	1.453436484633039e+02
1.696000e+09	  3	  2977	  2396	1.452548648021825e-03	7.498942093324540e+02	1.458723175397932e+02
1.697000e+09	  3	  2977	  2191	1.457443499215840e-03	7.498942093324540e+02	1.463995525635260e+02
1.698000e+09	  3	  2977	  1281	1.739296757370437e-03	7.498942093324540e+02	1.469268370196831e+02
1.699000e+09	  3	  2977	  1130	8.501634308507922e-04	7.498942093324540e+02	1.474553925614456e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2977	   122	1.670203655887551e-03	7.498942093324540e+02	1.479815876779002e+02
1.701000e+09	  3	  2977	  2494	1.445193121889190e-03	7.498942093324540e+02	1.485077934695188e+02
1.702000e+09	  3	  2977	  2765	2.066068422493691e-03	7.498942093324540e+02	1.490360731272697e+02
1.703000e+09	  3	  2977	  2309	1.216432287740946e-03	7.498942093324540e+02	1.495613143012363e+02
1.704000e+09	  3	  2977	  2488	1.259406014905023e-03	7.498942093324540e+02	1.500896180591735e+02
1.705000e+09	  3	  2977	   509	1.665241181221927e-03	7.498942093324540e+02	1.506153198731991e+02
1.706000e+09	  3	  2977	   637	1.865987543100559e-03	7.498942093324540e+02	1.511438599626335e+02
1.707000e+09	  3	  2977	  2918	1.704786771307707e-03	7.498942093324540e+02	1.516717095349684e+02
1.708000e+09	  3	  2977	  1552	1.994597088221273e-03	7.498942093324540e+02	1.521980806489880e+02
1.709000e+09	  3	  2977	   366	1.620079600786148e-03	7.498942093324540e+02	1.527259737826689e+02
1.710000e+09	  3	  2977	  1561	1.668586091094446e-03	7.498942093324540e+02	1.532529724547406e+02
1.711000e+09	  3	  2977	  2286	1.196930924451269e-03	7.498942093324540e+02	1.537804670950752e+02
1.712000e+09	  3	  2977	  1893	1.769177370413508e-03	7.498942093324540e+02	1.543089754947661e+02
1.713000e+09	  3	  2977	  2123	2.434194142878893e-03	7.498942093324540e+02	1.548361158956417e+02
1.714000e+09	  3	  2977	   598	2.337644260265530e-03	7.498942093324540e+02	1.553635668933898e+02
1.715000e+09	  3	  2977	   479	1.329162080657129e-03	7.498942093324540e+02	1.558904531782517e+02
1.716000e+09	  3	  2977	  2396	1.465039705948694e-03	7.498942093324540e+02	1.564185816961941e+02
1.717000e+09	  3	  2977	   829	1.840233047578816e-03	7.498942093324540e+02	1.569461116601838e+02
1.718000e+09	  3	  2977	  2919	2.259213021455328e-03	7.498942093324540e+02	1.574725185665314e+02
1.719000e+09	  3	  2977	  1531	1.447824100365788e-03	7.498942093324540e+02	1.580005597936433e+02
1.720000e+09	  3	  2977	   319	1.008641607186486e-03	7.498942093324540e+02	1.585272547006183e+02
1.721000e+09	  3	  2977	  1436	1.245756880681965e-03	7.498942093324540e+02	1.590543256652028e+02
1.722000e+09	  3	  2977	  1629	1.688947107710782e-03	7.498942093324540e+02	1.595808188314604e+02
1.723000e+09	  3	  2977	  1720	1.397299270800771e-03	7.498942093324540e+02	1.601097141996722e+02
1.724000e+09	  3	  2977	  1286	1.527066909143094e-03	7.498942093324540e+02	1.606360249684274e+02
1.725000e+09	  3	  2977	   952	1.562042232064133e-03	7.498942093324540e+02	1.611650885221023e+02
1.726000e+09	  3	  2977	  1312	1.335104870179428e-03	7.498942093324540e+02	1.616914937252493e+02
1.727000e+09	  3	  2977	   656	1.288744046997300e-03	7.498942093324540e+02	1.622188517583976e+02
1.728000e+09	  3	  2977	   751	1.304150066819739e-03	7.498942093324540e+02	1.627475440550910e+02
1.729000e+09	  3	  2977	  2108	1.471249707383850e-03	7.498942093324540e+02	1.632740064951592e+02
1.730000e+09	  3	  2977	   232	1.624810808560597e-03	7.498942093324540e+02	1.638016516689864e+02
1.731000e+09	  3	  2977	  2340	1.511439971507833e-03	7.498942093324540e+02	1.643292485105550e+02
1.732000e+09	  3	  2977	  1499	1.348561643702162e-03	7.498942093324540e+02	1.648575110732240e+02
1.733000e+09	  3	  2977	  2456	9.195232445412167e-04	7.498942093324540e+02	1.653826548885402e+02
1.734000e+09	  3	  2977	   598	2.205563504209183e-03	7.498942093324540e+02	1.659109585950449e+02
1.735000e+09	  3	  2977	  2199	1.730736339398887e-03	7.498942093324540e+02	1.664376518751126e+02
1.736000e+09	  3	  2977	  2043	1.501483103451605e-03	7.498942093324540e+02	1.669660999204064e+02
1.737000e+09	  3	  2977	  2639	1.131258791377999e-03	7.498942093324540e+02	1.674929125124619e+02
1.738000e+09	  3	  2977	  2208	1.299120033460228e-03	7.498942093324540e+02	1.680218964559626e+02
1.739000e+09	  3	  2977	   110	1.565570032427874e-03	7.498942093324540e+02	1.685487567145172e+02
1.740000e+09	  3	  2977	  1134	2.216816780322166e-03	7.498942093324540e+02	1.690765432233279e+02
1.741000e+09	  3	  2977	  1274	1.971750220324592e-03	7.498942093324540e+02	1.696043458309714e+02
1.742000e+09	  3	  2977	  2716	1.220155092490133e-03	7.498942093324540e+02	1.701316218628984e+02
1.743000e+09	  3	  2977	   902	9.179535309923734e-04	7.498942093324540e+02	1.706579666497837e+02
1.744000e+09	  3	  2977	  1888	1.610737406657889e-03	7.498942093324540e+02	1.711860177294776e+02
1.745000e+09	  3	  2977	  2827	1.175348349079395e-03	7.498942093324540e+02	1.717133755678778e+02
1.746000e+09	  3	  2977	  2586	1.214183612301344e-03	7.498942093324540e+02	1.722405091118246e+02
1.747000e+09	  3	  2977	  1201	1.281333274264179e-03	7.498942093324540e+02	1.727689266475236e+02
1.748000e+09	  3	  2977	  2303	1.186471501935428e-03	7.498942093324540e+02	1.732953890277874e+02
1.749000e+09	  3	  2977	  1974	1.397317201193350e-03	7.498942093324540e+02	1.738231062974266e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2977	   825	1.465961004042821e-03	7.498942093324540e+02	1.743497810416316e+02
1.751000e+09	  3	  2977	   654	1.695323002884481e-03	7.498942093324540e+02	1.748779424895528e+02
1.752000e+09	  3	  2977	  2938	1.414870398158895e-03	7.498942093324540e+02	1.754058390991867e+02
1.753000e+09	  3	  2977	    25	1.581255618127191e-03	7.498942093324540e+02	1.759299251947282e+02
1.754000e+09	  3	  2977	  1302	1.910528193181791e-03	7.498942093324540e+02	1.764580382534703e+02
1.755000e+09	  3	  2977	  1512	2.536236937860030e-03	7.498942093324540e+02	1.769856076195427e+02
1.756000e+09	  3	  2977	   248	1.997628673698850e-03	7.498942093324540e+02	1.775121134676712e+02
1.757000e+09	  3	  2977	  2183	1.704993195423395e-03	7.498942093324540e+02	1.780413922530024e+02
1.758000e+09	  3	  2977	   625	1.547504894904564e-03	7.498942093324540e+02	1.785667651453266e+02
1.759000e+09	  3	  2977	  2645	1.391422913067603e-03	7.498942093324540e+02	1.790955614204928e+02
1.760000e+09	  3	  2977	   758	1.740136935243536e-03	7.498942093324540e+02	1.796225358347212e+02
1.761000e+09	  3	  2977	  1447	1.714906681495940e-03	7.498942093324540e+02	1.801490945930774e+02
1.762000e+09	  3	  2977	  2863	1.158711981059082e-03	7.498942093324540e+02	1.806773291690962e+02
1.763000e+09	  3	  2977	  1432	1.840712484952274e-03	7.498942093324540e+02	1.812042531698695e+02
1.764000e+09	  3	  2977	  1853	1.396297112717463e-03	7.498942093324540e+02	1.817323078903268e+02
1.765000e+09	  3	  2977	   872	1.213970578028999e-03	7.498942093324540e+02	1.822603590823181e+02
1.766000e+09	  3	  2977	  1545	1.667325349279365e-03	7.498942093324540e+02	1.827879110715990e+02
1.767000e+09	  3	  2977	    48	1.111921407619597e-03	7.498942093324540e+02	1.833161788378971e+02
1.768000e+09	  3	  2977	  2015	1.224266667888440e-03	7.498942093324540e+02	1.838434427904811e+02
1.769000e+09	  3	  2977	   179	1.309593411598420e-03	7.498942093324540e+02	1.843719424517566e+02
1.770000e+09	  3	  2977	  2971	1.211902217630980e-03	7.498942093324540e+02	1.848987469473273e+02
1.771000e+09	  3	  2977	  2407	1.195634432373382e-03	7.498942093324540e+02	1.854271624508068e+02
1.772000e+09	  3	  2977	  1403	2.221039994479018e-03	7.498942093324540e+02	1.859538428701793e+02
1.773000e+09	  3	  2977	   144	2.123485990056970e-03	7.498942093324540e+02	1.864821930153977e+02
1.774000e+09	  3	  2977	  1292	2.050353272831789e-03	7.498942093324540e+02	1.870087649437427e+02
1.775000e+09	  3	  2977	   449	1.717514875000746e-03	7.498942093324540e+02	1.875364249225870e+02
1.776000e+09	  3	  2977	  1637	2.344388515164537e-03	7.498942093324540e+02	1.880630899397894e+02
1.777000e+09	  3	  2977	   800	1.256951831355834e-03	7.498942093324540e+02	1.885906658535207e+02
1.778000e+09	  3	  2977	  2951	1.813105160351427e-03	7.498942093324540e+02	1.891177003653127e+02
1.779000e+09	  3	  2977	  1238	1.377263042103570e-03	7.498942093324540e+02	1.896445221868143e+02
1.780000e+09	  3	  2977	   748	1.802006392947403e-03	7.498942093324540e+02	1.901712672717276e+02
1.781000e+09	  3	  2977	   779	1.474313773679402e-03	7.498942093324540e+02	1.906980674334868e+02
1.782000e+09	  3	  2977	   698	1.608609202947662e-03	7.498942093324540e+02	1.912262186579120e+02
1.783000e+09	  3	  2977	  2572	2.151466493253242e-03	7.498942093324540e+02	1.917529219960961e+02
1.784000e+09	  3	  2977	  2267	1.636651134029863e-03	7.498942093324540e+02	1.922817513731541e+02
1.785000e+09	  3	  2977	   194	1.326993894022859e-03	7.498942093324540e+02	1.928077715129632e+02
1.786000e+09	  3	  2977	  1602	1.295652608657791e-03	7.498942093324540e+02	1.933365236732159e+02
1.787000e+09	  3	  2977	  1630	1.758470094301279e-03	7.498942093324540e+02	1.938623566547982e+02
1.788000e+09	  3	  2977	   796	1.690061116060621e-03	7.498942093324540e+02	1.943895682870590e+02
1.789000e+09	  3	  2977	  1702	1.658616254624850e-03	7.498942093324540e+02	1.949169516948639e+02
1.790000e+09	  3	  2977	  2799	1.706839983607256e-03	7.498942093324540e+02	1.954444478129962e+02
1.791000e+09	  3	  2977	   192	1.855085933446917e-03	7.498942093324540e+02	1.959720641435064e+02
collision No.24	9.461000e+02[yr]	i=3, j=1891	r_ij=5.229953766140560e-05	radius[3]+radius[1891]=5.292278164123631e-05
dE_heat=-4.767592e-13	dE_grav=4.731564e-13	dE_c=-5.130124e-21	v_imp=3.400247e-01
1.792000e+09	  3	  2976	  1130	1.290626871491734e-03	7.498942093324540e+02	1.964985857036154e+02
1.793000e+09	  3	  2976	  2937	1.450738262925697e-03	7.498942093324540e+02	1.970266192500069e+02
1.794000e+09	  3	  2976	  1652	1.175587189117902e-03	7.498942093324540e+02	1.975538712526260e+02
1.795000e+09	  3	  2976	   155	1.520885805775234e-03	7.498942093324540e+02	1.980817568637228e+02
1.796000e+09	  3	  2976	  1672	1.090598433410511e-03	7.498942093324540e+02	1.986092201752614e+02
1.797000e+09	  3	  2976	  2324	1.872041704248011e-03	7.498942093324540e+02	1.991361645132923e+02
1.798000e+09	  3	  2976	   375	1.760715560091639e-03	7.498942093324540e+02	1.996647035853380e+02
1.799000e+09	  3	  2976	  2437	1.430013240156762e-03	7.498942093324540e+02	2.001911636539471e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2976	   143	1.857356182402431e-03	7.498942093324540e+02	2.007199648884768e+02
1.801000e+09	  3	  2976	  2719	1.291517168976871e-03	7.498942093324540e+02	2.012461770082520e+02
1.802000e+09	  3	  2976	   482	9.545288517482273e-04	7.498942093324540e+02	2.017745497793395e+02
1.803000e+09	  3	  2976	    58	1.159526403244215e-03	7.498942093324540e+02	2.023009131818760e+02
1.804000e+09	  3	  2976	   697	1.550270772737969e-03	7.498942093324540e+02	2.028297527658281e+02
1.805000e+09	  3	  2976	   528	3.932471863862526e-04	7.498942093324540e+02	2.033554222021131e+02
1.806000e+09	  3	  2976	  1641	1.406974961499581e-03	7.498942093324540e+02	2.038823772687931e+02
1.807000e+09	  3	  2976	  2298	1.253219364448811e-03	7.498942093324540e+02	2.044108500790721e+02
1.808000e+09	  3	  2976	  2166	1.687208531492068e-03	7.498942093324540e+02	2.049374635573928e+02
1.809000e+09	  3	  2976	   298	1.336831609314200e-03	7.498942093324540e+02	2.054657458788926e+02
1.810000e+09	  3	  2976	  2599	1.172702939125569e-03	7.498942093324540e+02	2.059925441997547e+02
1.811000e+09	  3	  2976	  2545	1.280515588096496e-03	7.498942093324540e+02	2.065207913567951e+02
1.812000e+09	  3	  2976	  1301	1.652698077355837e-03	7.498942093324540e+02	2.070495509246144e+02
1.813000e+09	  3	  2976	  1612	1.546946963092203e-03	7.498942093324540e+02	2.075763034043866e+02
1.814000e+09	  3	  2976	  1483	1.324594020679710e-03	7.498942093324540e+02	2.081046469695731e+02
1.815000e+09	  3	  2976	  2550	1.877929079100045e-03	7.498942093324540e+02	2.086319196583036e+02
1.816000e+09	  3	  2976	  2296	2.339203388223175e-03	7.498942093324540e+02	2.091600860102563e+02
1.817000e+09	  3	  2976	  2724	1.026790230192872e-03	7.498942093324540e+02	2.096873407955977e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2724]	= 6.451513e-03
E_error	= 9.079871496695733e-01
L_error	= -nan
dE_correct	= -1.288918466066351e-09
step	= 1.817000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14131.809503[s]
user time	= 41565.944000[s]
system time	= 827.176000[s]
Execution Time	(total	= 1.413181e+04 [s])
Corrector		= 5.732897e+03 [s]	40.57 [%]
Predictor		= 3.446461e+03 [s]	24.39 [%]
Iteration		= 2.630120e+03 [s]	18.61 [%]
Fragmentation		= 1.321373e+03 [s]	 9.35 [%]
Collision_Judgement	= 2.555522e+00 [s]	 0.02 [%]
Energy			= 1.084790e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.636000e-03 [s]	 0.00 [%]
Others			= 9.982918e+02 [s]	 7.06 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.817000e+09	  3	  2976	  2724	1.026790230192872e-03	7.498942093324540e+02	2.096873407955977e+02
1.818000e+09	  3	  2976	  1214	1.685387904752044e-03	7.498942093324540e+02	2.102121523091038e+02
1.819000e+09	  3	  2976	  1808	1.804043222064688e-03	7.498942093324540e+02	2.107421396681220e+02
1.820000e+09	  3	  2976	   548	2.003004900233328e-03	7.498942093324540e+02	2.112661172683618e+02
1.821000e+09	  3	  2976	   352	1.142174676795225e-03	7.498942093324540e+02	2.117959313061492e+02
1.822000e+09	  3	  2976	  1315	1.329929795520873e-03	7.498942093324540e+02	2.123227332213490e+02
1.823000e+09	  3	  2976	  2804	1.661860214338956e-03	7.498942093324540e+02	2.128506482198506e+02
1.824000e+09	  3	  2976	  2750	1.293842573701086e-03	7.498942093324540e+02	2.133777875102306e+02
1.825000e+09	  3	  2976	   843	1.971480875872748e-03	7.498942093324540e+02	2.139071024988447e+02
1.826000e+09	  3	  2976	  2831	1.747293311860265e-03	7.498942093324540e+02	2.144333011134820e+02
1.827000e+09	  3	  2976	  1332	1.447059824006405e-03	7.498942093324540e+02	2.149626487617840e+02
1.828000e+09	  3	  2976	  1923	1.058144366423754e-03	7.498942093324540e+02	2.154884408366102e+02
1.829000e+09	  3	  2976	   743	1.637477671038925e-03	7.498942093324540e+02	2.160185461045382e+02
1.830000e+09	  3	  2976	   415	2.515245247657043e-03	7.498942093324540e+02	2.165429141571002e+02
1.831000e+09	  3	  2976	  2647	1.250783784867368e-03	7.498942093324540e+02	2.170723474479167e+02
1.832000e+09	  3	  2976	  1395	1.828476787733281e-03	7.498942093324540e+02	2.175989535478289e+02
1.833000e+09	  3	  2976	   998	1.121652615775207e-03	7.498942093324540e+02	2.181262039213622e+02
1.834000e+09	  3	  2976	  2466	1.340191546845001e-03	7.498942093324540e+02	2.186526785917916e+02
1.835000e+09	  3	  2976	   229	1.259555069214509e-03	7.498942093324540e+02	2.191817354366719e+02
1.836000e+09	  3	  2976	   295	1.898973868448009e-03	7.498942093324540e+02	2.197077857903769e+02
1.837000e+09	  3	  2976	    90	1.242887057121406e-03	7.498942093324540e+02	2.202350822108900e+02
1.838000e+09	  3	  2976	  2610	1.495538401534770e-03	7.498942093324540e+02	2.207629612803121e+02
1.839000e+09	  3	  2976	   985	1.626792341734208e-03	7.498942093324540e+02	2.212901938777286e+02
1.840000e+09	  3	  2976	  2100	1.122309230587077e-03	7.498942093324540e+02	2.218181282583420e+02
1.841000e+09	  3	  2976	  1387	2.344313403496668e-03	7.498942093324540e+02	2.223444968436428e+02
1.842000e+09	  3	  2976	   277	1.907133198231583e-03	7.498942093324540e+02	2.228729574284953e+02
1.843000e+09	  3	  2976	   571	9.387440413407988e-04	7.498942093324540e+02	2.233997688668730e+02
1.844000e+09	  3	  2976	   135	2.041361765933768e-03	7.498942093324540e+02	2.239278333445417e+02
1.845000e+09	  3	  2976	  2336	1.796447168019698e-03	7.498942093324540e+02	2.244557407873203e+02
1.846000e+09	  3	  2976	  2711	2.127789328854091e-03	7.498942093324540e+02	2.249811792695053e+02
1.847000e+09	  3	  2976	  2964	1.707605203201861e-03	7.498942093324540e+02	2.255084537146251e+02
1.848000e+09	  3	  2976	  2651	1.202944525171169e-03	7.498942093324540e+02	2.260360636888064e+02
1.849000e+09	  3	  2976	  2081	1.492267282058267e-03	7.498942093324540e+02	2.265644529851903e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2976	   177	1.827675435568518e-03	7.498942093324540e+02	2.270909962939642e+02
1.851000e+09	  3	  2976	  2443	1.029218315857641e-03	7.498942093324540e+02	2.276204573301770e+02
1.852000e+09	  3	  2976	  2941	1.597261896489279e-03	7.498942093324540e+02	2.281456223981285e+02
1.853000e+09	  3	  2976	   661	1.490554355542529e-03	7.498942093324540e+02	2.286735259724467e+02
1.854000e+09	  3	  2976	  2161	1.735304955431959e-03	7.498942093324540e+02	2.292006191035255e+02
1.855000e+09	  3	  2976	   956	1.546782138749419e-03	7.498942093324540e+02	2.297280922475285e+02
1.856000e+09	  3	  2976	  1192	1.567524488965807e-03	7.498942093324540e+02	2.302553101468168e+02
1.857000e+09	  3	  2976	  1600	1.931689895044952e-03	7.498942093324540e+02	2.307830522338043e+02
1.858000e+09	  3	  2976	   427	1.939926228338799e-03	7.498942093324540e+02	2.313096356106512e+02
1.859000e+09	  3	  2976	   239	1.541082852017613e-03	7.498942093324540e+02	2.318374663009732e+02
1.860000e+09	  3	  2976	  1076	1.285560188977801e-03	7.498942093324540e+02	2.323642092405381e+02
1.861000e+09	  3	  2976	   733	8.747476268660335e-04	7.498942093324540e+02	2.328911015967644e+02
1.862000e+09	  3	  2976	  1822	1.507064837212674e-03	7.498942093324540e+02	2.334186347550918e+02
1.863000e+09	  3	  2976	   974	1.384101159846294e-03	7.498942093324540e+02	2.339447209987022e+02
1.864000e+09	  3	  2976	   267	1.525831816911064e-03	7.498942093324540e+02	2.344725069344258e+02
1.865000e+09	  3	  2976	  2249	2.171584295722596e-03	7.498942093324540e+02	2.350000610857874e+02
1.866000e+09	  3	  2976	   980	1.650421048402762e-03	7.498942093324540e+02	2.355273295420331e+02
1.867000e+09	  3	  2976	  1904	1.717215680267337e-03	7.498942093324540e+02	2.360564803879580e+02
1.868000e+09	  3	  2976	  2862	1.604462811958945e-03	7.498942093324540e+02	2.365814448217085e+02
1.869000e+09	  3	  2976	  1589	1.253856221760927e-03	7.498942093324540e+02	2.371106296018883e+02
1.870000e+09	  3	  2976	  2294	1.323578491908699e-03	7.498942093324540e+02	2.376379040796425e+02
1.871000e+09	  3	  2976	  2010	1.151594626228026e-03	7.498942093324540e+02	2.381635359062192e+02
1.872000e+09	  3	  2976	  2498	1.436953360517881e-03	7.498942093324540e+02	2.386926241921802e+02
1.873000e+09	  3	  2976	   567	1.047177363305137e-03	7.498942093324540e+02	2.392178630186913e+02
1.874000e+09	  3	  2976	    59	1.711529889742591e-03	7.498942093324540e+02	2.397468158260806e+02
1.875000e+09	  3	  2976	  2893	1.122250441200197e-03	7.498942093324540e+02	2.402722156231424e+02
1.876000e+09	  3	  2976	  2969	1.287390052147954e-03	7.498942093324540e+02	2.408014328009187e+02
1.877000e+09	  3	  2976	  1063	1.389613401451741e-03	7.498942093324540e+02	2.413272696125843e+02
1.878000e+09	  3	  2976	  2045	1.575915565392912e-03	7.498942093324540e+02	2.418557298322518e+02
