myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.345900e+11	  1	    12	     3	6.350232278785169e-03	5.327978945865698e+07	1.011942792713774e+05
2.346000e+11	  1	    12	     3	5.457654096451275e-03	5.327978945865698e+07	1.051260581554904e+05
2.346100e+11	  1	    12	     6	4.222798376263684e-03	5.327978945865698e+07	1.090523564120706e+05
2.346200e+11	  1	    12	     6	4.993814043486096e-03	5.327978945865698e+07	1.129753317432846e+05
2.346300e+11	  1	    12	    10	3.271624299928650e-03	5.327978945865698e+07	1.168951870011342e+05
2.346400e+11	  1	    12	     9	7.730636933805674e-03	5.327978945865698e+07	1.208102128904543e+05
2.346500e+11	  1	    12	     6	5.200989160716952e-03	5.327978945865698e+07	1.247316503972014e+05
2.346600e+11	  1	    12	     3	9.733781424028079e-03	5.327978945865698e+07	1.286632816371160e+05
2.346700e+11	  1	    12	     9	3.931585327111730e-03	5.327978945865698e+07	1.326010257874040e+05
2.346800e+11	  1	    12	     2	7.632124048429388e-03	5.327978945865698e+07	1.365431770287683e+05
2.346900e+11	  1	    12	     9	3.922896160691584e-03	5.327978945865698e+07	1.404831594835061e+05
2.347000e+11	  1	    12	     5	3.906755351946662e-03	5.327978945865698e+07	1.444283675553355e+05
2.347100e+11	  1	    12	    10	4.925970954856785e-03	5.327978945865698e+07	1.483867682433921e+05
2.347200e+11	  1	    12	     7	7.913967095875779e-03	5.327978945865698e+07	1.523521664514991e+05
2.347300e+11	  1	    12	     5	4.898183647129471e-03	5.327978945865698e+07	1.563258550768263e+05
2.347400e+11	  1	    12	    13	5.216267081613026e-03	5.327978945865698e+07	1.603018578229462e+05
2.347500e+11	  1	    12	     2	4.060654564328296e-03	5.327978945865698e+07	1.642705544651847e+05
2.347600e+11	  1	    12	     9	5.493375794506962e-03	5.327978945865698e+07	1.682290198124465e+05
2.347700e+11	  1	    12	     7	3.552744537494646e-03	5.327978945865698e+07	1.721727280569385e+05
2.347800e+11	  1	    12	     6	4.373221598850787e-03	5.327978945865698e+07	1.761102943648533e+05
2.347900e+11	  1	    12	    13	5.334617494094412e-03	5.327978945865698e+07	1.800543836161375e+05
2.348000e+11	  1	    12	     1	5.267416154331218e-03	5.327978945865698e+07	1.840022383566209e+05
2.348100e+11	  1	    12	     9	4.450258745101125e-03	5.327978945865698e+07	1.879529500762910e+05
2.348200e+11	  1	    12	    11	5.986690350979711e-03	5.327978945865698e+07	1.919048599417445e+05
2.348300e+11	  1	    12	    11	5.171596839478691e-03	5.327978945865698e+07	1.958532654111930e+05
2.348400e+11	  1	    12	     8	7.207969696665254e-03	5.327978945865698e+07	1.998030000814011e+05
2.348500e+11	  1	    12	     8	4.248332131550811e-03	5.327978945865698e+07	2.037493785129452e+05
2.348600e+11	  1	    12	    11	5.294269965440841e-03	5.327978945865698e+07	2.076933365149819e+05
2.348700e+11	  1	    12	     6	8.154632041755188e-03	5.327978945865698e+07	2.116452097383907e+05
2.348800e+11	  1	    12	     3	1.105702899181130e-02	5.327978945865698e+07	2.156034289110316e+05
2.348900e+11	  1	    12	     8	6.471590832228124e-03	5.327978945865698e+07	2.195684782545948e+05
2.349000e+11	  1	    12	    12	4.270768512431971e-03	5.327978945865698e+07	2.235343266780938e+05
2.349100e+11	  1	    12	     6	4.893588123701968e-03	5.327978945865698e+07	2.274962819495702e+05
2.349200e+11	  1	    12	     7	7.479624734250804e-03	5.327978945865698e+07	2.314637906234137e+05
2.349300e+11	  1	    12	     7	3.731907749992113e-03	5.327978945865698e+07	2.354363330403987e+05
2.349400e+11	  1	    12	     9	4.883812124123029e-03	5.327978945865698e+07	2.394097105296951e+05
2.349500e+11	  1	    12	     2	4.307973219874596e-03	5.327978945865698e+07	2.433836708096054e+05
2.349600e+11	  1	    12	     4	4.487304768504940e-03	5.327978945865698e+07	2.473497525141386e+05
2.349700e+11	  1	    12	     9	3.846632480602872e-03	5.327978945865698e+07	2.513087492765280e+05
2.349800e+11	  1	    12	     7	7.818340743966984e-03	5.327978945865698e+07	2.552577792805782e+05
2.349900e+11	  1	    12	     9	5.057951291628470e-03	5.327978945865698e+07	2.591914628051659e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+11	  1	    12	    13	6.181639454538272e-03	5.327978945865698e+07	2.631214202295546e+05
2.350100e+11	  1	    12	     2	3.947281643605292e-03	5.327978945865698e+07	2.670516825832095e+05
2.350200e+11	  1	    12	    10	2.324173087123306e-03	5.327978945865698e+07	2.709816264501389e+05
2.350300e+11	  1	    12	    10	2.028733120144361e-03	5.327978945865698e+07	2.749092302931459e+05
2.350400e+11	  1	    12	     6	5.828064712326234e-03	5.327978945865698e+07	2.788261346756021e+05
2.350500e+11	  1	    12	    10	3.675283450733381e-03	5.327978945865698e+07	2.827357812191532e+05
2.350600e+11	  1	    12	     1	5.196989955718509e-03	5.327978945865698e+07	2.866441121198193e+05
2.350700e+11	  1	    12	     1	5.270489214228033e-03	5.327978945865698e+07	2.905523569238274e+05
2.350800e+11	  1	    12	     7	3.735188241268769e-03	5.327978945865698e+07	2.944678677018580e+05
2.350900e+11	  1	    12	     1	4.758591999075452e-03	5.327978945865698e+07	2.983882377113177e+05
2.351000e+11	  1	    12	     7	3.340319909095410e-03	5.327978945865698e+07	3.023137245000069e+05
2.351100e+11	  1	    12	     2	3.653201278357085e-03	5.327978945865698e+07	3.062473253696945e+05
2.351200e+11	  1	    12	    11	6.656201317159561e-03	5.327978945865698e+07	3.101790393685442e+05
2.351300e+11	  1	    12	     9	4.065837783469882e-03	5.327978945865698e+07	3.141119512995445e+05
2.351400e+11	  1	    12	    13	5.527147738264585e-03	5.327978945865698e+07	3.180506532438509e+05
2.351500e+11	  1	    12	     7	1.110079806504611e-02	5.327978945865698e+07	3.219939779703225e+05
2.351600e+11	  1	    12	     5	4.923336454525706e-03	5.327978945865698e+07	3.259421813895143e+05
2.351700e+11	  1	    12	    10	3.125772018138557e-03	5.327978945865698e+07	3.298852565120909e+05
2.351800e+11	  1	    12	     8	4.324942793127339e-03	5.327978945865698e+07	3.338190220198596e+05
2.351900e+11	  1	    12	     5	6.383180322735306e-03	5.327978945865698e+07	3.377481096912460e+05
2.352000e+11	  1	    12	     6	5.445493591440418e-03	5.327978945865698e+07	3.416691345295457e+05
2.352100e+11	  1	    12	     4	4.930503186625290e-03	5.327978945865698e+07	3.455878812556655e+05
2.352200e+11	  1	    12	    12	7.381790951866769e-03	5.327978945865698e+07	3.495104562762926e+05
2.352300e+11	  1	    12	     8	5.516269841094597e-03	5.327978945865698e+07	3.534382666490429e+05
2.352400e+11	  1	    12	    13	5.613449429409140e-03	5.327978945865698e+07	3.573751964528808e+05
2.352500e+11	  1	    12	     9	5.243314717623323e-03	5.327978945865698e+07	3.613074498593950e+05
2.352600e+11	  1	    12	    10	2.540820310254524e-03	5.327978945865698e+07	3.652262471649018e+05
2.352700e+11	  1	    12	    12	5.281463631081668e-03	5.327978945865698e+07	3.691358180239173e+05
2.352800e+11	  1	    12	     1	4.705284880439403e-03	5.327978945865698e+07	3.730410028482553e+05
2.352900e+11	  1	    12	     8	5.992901372870047e-03	5.327978945865698e+07	3.769547008878572e+05
2.353000e+11	  1	    12	     2	7.929527930845845e-03	5.327978945865698e+07	3.808809264083288e+05
2.353100e+11	  1	    12	     1	4.900722857859630e-03	5.327978945865698e+07	3.848178053231911e+05
2.353200e+11	  1	    12	     7	3.748420562620911e-03	5.327978945865698e+07	3.887710396328084e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[7]	= 2.355202e-02
E_error	= 1.347841361168808e-02
L_error	= -nan
dE_correct	= 6.001648246175391e-04
step	= 2.353200000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14123.043100[s]
user time	= 13953.512000[s]
system time	= 0.084000[s]
Execution Time	(total	= 1.412304e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412304e+04 [s]	100.00 [%]
-----
myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand14/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.353200e+11	  1	    12	     7	3.748420562620911e-03	5.327978945865699e+07	3.887710396328084e+05
2.353300e+11	  1	    12	    11	6.300729604413791e-03	5.327978945865699e+07	3.927343556300123e+05
2.353400e+11	  1	    12	     9	5.839756372994899e-03	5.327978945865699e+07	3.966947171074569e+05
2.353500e+11	  1	    12	    10	2.532521203909413e-03	5.327978945865699e+07	4.006503048575549e+05
2.353600e+11	  1	    12	     1	4.860166326987325e-03	5.327978945865699e+07	4.046000708663642e+05
2.353700e+11	  1	    12	     9	7.125263730016365e-03	5.327978945865699e+07	4.085533591221292e+05
2.353800e+11	  1	    12	     8	4.480162346806712e-03	5.327978945865699e+07	4.125127381688029e+05
2.353900e+11	  1	    12	     5	4.157080130694804e-03	5.327978945865699e+07	4.164684066696092e+05
2.354000e+11	  1	    12	     3	8.010506986653371e-03	5.327978945865699e+07	4.204218029873780e+05
2.354100e+11	  1	    12	     7	8.588537177253030e-03	5.327978945865699e+07	4.243735981899843e+05
2.354200e+11	  1	    12	     6	5.154903116754896e-03	5.327978945865699e+07	4.283218536894174e+05
2.354300e+11	  1	    12	    11	5.902766588652027e-03	5.327978945865699e+07	4.322652974871181e+05
2.354400e+11	  1	    12	     3	5.011103619813008e-03	5.327978945865699e+07	4.361935786901119e+05
2.354500e+11	  1	    12	     3	7.118796901722541e-03	5.327978945865699e+07	4.401076211811361e+05
2.354600e+11	  1	    12	     4	3.957935763772747e-03	5.327978945865699e+07	4.440175527457938e+05
2.354700e+11	  1	    12	     9	3.433963381696397e-03	5.327978945865699e+07	4.479248538696944e+05
2.354800e+11	  1	    12	     2	3.727355366992344e-03	5.327978945865699e+07	4.518360891828585e+05
2.354900e+11	  1	    12	     9	3.719549129968510e-03	5.327978945865699e+07	4.557571442973082e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.355000e+11	  1	    12	     2	4.134800786128832e-03	5.327978945865699e+07	4.596859281911004e+05
2.355100e+11	  1	    12	    13	5.891072525000136e-03	5.327978945865699e+07	4.636232457559371e+05
2.355200e+11	  1	    12	     5	3.639251657391822e-03	5.327978945865699e+07	4.675556613160048e+05
2.355300e+11	  1	    12	     5	4.514792734167519e-03	5.327978945865699e+07	4.714751983213807e+05
2.355400e+11	  1	    12	    11	5.533300473821973e-03	5.327978945865699e+07	4.753918800987349e+05
2.355500e+11	  1	    12	     6	6.852395799830897e-03	5.327978945865699e+07	4.793145897407035e+05
2.355600e+11	  1	    12	     5	1.188896628894197e-02	5.327978945865699e+07	4.832526538217745e+05
2.355700e+11	  1	    12	    11	6.965878769684598e-03	5.327978945865699e+07	4.872037385174473e+05
2.355800e+11	  1	    12	    13	5.947148209984443e-03	5.327978945865699e+07	4.911559742705076e+05
2.355900e+11	  1	    12	     3	8.474831741762787e-03	5.327978945865699e+07	4.951091136531750e+05
2.356000e+11	  1	    12	    13	5.172567320937712e-03	5.327978945865699e+07	4.990600441897220e+05
2.356100e+11	  1	    12	    12	6.622342903513706e-03	5.327978945865699e+07	5.030053647262477e+05
2.356200e+11	  1	    12	     4	4.348253741657322e-03	5.327978945865699e+07	5.069505448252207e+05
2.356300e+11	  1	    12	    10	2.146489422497855e-03	5.327978945865699e+07	5.108951472227317e+05
2.356400e+11	  1	    12	     4	4.139325956106318e-03	5.327978945865699e+07	5.148394021592409e+05
2.356500e+11	  1	    12	    13	5.273230604228497e-03	5.327978945865699e+07	5.187850034594050e+05
2.356600e+11	  1	    12	     1	5.138693649453105e-03	5.327978945865699e+07	5.227218932156800e+05
2.356700e+11	  1	    12	     4	4.450296936951522e-03	5.327978945865699e+07	5.266520642053062e+05
2.356800e+11	  1	    12	     2	4.766229830266477e-03	5.327978945865699e+07	5.305839908415445e+05
2.356900e+11	  1	    12	     9	4.056791618267983e-03	5.327978945865699e+07	5.345156774054010e+05
2.357000e+11	  1	    12	     1	4.955522460400799e-03	5.327978945865699e+07	5.384481669890858e+05
2.357100e+11	  1	    12	     7	3.377560756926480e-03	5.327978945865699e+07	5.423753172659662e+05
2.357200e+11	  1	    12	     6	1.022799892723795e-02	5.327978945865699e+07	5.462952535534519e+05
2.357300e+11	  1	    12	     9	3.435639127765027e-03	5.327978945865699e+07	5.502215137738572e+05
2.357400e+11	  1	    12	     6	5.443027840807775e-03	5.327978945865699e+07	5.541581276737910e+05
2.357500e+11	  1	    12	     9	4.467285783932149e-03	5.327978945865699e+07	5.581026368792034e+05
2.357600e+11	  1	    12	    10	2.336948627324522e-03	5.327978945865699e+07	5.620519693574327e+05
2.357700e+11	  1	    12	     2	4.370554742552605e-03	5.327978945865699e+07	5.659982082884783e+05
2.357800e+11	  1	    12	     1	4.547464222839117e-03	5.327978945865699e+07	5.699413563142010e+05
2.357900e+11	  1	    12	    13	5.359014230907832e-03	5.327978945865699e+07	5.738834922441886e+05
2.358000e+11	  1	    12	    10	3.266095316703370e-03	5.327978945865699e+07	5.778216739881211e+05
2.358100e+11	  1	    12	     9	4.330325009804535e-03	5.327978945865699e+07	5.817641705523849e+05
2.358200e+11	  1	    12	     2	7.268052511525435e-03	5.327978945865699e+07	5.857133948123903e+05
2.358300e+11	  1	    12	     2	3.803276440824489e-03	5.327978945865699e+07	5.896598295563835e+05
2.358400e+11	  1	    12	     4	5.382045824635054e-03	5.327978945865699e+07	5.935993038805926e+05
2.358500e+11	  1	    12	    11	6.346639452673271e-03	5.327978945865699e+07	5.975247603795320e+05
2.358600e+11	  1	    12	     7	7.685603519463497e-03	5.327978945865699e+07	6.014420373817121e+05
2.358700e+11	  1	    12	     1	5.159808240877374e-03	5.327978945865699e+07	6.053630184941299e+05
2.358800e+11	  1	    12	     3	5.423366666811644e-03	5.327978945865699e+07	6.092836491358331e+05
2.358900e+11	  1	    12	    10	6.053490122174620e-03	5.327978945865699e+07	6.132026307816477e+05
2.359000e+11	  1	    12	     4	4.103584821881164e-03	5.327978945865699e+07	6.171185301985593e+05
2.359100e+11	  1	    12	     7	7.539723889758929e-03	5.327978945865699e+07	6.210302481534160e+05
2.359200e+11	  1	    12	    10	3.504629316295174e-03	5.327978945865699e+07	6.249454886562465e+05
2.359300e+11	  1	    12	    12	1.190855226107803e-02	5.327978945865699e+07	6.288644721799550e+05
2.359400e+11	  1	    12	     3	4.745637879446159e-03	5.327978945865699e+07	6.327839413938039e+05
2.359500e+11	  1	    12	    11	7.006526942468718e-03	5.327978945865699e+07	6.367090757031057e+05
2.359600e+11	  1	    12	     2	5.255904636568768e-03	5.327978945865699e+07	6.406370085969672e+05
2.359700e+11	  1	    12	     4	4.310055442515972e-03	5.327978945865699e+07	6.445693169134143e+05
2.359800e+11	  1	    12	    10	4.243186361266893e-03	5.327978945865699e+07	6.485083842422249e+05
2.359900e+11	  1	    12	     8	4.955619547417190e-03	5.327978945865699e+07	6.524522753219205e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.360000e+11	  1	    12	     4	5.896771838818348e-03	5.327978945865699e+07	6.564090985581956e+05
2.360100e+11	  1	    12	     6	9.379095556248803e-03	5.327978945865699e+07	6.603743886652283e+05
2.360200e+11	  1	    12	    10	2.637347097477309e-03	5.327978945865699e+07	6.643357148036950e+05
2.360300e+11	  1	    12	     8	3.857449532409303e-03	5.327978945865699e+07	6.682916409072945e+05
2.360400e+11	  1	    12	     9	3.552326648392566e-03	5.327978945865699e+07	6.722411766279183e+05
2.360500e+11	  1	    12	     9	5.985399884467297e-03	5.327978945865699e+07	6.761941636296427e+05
2.360600e+11	  1	    12	     6	8.946834899640410e-03	5.327978945865699e+07	6.801534482592262e+05
2.360700e+11	  1	    12	    11	5.251903534364812e-03	5.327978945865699e+07	6.841043358042316e+05
2.360800e+11	  1	    12	     1	5.112095515170993e-03	5.327978945865699e+07	6.880454907847923e+05
2.360900e+11	  1	    12	     7	4.756084523800826e-03	5.327978945865699e+07	6.919756965909110e+05
2.361000e+11	  1	    12	     6	1.023771402640017e-02	5.327978945865699e+07	6.959008509020337e+05
2.361100e+11	  1	    12	     9	3.556473313869660e-03	5.327978945865699e+07	6.998302416669487e+05
2.361200e+11	  1	    12	     7	1.027357479051748e-02	5.327978945865699e+07	7.037585571518523e+05
2.361300e+11	  1	    12	    11	6.740963535288591e-03	5.327978945865699e+07	7.076896262050790e+05
2.361400e+11	  1	    12	     6	5.375792141464508e-03	5.327978945865699e+07	7.116213946186900e+05
2.361500e+11	  1	    12	    13	5.717719888146536e-03	5.327978945865699e+07	7.155502893518519e+05
2.361600e+11	  1	    12	     9	3.719652836585672e-03	5.327978945865699e+07	7.194814813188673e+05
2.361700e+11	  1	    12	    13	5.920785527348219e-03	5.327978945865699e+07	7.234140298819590e+05
2.361800e+11	  1	    12	     2	3.832546848622585e-03	5.327978945865699e+07	7.273545451145325e+05
2.361900e+11	  1	    12	     1	4.765626241517385e-03	5.327978945865699e+07	7.313046774734809e+05
2.362000e+11	  1	    12	     2	5.181536791645859e-03	5.327978945865699e+07	7.352527301653471e+05
2.362100e+11	  1	    12	     1	4.523642274172077e-03	5.327978945865699e+07	7.391994932475894e+05
2.362200e+11	  1	    12	    12	6.614042002389259e-03	5.327978945865699e+07	7.431460727644400e+05
2.362300e+11	  1	    12	     2	5.416484258953281e-03	5.327978945865699e+07	7.471007859973850e+05
2.362400e+11	  1	    12	    10	4.622083224287110e-03	5.327978945865699e+07	7.510665986889256e+05
2.362500e+11	  1	    12	     3	5.468783527072640e-03	5.327978945865699e+07	7.550277662119402e+05
2.362600e+11	  1	    12	     5	3.913503788559113e-03	5.327978945865699e+07	7.589787439111611e+05
2.362700e+11	  1	    12	     4	5.983676716478997e-03	5.327978945865699e+07	7.629203617723734e+05
2.362800e+11	  1	    12	     2	3.739656962381435e-03	5.327978945865699e+07	7.668561260992915e+05
2.362900e+11	  1	    12	     5	4.057850781749243e-03	5.327978945865699e+07	7.707961409998962e+05
2.363000e+11	  1	    12	    12	9.566837302549222e-03	5.327978945865699e+07	7.747338240316059e+05
2.363100e+11	  1	    12	     6	9.944597862317646e-03	5.327978945865699e+07	7.786702372079209e+05
2.363200e+11	  1	    12	     6	4.389186392696668e-03	5.327978945865699e+07	7.826033236228485e+05
2.363300e+11	  1	    12	     9	4.160033762438246e-03	5.327978945865699e+07	7.865252423546222e+05
2.363400e+11	  1	    12	     6	4.807800880654932e-03	5.327978945865699e+07	7.904411877613574e+05
2.363500e+11	  1	    12	     1	4.505816894750379e-03	5.327978945865699e+07	7.943530618239623e+05
2.363600e+11	  1	    12	     7	6.106110962581479e-03	5.327978945865699e+07	7.982717799302695e+05
2.363700e+11	  1	    12	     2	3.708881782759774e-03	5.327978945865699e+07	8.022036738624932e+05
2.363800e+11	  1	    12	     1	4.870293448032906e-03	5.327978945865699e+07	8.061392911996419e+05
2.363900e+11	  1	    12	     2	3.880399306848100e-03	5.327978945865699e+07	8.100779540154418e+05
2.364000e+11	  1	    12	     8	4.546806853172493e-03	5.327978945865699e+07	8.140163410600508e+05
2.364100e+11	  1	    12	     1	4.964480270334497e-03	5.327978945865699e+07	8.179623303436367e+05
2.364200e+11	  1	    12	     9	3.667875984129569e-03	5.327978945865699e+07	8.219220600682487e+05
2.364300e+11	  1	    12	     9	3.767349587749278e-03	5.327978945865699e+07	8.258831076037474e+05
2.364400e+11	  1	    12	    10	2.216433997409648e-03	5.327978945865699e+07	8.298405139781667e+05
2.364500e+11	  1	    12	    10	2.927730079249126e-03	5.327978945865699e+07	8.337915228389450e+05
2.364600e+11	  1	    12	     2	5.999629756687893e-03	5.327978945865699e+07	8.377388984706452e+05
2.364700e+11	  1	    12	     2	4.108878291949920e-03	5.327978945865699e+07	8.416921692328099e+05
2.364800e+11	  1	    12	     3	4.795870184601267e-03	5.327978945865699e+07	8.456464565376854e+05
2.364900e+11	  1	    12	     3	7.584593440184762e-03	5.327978945865699e+07	8.495999981166838e+05
