1.704000e+09	  3	  2990	  1569	1.639197795380758e-03	7.498942093324540e+02	1.400886930661593e+02
1.705000e+09	  3	  2990	  1269	1.272720645454969e-03	7.498942093324540e+02	1.406091710546806e+02
1.706000e+09	  3	  2990	  1216	1.445051223440097e-03	7.498942093324540e+02	1.411277812453694e+02
1.707000e+09	  3	  2990	  1229	1.686784339340784e-03	7.498942093324540e+02	1.416479337857624e+02
1.708000e+09	  3	  2990	  1828	2.424938866761233e-03	7.498942093324540e+02	1.421660517690487e+02
1.709000e+09	  3	  2990	  2823	1.434078398629285e-03	7.498942093324540e+02	1.426868915037587e+02
1.710000e+09	  3	  2990	    38	1.296282285437655e-03	7.498942093324540e+02	1.432053386794627e+02
1.711000e+09	  3	  2990	  1780	1.437616016866243e-03	7.498942093324540e+02	1.437258371641466e+02
1.712000e+09	  3	  2990	   621	2.320225824909764e-03	7.498942093324540e+02	1.442439989428748e+02
1.713000e+09	  3	  2990	  2439	1.303525085887739e-03	7.498942093324540e+02	1.447642424275154e+02
1.714000e+09	  3	  2990	   616	1.650943482599549e-03	7.498942093324540e+02	1.452833648650205e+02
1.715000e+09	  3	  2990	  1102	1.586906426357487e-03	7.498942093324540e+02	1.458017001051164e+02
1.716000e+09	  3	  2990	  1338	1.350974255374147e-03	7.498942093324540e+02	1.463221406426690e+02
1.717000e+09	  3	  2990	    35	1.022335852258629e-03	7.498942093324540e+02	1.468401772829809e+02
1.718000e+09	  3	  2990	   473	1.199765421417882e-03	7.498942093324540e+02	1.473609875030960e+02
1.719000e+09	  3	  2990	    73	9.456063048182017e-04	7.498942093324540e+02	1.478787674001367e+02
1.720000e+09	  3	  2990	   105	1.362545514811398e-03	7.498942093324540e+02	1.484002397106235e+02
1.721000e+09	  3	  2990	  2578	2.113795000146367e-03	7.498942093324540e+02	1.489170974489911e+02
1.722000e+09	  3	  2990	  2411	2.036056818976978e-03	7.498942093324540e+02	1.494392466705023e+02
1.723000e+09	  3	  2990	  2192	1.381366743335486e-03	7.498942093324540e+02	1.499561249342642e+02
1.724000e+09	  3	  2990	   546	2.106150073338017e-03	7.498942093324540e+02	1.504780863259147e+02
1.725000e+09	  3	  2990	  2716	1.199350424250157e-03	7.498942093324540e+02	1.509944118063810e+02
1.726000e+09	  3	  2990	  1952	1.287508038336679e-03	7.498942093324540e+02	1.515165912241449e+02
1.727000e+09	  3	  2990	   278	1.387977823864108e-03	7.498942093324540e+02	1.520337122610351e+02
1.728000e+09	  3	  2990	  2026	1.616229378263111e-03	7.498942093324540e+02	1.525538640424356e+02
1.729000e+09	  3	  2990	  1907	2.424143873432890e-03	7.498942093324540e+02	1.530724718769803e+02
1.730000e+09	  3	  2990	   973	2.408992969510082e-03	7.498942093324540e+02	1.535925488566292e+02
1.731000e+09	  3	  2990	  1081	1.849897497397001e-03	7.498942093324540e+02	1.541109413862281e+02
1.732000e+09	  3	  2990	  2122	2.389928217883220e-03	7.498942093324540e+02	1.546312536038782e+02
1.733000e+09	  3	  2990	    38	1.386001673761560e-03	7.498942093324540e+02	1.551500371251486e+02
1.734000e+09	  3	  2990	  1391	1.173770714444743e-03	7.498942093324540e+02	1.556690066240969e+02
1.735000e+09	  3	  2990	  1504	1.627985948544112e-03	7.498942093324540e+02	1.561900696669398e+02
1.736000e+09	  3	  2990	  2846	1.328840086602749e-03	7.498942093324540e+02	1.567083298312853e+02
1.737000e+09	  3	  2990	  1766	1.544076202787881e-03	7.498942093324540e+02	1.572278942006322e+02
1.738000e+09	  3	  2990	  2381	1.125056037546541e-03	7.498942093324540e+02	1.577475605435704e+02
1.739000e+09	  3	  2990	  1748	2.008204058412953e-03	7.498942093324540e+02	1.582662781109434e+02
1.740000e+09	  3	  2990	   136	1.990287195818407e-03	7.498942093324540e+02	1.587854715169646e+02
1.741000e+09	  3	  2990	  2805	2.112077433759821e-03	7.498942093324540e+02	1.593054680895394e+02
1.742000e+09	  3	  2990	   553	2.509140188557339e-03	7.498942093324540e+02	1.598248540157515e+02
1.743000e+09	  3	  2990	   894	1.817775246669119e-03	7.498942093324540e+02	1.603430732579533e+02
1.744000e+09	  3	  2990	   733	1.528899518668331e-03	7.498942093324540e+02	1.608646270904267e+02
1.745000e+09	  3	  2990	   968	1.994272263143965e-03	7.498942093324540e+02	1.613818553692557e+02
1.746000e+09	  3	  2990	   590	2.262933161015542e-03	7.498942093324540e+02	1.619045061451017e+02
1.747000e+09	  3	  2990	  1709	1.314897895664226e-03	7.498942093324540e+02	1.624208555233763e+02
1.748000e+09	  3	  2990	  1896	1.963975183872503e-03	7.498942093324540e+02	1.629438236316345e+02
1.749000e+09	  3	  2990	  1497	1.400023453179163e-03	7.498942093324540e+02	1.634603720884814e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2990	   976	1.284737697595607e-03	7.498942093324540e+02	1.639815776465556e+02
1.751000e+09	  3	  2990	  1293	1.563411273189322e-03	7.498942093324540e+02	1.644999207446138e+02
1.752000e+09	  3	  2990	  2439	1.147237412249038e-03	7.498942093324540e+02	1.650190186452589e+02
1.753000e+09	  3	  2990	   329	2.064240702777332e-03	7.498942093324540e+02	1.655393162997848e+02
1.754000e+09	  3	  2990	  1781	9.114439865887363e-04	7.498942093324540e+02	1.660588440681860e+02
1.755000e+09	  3	  2990	  1109	1.151479447726885e-03	7.498942093324540e+02	1.665788402853447e+02
1.756000e+09	  3	  2990	  2397	3.533811513489646e-03	7.498942093324540e+02	1.670979201128511e+02
1.757000e+09	  3	  2990	  2580	2.554006657213405e-03	7.498942093324540e+02	1.676179881774043e+02
1.758000e+09	  3	  2990	   367	2.064380585154359e-03	7.498942093324540e+02	1.681370476505487e+02
1.759000e+09	  3	  2990	   336	1.195573969905949e-03	7.498942093324540e+02	1.686575788170881e+02
1.760000e+09	  3	  2990	   134	1.352075016659057e-03	7.498942093324540e+02	1.691762357200040e+02
1.761000e+09	  3	  2990	  2716	1.150834770637867e-03	7.498942093324540e+02	1.696963626720793e+02
1.762000e+09	  3	  2990	  2485	2.669526495605327e-03	7.498942093324540e+02	1.702149691442403e+02
1.763000e+09	  3	  2990	   533	1.395961065855124e-03	7.498942093324540e+02	1.707351268072603e+02
1.764000e+09	  3	  2990	  1866	3.202414994453843e-03	7.498942093324540e+02	1.712546785634569e+02
1.765000e+09	  3	  2990	   960	1.574179284451617e-03	7.498942093324540e+02	1.717737713977871e+02
1.766000e+09	  3	  2990	   431	1.104807463097012e-03	7.498942093324540e+02	1.722942190801821e+02
1.767000e+09	  3	  2990	  1654	1.097729126539437e-03	7.498942093324540e+02	1.728125052028345e+02
1.768000e+09	  3	  2990	  2558	2.169858937303080e-03	7.498942093324540e+02	1.733318501161188e+02
1.769000e+09	  3	  2990	  2176	1.378787373178890e-03	7.498942093324540e+02	1.738516678177729e+02
1.770000e+09	  3	  2990	  1640	1.591908007692634e-03	7.498942093324540e+02	1.743699719935290e+02
1.771000e+09	  3	  2990	    68	1.565380908936349e-03	7.498942093324540e+02	1.748890912255283e+02
1.772000e+09	  3	  2990	  1391	1.118486373842757e-03	7.498942093324540e+02	1.754090513206390e+02
collision No.11	9.257016e+02[yr]	i=2, j=805	r_ij=5.044596668778806e-05	radius[2]+radius[805]=5.261807181151428e-05
dE_heat=-1.216494e-13	dE_grav=1.194124e-13	dE_c=2.373443e-21	v_imp=3.481233e-01
1.773000e+09	  3	  2989	  2942	2.134296010971494e-03	7.498942093324540e+02	1.759279078220956e+02
1.774000e+09	  3	  2989	   393	1.201445633812952e-03	7.498942093324540e+02	1.764485551482282e+02
1.775000e+09	  3	  2989	  1174	1.105961873910147e-03	7.498942093324540e+02	1.769669427305225e+02
1.776000e+09	  3	  2989	  2777	1.021444415780058e-03	7.498942093324540e+02	1.774869767313016e+02
1.777000e+09	  3	  2989	  2206	1.401523311077688e-03	7.498942093324540e+02	1.780075615919194e+02
1.778000e+09	  3	  2989	  2751	1.716457677756415e-03	7.498942093324540e+02	1.785259054350530e+02
1.779000e+09	  3	  2989	  2616	1.803597912504710e-03	7.498942093324540e+02	1.790470198658823e+02
1.780000e+09	  3	  2989	   421	1.536814716865687e-03	7.498942093324540e+02	1.795651109845635e+02
1.781000e+09	  3	  2989	  2050	2.216988645704870e-03	7.498942093324540e+02	1.800857908906223e+02
1.782000e+09	  3	  2989	  2369	2.033688235868800e-03	7.498942093324540e+02	1.806036780483574e+02
1.783000e+09	  3	  2989	  2782	1.241497125031804e-03	7.498942093324540e+02	1.811255288919489e+02
1.784000e+09	  3	  2989	  2472	1.983715151461085e-03	7.498942093324540e+02	1.816427162694892e+02
1.785000e+09	  3	  2989	  1276	1.647727756552386e-03	7.498942093324540e+02	1.821639055930413e+02
1.786000e+09	  3	  2989	   993	2.011373512610443e-03	7.498942093324540e+02	1.826825723364214e+02
1.787000e+09	  3	  2989	  1011	1.117046040367505e-03	7.498942093324540e+02	1.832036103750792e+02
1.788000e+09	  3	  2989	  2801	1.593751589613971e-03	7.498942093324540e+02	1.837214496532319e+02
1.789000e+09	  3	  2989	   242	1.370996822986111e-03	7.498942093324540e+02	1.842422123648100e+02
1.790000e+09	  3	  2989	  1578	1.445528443153719e-03	7.498942093324540e+02	1.847601525035008e+02
1.791000e+09	  3	  2989	  2716	1.131736645857936e-03	7.498942093324540e+02	1.852807555407711e+02
1.792000e+09	  3	  2989	   470	1.103443742844069e-03	7.498942093324540e+02	1.857990676011473e+02
1.793000e+09	  3	  2989	   842	1.442718034430417e-03	7.498942093324540e+02	1.863193602819082e+02
1.794000e+09	  3	  2989	   432	1.472362626845638e-03	7.498942093324540e+02	1.868376522649539e+02
1.795000e+09	  3	  2989	  1202	1.941613017824630e-03	7.498942093324540e+02	1.873569677419606e+02
1.796000e+09	  3	  2989	  1932	1.948302348614171e-03	7.498942093324540e+02	1.878751914603939e+02
1.797000e+09	  3	  2989	  2604	2.187722867829514e-03	7.498942093324540e+02	1.883951814337405e+02
1.798000e+09	  3	  2989	   847	1.505127642706387e-03	7.498942093324540e+02	1.889140002163072e+02
1.799000e+09	  3	  2989	  2504	2.170778947133192e-03	7.498942093324540e+02	1.894338803079524e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2989	   306	2.055775203474172e-03	7.498942093324540e+02	1.899522797906920e+02
1.801000e+09	  3	  2989	   823	1.237722107287173e-03	7.498942093324540e+02	1.904734535569054e+02
1.802000e+09	  3	  2989	  2429	1.701840994924328e-03	7.498942093324540e+02	1.909913667956791e+02
1.803000e+09	  3	  2989	  1711	1.706933778374779e-03	7.498942093324540e+02	1.915114732493047e+02
1.804000e+09	  3	  2989	   615	1.175811057989308e-03	7.498942093324540e+02	1.920298728089606e+02
1.805000e+09	  3	  2989	  2173	2.984398182748964e-03	7.498942093324540e+02	1.925485236394229e+02
1.806000e+09	  3	  2989	   889	1.799209743749936e-03	7.498942093324540e+02	1.930680350167551e+02
1.807000e+09	  3	  2989	  2239	1.666893772335792e-03	7.498942093324540e+02	1.935869384777723e+02
1.808000e+09	  3	  2989	   157	1.520670324612914e-03	7.498942093324540e+02	1.941065739735479e+02
1.809000e+09	  3	  2989	  2845	2.233077225923974e-03	7.498942093324540e+02	1.946261256084540e+02
1.810000e+09	  3	  2989	  2822	9.372069651937946e-04	7.498942093324540e+02	1.951450979932116e+02
1.811000e+09	  3	  2989	  1867	1.234034462860986e-03	7.498942093324540e+02	1.956644932738633e+02
1.812000e+09	  3	  2989	  1678	1.475043349949763e-03	7.498942093324540e+02	1.961827105765882e+02
1.813000e+09	  3	  2989	  2054	1.527981587797027e-03	7.498942093324540e+02	1.967019888750879e+02
1.814000e+09	  3	  2989	   460	1.717370444711782e-03	7.498942093324540e+02	1.972207875793470e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[460]	= 1.079056e-02
E_error	= 9.079320984780609e-01
L_error	= -nan
dE_correct	= 5.403126545479663e-09
step	= 1.814000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14182.332205[s]
user time	= 41701.464000[s]
system time	= 843.740000[s]
Execution Time	(total	= 1.418233e+04 [s])
Corrector		= 5.776189e+03 [s]	40.73 [%]
Predictor		= 3.447218e+03 [s]	24.31 [%]
Iteration		= 2.647395e+03 [s]	18.67 [%]
Fragmentation		= 1.290229e+03 [s]	 9.10 [%]
Collision_Judgement	= 2.610271e+00 [s]	 0.02 [%]
Energy			= 1.114840e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.919000e-03 [s]	 0.00 [%]
Others			= 1.018576e+03 [s]	 7.18 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.814000e+09	  3	  2989	   460	1.717370444711782e-03	7.498942093324540e+02	1.972207875793470e+02
1.815000e+09	  3	  2989	    89	1.640491443626846e-03	7.498942093324540e+02	1.977387403455452e+02
1.816000e+09	  3	  2989	  2905	2.001028246254610e-03	7.498942093324540e+02	1.982585103416872e+02
1.817000e+09	  3	  2989	  2460	1.034620030628890e-03	7.498942093324540e+02	1.987771950114420e+02
1.818000e+09	  3	  2989	  2430	1.564696405437507e-03	7.498942093324540e+02	1.992954603463081e+02
1.819000e+09	  3	  2989	  1740	1.195506842644676e-03	7.498942093324540e+02	1.998148953687558e+02
1.820000e+09	  3	  2989	  2729	2.325186004191480e-03	7.498942093324540e+02	2.003346836449424e+02
1.821000e+09	  3	  2989	  1721	1.659437425598510e-03	7.498942093324540e+02	2.008538595332160e+02
1.822000e+09	  3	  2989	    21	1.313143562519987e-03	7.498942093324540e+02	2.013740567661623e+02
1.823000e+09	  3	  2989	  2653	1.215904916970144e-03	7.498942093324540e+02	2.018909824402013e+02
1.824000e+09	  3	  2989	  2046	1.976767383950217e-03	7.498942093324540e+02	2.024116899733508e+02
1.825000e+09	  3	  2989	   463	1.106879162566500e-03	7.498942093324540e+02	2.029301568186401e+02
1.826000e+09	  3	  2989	  2381	1.430079600925126e-03	7.498942093324540e+02	2.034498436794305e+02
1.827000e+09	  3	  2989	  1419	1.681381771363456e-03	7.498942093324540e+02	2.039686323182804e+02
1.828000e+09	  3	  2989	   221	2.162619936866025e-03	7.498942093324540e+02	2.044866254813713e+02
1.829000e+09	  3	  2989	  2796	1.690415660594934e-03	7.498942093324540e+02	2.050060014301270e+02
1.830000e+09	  3	  2989	  1673	2.518585103255604e-03	7.498942093324540e+02	2.055246704194240e+02
1.831000e+09	  3	  2989	  1332	1.745064273030897e-03	7.498942093324540e+02	2.060460821450771e+02
1.832000e+09	  3	  2989	  2712	1.250379259699046e-03	7.498942093324540e+02	2.065630047746592e+02
1.833000e+09	  3	  2989	  1029	1.278998179143008e-03	7.498942093324540e+02	2.070858049061482e+02
1.834000e+09	  3	  2989	  2081	8.189535459682569e-04	7.498942093324540e+02	2.076015383860995e+02
1.835000e+09	  3	  2989	   628	1.668055545990668e-03	7.498942093324540e+02	2.081245834544387e+02
1.836000e+09	  3	  2989	  1363	1.470304134988451e-03	7.498942093324540e+02	2.086405705568294e+02
1.837000e+09	  3	  2989	   241	1.474525948144281e-03	7.498942093324540e+02	2.091606369537805e+02
1.838000e+09	  3	  2989	  2817	1.921434193002036e-03	7.498942093324540e+02	2.096799916693270e+02
1.839000e+09	  3	  2989	  1397	1.463142278085134e-03	7.498942093324540e+02	2.101988612759754e+02
1.840000e+09	  3	  2989	   779	1.650283754412701e-03	7.498942093324540e+02	2.107180078066584e+02
1.841000e+09	  3	  2989	  2711	1.827734013525820e-03	7.498942093324540e+02	2.112360000668275e+02
1.842000e+09	  3	  2989	  2601	1.105877767881667e-03	7.498942093324540e+02	2.117564143602098e+02
1.843000e+09	  3	  2989	  2366	1.127015952250617e-03	7.498942093324540e+02	2.122751543742335e+02
1.844000e+09	  3	  2989	  1155	1.574288727884528e-03	7.498942093324540e+02	2.127946733780321e+02
1.845000e+09	  3	  2989	  1100	1.498987768206402e-03	7.498942093324540e+02	2.133142826312147e+02
1.846000e+09	  3	  2989	  1722	1.208774183507103e-03	7.498942093324540e+02	2.138335672142034e+02
1.847000e+09	  3	  2989	  2822	1.314536866274824e-03	7.498942093324540e+02	2.143517705902396e+02
1.848000e+09	  3	  2989	  2438	1.501712837917646e-03	7.498942093324540e+02	2.148718759299451e+02
1.849000e+09	  3	  2989	  2630	1.903006341754736e-03	7.498942093324540e+02	2.153907089417276e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2989	  2525	3.305222420794452e-03	7.498942093324540e+02	2.159107190213908e+02
1.851000e+09	  3	  2989	  1643	1.261993848533316e-03	7.498942093324540e+02	2.164298672333883e+02
1.852000e+09	  3	  2989	  1156	2.071343292361031e-03	7.498942093324540e+02	2.169497723316262e+02
1.853000e+09	  3	  2989	  1997	2.825756350857967e-03	7.498942093324540e+02	2.174684581093398e+02
1.854000e+09	  3	  2989	  2625	1.273270419443567e-03	7.498942093324540e+02	2.179904043257044e+02
1.855000e+09	  3	  2989	  2077	2.364768921915969e-03	7.498942093324540e+02	2.185066535412969e+02
1.856000e+09	  3	  2989	   359	2.491386077995165e-03	7.498942093324540e+02	2.190274408658470e+02
1.857000e+09	  3	  2989	   422	2.059205872750951e-03	7.498942093324540e+02	2.195459725025212e+02
1.858000e+09	  3	  2989	  1157	2.480796246152415e-03	7.498942093324540e+02	2.200636761150550e+02
1.859000e+09	  3	  2989	  1693	9.080153508063199e-04	7.498942093324540e+02	2.205851014286747e+02
1.860000e+09	  3	  2989	  1238	1.540032006428722e-03	7.498942093324540e+02	2.211015838487471e+02
1.861000e+09	  3	  2989	   156	1.994807423537136e-03	7.498942093324540e+02	2.216221976364068e+02
1.862000e+09	  3	  2989	  2895	1.884803817264163e-03	7.498942093324540e+02	2.221413067932773e+02
1.863000e+09	  3	  2989	   823	1.005093427570306e-03	7.498942093324540e+02	2.226605312133806e+02
1.864000e+09	  3	  2989	   297	1.329056878399062e-03	7.498942093324540e+02	2.231782972066425e+02
1.865000e+09	  3	  2989	   973	9.869355795951375e-04	7.498942093324540e+02	2.236976325928455e+02
1.866000e+09	  3	  2989	  2141	1.514973612854811e-03	7.498942093324540e+02	2.242156745413912e+02
1.867000e+09	  3	  2989	  1138	1.399954348821976e-03	7.498942093324540e+02	2.247360621742484e+02
1.868000e+09	  3	  2989	  2879	1.384462778910279e-03	7.498942093324540e+02	2.252542624019111e+02
1.869000e+09	  3	  2989	  2587	1.920914192393864e-03	7.498942093324540e+02	2.257746541567898e+02
1.870000e+09	  3	  2989	  1435	2.096746986042709e-03	7.498942093324540e+02	2.262924571370103e+02
1.871000e+09	  3	  2989	  1802	1.316885691660585e-03	7.498942093324540e+02	2.268116499002155e+02
1.872000e+09	  3	  2989	  2094	2.141048452824422e-03	7.498942093324540e+02	2.273300863362171e+02
1.873000e+09	  3	  2989	  2192	1.409265839171912e-03	7.498942093324540e+02	2.278490711786008e+02
1.874000e+09	  3	  2989	  1314	1.671257141173541e-03	7.498942093324540e+02	2.283681593752160e+02
1.875000e+09	  3	  2989	  1797	1.588565024806051e-03	7.498942093324540e+02	2.288873156545696e+02
1.876000e+09	  3	  2989	  1398	9.827346985137888e-04	7.498942093324540e+02	2.294059389646546e+02
1.877000e+09	  3	  2989	  2499	1.375361005434052e-03	7.498942093324540e+02	2.299247391811433e+02
1.878000e+09	  3	  2989	  2550	1.241579629808709e-03	7.498942093324540e+02	2.304435491078328e+02
1.879000e+09	  3	  2989	  2775	1.684900628110748e-03	7.498942093324540e+02	2.309604461498877e+02
1.880000e+09	  3	  2989	  2813	1.851310223698492e-03	7.498942093324540e+02	2.314813494177148e+02
1.881000e+09	  3	  2989	   259	1.085357154212019e-03	7.498942093324540e+02	2.319987598781260e+02
1.882000e+09	  3	  2989	  2087	1.674892805159715e-03	7.498942093324540e+02	2.325193818892247e+02
1.883000e+09	  3	  2989	   548	1.420610526742704e-03	7.498942093324540e+02	2.330389785278442e+02
1.884000e+09	  3	  2989	  2442	9.885145949785792e-04	7.498942093324540e+02	2.335576979863014e+02
1.885000e+09	  3	  2989	   132	1.961180728745486e-03	7.498942093324540e+02	2.340772899873431e+02
1.886000e+09	  3	  2989	  1342	1.829486300984272e-03	7.498942093324540e+02	2.345959631774561e+02
1.887000e+09	  3	  2989	  1169	1.432151031232939e-03	7.498942093324540e+02	2.351152161043296e+02
1.888000e+09	  3	  2989	  1827	1.458471508709169e-03	7.498942093324540e+02	2.356335679550585e+02
