myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.675000e+09	  3	  3000	    52	1.334686403788646e-03	7.498942093324545e+02	1.325067204872789e+02
1.676000e+09	  3	  3000	   899	1.696497509450747e-03	7.498942093324545e+02	1.330309407347495e+02
1.677000e+09	  3	  3000	  1959	1.855397712165038e-03	7.498942093324545e+02	1.335557975649307e+02
collision No.88	8.836568e+02[yr]	i=2, j=126	r_ij=5.218017842053902e-05	radius[2]+radius[126]=5.313094053079976e-05
1.678000e+09	  3	  3000	  2182	1.250218673850840e-03	7.498942093324545e+02	1.340823733026384e+02
1.679000e+09	  3	  3000	   174	1.234151372962941e-03	7.498942093324545e+02	1.346079579320921e+02
1.680000e+09	  3	  3000	   414	1.350072586808926e-03	7.498942093324545e+02	1.351336352746596e+02
1.681000e+09	  3	  3000	  2328	1.938611692807976e-03	7.498942093324545e+02	1.356591707554138e+02
1.682000e+09	  3	  3000	  1682	1.648789098520070e-03	7.498942093324545e+02	1.361847409503164e+02
1.683000e+09	  3	  3000	  1484	1.747157159518719e-03	7.498942093324545e+02	1.367094585198888e+02
1.684000e+09	  3	  3000	  1276	2.359614885697607e-03	7.498942093324545e+02	1.372358718394279e+02
1.685000e+09	  3	  3000	   538	1.385741448515843e-03	7.498942093324545e+02	1.377610862830884e+02
1.686000e+09	  3	  3000	   545	1.647779106394860e-03	7.498942093324545e+02	1.382878816993602e+02
1.687000e+09	  3	  3000	  1199	1.822793666496222e-03	7.498942093324545e+02	1.388139761176783e+02
1.688000e+09	  3	  3000	  1832	2.167017068557600e-03	7.498942093324545e+02	1.393410507937664e+02
1.689000e+09	  3	  3000	   863	1.233969514528453e-03	7.498942093324545e+02	1.398654394410370e+02
1.690000e+09	  3	  3000	  2407	1.975256409225120e-03	7.498942093324545e+02	1.403912506908862e+02
1.691000e+09	  3	  3000	  2232	1.279423315811112e-03	7.498942093324545e+02	1.409180879618594e+02
1.692000e+09	  3	  3000	  1609	1.829435327778022e-03	7.498942093324545e+02	1.414426779925411e+02
1.693000e+09	  3	  3000	  2489	2.062767282760779e-03	7.498942093324545e+02	1.419697933846018e+02
1.694000e+09	  3	  3000	  1609	1.808001108335854e-03	7.498942093324545e+02	1.424949442910913e+02
1.695000e+09	  3	  3000	  2262	1.715636928660607e-03	7.498942093324545e+02	1.430212663852132e+02
1.696000e+09	  3	  3000	   863	1.040059349063899e-03	7.498942093324545e+02	1.435470355642757e+02
1.697000e+09	  3	  3000	  1306	1.269694964857454e-03	7.498942093324545e+02	1.440716727033443e+02
1.698000e+09	  3	  3000	  1234	1.346131208050405e-03	7.498942093324545e+02	1.445971945806894e+02
1.699000e+09	  3	  3000	   853	1.641001910232082e-03	7.498942093324545e+02	1.451236431544129e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	   600	1.502658126014922e-03	7.498942093324545e+02	1.456497650482624e+02
1.701000e+09	  3	  3000	   958	1.695908299450377e-03	7.498942093324545e+02	1.461756837374154e+02
1.702000e+09	  3	  3000	  1540	1.818399080015573e-03	7.498942093324545e+02	1.467016364928019e+02
1.703000e+09	  3	  3000	  2389	1.473154027801695e-03	7.498942093324545e+02	1.472271889702079e+02
1.704000e+09	  3	  3000	  2416	1.907611194076322e-03	7.498942093324545e+02	1.477524139207094e+02
1.705000e+09	  3	  3000	  1812	2.065952117897593e-03	7.498942093324545e+02	1.482771987006574e+02
1.706000e+09	  3	  3000	   305	1.149889597720340e-03	7.498942093324545e+02	1.488046768090583e+02
1.707000e+09	  3	  3000	  1570	1.134612541453054e-03	7.498942093324545e+02	1.493297705775167e+02
1.708000e+09	  3	  3000	   206	1.383437051656886e-03	7.498942093324545e+02	1.498563017199720e+02
1.709000e+09	  3	  3000	   630	1.469546872746741e-03	7.498942093324545e+02	1.503829283390597e+02
1.710000e+09	  3	  3000	  2728	2.137397816735689e-03	7.498942093324545e+02	1.509084948281353e+02
1.711000e+09	  3	  3000	    65	1.506068879897324e-03	7.498942093324545e+02	1.514330731887575e+02
1.712000e+09	  3	  3000	  1160	1.712166848051534e-03	7.498942093324545e+02	1.519592671717085e+02
1.713000e+09	  3	  3000	   819	1.566405640359063e-03	7.498942093324545e+02	1.524857673324200e+02
1.714000e+09	  3	  3000	   906	1.448016472576664e-03	7.498942093324545e+02	1.530103816005507e+02
1.715000e+09	  3	  3000	   277	1.271563659377714e-03	7.498942093324545e+02	1.535353801078095e+02
1.716000e+09	  3	  3000	   565	8.954381650977764e-04	7.498942093324545e+02	1.540619267436835e+02
1.717000e+09	  3	  3000	  1190	3.403255888642299e-04	7.498942093324545e+02	1.545881665976378e+02
1.718000e+09	  3	  3000	  2283	9.546335636295639e-04	7.498942093324545e+02	1.551130865984917e+02
1.719000e+09	  3	  3000	  2039	1.692317881913596e-03	7.498942093324545e+02	1.556397518223685e+02
1.720000e+09	  3	  3000	  1516	1.159825453259303e-03	7.498942093324545e+02	1.561648931879460e+02
1.721000e+09	  3	  3000	  2584	1.530204971470923e-03	7.498942093324545e+02	1.566900632583051e+02
1.722000e+09	  3	  3000	   883	1.621460468080762e-03	7.498942093324545e+02	1.572150804211757e+02
1.723000e+09	  3	  3000	  1146	1.197272882867898e-03	7.498942093324545e+02	1.577422820752829e+02
1.724000e+09	  3	  3000	  2578	1.787479547041056e-03	7.498942093324545e+02	1.582666738156246e+02
1.725000e+09	  3	  3000	  2361	2.003788064011271e-03	7.498942093324545e+02	1.587902141691447e+02
1.726000e+09	  3	  3000	   929	2.345030973305817e-03	7.498942093324545e+02	1.593134596919932e+02
1.727000e+09	  3	  3000	  1730	1.479052762851758e-03	7.498942093324545e+02	1.598388327118702e+02
1.728000e+09	  3	  3000	  1806	1.846460782863252e-03	7.498942093324545e+02	1.603652743191384e+02
1.729000e+09	  3	  3000	   428	1.875031859909839e-03	7.498942093324545e+02	1.608909156022347e+02
1.730000e+09	  3	  3000	  1695	1.405400898215936e-03	7.498942093324545e+02	1.614147978475343e+02
1.731000e+09	  3	  3000	  2146	2.049187946635700e-03	7.498942093324545e+02	1.619417378392073e+02
1.732000e+09	  3	  3000	  1989	2.234977782136321e-03	7.498942093324545e+02	1.624657754416522e+02
1.733000e+09	  3	  3000	  1643	2.114013269241303e-03	7.498942093324545e+02	1.629939843138049e+02
collision No.89	9.130695e+02[yr]	i=3, j=2355	r_ij=5.278755729913228e-05	radius[3]+radius[2355]=5.330030966817967e-05
1.734000e+09	  3	  3000	  2095	1.258545488395269e-03	7.498942093324545e+02	1.635186137305280e+02
1.735000e+09	  3	  3000	     9	1.293118344129660e-03	7.498942093324545e+02	1.640458431702444e+02
1.736000e+09	  3	  3000	   352	1.903575197272268e-03	7.498942093324545e+02	1.645713281634499e+02
1.737000e+09	  3	  3000	  1729	1.166595310107473e-03	7.498942093324545e+02	1.650969828890644e+02
1.738000e+09	  3	  3000	  1945	1.995757251052868e-03	7.498942093324545e+02	1.656226593873903e+02
1.739000e+09	  3	  3000	  1879	1.604969385945530e-03	7.498942093324545e+02	1.661482492140888e+02
1.740000e+09	  3	  3000	  1019	2.076790590322686e-03	7.498942093324545e+02	1.666734340297318e+02
1.741000e+09	  3	  3000	   432	3.333400917758766e-03	7.498942093324545e+02	1.671975419894267e+02
1.742000e+09	  3	  3000	   722	1.599612554551572e-03	7.498942093324545e+02	1.677236818657554e+02
1.743000e+09	  3	  3000	   699	1.308307736719222e-03	7.498942093324545e+02	1.682492831266705e+02
1.744000e+09	  3	  3000	   536	1.928823092216721e-03	7.498942093324545e+02	1.687747209725662e+02
1.745000e+09	  3	  3000	  2847	9.553750730684076e-04	7.498942093324545e+02	1.693010010228249e+02
1.746000e+09	  3	  3000	  2369	1.681127841075110e-03	7.498942093324545e+02	1.698278252901990e+02
1.747000e+09	  3	  3000	  1608	1.775938831450800e-03	7.498942093324545e+02	1.703528566671929e+02
1.748000e+09	  3	  3000	   951	1.368121501369985e-03	7.498942093324545e+02	1.708792149444370e+02
1.749000e+09	  3	  3000	  1130	1.591440960349977e-03	7.498942093324545e+02	1.714040307421008e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  2402	1.713300922118886e-03	7.498942093324545e+02	1.719289104732052e+02
1.751000e+09	  3	  3000	  1310	1.380791254899580e-03	7.498942093324545e+02	1.724549793681719e+02
1.752000e+09	  3	  3000	  2099	9.971975945371879e-04	7.498942093324545e+02	1.729806526442817e+02
1.753000e+09	  3	  3000	   735	1.752814521212648e-03	7.498942093324545e+02	1.735060330735414e+02
1.754000e+09	  3	  3000	  2145	1.446877754214819e-03	7.498942093324545e+02	1.739476836019649e+02
1.755000e+09	  3	  3000	  2562	1.410808852677912e-03	7.498942093324545e+02	1.744743793312165e+02
1.756000e+09	  3	  3000	   594	2.052676245900633e-03	7.498942093324545e+02	1.750009530685044e+02
1.757000e+09	  3	  3000	  2071	1.514867297909022e-03	7.498942093324545e+02	1.755269505034661e+02
1.758000e+09	  3	  3000	   192	1.491607492646123e-03	7.498942093324545e+02	1.760525893922515e+02
1.759000e+09	  3	  3000	  1859	1.254211054112793e-03	7.498942093324545e+02	1.765785840920479e+02
1.760000e+09	  3	  3000	   691	1.345592809065193e-03	7.498942093324545e+02	1.771035594866067e+02
1.761000e+09	  3	  3000	   601	1.443167968834746e-03	7.498942093324545e+02	1.776308817653469e+02
1.762000e+09	  3	  3000	   583	1.454885266057994e-03	7.498942093324545e+02	1.781563127080859e+02
1.763000e+09	  3	  3000	  2339	1.857575623875123e-03	7.498942093324545e+02	1.786831763604461e+02
1.764000e+09	  3	  3000	  2737	1.419724451537712e-03	7.498942093324545e+02	1.792079916994931e+02
1.765000e+09	  3	  3000	  2424	1.349573702720719e-03	7.498942093324545e+02	1.797340675147352e+02
1.766000e+09	  3	  3000	  2155	1.403283758126105e-03	7.498942093324545e+02	1.802585404986106e+02
1.767000e+09	  3	  3000	  2945	1.512921584986831e-03	7.498942093324545e+02	1.807833018087535e+02
1.768000e+09	  3	  3000	  2375	1.268062445697816e-03	7.498942093324545e+02	1.813110312592903e+02
1.769000e+09	  3	  3000	  1154	1.156572883700363e-03	7.498942093324545e+02	1.818338782563231e+02
1.770000e+09	  3	  3000	  2517	1.284406776275889e-03	7.498942093324545e+02	1.823610159550539e+02
1.771000e+09	  3	  3000	  2384	1.838421791060908e-03	7.498942093324545e+02	1.828865355916961e+02
1.772000e+09	  3	  3000	   629	1.711643316592563e-03	7.498942093324545e+02	1.834132728743900e+02
1.773000e+09	  3	  3000	   965	1.651939051193305e-03	7.498942093324545e+02	1.839398469303804e+02
1.774000e+09	  3	  3000	   599	2.090777071137733e-03	7.498942093324545e+02	1.844665405837958e+02
1.775000e+09	  3	  3000	   948	1.440318465138727e-03	7.498942093324545e+02	1.849922177371957e+02
1.776000e+09	  3	  3000	  2367	1.816612379248127e-03	7.498942093324545e+02	1.855183658950556e+02
1.777000e+09	  3	  3000	   466	1.433359254143791e-03	7.498942093324545e+02	1.860431217291079e+02
1.778000e+09	  3	  3000	  1382	1.294888894194253e-03	7.498942093324545e+02	1.865686718218859e+02
1.779000e+09	  3	  3000	  2000	1.318813372432290e-03	7.498942093324545e+02	1.870959729331369e+02
1.780000e+09	  3	  3000	   312	2.234016562692120e-03	7.498942093324545e+02	1.876197523439540e+02
1.781000e+09	  3	  3000	   913	1.534056996517219e-03	7.498942093324545e+02	1.881467573907038e+02
1.782000e+09	  3	  3000	   593	1.640919199724140e-03	7.498942093324545e+02	1.886711467518037e+02
1.783000e+09	  3	  3000	  2172	1.610334914934492e-03	7.498942093324545e+02	1.891984195266818e+02
1.784000e+09	  3	  3000	  1435	8.713064634414857e-04	7.498942093324545e+02	1.897215282808620e+02
1.785000e+09	  3	  3000	  2963	1.458896389868511e-03	7.498942093324545e+02	1.902451300388179e+02
1.786000e+09	  3	  3000	    11	2.050801582483711e-03	7.498942093324545e+02	1.907711918210365e+02
1.787000e+09	  3	  3000	  1707	1.643450171799358e-03	7.498942093324545e+02	1.912956879093633e+02
1.788000e+09	  3	  3000	  1569	1.688823039614138e-03	7.498942093324545e+02	1.918235759934100e+02
1.789000e+09	  3	  3000	   597	1.242521690284152e-03	7.498942093324545e+02	1.923486283921370e+02
1.790000e+09	  3	  3000	  2453	1.554926412646986e-03	7.498942093324545e+02	1.928755312499254e+02
1.791000e+09	  3	  3000	   481	1.537420176293085e-03	7.498942093324545e+02	1.934010533655658e+02
1.792000e+09	  3	  3000	   941	1.517855544956685e-03	7.498942093324545e+02	1.939283826360056e+02
1.793000e+09	  3	  3000	  1725	1.144757265684003e-03	7.498942093324545e+02	1.944545475667003e+02
1.794000e+09	  3	  3000	  2735	1.162348242803051e-03	7.498942093324545e+02	1.949795121801294e+02
1.795000e+09	  3	  3000	  1056	1.362409525874805e-03	7.498942093324545e+02	1.955058815200880e+02
1.796000e+09	  3	  3000	   976	1.424663432656448e-03	7.498942093324545e+02	1.960306717456669e+02
1.797000e+09	  3	  3000	   941	1.773735642607428e-03	7.498942093324545e+02	1.965544827016977e+02
1.798000e+09	  3	  3000	  1885	1.569140621121221e-03	7.498942093324545e+02	1.970805261422464e+02
1.799000e+09	  3	  3000	  1982	2.141278847785503e-03	7.498942093324545e+02	1.976070640924974e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  2644	1.503688151828422e-03	7.498942093324545e+02	1.981314782594488e+02
1.801000e+09	  3	  3000	  1565	1.386893727997443e-03	7.498942093324545e+02	1.986568905153428e+02
1.802000e+09	  3	  3000	  2434	1.961375011835309e-03	7.498942093324545e+02	1.991835890934206e+02
1.803000e+09	  3	  3000	   442	1.731835787500483e-03	7.498942093324545e+02	1.997090930272885e+02
1.804000e+09	  3	  3000	   310	1.666649867376460e-03	7.498942093324545e+02	2.002355179122941e+02
1.805000e+09	  3	  3000	   951	1.472847747296442e-03	7.498942093324545e+02	2.007618950179956e+02
1.806000e+09	  3	  3000	   725	1.201855709102105e-03	7.498942093324545e+02	2.012881889038346e+02
1.807000e+09	  3	  3000	  2803	3.160486478856645e-03	7.498942093324545e+02	2.018132180093768e+02
1.808000e+09	  3	  3000	  2504	1.309747651876762e-03	7.498942093324545e+02	2.023400186077469e+02
1.809000e+09	  3	  3000	    68	1.300867915585732e-03	7.498942093324545e+02	2.028654815829417e+02
1.810000e+09	  3	  3000	  2095	1.228473464021077e-03	7.498942093324545e+02	2.033910683813783e+02
1.811000e+09	  3	  3000	  2332	1.866371770302777e-03	7.498942093324545e+02	2.039170819993125e+02
1.812000e+09	  3	  3000	  2688	1.392461276925275e-03	7.498942093324545e+02	2.044424629353873e+02
1.813000e+09	  3	  3000	  1017	1.645724105710644e-03	7.498942093324545e+02	2.049685364013908e+02
1.814000e+09	  3	  3000	   551	1.363131185481639e-03	7.498942093324545e+02	2.054936265698001e+02
1.815000e+09	  3	  3000	  1177	1.250966659706198e-03	7.498942093324545e+02	2.060195983277330e+02
1.816000e+09	  3	  3000	   213	1.672140317938665e-03	7.498942093324545e+02	2.065444806120628e+02
1.817000e+09	  3	  3000	  1523	1.229229382785603e-03	7.498942093324545e+02	2.070682721382227e+02
1.818000e+09	  3	  3000	   385	1.291702629726088e-03	7.498942093324545e+02	2.075943038503889e+02
1.819000e+09	  3	  3000	   305	1.474775525881274e-03	7.498942093324545e+02	2.081191469261625e+02
1.820000e+09	  3	  3000	  2852	1.735998376810231e-03	7.498942093324545e+02	2.086468502546812e+02
1.821000e+09	  3	  3000	  1438	1.587372210436924e-03	7.498942093324545e+02	2.091711561302394e+02
1.822000e+09	  3	  3000	   516	1.804856583419972e-03	7.498942093324545e+02	2.096970401872929e+02
1.823000e+09	  3	  3000	   390	2.190361651788713e-03	7.498942093324545e+02	2.102234918263584e+02
1.824000e+09	  3	  3000	   746	1.562295096735531e-03	7.498942093324545e+02	2.107498586417673e+02
1.825000e+09	  3	  3000	   235	1.399408814001061e-03	7.498942093324545e+02	2.112758305247186e+02
1.826000e+09	  3	  3000	  2993	1.361832645319969e-03	7.498942093324545e+02	2.118013726863748e+02
1.827000e+09	  3	  3000	   112	1.374610226442605e-03	7.498942093324545e+02	2.123263966504981e+02
1.828000e+09	  3	  3000	   391	1.973512352334254e-03	7.498942093324545e+02	2.128530964840434e+02
1.829000e+09	  3	  3000	  1434	1.906755416966787e-03	7.498942093324545e+02	2.133787062873454e+02
1.830000e+09	  3	  3000	  1299	1.859011145829095e-03	7.498942093324545e+02	2.139041010234671e+02
1.831000e+09	  3	  3000	  1625	1.424990034921131e-03	7.498942093324545e+02	2.144307952392193e+02
1.832000e+09	  3	  3000	  2202	1.491473377433741e-03	7.498942093324545e+02	2.149565246280409e+02
1.833000e+09	  3	  3000	   900	1.169827279897667e-03	7.498942093324545e+02	2.154822895886101e+02
1.834000e+09	  3	  3000	  1862	1.576331434348495e-03	7.498942093324545e+02	2.160064673158817e+02
1.835000e+09	  3	  3000	  1673	1.450548818511331e-03	7.498942093324545e+02	2.165310838176759e+02
1.836000e+09	  3	  3000	   670	7.049144254500645e-06	7.498942093324545e+02	2.170550029545725e+02
collision No.90	9.669518e+02[yr]	i=1, j=670	r_ij=5.337691730293273e-05	radius[1]+radius[670]=5.346357466465997e-05
collision No.91	9.672795e+02[yr]	i=2, j=2010	r_ij=5.336226717587404e-05	radius[2]+radius[2010]=5.339979879348129e-05
1.837000e+09	  3	  3000	  1797	2.069522195265875e-03	7.498942093324545e+02	2.175807974168483e+02
1.838000e+09	  3	  3000	  2102	1.284549168953985e-03	7.498942093324545e+02	2.181073113732790e+02
1.839000e+09	  3	  3000	  1816	1.700020266955780e-03	7.498942093324545e+02	2.186323189182492e+02
1.840000e+09	  3	  3000	    34	1.297212630201341e-03	7.498942093324545e+02	2.191591891617777e+02
1.841000e+09	  3	  3000	  2124	1.460947755620204e-03	7.498942093324545e+02	2.196829735962162e+02
1.842000e+09	  3	  3000	   984	1.697887782758169e-03	7.498942093324545e+02	2.202080460172797e+02
1.843000e+09	  3	  3000	  2602	1.539794436749546e-03	7.498942093324545e+02	2.207329471873136e+02
1.844000e+09	  3	  3000	  1195	1.254829426347275e-03	7.498942093324545e+02	2.212593183459369e+02
1.845000e+09	  3	  3000	  2841	1.393525399290861e-03	7.498942093324545e+02	2.217845432195487e+02
1.846000e+09	  3	  3000	   434	1.279770848221769e-03	7.498942093324545e+02	2.223113020761500e+02
1.847000e+09	  3	  3000	  2691	1.528651659068126e-03	7.498942093324545e+02	2.228354020539575e+02
1.848000e+09	  3	  3000	   937	1.860418779259551e-03	7.498942093324545e+02	2.233599760907008e+02
1.849000e+09	  3	  3000	  2884	1.451162992422844e-03	7.498942093324545e+02	2.238857439841402e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	   260	1.873438760505597e-03	7.498942093324545e+02	2.244117177599448e+02
1.851000e+09	  3	  3000	  2301	1.204924619981806e-03	7.498942093324545e+02	2.249376669284265e+02
1.852000e+09	  3	  3000	  1101	1.935689689705874e-03	7.498942093324545e+02	2.254631533897546e+02
1.853000e+09	  3	  3000	  1705	1.152249203576817e-03	7.498942093324545e+02	2.259891109382707e+02
1.854000e+09	  3	  3000	  2396	1.310400729285218e-03	7.498942093324545e+02	2.265147686500906e+02
1.855000e+09	  3	  3000	   851	1.176786405010116e-03	7.498942093324545e+02	2.270415113432471e+02
1.856000e+09	  3	  3000	  2061	9.190563160446830e-04	7.498942093324545e+02	2.275673373037609e+02
1.857000e+09	  3	  3000	  2518	1.260541858907992e-03	7.498942093324545e+02	2.280940756163410e+02
1.858000e+09	  3	  3000	  2669	1.794462083371166e-03	7.498942093324545e+02	2.286185177705518e+02
1.859000e+09	  3	  3000	   395	2.258459085495980e-03	7.498942093324545e+02	2.291447248588720e+02
1.860000e+09	  3	  3000	  1539	1.082748815547751e-03	7.498942093324545e+02	2.296707338788480e+02
1.861000e+09	  3	  3000	   977	2.436841172503213e-03	7.498942093324545e+02	2.301955855508441e+02
1.862000e+09	  3	  3000	   837	2.863500467411121e-03	7.498942093324545e+02	2.307207935775986e+02
1.863000e+09	  3	  3000	  1170	1.352830946281392e-03	7.498942093324545e+02	2.312449426831504e+02
1.864000e+09	  3	  3000	   592	1.887662125511507e-03	7.498942093324545e+02	2.317719390071553e+02
1.865000e+09	  3	  3000	  1358	1.489732381488429e-03	7.498942093324545e+02	2.322968989335359e+02
1.866000e+09	  3	  3000	  1553	1.449248078764759e-03	7.498942093324545e+02	2.328242814722446e+02
1.867000e+09	  3	  3000	   850	1.408633308186253e-03	7.498942093324545e+02	2.333487014446860e+02
1.868000e+09	  3	  3000	  1827	1.235892458681898e-03	7.498942093324545e+02	2.338762626428522e+02
1.869000e+09	  3	  3000	  2841	1.379054698960936e-03	7.498942093324545e+02	2.344017655683784e+02
1.870000e+09	  3	  3000	  2357	1.300111675955697e-03	7.498942093324545e+02	2.349269069390394e+02
1.871000e+09	  3	  3000	   710	1.179986646080283e-03	7.498942093324545e+02	2.354529930828433e+02
1.872000e+09	  3	  3000	  2656	1.855676388903402e-03	7.498942093324545e+02	2.359786296887028e+02
1.873000e+09	  3	  3000	  2932	1.523266004883673e-03	7.498942093324545e+02	2.365032559397143e+02
1.874000e+09	  3	  3000	  2504	1.308795344411121e-03	7.498942093324545e+02	2.370295608666588e+02
1.875000e+09	  3	  3000	   464	1.471876771973738e-03	7.498942093324545e+02	2.375542268665258e+02
1.876000e+09	  3	  3000	  1983	1.053629820591138e-03	7.498942093324545e+02	2.380802407570720e+02
1.877000e+09	  3	  3000	   930	2.116775076591587e-03	7.498942093324545e+02	2.386055704698200e+02
1.878000e+09	  3	  3000	  1926	2.049952137704568e-03	7.498942093324545e+02	2.391322159087355e+02
1.879000e+09	  3	  3000	  2947	1.824446291385247e-03	7.498942093324545e+02	2.396587480848237e+02
1.880000e+09	  3	  3000	  1057	1.982938849773336e-03	7.498942093324545e+02	2.401816260041025e+02
1.881000e+09	  3	  3000	   742	1.508055422033624e-03	7.498942093324545e+02	2.407075313381640e+02
1.882000e+09	  3	  3000	  1511	1.166175411578536e-03	7.498942093324545e+02	2.412321307911849e+02
1.883000e+09	  3	  3000	  1874	1.135476325962387e-03	7.498942093324545e+02	2.417574100912461e+02
1.884000e+09	  3	  3000	   759	1.220700305630912e-03	7.498942093324545e+02	2.422803891209673e+02
1.885000e+09	  3	  3000	  2813	1.267357649567133e-03	7.498942093324545e+02	2.428080208547692e+02
