1.683000e+09	  3	  2997	  1137	1.186953769137693e-03	7.498942093324540e+02	1.263261677230355e+02
1.684000e+09	  3	  2997	   528	1.344168403081006e-03	7.498942093324540e+02	1.268450513571955e+02
1.685000e+09	  3	  2997	   899	1.572789309440891e-03	7.498942093324540e+02	1.273612685222156e+02
1.686000e+09	  3	  2997	  2714	9.986258511118461e-04	7.498942093324540e+02	1.278803024042094e+02
1.687000e+09	  3	  2997	  1405	1.229061449096374e-03	7.498942093324540e+02	1.283974867310330e+02
1.688000e+09	  3	  2997	   338	2.214613193661165e-03	7.498942093324540e+02	1.289158501599950e+02
1.689000e+09	  3	  2997	   560	1.582236182348512e-03	7.498942093324540e+02	1.294320996120488e+02
1.690000e+09	  3	  2997	  2737	2.269533668762084e-03	7.498942093324540e+02	1.299516176719705e+02
1.691000e+09	  3	  2997	  1291	1.893126037729427e-03	7.498942093324540e+02	1.304672257549656e+02
1.692000e+09	  3	  2997	   877	1.695037807042577e-03	7.498942093324540e+02	1.309868104134994e+02
1.693000e+09	  3	  2997	   698	1.430046258382559e-03	7.498942093324540e+02	1.315018671347475e+02
1.694000e+09	  3	  2997	  2226	1.292318344405517e-03	7.498942093324540e+02	1.320219513297175e+02
1.695000e+09	  3	  2997	  2150	1.954683135338999e-03	7.498942093324540e+02	1.325373106887299e+02
1.696000e+09	  3	  2997	  1502	1.622331608869145e-03	7.498942093324540e+02	1.330571690573632e+02
1.697000e+09	  3	  2997	  1569	1.895356972987580e-03	7.498942093324540e+02	1.335724651694877e+02
1.698000e+09	  3	  2997	  1324	1.214353875382678e-03	7.498942093324540e+02	1.340916788751163e+02
1.699000e+09	  3	  2997	  2251	1.091111225180988e-03	7.498942093324540e+02	1.346084717469215e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2997	  2782	1.360571523808600e-03	7.498942093324540e+02	1.351263340023701e+02
1.701000e+09	  3	  2997	  1236	1.460255235681285e-03	7.498942093324540e+02	1.356448820700452e+02
1.702000e+09	  3	  2997	   764	1.095646439586345e-03	7.498942093324540e+02	1.361605733073606e+02
1.703000e+09	  3	  2997	  1705	1.127727671631936e-03	7.498942093324540e+02	1.366791031024460e+02
1.704000e+09	  3	  2997	  2989	1.301008042229700e-03	7.498942093324540e+02	1.371967686053492e+02
1.705000e+09	  3	  2997	  1566	1.169660798133061e-03	7.498942093324540e+02	1.377118317373138e+02
1.706000e+09	  3	  2997	  2205	1.416762849320540e-03	7.498942093324540e+02	1.382317074298239e+02
1.707000e+09	  3	  2997	  1080	1.639516028452116e-03	7.498942093324540e+02	1.387472254333363e+02
1.708000e+09	  3	  2997	   241	1.210750674443914e-03	7.498942093324540e+02	1.392678930270898e+02
1.709000e+09	  3	  2997	  1296	1.619026843708214e-03	7.498942093324540e+02	1.397839404539683e+02
1.710000e+09	  3	  2997	  2439	1.280725318664725e-03	7.498942093324540e+02	1.403033211330734e+02
1.711000e+09	  3	  2997	  1714	1.532776470068573e-03	7.498942093324540e+02	1.408187500558781e+02
1.712000e+09	  3	  2997	   342	1.082362224168782e-03	7.498942093324540e+02	1.413390087999714e+02
1.713000e+09	  3	  2997	  2543	1.075413474106626e-03	7.498942093324540e+02	1.418550246102510e+02
1.714000e+09	  3	  2997	  1477	1.178665879804203e-03	7.498942093324540e+02	1.423745449886179e+02
1.715000e+09	  3	  2997	  2997	1.266785011187130e-03	7.498942093324540e+02	1.428912471569720e+02
1.716000e+09	  3	  2997	   880	1.751867399648347e-03	7.498942093324540e+02	1.434097546599778e+02
1.717000e+09	  3	  2997	  2388	1.844097575866369e-03	7.498942093324540e+02	1.439266910315191e+02
1.718000e+09	  3	  2997	  2723	2.868332397521719e-03	7.498942093324540e+02	1.444455471433440e+02
1.719000e+09	  3	  2997	  1581	1.147805026345345e-03	7.498942093324540e+02	1.449628705022199e+02
1.720000e+09	  3	  2997	  1025	1.472644848280545e-03	7.498942093324540e+02	1.454806403325207e+02
1.721000e+09	  3	  2997	  2468	1.961982709952544e-03	7.498942093324540e+02	1.459973842683952e+02
1.722000e+09	  3	  2997	  2463	1.567825486814089e-03	7.498942093324540e+02	1.465155540176696e+02
1.723000e+09	  3	  2997	  1636	1.406422398213777e-03	7.498942093324540e+02	1.470333147683753e+02
1.724000e+09	  3	  2997	   166	1.453173193980208e-03	7.498942093324540e+02	1.475497968741415e+02
1.725000e+09	  3	  2997	  2360	2.289645836713714e-03	7.498942093324540e+02	1.480679107219096e+02
1.726000e+09	  3	  2997	  1150	2.022236555740487e-03	7.498942093324540e+02	1.485856654602550e+02
1.727000e+09	  3	  2997	  2481	1.832548999984027e-03	7.498942093324540e+02	1.491040791065003e+02
1.728000e+09	  3	  2997	  2501	1.150620482422727e-03	7.498942093324540e+02	1.496201710797677e+02
1.729000e+09	  3	  2997	  2100	1.551243336521608e-03	7.498942093324540e+02	1.501395631256366e+02
1.730000e+09	  3	  2997	  1022	1.317376776673931e-03	7.498942093324540e+02	1.506550928731058e+02
1.731000e+09	  3	  2997	  2705	1.416039908317778e-03	7.498942093324540e+02	1.511748338651149e+02
1.732000e+09	  3	  2997	   642	1.453924547874843e-03	7.498942093324540e+02	1.516919918274654e+02
1.733000e+09	  3	  2997	  1368	1.456586927644868e-03	7.498942093324540e+02	1.522084546731333e+02
1.734000e+09	  3	  2997	  2503	1.179485431303325e-03	7.498942093324540e+02	1.527280511297547e+02
1.735000e+09	  3	  2997	  1890	1.288042661425503e-03	7.498942093324540e+02	1.532437046553325e+02
1.736000e+09	  3	  2997	   874	1.393544591583803e-03	7.498942093324540e+02	1.537625723495582e+02
1.737000e+09	  3	  2997	   501	1.585875984090040e-03	7.498942093324540e+02	1.542780164052513e+02
1.738000e+09	  3	  2997	  1788	9.801896074499606e-04	7.498942093324540e+02	1.547971051491454e+02
1.739000e+09	  3	  2997	   620	1.835801519792489e-03	7.498942093324540e+02	1.553130246662308e+02
1.740000e+09	  3	  2997	  2824	1.418606350177134e-03	7.498942093324540e+02	1.558313003903652e+02
1.741000e+09	  3	  2997	    75	1.537341280946553e-03	7.498942093324540e+02	1.563488756369977e+02
1.742000e+09	  3	  2997	   128	1.219590327381109e-03	7.498942093324540e+02	1.568652694972047e+02
1.743000e+09	  3	  2997	  1810	1.288744154334537e-03	7.498942093324540e+02	1.573841445853416e+02
1.744000e+09	  3	  2997	   554	1.894842420637940e-03	7.498942093324540e+02	1.578984750942661e+02
1.745000e+09	  3	  2997	   521	1.011719125567221e-03	7.498942093324540e+02	1.584186340362107e+02
1.746000e+09	  3	  2997	  1825	1.264300274417942e-03	7.498942093324540e+02	1.589338732698413e+02
1.747000e+09	  3	  2997	  1259	1.146199493507323e-03	7.498942093324540e+02	1.594524524976637e+02
1.748000e+09	  3	  2997	   397	1.497499659063414e-03	7.498942093324540e+02	1.599697340077207e+02
1.749000e+09	  3	  2997	  1735	1.840358574167432e-03	7.498942093324540e+02	1.604857272478793e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2997	  2111	1.611874147639053e-03	7.498942093324540e+02	1.610045041801321e+02
1.751000e+09	  3	  2997	   322	1.507063028115381e-03	7.498942093324540e+02	1.615205717741573e+02
1.752000e+09	  3	  2997	  2480	2.318039433618004e-03	7.498942093324540e+02	1.620383497376340e+02
1.753000e+09	  3	  2997	   986	1.167849877903711e-03	7.498942093324540e+02	1.625554142588876e+02
1.754000e+09	  3	  2997	  2659	1.092281321310575e-03	7.498942093324540e+02	1.630730537399383e+02
1.755000e+09	  3	  2997	   649	1.802076314525922e-03	7.498942093324540e+02	1.635900940666175e+02
1.756000e+09	  3	  2997	  1980	1.633800072549248e-03	7.498942093324540e+02	1.641085588637510e+02
1.757000e+09	  3	  2997	  2271	1.680850258754202e-03	7.498942093324540e+02	1.646257628483276e+02
1.758000e+09	  3	  2997	   217	1.111886983421126e-03	7.498942093324540e+02	1.651439263077665e+02
1.759000e+09	  3	  2997	   840	1.670102193571856e-03	7.498942093324540e+02	1.656616226137231e+02
1.760000e+09	  3	  2997	  2783	1.607836687276462e-03	7.498942093324540e+02	1.661773885846311e+02
1.761000e+09	  3	  2997	  2613	1.012531419241145e-03	7.498942093324540e+02	1.666945857448381e+02
1.762000e+09	  3	  2997	  2067	1.540640267530575e-03	7.498942093324540e+02	1.672128131270107e+02
1.763000e+09	  3	  2997	  1419	1.676736698113287e-03	7.498942093324540e+02	1.677288270575639e+02
1.764000e+09	  3	  2997	  1039	1.089921403764107e-03	7.498942093324540e+02	1.682477234644236e+02
1.765000e+09	  3	  2997	   912	9.272161243123937e-04	7.498942093324540e+02	1.687639926853743e+02
1.766000e+09	  3	  2997	  1531	9.953309490462422e-04	7.498942093324540e+02	1.692818867913331e+02
1.767000e+09	  3	  2997	  2117	1.895456463024493e-03	7.498942093324540e+02	1.697989464029549e+02
1.768000e+09	  3	  2997	   278	1.538567974473463e-03	7.498942093324540e+02	1.703164476210808e+02
1.769000e+09	  3	  2997	  2622	1.876444157249764e-03	7.498942093324540e+02	1.708339871703829e+02
1.770000e+09	  3	  2997	  1918	2.623969065678908e-03	7.498942093324540e+02	1.713516280651444e+02
1.771000e+09	  3	  2997	  1913	1.697988000207264e-03	7.498942093324540e+02	1.718685357493888e+02
1.772000e+09	  3	  2997	   477	1.473753001869837e-03	7.498942093324540e+02	1.723862601742817e+02
1.773000e+09	  3	  2997	   793	1.206420769400291e-03	7.498942093324540e+02	1.729025421885968e+02
1.774000e+09	  3	  2997	  1638	1.754538956367150e-03	7.498942093324540e+02	1.734214048306793e+02
1.775000e+09	  3	  2997	   551	1.105318411115007e-03	7.498942093324540e+02	1.739377888911035e+02
1.776000e+09	  3	  2997	   653	2.103437823187199e-03	7.498942093324540e+02	1.744561095488828e+02
1.777000e+09	  3	  2997	  2930	1.354228291004932e-03	7.498942093324540e+02	1.749728596499927e+02
1.778000e+09	  3	  2997	  2040	1.438634212114908e-03	7.498942093324540e+02	1.754899293674785e+02
1.779000e+09	  3	  2997	  1354	1.126663781773676e-03	7.498942093324540e+02	1.760076019895204e+02
1.780000e+09	  3	  2997	  1712	1.880352027879050e-03	7.498942093324540e+02	1.765240596917441e+02
1.781000e+09	  3	  2997	  2484	1.999806955535504e-03	7.498942093324540e+02	1.770433651953328e+02
1.782000e+09	  3	  2997	   996	1.490049350138487e-03	7.498942093324540e+02	1.775586859769143e+02
1.783000e+09	  3	  2997	  1596	1.016284252487642e-03	7.498942093324540e+02	1.780779987852012e+02
1.784000e+09	  3	  2997	  2892	1.238024571646145e-03	7.498942093324540e+02	1.785936365665935e+02
1.785000e+09	  3	  2997	  1811	1.136399576631887e-03	7.498942093324540e+02	1.791116929929549e+02
1.786000e+09	  3	  2997	  1462	1.422909664545550e-03	7.498942093324540e+02	1.796290688676681e+02
1.787000e+09	  3	  2997	   910	1.257901642739618e-03	7.498942093324540e+02	1.801452604047543e+02
1.788000e+09	  3	  2997	  1271	1.211821190133018e-03	7.498942093324540e+02	1.806638867540941e+02
1.789000e+09	  3	  2997	  1579	1.627553253233704e-03	7.498942093324540e+02	1.811798159841430e+02
1.790000e+09	  3	  2997	  1767	1.321607389266232e-03	7.498942093324540e+02	1.816983131267286e+02
1.791000e+09	  3	  2997	  2335	2.068782272347888e-03	7.498942093324540e+02	1.822133964723083e+02
1.792000e+09	  3	  2997	  2538	1.291749830848234e-03	7.498942093324540e+02	1.827312915865795e+02
1.793000e+09	  3	  2997	  1333	1.427786572573212e-03	7.498942093324540e+02	1.832477568301146e+02
1.794000e+09	  3	  2997	  2552	1.133226476891293e-03	7.498942093324540e+02	1.837652316262114e+02
1.795000e+09	  3	  2997	   497	1.399599026389819e-03	7.498942093324540e+02	1.842821836425222e+02
1.796000e+09	  3	  2997	   935	1.412866088898683e-03	7.498942093324540e+02	1.847990077679525e+02
1.797000e+09	  3	  2997	  1586	1.820187652031741e-03	7.498942093324540e+02	1.853155396998295e+02
1.798000e+09	  3	  2997	  1940	1.342037093547755e-03	7.498942093324540e+02	1.858335823317745e+02
1.799000e+09	  3	  2997	  1148	1.977923514116328e-03	7.498942093324540e+02	1.863493459478613e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2997	  1160	1.298897950321783e-03	7.498942093324540e+02	1.868676908435687e+02
1.801000e+09	  3	  2997	   504	1.928393919653462e-03	7.498942093324540e+02	1.873840237981791e+02
1.802000e+09	  3	  2997	   908	1.738490097823489e-03	7.498942093324540e+02	1.879020250635827e+02
1.803000e+09	  3	  2997	   970	1.344047646279739e-03	7.498942093324540e+02	1.884191215499405e+02
1.804000e+09	  3	  2997	  2165	1.485582927124116e-03	7.498942093324540e+02	1.889361236188192e+02
1.805000e+09	  3	  2997	  2702	1.602284711164424e-03	7.498942093324540e+02	1.894535691374423e+02
1.806000e+09	  3	  2997	  2071	2.149616957680470e-03	7.498942093324540e+02	1.899696626805002e+02
1.807000e+09	  3	  2997	   695	1.640898527505243e-03	7.498942093324540e+02	1.904877819470999e+02
1.808000e+09	  3	  2997	  1100	1.253399527910523e-03	7.498942093324540e+02	1.910053270557380e+02
1.809000e+09	  3	  2997	   871	2.118754450099594e-03	7.498942093324540e+02	1.915218967405908e+02
1.810000e+09	  3	  2997	  1903	1.518267875926873e-03	7.498942093324540e+02	1.920395389800418e+02
1.811000e+09	  3	  2997	   131	1.874253950635827e-03	7.498942093324540e+02	1.925575497360316e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[131]	= 1.177628e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 9.838097438388001e-10
step	= 1.811000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14123.255633[s]
user time	= 41571.576000[s]
system time	= 796.436000[s]
Execution Time	(total	= 1.412326e+04 [s])
Corrector		= 5.754068e+03 [s]	40.74 [%]
Predictor		= 3.443137e+03 [s]	24.38 [%]
Iteration		= 2.626503e+03 [s]	18.60 [%]
Fragmentation		= 1.302147e+03 [s]	 9.22 [%]
Collision_Judgement	= 2.532170e+00 [s]	 0.02 [%]
Energy			= 5.195900e-02 [s]	 0.00 [%]
Orbital_Elements	= 8.580000e-04 [s]	 0.00 [%]
Others			= 9.948152e+02 [s]	 7.04 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.811000e+09	  3	  2997	   131	1.874253950635827e-03	7.498942093324540e+02	1.925575497360316e+02
1.812000e+09	  3	  2997	  2229	1.619388678723188e-03	7.498942093324540e+02	1.930716510245286e+02
1.813000e+09	  3	  2997	   935	1.323069069418323e-03	7.498942093324540e+02	1.935909842161363e+02
1.814000e+09	  3	  2997	   218	1.830046028365617e-03	7.498942093324540e+02	1.941068727169652e+02
1.815000e+09	  3	  2997	  1885	2.244749030785384e-03	7.498942093324540e+02	1.946231084945290e+02
1.816000e+09	  3	  2997	  1493	1.481856220363248e-03	7.498942093324540e+02	1.951432620731347e+02
1.817000e+09	  3	  2997	  2392	2.282282099676665e-03	7.498942093324540e+02	1.956570983068767e+02
1.818000e+09	  3	  2997	   473	1.845786999872054e-03	7.498942093324540e+02	1.961777110344425e+02
1.819000e+09	  3	  2997	  2198	1.677661474124654e-03	7.498942093324540e+02	1.966918576168522e+02
1.820000e+09	  3	  2997	   838	1.333201749932096e-03	7.498942093324540e+02	1.972103306581327e+02
1.821000e+09	  3	  2997	  2318	1.260304777672956e-03	7.498942093324540e+02	1.977265803669405e+02
1.822000e+09	  3	  2997	  2300	1.434038472539402e-03	7.498942093324540e+02	1.982438896811401e+02
1.823000e+09	  3	  2997	   703	1.426875426687462e-03	7.498942093324540e+02	1.987603196961936e+02
1.824000e+09	  3	  2997	  1082	1.113683716366257e-03	7.498942093324540e+02	1.992772332763027e+02
1.825000e+09	  3	  2997	  2974	1.639167541535220e-03	7.498942093324540e+02	1.997945746403264e+02
1.826000e+09	  3	  2997	  1469	1.402804368286287e-03	7.498942093324540e+02	2.003120345855941e+02
1.827000e+09	  3	  2997	  1119	1.317317996024856e-03	7.498942093324540e+02	2.008289139234364e+02
1.828000e+09	  3	  2997	   900	1.733132196853166e-03	7.498942093324540e+02	2.013467232106529e+02
1.829000e+09	  3	  2997	  2379	1.993754742828724e-03	7.498942093324540e+02	2.018635029721198e+02
1.830000e+09	  3	  2997	  1016	1.509949046417794e-03	7.498942093324540e+02	2.023802903648345e+02
1.831000e+09	  3	  2997	    76	1.550596364754450e-03	7.498942093324540e+02	2.028978893078640e+02
1.832000e+09	  3	  2997	   309	2.658393346534049e-03	7.498942093324540e+02	2.034139005078835e+02
1.833000e+09	  3	  2997	  2213	1.710197061057428e-03	7.498942093324540e+02	2.039319219344307e+02
1.834000e+09	  3	  2997	  1856	1.606265669770247e-03	7.498942093324540e+02	2.044486544784542e+02
1.835000e+09	  3	  2997	  2149	1.532121777588100e-03	7.498942093324540e+02	2.049662555353985e+02
1.836000e+09	  3	  2997	    30	1.580055422618453e-03	7.498942093324540e+02	2.054833569021298e+02
1.837000e+09	  3	  2997	  2676	2.383502999829655e-03	7.498942093324540e+02	2.059988933346980e+02
1.838000e+09	  3	  2997	   520	2.140808604481730e-03	7.498942093324540e+02	2.065163691796483e+02
1.839000e+09	  3	  2997	  2820	1.859931940927167e-03	7.498942093324540e+02	2.070337810967052e+02
1.840000e+09	  3	  2997	  1393	1.913756313852449e-03	7.498942093324540e+02	2.075506088381970e+02
1.841000e+09	  3	  2997	   430	1.895052766229436e-03	7.498942093324540e+02	2.080678397582777e+02
1.842000e+09	  3	  2997	   654	1.295697954047769e-03	7.498942093324540e+02	2.085840459635973e+02
1.843000e+09	  3	  2997	  2567	1.638534544156015e-03	7.498942093324540e+02	2.091012369632176e+02
1.844000e+09	  3	  2997	  2775	1.031205369590423e-03	7.498942093324540e+02	2.096182974862609e+02
1.845000e+09	  3	  2997	  2019	1.213608162457527e-03	7.498942093324540e+02	2.101344630756698e+02
1.846000e+09	  3	  2997	   793	1.121182232385847e-03	7.498942093324540e+02	2.106534348738069e+02
1.847000e+09	  3	  2997	   403	1.840840678511643e-03	7.498942093324540e+02	2.111688083801606e+02
1.848000e+09	  3	  2997	  2959	2.085144506395168e-03	7.498942093324540e+02	2.116861744356707e+02
1.849000e+09	  3	  2997	  1469	1.176367469836040e-03	7.498942093324540e+02	2.122010449765322e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2997	  2871	1.521787879862587e-03	7.498942093324540e+02	2.127197091249684e+02
1.851000e+09	  3	  2997	  1326	1.117674563055151e-03	7.498942093324540e+02	2.132337125852569e+02
1.852000e+09	  3	  2997	  2963	2.041786120892696e-03	7.498942093324540e+02	2.137519788327708e+02
1.853000e+09	  3	  2997	  1254	1.082285076076354e-03	7.498942093324540e+02	2.142692953538452e+02
1.854000e+09	  3	  2997	  2062	1.062236972700597e-03	7.498942093324540e+02	2.147848362428749e+02
1.855000e+09	  3	  2997	   434	1.614474615244891e-03	7.498942093324540e+02	2.153041158118803e+02
1.856000e+09	  3	  2997	  1428	1.829633800152717e-03	7.498942093324540e+02	2.158186816028337e+02
1.857000e+09	  3	  2997	  2886	1.734627072236058e-03	7.498942093324540e+02	2.163376200881338e+02
1.858000e+09	  3	  2997	  2334	1.584797984027042e-03	7.498942093324540e+02	2.168541884462448e+02
1.859000e+09	  3	  2997	  2452	1.523396997720459e-03	7.498942093324540e+02	2.173705694413767e+02
1.860000e+09	  3	  2997	  1970	1.387538533082026e-03	7.498942093324540e+02	2.178891179383947e+02
1.861000e+09	  3	  2997	  1356	9.610837778937115e-04	7.498942093324540e+02	2.184052177025975e+02
1.862000e+09	  3	  2997	  1786	1.134919291245935e-03	7.498942093324540e+02	2.189232374798312e+02
1.863000e+09	  3	  2997	  2849	8.729495684652449e-04	7.498942093324540e+02	2.194400920203992e+02
1.864000e+09	  3	  2997	  2535	1.306809985923952e-03	7.498942093324540e+02	2.199575013160273e+02
1.865000e+09	  3	  2997	  2724	2.809018041985345e-03	7.498942093324540e+02	2.204747282631580e+02
1.866000e+09	  3	  2997	  1572	1.330953256423380e-03	7.498942093324540e+02	2.209910603698232e+02
1.867000e+09	  3	  2997	    56	1.608254383259027e-03	7.498942093324540e+02	2.215071195129204e+02
1.868000e+09	  3	  2997	  1146	1.834494672850501e-03	7.498942093324540e+02	2.220249673006364e+02
