myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.668000e+09	  1	  1000	   871	1.904197030537868e-03	5.623413251903478e+03	1.744963223301248e+03
4.669000e+09	  1	  1000	   355	1.662082107257884e-03	5.623413251903478e+03	1.746541938305854e+03
4.670000e+09	  1	  1000	   429	1.276257336139624e-03	5.623413251903478e+03	1.748120489590409e+03
4.671000e+09	  1	  1000	    33	1.430874573462445e-03	5.623413251903478e+03	1.749699510793619e+03
4.672000e+09	  1	  1000	   952	1.404190539739773e-03	5.623413251903478e+03	1.751279651988824e+03
4.673000e+09	  1	  1000	    99	1.582854174971494e-03	5.623413251903478e+03	1.752857064981057e+03
4.674000e+09	  1	  1000	   241	2.243499039982919e-03	5.623413251903478e+03	1.754435885060669e+03
4.675000e+09	  1	  1000	   554	1.178736781934677e-03	5.623413251903478e+03	1.756015348331176e+03
4.676000e+09	  1	  1000	   833	1.333519688333654e-03	5.623413251903478e+03	1.757593990920729e+03
4.677000e+09	  1	  1000	   832	1.963720295754139e-03	5.623413251903478e+03	1.759171954465884e+03
4.678000e+09	  1	  1000	   144	1.421961476415314e-03	5.623413251903478e+03	1.760752393441392e+03
4.679000e+09	  1	  1000	   421	1.414174636676609e-03	5.623413251903478e+03	1.762332737757098e+03
4.680000e+09	  1	  1000	   798	1.635675272902584e-03	5.623413251903478e+03	1.763913508858973e+03
4.681000e+09	  1	  1000	   405	1.408976685112962e-03	5.623413251903478e+03	1.765490842695781e+03
4.682000e+09	  1	  1000	   319	1.403267642337619e-03	5.623413251903478e+03	1.767064058314682e+03
4.683000e+09	  1	  1000	   929	1.428132545911093e-03	5.623413251903478e+03	1.768644214260572e+03
4.684000e+09	  1	  1000	   880	1.575466969394076e-03	5.623413251903478e+03	1.770222403346816e+03
4.685000e+09	  1	  1000	   161	1.447862944447483e-03	5.623413251903478e+03	1.771801497602150e+03
4.686000e+09	  1	  1000	   663	1.527621595806504e-03	5.623413251903478e+03	1.773382249114168e+03
4.687000e+09	  1	  1000	   526	1.855579600907684e-03	5.623413251903478e+03	1.774961684812768e+03
4.688000e+09	  1	  1000	   339	1.891287188688805e-03	5.623413251903478e+03	1.776540294062874e+03
4.689000e+09	  1	  1000	   194	1.498705082869939e-03	5.623413251903478e+03	1.778119632543332e+03
4.690000e+09	  1	  1000	   385	1.135408135844269e-03	5.623413251903478e+03	1.779700616580822e+03
4.691000e+09	  1	  1000	   362	1.474491918551348e-03	5.623413251903478e+03	1.781278420789703e+03
4.692000e+09	  1	  1000	   361	1.117883186689306e-03	5.623413251903478e+03	1.782852509796704e+03
4.693000e+09	  1	  1000	   174	1.715693751000586e-03	5.623413251903478e+03	1.784432080776592e+03
4.694000e+09	  1	  1000	   298	1.560299812157163e-03	5.623413251903478e+03	1.786010514119902e+03
4.695000e+09	  1	  1000	   655	1.540542393747672e-03	5.623413251903478e+03	1.787592238113779e+03
4.696000e+09	  1	  1000	   706	1.847659361440850e-03	5.623413251903478e+03	1.789171898734679e+03
4.697000e+09	  1	  1000	   777	1.334841949963658e-03	5.623413251903478e+03	1.790751387552321e+03
4.698000e+09	  1	  1000	   722	1.383279879869708e-03	5.623413251903478e+03	1.792329637336781e+03
4.699000e+09	  1	  1000	   114	1.602233906010951e-03	5.623413251903478e+03	1.793908933694840e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   762	1.101901977678994e-03	5.623413251903478e+03	1.795490078548085e+03
4.701000e+09	  1	  1000	   701	1.182364909919773e-03	5.623413251903478e+03	1.797069873084235e+03
4.702000e+09	  1	  1000	   112	1.294825489324001e-03	5.623413251903478e+03	1.798648637416039e+03
4.703000e+09	  1	  1000	   839	1.360376569494184e-03	5.623413251903478e+03	1.800231363592935e+03
4.704000e+09	  1	  1000	   100	1.182179528031549e-03	5.623413251903478e+03	1.801810326865357e+03
4.705000e+09	  1	  1000	   909	1.439370044304032e-03	5.623413251903478e+03	1.803389425855613e+03
4.706000e+09	  1	  1000	   952	1.404592866334471e-03	5.623413251903478e+03	1.804971034279536e+03
4.707000e+09	  1	  1000	   580	2.013470987160936e-03	5.623413251903478e+03	1.806549386827750e+03
4.708000e+09	  1	  1000	   140	1.047611107365366e-03	5.623413251903478e+03	1.808131125192810e+03
4.709000e+09	  1	  1000	    75	1.755073512409825e-03	5.623413251903478e+03	1.809710656821741e+03
4.710000e+09	  1	  1000	   727	1.805350222876860e-03	5.623413251903478e+03	1.811289723787092e+03
4.711000e+09	  1	  1000	   817	1.483205930969427e-03	5.623413251903478e+03	1.812871248598516e+03
4.712000e+09	  1	  1000	   592	1.928739366643271e-03	5.623413251903478e+03	1.814450187706339e+03
4.713000e+09	  1	  1000	   408	1.627750779772567e-03	5.623413251903478e+03	1.816030155262179e+03
4.714000e+09	  1	  1000	   151	1.766293604106351e-03	5.623413251903478e+03	1.817610507563575e+03
4.715000e+09	  1	  1000	   372	1.732555386766900e-03	5.623413251903478e+03	1.819190133120672e+03
4.716000e+09	  1	  1000	   642	1.490641307287806e-03	5.623413251903478e+03	1.820769406500147e+03
4.717000e+09	  1	  1000	    58	1.924836850977293e-03	5.623413251903478e+03	1.822351642491337e+03
4.718000e+09	  1	  1000	   419	1.608803298308214e-03	5.623413251903478e+03	1.823930124125154e+03
4.719000e+09	  1	  1000	   125	1.706261724773420e-03	5.623413251903478e+03	1.825509336874587e+03
4.720000e+09	  1	  1000	   966	1.270061495796150e-03	5.623413251903478e+03	1.827090935635176e+03
4.721000e+09	  1	  1000	   640	9.895634225751044e-04	5.623413251903478e+03	1.828667706909826e+03
4.722000e+09	  1	  1000	   204	1.570283920289474e-03	5.623413251903478e+03	1.830248585772484e+03
4.723000e+09	  1	  1000	   338	1.406954256608706e-03	5.623413251903478e+03	1.831824025017988e+03
4.724000e+09	  1	  1000	   591	1.668039979873307e-03	5.623413251903478e+03	1.833402621066137e+03
4.725000e+09	  1	  1000	   762	1.142021863767062e-03	5.623413251903478e+03	1.834982408176673e+03
4.726000e+09	  1	  1000	   711	1.383806584849580e-03	5.623413251903478e+03	1.836564217581119e+03
4.727000e+09	  1	  1000	   123	1.722285721703412e-03	5.623413251903478e+03	1.838143531062743e+03
4.728000e+09	  1	  1000	   128	1.489535353763556e-03	5.623413251903478e+03	1.839722973860438e+03
4.729000e+09	  1	  1000	   354	1.649542789246265e-03	5.623413251903478e+03	1.841303021850649e+03
4.730000e+09	  1	  1000	   290	1.500956509433483e-03	5.623413251903478e+03	1.842885239185008e+03
4.731000e+09	  1	  1000	   528	2.039679983083787e-03	5.623413251903478e+03	1.844464255882064e+03
4.732000e+09	  1	  1000	   240	1.309542326086821e-03	5.623413251903478e+03	1.846044379436548e+03
4.733000e+09	  1	  1000	   632	1.660302370863126e-03	5.623413251903478e+03	1.847621408960865e+03
4.734000e+09	  1	  1000	   939	1.425561665186388e-03	5.623413251903478e+03	1.849201530978794e+03
4.735000e+09	  1	  1000	   539	1.507416345032017e-03	5.623413251903478e+03	1.850783040818863e+03
4.736000e+09	  1	  1000	   795	1.703187898472493e-03	5.623413251903478e+03	1.852362853458721e+03
4.737000e+09	  1	  1000	    71	1.165564223745237e-03	5.623413251903478e+03	1.853943839952323e+03
4.738000e+09	  1	  1000	   590	1.125191885358131e-03	5.623413251903478e+03	1.855525136794642e+03
4.739000e+09	  1	  1000	   771	1.748718848525158e-03	5.623413251903478e+03	1.857103313109915e+03
4.740000e+09	  1	  1000	   505	2.253601722636356e-03	5.623413251903478e+03	1.858684521742787e+03
4.741000e+09	  1	  1000	   842	1.328327245010681e-03	5.623413251903478e+03	1.860266724555965e+03
4.742000e+09	  1	  1000	   963	1.688826842222433e-03	5.623413251903478e+03	1.861844962420414e+03
4.743000e+09	  1	  1000	   449	1.606135430897041e-03	5.623413251903478e+03	1.863425945276805e+03
4.744000e+09	  1	  1000	   441	1.686608029110956e-03	5.623413251903478e+03	1.865007173001140e+03
4.745000e+09	  1	  1000	   456	1.747648944867339e-03	5.623413251903478e+03	1.866583966850421e+03
collision No.104	7.491109e+03[yr]	i=1, j=961	r_ij=5.415081970670646e-05	radius[1]+radius[961]=5.446653677485624e-05
4.746000e+09	  1	  1000	   830	1.435403220970528e-03	5.623413251903478e+03	1.868163269600599e+03
4.747000e+09	  1	  1000	   636	9.412998139667447e-04	5.623413251903478e+03	1.869744494393817e+03
4.748000e+09	  1	  1000	   157	1.602286910340489e-03	5.623413251903478e+03	1.871321549626484e+03
4.749000e+09	  1	  1000	   647	2.154113855032096e-03	5.623413251903478e+03	1.872904545299242e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   150	1.550919084943740e-03	5.623413251903478e+03	1.874485371225650e+03
4.751000e+09	  1	  1000	   344	1.232698241047938e-03	7.498942093324542e+03	5.322951590999710e-01
4.752000e+09	  1	  1000	   433	1.051369546694274e-03	7.498942093324542e+03	2.112376035811566e+00
4.753000e+09	  1	  1000	   720	1.569993052473015e-03	7.498942093324542e+03	3.692346245850011e+00
4.754000e+09	  1	  1000	   529	1.728432757850241e-03	7.498942093324542e+03	5.270654083296605e+00
4.755000e+09	  1	  1000	   550	1.505032057244209e-03	7.498942093324542e+03	6.848766752209878e+00
4.756000e+09	  1	  1000	   605	1.959746637833559e-03	7.498942093324542e+03	8.426147887681015e+00
4.757000e+09	  1	  1000	   734	1.528213177992978e-03	7.498942093324542e+03	1.000512488874537e+01
4.758000e+09	  1	  1000	   491	1.643134188545433e-03	7.498942093324542e+03	1.157912740353381e+01
4.759000e+09	  1	  1000	   332	1.433549540341335e-03	7.498942093324542e+03	1.315804882945130e+01
4.760000e+09	  1	  1000	   537	1.043200375533601e-03	7.498942093324542e+03	1.473899320412133e+01
4.761000e+09	  1	  1000	   426	2.153135261028281e-03	7.498942093324542e+03	1.631775581525480e+01
4.762000e+09	  1	  1000	    79	1.567254164780791e-03	7.498942093324542e+03	1.789374844801504e+01
4.763000e+09	  1	  1000	   962	1.376283172418344e-03	7.498942093324542e+03	1.946984123489516e+01
4.764000e+09	  1	  1000	   429	1.213736394015431e-03	7.498942093324542e+03	2.104985545592714e+01
4.765000e+09	  1	  1000	    17	1.425093964989332e-03	7.498942093324542e+03	2.262910278946205e+01
4.766000e+09	  1	  1000	   828	1.812880856913881e-03	7.498942093324542e+03	2.420522786732088e+01
4.767000e+09	  1	  1000	   849	1.421201046458528e-03	7.498942093324542e+03	2.578548339676452e+01
4.768000e+09	  1	  1000	   295	9.699893335841025e-04	7.498942093324542e+03	2.736396969293492e+01
4.769000e+09	  1	  1000	   180	1.569042939598039e-03	7.498942093324542e+03	2.894231314235905e+01
4.770000e+09	  1	  1000	   429	1.349374666998112e-03	7.498942093324542e+03	3.052059440649705e+01
collision No.105	7.530118e+03[yr]	i=1, j=471	r_ij=5.414984079446596e-05	radius[1]+radius[471]=5.433950725701465e-05
4.771000e+09	  1	  1000	    19	1.725610363509290e-03	7.498942093324542e+03	3.209547335020481e+01
4.772000e+09	  1	  1000	   443	1.627907270111991e-03	7.498942093324542e+03	3.367316264300056e+01
4.773000e+09	  1	  1000	   205	1.534346051664179e-03	7.498942093324542e+03	3.525204552338457e+01
4.774000e+09	  1	  1000	   687	1.575689949509969e-03	7.498942093324542e+03	3.682925003247086e+01
4.775000e+09	  1	  1000	   931	1.277032728914597e-03	7.498942093324542e+03	3.840724769272673e+01
4.776000e+09	  1	  1000	   242	1.516640076826871e-03	7.498942093324542e+03	3.998585215127898e+01
4.777000e+09	  1	  1000	   775	2.137211053611729e-03	7.498942093324542e+03	4.156364055042771e+01
4.778000e+09	  1	  1000	   964	1.753969046196304e-03	7.498942093324542e+03	4.314505972034875e+01
4.779000e+09	  1	  1000	   369	1.520329065192152e-03	7.498942093324542e+03	4.472422965744870e+01
4.780000e+09	  1	  1000	   392	1.537072498244992e-03	7.498942093324542e+03	4.630231649664482e+01
4.781000e+09	  1	  1000	   989	1.572165966132493e-03	7.498942093324542e+03	4.788042909807101e+01
4.782000e+09	  1	  1000	   939	1.516543343926153e-03	7.498942093324542e+03	4.946174792946338e+01
4.783000e+09	  1	  1000	    79	1.405172364685758e-03	7.498942093324542e+03	5.104144280677022e+01
4.784000e+09	  1	  1000	   102	1.789477347795121e-03	7.498942093324542e+03	5.261842447496434e+01
4.785000e+09	  1	  1000	   706	1.328201121480277e-03	7.498942093324542e+03	5.419592107841458e+01
4.786000e+09	  1	  1000	   899	1.602366373847160e-03	7.498942093324542e+03	5.577617111174553e+01
4.787000e+09	  1	  1000	   101	1.018370363731479e-03	7.498942093324542e+03	5.735562930352668e+01
4.788000e+09	  1	  1000	   722	1.440865543333796e-03	7.498942093324542e+03	5.893431055287452e+01
4.789000e+09	  1	  1000	   894	1.948110168793407e-03	7.498942093324542e+03	6.050905020278960e+01
4.790000e+09	  1	  1000	   688	1.522102273798673e-03	7.498942093324542e+03	6.209087436651116e+01
4.791000e+09	  1	  1000	   709	1.428465808893619e-03	7.498942093324542e+03	6.366823024176674e+01
4.792000e+09	  1	  1000	   751	1.310409993511455e-03	7.498942093324542e+03	6.524360188987205e+01
4.793000e+09	  1	  1000	   116	1.369560340238954e-03	7.498942093324542e+03	6.682569100972172e+01
4.794000e+09	  1	  1000	   382	1.813295446661645e-03	7.498942093324542e+03	6.839602118140004e+01
4.795000e+09	  1	  1000	   986	1.141741013288825e-03	7.498942093324542e+03	6.997401179413015e+01
4.796000e+09	  1	  1000	   493	1.709158742715623e-03	7.498942093324542e+03	7.155470130454002e+01
4.797000e+09	  1	  1000	   276	1.387531719097142e-03	7.498942093324542e+03	7.313165755607139e+01
4.798000e+09	  1	  1000	   466	1.950001400975786e-03	7.498942093324542e+03	7.471055011779900e+01
4.799000e+09	  1	  1000	   333	1.164257383013276e-03	7.498942093324542e+03	7.628742728903349e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	   343	1.180169927659028e-03	7.498942093324542e+03	7.786736729382486e+01
4.801000e+09	  1	  1000	   400	1.498636051817466e-03	7.498942093324542e+03	7.944497851246435e+01
4.802000e+09	  1	  1000	   884	1.488529647397706e-03	7.498942093324542e+03	8.102266711948036e+01
4.803000e+09	  1	  1000	   547	1.541858494712407e-03	7.498942093324542e+03	8.260253960563399e+01
4.804000e+09	  1	  1000	   538	1.873400639876068e-03	7.498942093324542e+03	8.417859676478457e+01
4.805000e+09	  1	  1000	   802	1.646568125027115e-03	7.498942093324542e+03	8.575172391999402e+01
4.806000e+09	  1	  1000	    80	1.627582860683702e-03	7.498942093324542e+03	8.733110184856122e+01
4.807000e+09	  1	  1000	   858	1.272988293815287e-03	7.498942093324542e+03	8.890981977287393e+01
4.808000e+09	  1	  1000	   109	1.316827899517036e-03	7.498942093324542e+03	9.048866806019059e+01
4.809000e+09	  1	  1000	   107	1.800606031390562e-03	7.498942093324542e+03	9.206210687340551e+01
4.810000e+09	  1	  1000	   631	1.567749233787327e-03	7.498942093324542e+03	9.363902014826334e+01
4.811000e+09	  1	  1000	   806	1.855441467009440e-03	7.498942093324542e+03	9.521931306121866e+01
4.812000e+09	  1	  1000	   520	1.335798957923130e-03	7.498942093324542e+03	9.679742937759208e+01
4.813000e+09	  1	  1000	   806	1.394730600451083e-03	7.498942093324542e+03	9.837405417758809e+01
4.814000e+09	  1	  1000	    84	1.635868571420010e-03	7.498942093324542e+03	9.995350844166857e+01
4.815000e+09	  1	  1000	   759	1.595146394750731e-03	7.498942093324542e+03	1.015319887244445e+02
4.816000e+09	  1	  1000	   397	1.521227179754014e-03	7.498942093324542e+03	1.031113870416567e+02
4.817000e+09	  1	  1000	   208	1.348496707628180e-03	7.498942093324542e+03	1.046895497111304e+02
4.818000e+09	  1	  1000	   980	1.640570325003893e-03	7.498942093324542e+03	1.062686291683354e+02
4.819000e+09	  1	  1000	   817	1.481180658025984e-03	7.498942093324542e+03	1.078450755464044e+02
4.820000e+09	  1	  1000	   561	1.399041865673570e-03	7.498942093324542e+03	1.094246675072910e+02
4.821000e+09	  1	  1000	   783	1.689482454858451e-03	7.498942093324542e+03	1.110038594247923e+02
4.822000e+09	  1	  1000	   938	1.658266412021880e-03	7.498942093324542e+03	1.125814025078274e+02
4.823000e+09	  1	  1000	   711	1.729491998027204e-03	7.498942093324542e+03	1.141606257046403e+02
4.824000e+09	  1	  1000	   605	1.878216625497273e-03	7.498942093324542e+03	1.157391468929799e+02
4.825000e+09	  1	  1000	   491	1.607992562649381e-03	7.498942093324542e+03	1.173129090392810e+02
4.826000e+09	  1	  1000	   163	1.472795794096130e-03	7.498942093324542e+03	1.188909920128867e+02
4.827000e+09	  1	  1000	   431	1.638068362167367e-03	7.498942093324542e+03	1.204696435247501e+02
4.828000e+09	  1	  1000	   718	1.612182988592708e-03	7.498942093324542e+03	1.220491575675561e+02
4.829000e+09	  1	  1000	   178	1.161194621016116e-03	7.498942093324542e+03	1.236273605583763e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[178]	= 7.296001e-03
E_error	= 8.989076222616262e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.829000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14208.458259[s]
user time	= 12267.736000[s]
system time	= 1923.268000[s]
Execution Time	(total	= 1.420846e+04 [s])
Corrector		= 5.434919e+03 [s]	38.25 [%]
Predictor		= 3.262582e+03 [s]	22.96 [%]
Iteration		= 2.664264e+03 [s]	18.75 [%]
Fragmentation		= 9.920028e+02 [s]	 6.98 [%]
Orbital_Elements	= 1.662998e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.313281e+00 [s]	 0.02 [%]
Energy			= 5.476600e-02 [s]	 0.00 [%]
Others			= 1.835692e+03 [s]	12.92 [%]
-----
myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.829000e+09	  1	  1000	   178	1.161194621016116e-03	7.498942093324542e+03	1.236273605583763e+02
4.830000e+09	  1	  1000	   805	1.160653438301975e-03	7.498942093324542e+03	1.252002969275760e+02
4.831000e+09	  1	  1000	   665	1.196858730115502e-03	7.498942093324542e+03	1.267781850904676e+02
4.832000e+09	  1	  1000	   655	1.714885843929582e-03	7.498942093324542e+03	1.283580103720562e+02
4.833000e+09	  1	  1000	   975	2.404508091397186e-03	7.498942093324542e+03	1.299369493596992e+02
4.834000e+09	  1	  1000	   823	1.470089368580278e-03	7.498942093324542e+03	1.315157456226239e+02
4.835000e+09	  1	  1000	   456	1.775928989557956e-03	7.498942093324542e+03	1.330965249300077e+02
4.836000e+09	  1	  1000	   621	1.650992533518415e-03	7.498942093324542e+03	1.346729819490313e+02
4.837000e+09	  1	  1000	   443	1.436406789536184e-03	7.498942093324542e+03	1.362523600063330e+02
4.838000e+09	  1	  1000	   500	1.619880465908148e-03	7.498942093324542e+03	1.378301382031543e+02
4.839000e+09	  1	  1000	   719	2.365112490130223e-03	7.498942093324542e+03	1.394074058238144e+02
4.840000e+09	  1	  1000	   188	1.269615132200687e-03	7.498942093324542e+03	1.409883653339741e+02
4.841000e+09	  1	  1000	   418	1.590848247760402e-03	7.498942093324542e+03	1.425638448843308e+02
4.842000e+09	  1	  1000	   829	1.524776772408548e-03	7.498942093324542e+03	1.441416830968821e+02
4.843000e+09	  1	  1000	   904	1.296905137829406e-03	7.498942093324542e+03	1.457193788214956e+02
4.844000e+09	  1	  1000	   123	1.510144172854795e-03	7.498942093324542e+03	1.473013540033800e+02
4.845000e+09	  1	  1000	   930	1.655618940743372e-03	7.498942093324542e+03	1.488786024687140e+02
collision No.106	7.649330e+03[yr]	i=1, j=119	r_ij=5.432203983784147e-05	radius[1]+radius[119]=5.458472700390843e-05
4.846000e+09	  1	  1000	   180	1.471795144692103e-03	7.498942093324542e+03	1.504536117098056e+02
4.847000e+09	  1	  1000	   126	1.598844654956468e-03	7.498942093324542e+03	1.520300847358648e+02
4.848000e+09	  1	  1000	   528	1.552909386751144e-03	7.498942093324542e+03	1.536097111863306e+02
4.849000e+09	  1	  1000	   739	1.470971384479189e-03	7.498942093324542e+03	1.551921141717229e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   407	1.077910950684844e-03	7.498942093324542e+03	1.567683087460944e+02
4.851000e+09	  1	  1000	   118	1.660798715936688e-03	7.498942093324542e+03	1.583489610303730e+02
4.852000e+09	  1	  1000	   970	1.756906760217990e-03	7.498942093324542e+03	1.599294198359137e+02
4.853000e+09	  1	  1000	   700	1.628593720502751e-03	7.498942093324542e+03	1.615065172274902e+02
4.854000e+09	  1	  1000	   528	1.422012846905958e-03	7.498942093324542e+03	1.630866603445098e+02
4.855000e+09	  1	  1000	   769	1.633111612635525e-03	7.498942093324542e+03	1.646647354450505e+02
4.856000e+09	  1	  1000	   523	2.420616857012553e-03	7.498942093324542e+03	1.662429684342028e+02
4.857000e+09	  1	  1000	   834	2.177296666348179e-03	7.498942093324542e+03	1.678223963996593e+02
4.858000e+09	  1	  1000	   610	1.482452582705440e-03	7.498942093324542e+03	1.693992328849827e+02
4.859000e+09	  1	  1000	   440	2.403521585004591e-03	7.498942093324542e+03	1.709794190172028e+02
4.860000e+09	  1	  1000	   907	1.544058255866478e-03	7.498942093324542e+03	1.725543102893629e+02
4.861000e+09	  1	  1000	   624	1.658343856010200e-03	7.498942093324542e+03	1.741297299742649e+02
