myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.902000e+09	  1	  1000	   815	1.733521669275399e-03	7.498942093324542e+03	3.881012454811162e+01
4.903000e+09	  1	  1000	   329	1.514575210799600e-03	7.498942093324542e+03	4.033937735994104e+01
4.904000e+09	  1	  1000	   745	1.256728616688667e-03	7.498942093324542e+03	4.187021833719401e+01
4.905000e+09	  1	  1000	   236	2.141733072774731e-03	7.498942093324542e+03	4.339922786202894e+01
collision No.89	7.542433e+03[yr]	i=1, j=636	r_ij=5.563776527866867e-05	radius[1]+radius[636]=5.583583159334827e-05
4.906000e+09	  1	  1000	   521	1.735309325231074e-03	7.498942093324542e+03	4.492706511085971e+01
4.907000e+09	  1	  1000	   319	1.254230644833627e-03	7.498942093324542e+03	4.645854409575192e+01
4.908000e+09	  1	  1000	   411	1.316681324793377e-03	7.498942093324542e+03	4.798829034131391e+01
4.909000e+09	  1	  1000	   562	1.709066827550604e-03	7.498942093324542e+03	4.951828415080030e+01
4.910000e+09	  1	  1000	   341	1.318512509797966e-03	7.498942093324542e+03	5.104762943194024e+01
4.911000e+09	  1	  1000	   830	1.551374057355977e-03	7.498942093324542e+03	5.257761065099251e+01
4.912000e+09	  1	  1000	    51	1.233293913868397e-03	7.498942093324542e+03	5.410635071261051e+01
4.913000e+09	  1	  1000	   533	1.147287351187338e-03	7.498942093324542e+03	5.563668840764966e+01
4.914000e+09	  1	  1000	   520	1.218058413202537e-03	7.498942093324542e+03	5.716692205385085e+01
4.915000e+09	  1	  1000	   623	1.760016133918563e-03	7.498942093324542e+03	5.869648443698132e+01
4.916000e+09	  1	  1000	   189	1.894301195011342e-03	7.498942093324542e+03	6.022486016344202e+01
4.917000e+09	  1	  1000	   707	1.957601109143499e-03	7.498942093324542e+03	6.175434930471020e+01
4.918000e+09	  1	  1000	   465	1.401524580824732e-03	7.498942093324542e+03	6.328384754357116e+01
4.919000e+09	  1	  1000	   621	1.544338103693955e-03	7.498942093324542e+03	6.481532106751216e+01
4.920000e+09	  1	  1000	   438	2.506834460957325e-03	7.498942093324542e+03	6.634754933479807e+01
4.921000e+09	  1	  1000	    14	1.372114806861518e-03	7.498942093324542e+03	6.787778559765165e+01
4.922000e+09	  1	  1000	   747	1.421036387494141e-03	7.498942093324542e+03	6.940591465924747e+01
4.923000e+09	  1	  1000	   240	1.520812884250290e-03	7.498942093324542e+03	7.093859825475268e+01
4.924000e+09	  1	  1000	   495	1.415091453328686e-03	7.498942093324542e+03	7.246782884490581e+01
4.925000e+09	  1	  1000	   762	1.364695373952756e-03	7.498942093324542e+03	7.399840084541799e+01
4.926000e+09	  1	  1000	   872	1.701065807696736e-03	7.498942093324542e+03	7.553004176729941e+01
4.927000e+09	  1	  1000	   468	1.562719335668663e-03	7.498942093324542e+03	7.705978782409112e+01
4.928000e+09	  1	  1000	   484	1.584289016247311e-03	7.498942093324542e+03	7.859109433028401e+01
4.929000e+09	  1	  1000	   716	1.638412076204106e-03	7.498942093324542e+03	8.012207245207006e+01
4.930000e+09	  1	  1000	   461	1.706279655748508e-03	7.498942093324542e+03	8.165255419184729e+01
4.931000e+09	  1	  1000	   561	1.202119164349943e-03	7.498942093324542e+03	8.318110592374052e+01
4.932000e+09	  1	  1000	   192	1.335579346249769e-03	7.498942093324542e+03	8.471016074897737e+01
4.933000e+09	  1	  1000	   696	1.847328775980688e-03	7.498942093324542e+03	8.624301624727188e+01
4.934000e+09	  1	  1000	   625	1.612230139274020e-03	7.498942093324542e+03	8.777305892915392e+01
4.935000e+09	  1	  1000	   561	1.559892666885017e-03	7.498942093324542e+03	8.930227481302764e+01
4.936000e+09	  1	  1000	   560	1.413967956765219e-03	7.498942093324542e+03	9.083328550816638e+01
4.937000e+09	  1	  1000	    36	1.497990068226310e-03	7.498942093324542e+03	9.236185670811689e+01
4.938000e+09	  1	  1000	   405	1.656344187919930e-03	7.498942093324542e+03	9.389278495697867e+01
4.939000e+09	  1	  1000	   935	2.526055148586817e-03	7.498942093324542e+03	9.542408025365789e+01
4.940000e+09	  1	  1000	   581	1.185661177345609e-03	7.498942093324542e+03	9.694915262886444e+01
4.941000e+09	  1	  1000	   451	1.650911866726233e-03	7.498942093324542e+03	9.847979936802972e+01
4.942000e+09	  1	  1000	    78	1.611186181601231e-03	7.498942093324542e+03	1.000052232170087e+02
4.943000e+09	  1	  1000	   568	1.631154905594919e-03	7.498942093324542e+03	1.015354022342331e+02
4.944000e+09	  1	  1000	   744	1.289096972879068e-03	7.498942093324542e+03	1.030640951137488e+02
4.945000e+09	  1	  1000	   413	1.552356908911735e-03	7.498942093324542e+03	1.045912273355589e+02
4.946000e+09	  1	  1000	   970	1.733789029377129e-03	7.498942093324542e+03	1.061199083876460e+02
4.947000e+09	  1	  1000	   680	1.418565861089898e-03	7.498942093324542e+03	1.076483206784924e+02
4.948000e+09	  1	  1000	   575	1.476617956203054e-03	7.498942093324542e+03	1.091797317924350e+02
4.949000e+09	  1	  1000	   555	1.334308147097053e-03	7.498942093324542e+03	1.107073415892192e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   113	1.886231586299931e-03	7.498942093324542e+03	1.122363668999613e+02
4.951000e+09	  1	  1000	    44	1.834169571299710e-03	7.498942093324542e+03	1.137667239872660e+02
4.952000e+09	  1	  1000	   479	1.705519635523815e-03	7.498942093324542e+03	1.152943375343258e+02
4.953000e+09	  1	  1000	   489	8.564786982366708e-04	7.498942093324542e+03	1.168218686131808e+02
4.954000e+09	  1	  1000	   872	1.459690347928982e-03	7.498942093324542e+03	1.183520599340466e+02
4.955000e+09	  1	  1000	   142	1.741198761377289e-03	7.498942093324542e+03	1.198812747870295e+02
4.956000e+09	  1	  1000	   590	1.560930254696108e-03	7.498942093324542e+03	1.214054276604851e+02
4.957000e+09	  1	  1000	   711	1.284274803529732e-03	7.498942093324542e+03	1.229327542092837e+02
4.958000e+09	  1	  1000	   669	1.179273971522000e-03	7.498942093324542e+03	1.244615967636517e+02
4.959000e+09	  1	  1000	   139	1.694322137565284e-03	7.498942093324542e+03	1.259910367202174e+02
4.960000e+09	  1	  1000	   176	1.178692286705025e-03	7.498942093324542e+03	1.275192699664285e+02
4.961000e+09	  1	  1000	   435	1.672335041754785e-03	7.498942093324542e+03	1.290457011863793e+02
4.962000e+09	  1	  1000	   900	1.452534412389149e-03	7.498942093324542e+03	1.305762938766518e+02
4.963000e+09	  1	  1000	   618	1.387075036656517e-03	7.498942093324542e+03	1.321026054524948e+02
4.964000e+09	  1	  1000	   555	1.319226864041675e-03	7.498942093324542e+03	1.336312081998647e+02
4.965000e+09	  1	  1000	   589	1.680388170879074e-03	7.498942093324542e+03	1.351623806136417e+02
4.966000e+09	  1	  1000	   105	1.502441090357642e-03	7.498942093324542e+03	1.366889911956872e+02
4.967000e+09	  1	  1000	   461	1.578393043142315e-03	7.498942093324542e+03	1.382166493622162e+02
4.968000e+09	  1	  1000	   723	1.671789617541793e-03	7.498942093324542e+03	1.397460574812104e+02
4.969000e+09	  1	  1000	   558	1.363955246088618e-03	7.498942093324542e+03	1.412737044027400e+02
4.970000e+09	  1	  1000	   688	1.723541042424655e-03	7.498942093324542e+03	1.428026577014256e+02
4.971000e+09	  1	  1000	   385	2.472663365758782e-03	7.498942093324542e+03	1.443273828635924e+02
4.972000e+09	  1	  1000	   354	1.641255339320304e-03	7.498942093324542e+03	1.458567933322243e+02
4.973000e+09	  1	  1000	   268	1.456642023919233e-03	7.498942093324542e+03	1.473882644804342e+02
4.974000e+09	  1	  1000	   489	8.558428715068247e-04	7.498942093324542e+03	1.489160177407895e+02
4.975000e+09	  1	  1000	   849	1.181112590072635e-03	7.498942093324542e+03	1.504409649916704e+02
4.976000e+09	  1	  1000	   450	1.723591429959215e-03	7.498942093324542e+03	1.519720526728673e+02
4.977000e+09	  1	  1000	   258	1.402455782885395e-03	7.498942093324542e+03	1.534975467173138e+02
4.978000e+09	  1	  1000	   943	1.707102929601778e-03	7.498942093324542e+03	1.550267026594851e+02
4.979000e+09	  1	  1000	    81	2.070144086883822e-03	7.498942093324542e+03	1.565575774243114e+02
4.980000e+09	  1	  1000	   376	1.481724961106193e-03	7.498942093324542e+03	1.580846176832795e+02
4.981000e+09	  1	  1000	   608	1.118338376523682e-03	7.498942093324542e+03	1.596141445318431e+02
4.982000e+09	  1	  1000	   935	1.768760309154838e-03	7.498942093324542e+03	1.611443621854989e+02
4.983000e+09	  1	  1000	   943	1.837015497824682e-03	7.498942093324542e+03	1.626727442444165e+02
4.984000e+09	  1	  1000	   969	1.274452090564016e-03	7.498942093324542e+03	1.642019926716721e+02
4.985000e+09	  1	  1000	   419	1.950588750102097e-03	7.498942093324542e+03	1.657322271003792e+02
4.986000e+09	  1	  1000	   172	1.083220846712708e-03	7.498942093324542e+03	1.672631953184219e+02
4.987000e+09	  1	  1000	   218	1.697284721158657e-03	7.498942093324542e+03	1.687903916033266e+02
4.988000e+09	  1	  1000	   787	1.546730468310585e-03	7.498942093324542e+03	1.703211999985126e+02
4.989000e+09	  1	  1000	   962	1.276093825367329e-03	7.498942093324542e+03	1.718520899190501e+02
4.990000e+09	  1	  1000	   747	1.433571065076416e-03	7.498942093324542e+03	1.733773738206272e+02
4.991000e+09	  1	  1000	   231	1.440051477310091e-03	7.498942093324542e+03	1.749054518375738e+02
4.992000e+09	  1	  1000	    13	1.672256095333472e-03	7.498942093324542e+03	1.764366393099558e+02
4.993000e+09	  1	  1000	   239	1.693315203240666e-03	7.498942093324542e+03	1.779679869726798e+02
4.994000e+09	  1	  1000	   444	1.093173906102091e-03	7.498942093324542e+03	1.794955491193869e+02
4.995000e+09	  1	  1000	   952	1.570432172705112e-03	7.498942093324542e+03	1.810263622042372e+02
4.996000e+09	  1	  1000	   902	1.827020096712178e-03	7.498942093324542e+03	1.825579509666575e+02
4.997000e+09	  1	  1000	   227	1.451210819886969e-03	7.498942093324542e+03	1.840875099865595e+02
4.998000e+09	  1	  1000	   891	1.226420485262769e-03	7.498942093324542e+03	1.856163074883929e+02
4.999000e+09	  1	  1000	   883	1.109952921722169e-03	7.498942093324542e+03	1.871470799322456e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   163	1.427167784558229e-03	7.498942093324542e+03	1.886754630117511e+02
5.001000e+09	  1	  1000	   268	1.566655823777515e-03	7.498942093324542e+03	1.902063240895129e+02
5.002000e+09	  1	  1000	   571	1.850312067463489e-03	7.498942093324542e+03	1.917371870161902e+02
5.003000e+09	  1	  1000	   895	1.698604365872129e-03	7.498942093324542e+03	1.932656679242175e+02
5.004000e+09	  1	  1000	   971	1.875116148218352e-03	7.498942093324542e+03	1.947974470935440e+02
5.005000e+09	  1	  1000	   949	1.046426967987301e-03	7.498942093324542e+03	1.963253798194477e+02
5.006000e+09	  1	  1000	   305	1.457676267298689e-03	7.498942093324542e+03	1.978555976394624e+02
5.007000e+09	  1	  1000	   615	2.148834470795408e-03	7.498942093324542e+03	1.993866752889346e+02
5.008000e+09	  1	  1000	   861	1.404477490451211e-03	7.498942093324542e+03	2.009153547576059e+02
5.009000e+09	  1	  1000	   833	1.626745975490233e-03	7.498942093324542e+03	2.024449303019379e+02
5.010000e+09	  1	  1000	   408	1.568959499199845e-03	7.498942093324542e+03	2.039768677261034e+02
5.011000e+09	  1	  1000	    16	1.623758117028030e-03	7.498942093324542e+03	2.055056203693047e+02
5.012000e+09	  1	  1000	   537	1.491746421653562e-03	7.498942093324542e+03	2.070343754035680e+02
5.013000e+09	  1	  1000	   469	1.755537733239685e-03	7.498942093324542e+03	2.085671197276135e+02
5.014000e+09	  1	  1000	   101	1.661708860566245e-03	7.498942093324542e+03	2.100952618016826e+02
5.015000e+09	  1	  1000	    38	1.393972085544200e-03	7.498942093324542e+03	2.116223249843728e+02
5.016000e+09	  1	  1000	   495	1.516795040988223e-03	7.498942093324542e+03	2.131526943325988e+02
5.017000e+09	  1	  1000	   697	2.030691271743930e-03	7.498942093324542e+03	2.146803051523228e+02
5.018000e+09	  1	  1000	   623	1.667313607983834e-03	7.498942093324542e+03	2.162096992756894e+02
5.019000e+09	  1	  1000	   229	1.257336332083272e-03	7.498942093324542e+03	2.177363510657011e+02
5.020000e+09	  1	  1000	   335	2.635213481346053e-03	7.498942093324542e+03	2.192650864283067e+02
5.021000e+09	  1	  1000	   605	1.779466668522351e-03	7.498942093324542e+03	2.207940882920241e+02
5.022000e+09	  1	  1000	   100	1.694734135848441e-03	7.498942093324542e+03	2.223246495867040e+02
5.023000e+09	  1	  1000	    20	1.582145918818078e-03	7.498942093324542e+03	2.238512846732972e+02
5.024000e+09	  1	  1000	   562	1.931893945839596e-03	7.498942093324542e+03	2.253784924221340e+02
5.025000e+09	  1	  1000	   424	1.556094082246748e-03	7.498942093324542e+03	2.269103220715919e+02
5.026000e+09	  1	  1000	   461	1.702650432480861e-03	7.498942093324542e+03	2.284389674609846e+02
5.027000e+09	  1	  1000	   581	1.742850122082460e-03	7.498942093324542e+03	2.299640990399399e+02
5.028000e+09	  1	  1000	    80	1.535278332748983e-03	7.498942093324542e+03	2.314941279930397e+02
5.029000e+09	  1	  1000	   511	1.574149303418962e-03	7.498942093324542e+03	2.330244425540050e+02
5.030000e+09	  1	  1000	   807	1.119773197628118e-03	7.498942093324542e+03	2.345553625315522e+02
5.031000e+09	  1	  1000	   323	1.464585234148553e-03	7.498942093324542e+03	2.360839961047869e+02
5.032000e+09	  1	  1000	   376	1.352195310152858e-03	7.498942093324542e+03	2.376120418263952e+02
5.033000e+09	  1	  1000	   133	1.448197171945247e-03	7.498942093324542e+03	2.391408761523255e+02
5.034000e+09	  1	  1000	   617	1.163557309190864e-03	7.498942093324542e+03	2.406709027308712e+02
5.035000e+09	  1	  1000	   770	1.525245544881654e-03	7.498942093324542e+03	2.422003777434648e+02
5.036000e+09	  1	  1000	   539	1.903363835542522e-03	7.498942093324542e+03	2.437297288492678e+02
5.037000e+09	  1	  1000	   821	1.864186078280760e-03	7.498942093324542e+03	2.452590805913139e+02
5.038000e+09	  1	  1000	   452	1.978857075888707e-03	7.498942093324542e+03	2.467871651127475e+02
5.039000e+09	  1	  1000	    37	1.732200718377065e-03	7.498942093324542e+03	2.483175230871379e+02
5.040000e+09	  1	  1000	   870	1.600438882067485e-03	7.498942093324542e+03	2.498468775198907e+02
5.041000e+09	  1	  1000	   191	1.401570640240418e-03	7.498942093324542e+03	2.513754244879965e+02
5.042000e+09	  1	  1000	   462	1.561123767265852e-03	7.498942093324542e+03	2.529044176201339e+02
5.043000e+09	  1	  1000	   413	1.730053699196426e-03	7.498942093324542e+03	2.544326668122882e+02
5.044000e+09	  1	  1000	   261	1.319516162130708e-03	7.498942093324542e+03	2.559625437771049e+02
5.045000e+09	  1	  1000	   616	1.690947463293825e-03	7.498942093324542e+03	2.574927408014855e+02
5.046000e+09	  1	  1000	   224	1.628136743417686e-03	7.498942093324542e+03	2.590215430084431e+02
5.047000e+09	  1	  1000	   126	1.302044616953886e-03	7.498942093324542e+03	2.605497737564716e+02
5.048000e+09	  1	  1000	   638	1.716470901778162e-03	7.498942093324542e+03	2.620800596512940e+02
5.049000e+09	  1	  1000	   356	1.237797375914165e-03	7.498942093324542e+03	2.636099046657325e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	   552	1.209584913568337e-03	7.498942093324542e+03	2.651363860132404e+02
5.051000e+09	  1	  1000	   203	1.275997488909498e-03	7.498942093324542e+03	2.666657886831271e+02
5.052000e+09	  1	  1000	   712	1.769380333684979e-03	7.498942093324542e+03	2.681976464354432e+02
5.053000e+09	  1	  1000	    30	1.723827520287814e-03	7.498942093324542e+03	2.697237008946140e+02
5.054000e+09	  1	  1000	   352	1.403131712602672e-03	7.498942093324542e+03	2.712514752870705e+02
5.055000e+09	  1	  1000	   747	1.507679955590570e-03	7.498942093324542e+03	2.727819879182936e+02
5.056000e+09	  1	  1000	   444	2.159464271091812e-03	7.498942093324542e+03	2.743119417358835e+02
5.057000e+09	  1	  1000	   840	1.663344163271713e-03	7.498942093324542e+03	2.758414226521808e+02
5.058000e+09	  1	  1000	   138	1.315777037036576e-03	7.498942093324542e+03	2.773686219078472e+02
5.059000e+09	  1	  1000	   947	9.808615829481322e-04	7.498942093324542e+03	2.788980568133761e+02
5.060000e+09	  1	  1000	    40	1.023837145729204e-03	7.498942093324542e+03	2.804290289505601e+02
5.061000e+09	  1	  1000	   113	1.802352366490196e-03	7.498942093324542e+03	2.819578717020091e+02
5.062000e+09	  1	  1000	   873	1.376119569046610e-03	7.498942093324542e+03	2.834881022141497e+02
5.063000e+09	  1	  1000	   951	1.351678071501401e-03	7.498942093324542e+03	2.850182921204229e+02
5.064000e+09	  1	  1000	   640	1.750358224824861e-03	7.498942093324542e+03	2.865458806603393e+02
5.065000e+09	  1	  1000	   959	1.066897936813066e-03	7.498942093324542e+03	2.880767963735864e+02
collision No.90	7.787330e+03[yr]	i=1, j=469	r_ij=5.383313833009798e-05	radius[1]+radius[469]=5.426104721073292e-05
5.066000e+09	  1	  1000	   322	1.926857173306553e-03	7.498942093324542e+03	2.896043237902708e+02
5.067000e+09	  1	  1000	   283	1.563600709120292e-03	7.498942093324542e+03	2.911325617235807e+02
5.068000e+09	  1	  1000	   188	1.563499988454911e-03	7.498942093324542e+03	2.926646191622895e+02
5.069000e+09	  1	  1000	    28	1.815622582035420e-03	7.498942093324542e+03	2.941942531754936e+02
5.070000e+09	  1	  1000	    54	1.453600167833171e-03	7.498942093324542e+03	2.957224853593183e+02
5.071000e+09	  1	  1000	   682	1.544037330826953e-03	7.498942093324542e+03	2.972535722352753e+02
5.072000e+09	  1	  1000	   978	1.421946516083182e-03	7.498942093324542e+03	2.987831852781065e+02
5.073000e+09	  1	  1000	   372	1.557788978645639e-03	7.498942093324542e+03	3.003125160014482e+02
5.074000e+09	  1	  1000	   876	1.627099417196914e-03	7.498942093324542e+03	3.018423800098407e+02
5.075000e+09	  1	  1000	   206	1.542201621546516e-03	7.498942093324542e+03	3.033717608635758e+02
5.076000e+09	  1	  1000	   228	1.954960868511391e-03	7.498942093324542e+03	3.049019144054533e+02
5.077000e+09	  1	  1000	   740	1.907042108912079e-03	7.498942093324542e+03	3.064316565090768e+02
5.078000e+09	  1	  1000	   319	1.716862798776862e-03	7.498942093324542e+03	3.079588691813897e+02
5.079000e+09	  1	  1000	    20	1.493559674740919e-03	7.498942093324542e+03	3.094894555711242e+02
5.080000e+09	  1	  1000	   305	1.677486571916205e-03	7.498942093324542e+03	3.110173890863906e+02
5.081000e+09	  1	  1000	   849	1.424625758249809e-03	7.498942093324542e+03	3.125470465587400e+02
5.082000e+09	  1	  1000	   303	1.866068930606847e-03	7.498942093324542e+03	3.140786730380684e+02
5.083000e+09	  1	  1000	    36	1.700904269273202e-03	7.498942093324542e+03	3.156062992814166e+02
5.084000e+09	  1	  1000	    51	1.124128538830227e-03	7.498942093324542e+03	3.171315040695237e+02
5.085000e+09	  1	  1000	   761	9.014532815158718e-04	7.498942093324542e+03	3.186602033518796e+02
5.086000e+09	  1	  1000	   719	1.074946522580692e-03	7.498942093324542e+03	3.201910279601895e+02
5.087000e+09	  1	  1000	   367	1.473883658071462e-03	7.498942093324542e+03	3.217196928157016e+02
5.088000e+09	  1	  1000	   705	2.729402322538094e-03	7.498942093324542e+03	3.232489325482852e+02
5.089000e+09	  1	  1000	   252	1.576934505201194e-03	7.498942093324542e+03	3.247784002984084e+02
5.090000e+09	  1	  1000	   930	1.511308902350374e-03	7.498942093324542e+03	3.263078690762328e+02
5.091000e+09	  1	  1000	   205	1.673494754674326e-03	7.498942093324542e+03	3.278368319908516e+02
5.092000e+09	  1	  1000	   931	1.512786023429989e-03	7.498942093324542e+03	3.293655251184348e+02
5.093000e+09	  1	  1000	    95	1.471806633945030e-03	7.498942093324542e+03	3.308959904596222e+02
5.094000e+09	  1	  1000	   333	1.710822208849008e-03	7.498942093324542e+03	3.324247796801416e+02
5.095000e+09	  1	  1000	   664	1.573233923056300e-03	7.498942093324542e+03	3.339540709425106e+02
5.096000e+09	  1	  1000	   803	1.582589554910770e-03	7.498942093324542e+03	3.354823294209787e+02
5.097000e+09	  1	  1000	   360	1.431151843437369e-03	7.498942093324542e+03	3.370119382845403e+02
5.098000e+09	  1	  1000	   600	1.553199338174343e-03	7.498942093324542e+03	3.385393098988325e+02
5.099000e+09	  1	  1000	   774	1.341762727183326e-03	7.498942093324542e+03	3.400663122013710e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	   467	1.679497379519093e-03	7.498942093324542e+03	3.415939526380286e+02
5.101000e+09	  1	  1000	   256	1.771507474630395e-03	7.498942093324542e+03	3.431235433431497e+02
5.102000e+09	  1	  1000	   791	1.367128585422235e-03	7.498942093324542e+03	3.446512181285969e+02
5.103000e+09	  1	  1000	   679	1.650648455760380e-03	7.498942093324542e+03	3.461798250759044e+02
5.104000e+09	  1	  1000	   603	2.127282131929881e-03	7.498942093324542e+03	3.477070307586554e+02
5.105000e+09	  1	  1000	   483	1.632398140051709e-03	7.498942093324542e+03	3.492374132172241e+02
5.106000e+09	  1	  1000	   332	1.339279064224271e-03	7.498942093324542e+03	3.507666679532941e+02
5.107000e+09	  1	  1000	   729	1.417391836362675e-03	7.498942093324542e+03	3.522925295626591e+02
5.108000e+09	  1	  1000	   660	1.688805520398374e-03	7.498942093324542e+03	3.538220083401783e+02
5.109000e+09	  1	  1000	   820	1.515501980417049e-03	7.498942093324542e+03	3.553496471244496e+02
5.110000e+09	  1	  1000	   762	1.395282865764895e-03	7.498942093324542e+03	3.568794862490386e+02
