1.665000e+09	  3	  2990	  1807	1.461867840176219e-03	7.498942093324540e+02	1.248033721670824e+02
1.666000e+09	  3	  2990	   939	9.827726562694819e-04	7.498942093324540e+02	1.253264804040495e+02
1.667000e+09	  3	  2990	  2947	3.140373912951330e-03	7.498942093324540e+02	1.258494391272912e+02
1.668000e+09	  3	  2990	   333	1.456050777736735e-03	7.498942093324540e+02	1.263734358625702e+02
1.669000e+09	  3	  2990	    89	1.187151020129887e-03	7.498942093324540e+02	1.268970073430185e+02
1.670000e+09	  3	  2990	   671	1.308252503554374e-03	7.498942093324540e+02	1.274203996444140e+02
1.671000e+09	  3	  2990	   388	1.780123513142381e-03	7.498942093324540e+02	1.279436926184433e+02
1.672000e+09	  3	  2990	  1179	1.222598478966690e-03	7.498942093324540e+02	1.284689021140393e+02
1.673000e+09	  3	  2990	   914	9.979246419093409e-04	7.498942093324540e+02	1.289914936193237e+02
1.674000e+09	  3	  2990	  2152	1.604192420181709e-03	7.498942093324540e+02	1.295152982437260e+02
1.675000e+09	  3	  2990	  1788	1.137399552956317e-03	7.498942093324540e+02	1.300403909189138e+02
1.676000e+09	  3	  2990	   240	1.454577114191469e-03	7.498942093324540e+02	1.305620317474107e+02
1.677000e+09	  3	  2990	  2961	9.800374647588128e-04	7.498942093324540e+02	1.310869166850243e+02
1.678000e+09	  3	  2990	  1955	1.290474068335712e-03	7.498942093324540e+02	1.316101766642059e+02
1.679000e+09	  3	  2990	  2287	1.240640912624253e-03	7.498942093324540e+02	1.321341201844564e+02
1.680000e+09	  3	  2990	  2185	1.285691629067405e-03	7.498942093324540e+02	1.326581556268426e+02
1.681000e+09	  3	  2990	  2661	1.461812748308634e-03	7.498942093324540e+02	1.331807289017050e+02
1.682000e+09	  3	  2990	   790	1.088484758415488e-03	7.498942093324540e+02	1.337041034885766e+02
1.683000e+09	  3	  2990	   222	2.021531093348598e-03	7.498942093324540e+02	1.342283058291981e+02
1.684000e+09	  3	  2990	  2349	1.305543212813114e-03	7.498942093324540e+02	1.347512838464326e+02
1.685000e+09	  3	  2990	   988	1.300871357475167e-03	7.498942093324540e+02	1.352758190576976e+02
1.686000e+09	  3	  2990	  2135	1.097258684201499e-03	7.498942093324540e+02	1.357986080938424e+02
1.687000e+09	  3	  2990	  1844	1.220271392672038e-03	7.498942093324540e+02	1.363223175869646e+02
1.688000e+09	  3	  2990	   582	2.366412048439848e-03	7.498942093324540e+02	1.368459915519531e+02
1.689000e+09	  3	  2990	   662	1.119979087093245e-03	7.498942093324540e+02	1.373700479217334e+02
1.690000e+09	  3	  2990	   734	1.137253314434521e-03	7.498942093324540e+02	1.378929710165789e+02
1.691000e+09	  3	  2990	   523	1.038313301065270e-03	7.498942093324540e+02	1.384184088658602e+02
1.692000e+09	  3	  2990	  1128	1.749097788713096e-03	7.498942093324540e+02	1.389403995518016e+02
1.693000e+09	  3	  2990	  1176	1.217873749799955e-03	7.498942093324540e+02	1.394648400405328e+02
1.694000e+09	  3	  2990	  2983	1.478175437226466e-03	7.498942093324540e+02	1.399880589657739e+02
1.695000e+09	  3	  2990	  1052	1.342861228232249e-03	7.498942093324540e+02	1.405121232455134e+02
1.696000e+09	  3	  2990	  2769	1.219172311199586e-03	7.498942093324540e+02	1.410349743846371e+02
1.697000e+09	  3	  2990	  1782	1.610438748447388e-03	7.498942093324540e+02	1.415599192431209e+02
1.698000e+09	  3	  2990	  2596	2.713174320927755e-03	7.498942093324540e+02	1.420818797610745e+02
1.699000e+09	  3	  2990	   628	1.717964812499207e-03	7.498942093324540e+02	1.426062151252493e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2990	  2126	1.541609840093818e-03	7.498942093324540e+02	1.431297686963941e+02
1.701000e+09	  3	  2990	  2191	1.424512644792959e-03	7.498942093324540e+02	1.436524729145271e+02
1.702000e+09	  3	  2990	   564	1.716631031548755e-03	7.498942093324540e+02	1.441784616616254e+02
1.703000e+09	  3	  2990	   346	1.243322655570412e-03	7.498942093324540e+02	1.446988296480777e+02
1.704000e+09	  3	  2990	  1616	1.332198370687448e-03	7.498942093324540e+02	1.452247551895051e+02
1.705000e+09	  3	  2990	  1345	1.035783687612688e-03	7.498942093324540e+02	1.457460577383818e+02
1.706000e+09	  3	  2990	   871	1.641203076163792e-03	7.498942093324540e+02	1.462707360272574e+02
1.707000e+09	  3	  2990	   965	2.092678736039683e-03	7.498942093324540e+02	1.467938219749645e+02
1.708000e+09	  3	  2990	   608	1.234947864834808e-03	7.498942093324540e+02	1.473178714368848e+02
1.709000e+09	  3	  2990	  2773	1.823085833235050e-03	7.498942093324540e+02	1.478407338394591e+02
1.710000e+09	  3	  2990	   501	1.949880550406855e-03	7.498942093324540e+02	1.483654588256798e+02
1.711000e+09	  3	  2990	   291	1.363455395025645e-03	7.498942093324540e+02	1.488878460604871e+02
1.712000e+09	  3	  2990	  1788	1.102864775384816e-03	7.498942093324540e+02	1.494132912811653e+02
1.713000e+09	  3	  2990	  2035	1.224227942344467e-03	7.498942093324540e+02	1.499347304468091e+02
1.714000e+09	  3	  2990	   296	1.571542440120537e-03	7.498942093324540e+02	1.504596709556465e+02
1.715000e+09	  3	  2990	   681	1.428015739259619e-03	7.498942093324540e+02	1.509827699772071e+02
1.716000e+09	  3	  2990	  2824	1.466608116441842e-03	7.498942093324540e+02	1.515057818092640e+02
1.717000e+09	  3	  2990	   195	1.449444965436410e-03	7.498942093324540e+02	1.520306968496450e+02
1.718000e+09	  3	  2990	  1364	1.647362216632587e-03	7.498942093324540e+02	1.525532576869172e+02
1.719000e+09	  3	  2990	  1331	2.639718787477973e-03	7.498942093324540e+02	1.530775986648447e+02
1.720000e+09	  3	  2990	  1438	1.544680859490816e-03	7.498942093324540e+02	1.536001493114628e+02
1.721000e+09	  3	  2990	  2317	1.494436782933958e-03	7.498942093324540e+02	1.541237446598115e+02
1.722000e+09	  3	  2990	  1137	9.598028209544749e-04	7.498942093324540e+02	1.546469339882190e+02
1.723000e+09	  3	  2990	  1165	1.983493152149065e-03	7.498942093324540e+02	1.551697699154664e+02
1.724000e+09	  3	  2990	   286	1.508712892627950e-03	7.498942093324540e+02	1.556932386697218e+02
1.725000e+09	  3	  2990	  1532	1.494973586462562e-03	7.498942093324540e+02	1.562161086933734e+02
1.726000e+09	  3	  2990	  1403	1.856147711092332e-03	7.498942093324540e+02	1.567402652371632e+02
1.727000e+09	  3	  2990	  2836	1.899121337287611e-03	7.498942093324540e+02	1.572630187562486e+02
1.728000e+09	  3	  2990	  2449	1.760319479270902e-03	7.498942093324540e+02	1.577865352305089e+02
1.729000e+09	  3	  2990	   847	1.665700397651003e-03	7.498942093324540e+02	1.583098567438549e+02
1.730000e+09	  3	  2990	  1513	1.381757031978394e-03	7.498942093324540e+02	1.588340465916726e+02
1.731000e+09	  3	  2990	  1894	1.587926116190502e-03	7.498942093324540e+02	1.593574928242896e+02
1.732000e+09	  3	  2990	   105	1.506281717055373e-03	7.498942093324540e+02	1.598812411988570e+02
1.733000e+09	  3	  2990	   383	1.957069366556590e-03	7.498942093324540e+02	1.604047336996453e+02
1.734000e+09	  3	  2990	  2128	1.481543820955538e-03	7.498942093324540e+02	1.609282309428608e+02
1.735000e+09	  3	  2990	   326	1.270662975663452e-03	7.498942093324540e+02	1.614518563730712e+02
1.736000e+09	  3	  2990	  1040	2.022631078112984e-03	7.498942093324540e+02	1.619755142660188e+02
1.737000e+09	  3	  2990	     4	1.938984342389282e-03	7.498942093324540e+02	1.624977743887941e+02
1.738000e+09	  3	  2990	   900	1.315119041944544e-03	7.498942093324540e+02	1.630206853135302e+02
1.739000e+09	  3	  2990	  1657	1.211050086453495e-03	7.498942093324540e+02	1.635450428896089e+02
1.740000e+09	  3	  2990	  1533	1.359524159714211e-03	7.498942093324540e+02	1.640679409385433e+02
1.741000e+09	  3	  2990	  1399	2.117994966310265e-03	7.498942093324540e+02	1.645922732749380e+02
1.742000e+09	  3	  2990	  2256	1.840000916501364e-03	7.498942093324540e+02	1.651162784491827e+02
1.743000e+09	  3	  2990	  2288	1.426795041165674e-03	7.498942093324540e+02	1.656399755454901e+02
1.744000e+09	  3	  2990	  2530	1.851493902633218e-03	7.498942093324540e+02	1.661637624399489e+02
1.745000e+09	  3	  2990	  1175	1.512361377863426e-03	7.498942093324540e+02	1.666874563165162e+02
1.746000e+09	  3	  2990	   650	1.383159731140461e-03	7.498942093324540e+02	1.672103891263215e+02
1.747000e+09	  3	  2990	  2403	1.220963275110904e-03	7.498942093324540e+02	1.677357488166998e+02
1.748000e+09	  3	  2990	  1584	1.313872410646886e-03	7.498942093324540e+02	1.682576611357105e+02
1.749000e+09	  3	  2990	  2198	1.381561639766364e-03	7.498942093324540e+02	1.687818659222959e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2990	   826	1.604493501950592e-03	7.498942093324540e+02	1.693048232270912e+02
1.751000e+09	  3	  2990	  1714	1.095874578296261e-03	7.498942093324540e+02	1.698284962788419e+02
1.752000e+09	  3	  2990	   469	1.248384215939320e-03	7.498942093324540e+02	1.703518672165872e+02
1.753000e+09	  3	  2990	  2422	1.262112378715512e-03	7.498942093324540e+02	1.708755210708280e+02
1.754000e+09	  3	  2990	  2083	1.165430198909890e-03	7.498942093324540e+02	1.713984740509028e+02
1.755000e+09	  3	  2990	  1546	1.214838940179726e-03	7.498942093324540e+02	1.719217154674062e+02
1.756000e+09	  3	  2990	  1275	1.208902921189625e-03	7.498942093324540e+02	1.724454380123745e+02
1.757000e+09	  3	  2990	  2247	1.418363942918256e-03	7.498942093324540e+02	1.729686372088869e+02
1.758000e+09	  3	  2990	  2985	1.717503445661640e-03	7.498942093324540e+02	1.734926922086118e+02
1.759000e+09	  3	  2990	  1725	1.425633022505160e-03	7.498942093324540e+02	1.740139262938278e+02
1.760000e+09	  3	  2990	  1039	1.577318876435509e-03	7.498942093324540e+02	1.745368680438088e+02
1.761000e+09	  3	  2990	  2268	1.327517314968853e-03	7.498942093324540e+02	1.750612738335247e+02
1.762000e+09	  3	  2990	  1166	1.997280273039016e-03	7.498942093324540e+02	1.755843143776519e+02
1.763000e+09	  3	  2990	  2373	1.384538139208019e-03	7.498942093324540e+02	1.761077323691655e+02
1.764000e+09	  3	  2990	  2628	1.452825419859719e-03	7.498942093324540e+02	1.766319990667144e+02
1.765000e+09	  3	  2990	  2650	1.954985230852672e-03	7.498942093324540e+02	1.771547430895044e+02
1.766000e+09	  3	  2990	   565	1.600668423688158e-03	7.498942093324540e+02	1.776791512816120e+02
1.767000e+09	  3	  2990	  2076	1.720524147466565e-03	7.498942093324540e+02	1.782004873879960e+02
1.768000e+09	  3	  2990	   506	1.496778884540016e-03	7.498942093324540e+02	1.787264766918409e+02
1.769000e+09	  3	  2990	   813	1.552137689557226e-03	7.498942093324540e+02	1.792470671235621e+02
1.770000e+09	  3	  2990	  1051	1.688662533294357e-03	7.498942093324540e+02	1.797734599290880e+02
1.771000e+09	  3	  2990	   197	1.376026760839362e-03	7.498942093324540e+02	1.802949470027316e+02
1.772000e+09	  3	  2990	  2528	8.717722044353971e-04	7.498942093324540e+02	1.808201604954634e+02
1.773000e+09	  3	  2990	  1566	1.680688629226737e-03	7.498942093324540e+02	1.813424243945942e+02
1.774000e+09	  3	  2990	  1933	1.344408174643379e-03	7.498942093324540e+02	1.818660491747188e+02
1.775000e+09	  3	  2990	   786	1.506138744251674e-03	7.498942093324540e+02	1.823907516718835e+02
1.776000e+09	  3	  2990	  1209	1.719292662146668e-03	7.498942093324540e+02	1.829120445982018e+02
1.777000e+09	  3	  2990	  2759	1.349065793466093e-03	7.498942093324540e+02	1.834394126312096e+02
1.778000e+09	  3	  2990	  2128	1.188174896413939e-03	7.498942093324540e+02	1.839599139903825e+02
1.779000e+09	  3	  2990	   882	1.889707788243320e-03	7.498942093324540e+02	1.844861486614397e+02
1.780000e+09	  3	  2990	  2073	1.520489943625262e-03	7.498942093324540e+02	1.850075798403793e+02
1.781000e+09	  3	  2990	  1719	1.396162920792548e-03	7.498942093324540e+02	1.855312542965203e+02
1.782000e+09	  3	  2990	  1343	1.811113429507735e-03	7.498942093324540e+02	1.860561670921105e+02
1.783000e+09	  3	  2990	   554	1.382475383745248e-03	7.498942093324540e+02	1.865788207374652e+02
1.784000e+09	  3	  2990	   191	1.870072198038973e-03	7.498942093324540e+02	1.871034949687139e+02
1.785000e+09	  3	  2990	  1001	1.951126207203126e-03	7.498942093324540e+02	1.876261682103892e+02
1.786000e+09	  3	  2990	  2380	1.557032641592967e-03	7.498942093324540e+02	1.881513036292954e+02
1.787000e+09	  3	  2990	  2049	2.532368240462701e-03	7.498942093324540e+02	1.886729113270825e+02
1.788000e+09	  3	  2990	  1672	1.344819369515821e-03	7.498942093324540e+02	1.891989652735072e+02
1.789000e+09	  3	  2990	   152	1.141572630783487e-03	7.498942093324540e+02	1.897208107578460e+02
1.790000e+09	  3	  2990	  2416	1.783604136309520e-03	7.498942093324540e+02	1.902465495573231e+02
1.791000e+09	  3	  2990	  2298	1.320627627648547e-03	7.498942093324540e+02	1.907690453806789e+02
1.792000e+09	  3	  2990	    90	2.734564019811868e-03	7.498942093324540e+02	1.912918240428590e+02
1.793000e+09	  3	  2990	   979	1.149376867953632e-03	7.498942093324540e+02	1.918158398679982e+02
1.794000e+09	  3	  2990	  2225	2.014391637922118e-03	7.498942093324540e+02	1.923388022365989e+02
1.795000e+09	  3	  2990	  2252	1.882219126307916e-03	7.498942093324540e+02	1.928621982676659e+02
1.796000e+09	  3	  2990	  2883	1.161046642178901e-03	7.498942093324540e+02	1.933868071457604e+02
1.797000e+09	  3	  2990	  1593	2.702199357769613e-03	7.498942093324540e+02	1.939086868813386e+02
1.798000e+09	  3	  2990	  2260	1.458961518932923e-03	7.498942093324540e+02	1.944336941849331e+02
1.799000e+09	  3	  2990	  1701	1.866178097248419e-03	7.498942093324540e+02	1.949548756917754e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2990	  1500	1.009056066057343e-03	7.498942093324540e+02	1.954797325962902e+02
1.801000e+09	  3	  2990	   833	1.728413961351188e-03	7.498942093324540e+02	1.960027513299958e+02
1.802000e+09	  3	  2990	   906	9.334115457960322e-04	7.498942093324540e+02	1.965260880759759e+02
1.803000e+09	  3	  2990	    83	1.757166111101938e-03	7.498942093324540e+02	1.970499665324402e+02
1.804000e+09	  3	  2990	  2645	1.601907973332629e-03	7.498942093324540e+02	1.975725120721912e+02
1.805000e+09	  3	  2990	  2950	2.326477413278362e-03	7.498942093324540e+02	1.980942578705070e+02
1.806000e+09	  3	  2990	  1762	1.026000450190815e-03	7.498942093324540e+02	1.986168373553925e+02
1.807000e+09	  3	  2990	  1195	1.371627330686246e-03	7.498942093324540e+02	1.991421016410828e+02
1.808000e+09	  3	  2990	  1909	1.113204852831184e-03	7.498942093324540e+02	1.996617862483926e+02
1.809000e+09	  3	  2990	  1238	1.409445200450389e-03	7.498942093324540e+02	2.001894062716528e+02
1.810000e+09	  3	  2990	  2238	1.348976757558016e-03	7.498942093324540e+02	2.007086281006113e+02
1.811000e+09	  3	  2990	  2234	1.893528709044187e-03	7.498942093324540e+02	2.012358354896733e+02
1.812000e+09	  3	  2990	  2760	1.772605744559306e-03	7.498942093324540e+02	2.017574898574573e+02
1.813000e+09	  3	  2990	   426	2.201538602726806e-03	7.498942093324540e+02	2.022821439936995e+02
1.814000e+09	  3	  2990	  2642	1.593096668470242e-03	7.498942093324540e+02	2.028047236923543e+02
1.815000e+09	  3	  2990	  1168	1.271457400447289e-03	7.498942093324540e+02	2.033278961597719e+02
1.816000e+09	  3	  2990	  1863	1.355913878803270e-03	7.498942093324540e+02	2.038517209730087e+02
1.817000e+09	  3	  2990	   983	2.097908799935642e-03	7.498942093324540e+02	2.043746662816397e+02
1.818000e+09	  3	  2990	  2943	8.699637081488390e-04	7.498942093324540e+02	2.048971117998134e+02
collision No.11	9.551591e+02[yr]	i=1, j=1827	r_ij=5.086222976573713e-05	radius[1]+radius[1827]=5.267904405661581e-05
dE_heat=-1.676013e-13	dE_grav=1.644552e-13	dE_c=-4.204670e-21	v_imp=3.467482e-01
1.819000e+09	  3	  2989	  1883	1.577865297231419e-03	7.498942093324540e+02	2.054209363875034e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1883]	= 9.914020e-03
E_error	= 9.078848704901702e-01
L_error	= -nan
dE_correct	= 6.052670898326953e-09
step	= 1.819000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14144.398192[s]
user time	= 41603.700000[s]
system time	= 827.656000[s]
Execution Time	(total	= 1.414440e+04 [s])
Corrector		= 5.732302e+03 [s]	40.53 [%]
Predictor		= 3.455979e+03 [s]	24.43 [%]
Iteration		= 2.632096e+03 [s]	18.61 [%]
Fragmentation		= 1.315508e+03 [s]	 9.30 [%]
Collision_Judgement	= 2.643850e+00 [s]	 0.02 [%]
Energy			= 8.816300e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.912000e-03 [s]	 0.00 [%]
Others			= 1.005780e+03 [s]	 7.11 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.819000e+09	  3	  2989	  1883	1.577865297231419e-03	7.498942093324540e+02	2.054209363875034e+02
1.820000e+09	  3	  2989	  2408	2.335013886627111e-03	7.498942093324540e+02	2.059398526429018e+02
1.821000e+09	  3	  2989	  2705	1.502556458046256e-03	7.498942093324540e+02	2.064648531427900e+02
1.822000e+09	  3	  2989	   973	1.929377420323540e-03	7.498942093324540e+02	2.069869045070261e+02
1.823000e+09	  3	  2989	  1733	1.580538754397628e-03	7.498942093324540e+02	2.075113444506285e+02
1.824000e+09	  3	  2989	  1771	1.410407981300196e-03	7.498942093324540e+02	2.080350794908026e+02
1.825000e+09	  3	  2989	  2328	1.585078077032722e-03	7.498942093324540e+02	2.085586650528443e+02
1.826000e+09	  3	  2989	  1949	1.430878742239364e-03	7.498942093324540e+02	2.090826133628919e+02
1.827000e+09	  3	  2989	   260	1.834748771935846e-03	7.498942093324540e+02	2.096060766202837e+02
1.828000e+09	  3	  2989	  2748	1.156682373811814e-03	7.498942093324540e+02	2.101298645001523e+02
1.829000e+09	  3	  2989	  2404	1.122824990452778e-03	7.498942093324540e+02	2.106526028094176e+02
1.830000e+09	  3	  2989	  1847	1.708762585716647e-03	7.498942093324540e+02	2.111755170975456e+02
1.831000e+09	  3	  2989	  2944	1.136336954596990e-03	7.498942093324540e+02	2.116987550641984e+02
1.832000e+09	  3	  2989	  1507	2.310952514287024e-03	7.498942093324540e+02	2.122229454803233e+02
1.833000e+09	  3	  2989	  2379	1.692506518014066e-03	7.498942093324540e+02	2.127465633039807e+02
1.834000e+09	  3	  2989	  2406	1.250285089008581e-03	7.498942093324540e+02	2.132709219290949e+02
1.835000e+09	  3	  2989	    49	2.156040895797064e-03	7.498942093324540e+02	2.137940058029261e+02
1.836000e+09	  3	  2989	    81	1.986455102065367e-03	7.498942093324540e+02	2.143171295112824e+02
1.837000e+09	  3	  2989	  1953	1.351721403762981e-03	7.498942093324540e+02	2.148414610638717e+02
1.838000e+09	  3	  2989	  2403	1.254519163235264e-03	7.498942093324540e+02	2.153634173723130e+02
1.839000e+09	  3	  2989	  2966	1.674759926274780e-03	7.498942093324540e+02	2.158875376961953e+02
1.840000e+09	  3	  2989	  2151	1.909048434082001e-03	7.498942093324540e+02	2.164105314442074e+02
1.841000e+09	  3	  2989	   518	1.762262639374393e-03	7.498942093324540e+02	2.169343883163169e+02
1.842000e+09	  3	  2989	   671	1.682693938988865e-03	7.498942093324540e+02	2.174584025967362e+02
1.843000e+09	  3	  2989	   784	1.523530859750266e-03	7.498942093324540e+02	2.179802485114938e+02
1.844000e+09	  3	  2989	  1527	1.080734239355873e-03	7.498942093324540e+02	2.185055034324322e+02
1.845000e+09	  3	  2989	   622	2.135109092126646e-03	7.498942093324540e+02	2.190273736838456e+02
1.846000e+09	  3	  2989	  1454	1.370156895175607e-03	7.498942093324540e+02	2.195510832550693e+02
1.847000e+09	  3	  2989	  1757	1.749314082550548e-03	7.498942093324540e+02	2.200736899945955e+02
1.848000e+09	  3	  2989	  1983	1.314432644264445e-03	7.498942093324540e+02	2.205964476649814e+02
1.849000e+09	  3	  2989	  1165	1.639463379059853e-03	7.498942093324540e+02	2.211193585806307e+02
