myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
collision No.78	8.683395e+02[yr]	i=1, j=2063	r_ij=5.202682886404665e-05	radius[1]+radius[2063]=5.337110532110462e-05
1.653000e+09	  3	  3000	   942	1.901890297026159e-03	7.498942093324545e+02	1.189593093206120e+02
1.654000e+09	  3	  3000	  1174	1.567314898792818e-03	7.498942093324545e+02	1.194844725737170e+02
1.655000e+09	  3	  3000	    66	1.990563690228973e-03	7.498942093324545e+02	1.200114644938927e+02
1.656000e+09	  3	  3000	  1384	2.117552910988683e-03	7.498942093324545e+02	1.205366590687336e+02
1.657000e+09	  3	  3000	   293	1.396054684162759e-03	7.498942093324545e+02	1.210613012278746e+02
1.658000e+09	  3	  3000	   143	1.835966027956954e-03	7.498942093324545e+02	1.215865458585446e+02
1.659000e+09	  3	  3000	  2359	1.229976280764287e-03	7.498942093324545e+02	1.221124920272225e+02
1.660000e+09	  3	  3000	  1899	1.601944357853871e-03	7.498942093324545e+02	1.226392946042143e+02
1.661000e+09	  3	  3000	  2399	1.640997199355521e-03	7.498942093324545e+02	1.231643957505688e+02
1.662000e+09	  3	  3000	  1180	1.079141619957189e-03	7.498942093324545e+02	1.236901754560281e+02
1.663000e+09	  3	  3000	   226	1.892044256416727e-03	7.498942093324545e+02	1.242161792694678e+02
1.664000e+09	  3	  3000	   229	9.186224428526882e-04	7.498942093324545e+02	1.247396699336740e+02
1.665000e+09	  3	  3000	  1095	2.098507636858990e-03	7.498942093324545e+02	1.252647603051551e+02
collision No.79	8.755935e+02[yr]	i=3, j=2344	r_ij=5.285010884611633e-05	radius[3]+radius[2344]=5.357717874484717e-05
1.666000e+09	  3	  3000	  2567	1.605203991523678e-03	7.498942093324545e+02	1.257898164881092e+02
1.667000e+09	  3	  3000	   820	1.550652759608691e-03	7.498942093324545e+02	1.263137931606920e+02
1.668000e+09	  3	  3000	  1031	1.711806857495923e-03	7.498942093324545e+02	1.268405792512262e+02
1.669000e+09	  3	  3000	  2694	1.419793569614039e-03	7.498942093324545e+02	1.273631386033836e+02
1.670000e+09	  3	  3000	   420	1.330666224796580e-03	7.498942093324545e+02	1.278914662608522e+02
1.671000e+09	  3	  3000	   395	1.844809557288233e-03	7.498942093324545e+02	1.284163135140350e+02
1.672000e+09	  3	  3000	  1503	1.584605075229312e-03	7.498942093324545e+02	1.289427829728221e+02
1.673000e+09	  3	  3000	  1824	1.406535010851852e-03	7.498942093324545e+02	1.294684461646490e+02
1.674000e+09	  3	  3000	   628	1.334277219002182e-03	7.498942093324545e+02	1.299936883607323e+02
1.675000e+09	  3	  3000	   724	1.574748596119407e-03	7.498942093324545e+02	1.305192879431357e+02
1.676000e+09	  3	  3000	  1293	1.691223229501717e-03	7.498942093324545e+02	1.310440504827217e+02
1.677000e+09	  3	  3000	  1611	1.661557098758024e-03	7.498942093324545e+02	1.315700104826597e+02
1.678000e+09	  3	  3000	  2442	2.077146579836978e-03	7.498942093324545e+02	1.320965160382726e+02
1.679000e+09	  3	  3000	  2936	1.309813710857830e-03	7.498942093324545e+02	1.326209252677218e+02
1.680000e+09	  3	  3000	  1722	1.548602599927404e-03	7.498942093324545e+02	1.331467143642859e+02
1.681000e+09	  3	  3000	  2244	1.468458825747754e-03	7.498942093324545e+02	1.336713850241944e+02
1.682000e+09	  3	  3000	  2004	1.794874570264461e-03	7.498942093324545e+02	1.341973254171830e+02
1.683000e+09	  3	  3000	   738	1.674268932434139e-03	7.498942093324545e+02	1.347227125214816e+02
1.684000e+09	  3	  3000	  2701	1.313631223822305e-03	7.498942093324545e+02	1.352488203344419e+02
1.685000e+09	  3	  3000	  2680	1.312897276886169e-03	7.498942093324545e+02	1.357746916926967e+02
1.686000e+09	  3	  3000	  1064	2.218950463932968e-03	7.498942093324545e+02	1.362989341371017e+02
1.687000e+09	  3	  3000	  2738	1.698751652462416e-03	7.498942093324545e+02	1.368251239152262e+02
1.688000e+09	  3	  3000	  1461	1.499454030071343e-03	7.498942093324545e+02	1.373493391266882e+02
1.689000e+09	  3	  3000	  2288	2.376682384062551e-03	7.498942093324545e+02	1.378763139907155e+02
1.690000e+09	  3	  3000	  2549	2.156505745961846e-03	7.498942093324545e+02	1.384020411242524e+02
1.691000e+09	  3	  3000	  2672	1.305326477563428e-03	7.498942093324545e+02	1.389276332358420e+02
1.692000e+09	  3	  3000	  1440	1.499281891760880e-03	7.498942093324545e+02	1.394545038308191e+02
1.693000e+09	  3	  3000	   828	1.325032611632214e-03	7.498942093324545e+02	1.399783125938630e+02
1.694000e+09	  3	  3000	   619	1.478548001665586e-03	7.498942093324545e+02	1.405053305531588e+02
1.695000e+09	  3	  3000	   488	2.138170535312233e-03	7.498942093324545e+02	1.410284973374737e+02
1.696000e+09	  3	  3000	   420	1.301566060192721e-03	7.498942093324545e+02	1.415535601139799e+02
1.697000e+09	  3	  3000	   928	2.764106587948068e-03	7.498942093324545e+02	1.420796894676356e+02
1.698000e+09	  3	  3000	  1433	1.488618487871624e-03	7.498942093324545e+02	1.426044609121239e+02
1.699000e+09	  3	  3000	  1486	1.410027087332333e-03	7.498942093324545e+02	1.431301539199371e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	  2162	1.389656098026813e-03	7.498942093324545e+02	1.436556312293228e+02
1.701000e+09	  3	  3000	   234	1.269046698885186e-03	7.498942093324545e+02	1.441799230669716e+02
1.702000e+09	  3	  3000	   402	1.031809951527976e-03	7.498942093324545e+02	1.447056566163242e+02
1.703000e+09	  3	  3000	  1575	2.025280238201989e-03	7.498942093324545e+02	1.452302668107166e+02
1.704000e+09	  3	  3000	  2813	2.813650911197455e-03	7.498942093324545e+02	1.457563945679578e+02
1.705000e+09	  3	  3000	  1913	1.518221122477416e-03	7.498942093324545e+02	1.462819868316720e+02
1.706000e+09	  3	  3000	  2721	1.984238951994000e-03	7.498942093324545e+02	1.468069432836419e+02
1.707000e+09	  3	  3000	   999	1.518721600426850e-03	7.498942093324545e+02	1.473334675559138e+02
collision No.80	8.977309e+02[yr]	i=2, j=660	r_ij=5.120703313925118e-05	radius[2]+radius[660]=5.281088997872190e-05
1.708000e+09	  3	  3000	   339	2.044630711188931e-03	7.498942093324545e+02	1.478592125079474e+02
1.709000e+09	  3	  3000	  1096	1.194023291986389e-03	7.498942093324545e+02	1.483842084106504e+02
1.710000e+09	  3	  3000	  1348	1.253810595619074e-03	7.498942093324545e+02	1.489093210756552e+02
1.711000e+09	  3	  3000	  2653	1.008767967802372e-03	7.498942093324545e+02	1.494343880416729e+02
1.712000e+09	  3	  3000	  2863	1.347673296249923e-03	7.498942093324545e+02	1.499600761605680e+02
1.713000e+09	  3	  3000	  2943	1.439921718337141e-03	7.498942093324545e+02	1.504860322835311e+02
1.714000e+09	  3	  3000	  1584	1.780715032117231e-03	7.498942093324545e+02	1.510114424663951e+02
1.715000e+09	  3	  3000	  1128	1.228303390142946e-03	7.498942093324545e+02	1.515382634985864e+02
1.716000e+09	  3	  3000	  2246	1.494897293470085e-03	7.498942093324545e+02	1.520631778566495e+02
1.717000e+09	  3	  3000	  1709	1.838761270833504e-03	7.498942093324545e+02	1.525885637588783e+02
1.718000e+09	  3	  3000	  2733	1.888158888565525e-03	7.498942093324545e+02	1.531151480432566e+02
1.719000e+09	  3	  3000	  2297	1.833652621273100e-03	7.498942093324545e+02	1.536395435346144e+02
1.720000e+09	  3	  3000	  2358	1.499581022624818e-03	7.498942093324545e+02	1.541650810075977e+02
collision No.81	9.040889e+02[yr]	i=1, j=1791	r_ij=5.204218162370933e-05	radius[1]+radius[1791]=5.275024040437762e-05
1.721000e+09	  3	  3000	    60	1.514375800396734e-03	7.498942093324545e+02	1.546895442248046e+02
1.722000e+09	  3	  3000	  1624	1.644776014519358e-03	7.498942093324545e+02	1.552162785408887e+02
collision No.82	9.052482e+02[yr]	i=1, j=2516	r_ij=4.945477532511949e-05	radius[1]+radius[2516]=5.264511688477993e-05
1.723000e+09	  3	  3000	  2383	1.294717556560453e-03	7.498942093324545e+02	1.557417112945461e+02
1.724000e+09	  3	  3000	   233	1.353672385259950e-03	7.498942093324545e+02	1.562672149819502e+02
1.725000e+09	  3	  3000	  2411	1.477723964900035e-03	7.498942093324545e+02	1.567924800469082e+02
1.726000e+09	  3	  3000	  1230	1.667351754427779e-03	7.498942093324545e+02	1.573184738771265e+02
1.727000e+09	  3	  3000	  2844	1.112775255048920e-03	7.498942093324545e+02	1.578425201683283e+02
1.728000e+09	  3	  3000	   529	2.199184693884631e-03	7.498942093324545e+02	1.583682464431428e+02
1.729000e+09	  3	  3000	  2696	2.022211321714792e-03	7.498942093324545e+02	1.588935913604487e+02
1.730000e+09	  3	  3000	  2369	1.700169998324495e-03	7.498942093324545e+02	1.594175757859360e+02
1.731000e+09	  3	  3000	  2510	1.570647784248377e-03	7.498942093324545e+02	1.599431190252186e+02
1.732000e+09	  3	  3000	  1402	2.161179015782246e-03	7.498942093324545e+02	1.604685294706517e+02
1.733000e+09	  3	  3000	  2032	1.257723534939593e-03	7.498942093324545e+02	1.609947861185939e+02
1.734000e+09	  3	  3000	  2857	1.685440329027838e-03	7.498942093324545e+02	1.615189214560268e+02
1.735000e+09	  3	  3000	  1636	1.488489147861055e-03	7.498942093324545e+02	1.620433210077474e+02
1.736000e+09	  3	  3000	   553	1.378201779725301e-03	7.498942093324545e+02	1.625690582656566e+02
1.737000e+09	  3	  3000	  1904	1.912712762888554e-03	7.498942093324545e+02	1.630921128839557e+02
1.738000e+09	  3	  3000	   201	1.991229052753987e-03	7.498942093324545e+02	1.636181546679921e+02
1.739000e+09	  3	  3000	   435	2.010434802115232e-03	7.498942093324545e+02	1.641435127710158e+02
1.740000e+09	  3	  3000	  1466	1.421633922853913e-03	7.498942093324545e+02	1.646671538076035e+02
1.741000e+09	  3	  3000	  2244	1.147539990978344e-03	7.498942093324545e+02	1.651912834314483e+02
1.742000e+09	  3	  3000	    49	1.449648372769277e-03	7.498942093324545e+02	1.657166556409093e+02
1.743000e+09	  3	  3000	   193	1.986153971699680e-03	7.498942093324545e+02	1.662421447684818e+02
1.744000e+09	  3	  3000	  1413	1.692620193106049e-03	7.498942093324545e+02	1.667678140610893e+02
1.745000e+09	  3	  3000	  2731	1.213826623836332e-03	7.498942093324545e+02	1.672928398671569e+02
1.746000e+09	  3	  3000	   699	1.121733833917144e-03	7.498942093324545e+02	1.678176935623116e+02
1.747000e+09	  3	  3000	  1485	1.974620137579905e-03	7.498942093324545e+02	1.683427360459129e+02
1.748000e+09	  3	  3000	  1623	1.270056732680473e-03	7.498942093324545e+02	1.688683097546532e+02
1.749000e+09	  3	  3000	   547	1.598087888919502e-03	7.498942093324545e+02	1.693936710311942e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	   352	1.868671286933405e-03	7.498942093324545e+02	1.699196132427317e+02
1.751000e+09	  3	  3000	  1818	1.548734955913987e-03	7.498942093324545e+02	1.704442696018837e+02
1.752000e+09	  3	  3000	   411	1.937157716109474e-03	7.498942093324545e+02	1.709705479299356e+02
1.753000e+09	  3	  3000	  2230	1.185980211673209e-03	7.498942093324545e+02	1.714960580921664e+02
1.754000e+09	  3	  3000	  2402	1.454787227485974e-03	7.498942093324545e+02	1.720219434115554e+02
1.755000e+09	  3	  3000	  2205	1.442576054223901e-03	7.498942093324545e+02	1.725472337616772e+02
1.756000e+09	  3	  3000	  2177	1.169050759998646e-03	7.498942093324545e+02	1.730721858245141e+02
1.757000e+09	  3	  3000	    90	1.879666511608251e-03	7.498942093324545e+02	1.735964944522683e+02
1.758000e+09	  3	  3000	   371	1.471677185944420e-03	7.498942093324545e+02	1.741212057970382e+02
1.759000e+09	  3	  3000	  1688	1.060836146292145e-03	7.498942093324545e+02	1.746469359079257e+02
1.760000e+09	  3	  3000	  2830	1.633192733634744e-03	7.498942093324545e+02	1.751735852778957e+02
1.761000e+09	  3	  3000	   384	1.687166126244769e-03	7.498942093324545e+02	1.756988126967404e+02
1.762000e+09	  3	  3000	   981	1.622778091008488e-03	7.498942093324545e+02	1.762237549409431e+02
1.763000e+09	  3	  3000	   906	1.098669597898000e-03	7.498942093324545e+02	1.767498562140136e+02
1.764000e+09	  3	  3000	  2691	1.202950450424467e-03	7.498942093324545e+02	1.772759964574165e+02
1.765000e+09	  3	  3000	   512	1.649817398779842e-03	7.498942093324545e+02	1.778022018416220e+02
1.766000e+09	  3	  3000	  1391	1.544091325788742e-03	7.498942093324545e+02	1.783275684337530e+02
1.767000e+09	  3	  3000	  2716	1.815636519940662e-03	7.498942093324545e+02	1.788519509146508e+02
1.768000e+09	  3	  3000	   323	1.489595497211737e-03	7.498942093324545e+02	1.793784033056459e+02
1.769000e+09	  3	  3000	  1768	1.346305413654267e-03	7.498942093324545e+02	1.799031680784795e+02
1.770000e+09	  3	  3000	  2589	1.175660433139789e-03	7.498942093324545e+02	1.804285393459436e+02
1.771000e+09	  3	  3000	  2416	1.326895511178963e-03	7.498942093324545e+02	1.809554769770271e+02
1.772000e+09	  3	  3000	  2169	1.645354605446873e-03	7.498942093324545e+02	1.814804008635969e+02
1.773000e+09	  3	  3000	  2502	1.279407496003281e-03	7.498942093324545e+02	1.820076767784919e+02
1.774000e+09	  3	  3000	  1456	1.657672536724183e-03	7.498942093324545e+02	1.825334315352345e+02
1.775000e+09	  3	  3000	   438	1.541769439930984e-03	7.498942093324545e+02	1.830573426748048e+02
1.776000e+09	  3	  3000	  1894	1.532466815644209e-03	7.498942093324545e+02	1.835832460118504e+02
1.777000e+09	  3	  3000	  2794	1.886813385295179e-03	7.498942093324545e+02	1.841093943888678e+02
1.778000e+09	  3	  3000	  1462	1.260258290363681e-03	7.498942093324545e+02	1.846344127259057e+02
1.779000e+09	  3	  3000	   732	1.211380837416145e-03	7.498942093324545e+02	1.851585203609510e+02
1.780000e+09	  3	  3000	  1345	1.350162592005394e-03	7.498942093324545e+02	1.856826587096180e+02
1.781000e+09	  3	  3000	  1997	1.106247146560169e-03	7.498942093324545e+02	1.862108571515982e+02
1.782000e+09	  3	  3000	  1619	1.442030648385780e-03	7.498942093324545e+02	1.867356146231765e+02
1.783000e+09	  3	  3000	  2611	1.650744747229682e-03	7.498942093324545e+02	1.872609348834605e+02
1.784000e+09	  3	  3000	  2036	1.812898540613888e-03	7.498942093324545e+02	1.877864436605952e+02
1.785000e+09	  3	  3000	  1441	1.744573043125077e-03	7.498942093324545e+02	1.883118751142808e+02
1.786000e+09	  3	  3000	  2264	1.259773303880525e-03	7.498942093324545e+02	1.888375607898693e+02
1.787000e+09	  3	  3000	   106	1.477231120327901e-03	7.498942093324545e+02	1.893621824909313e+02
1.788000e+09	  3	  3000	   258	1.827508469753509e-03	7.498942093324545e+02	1.898884700445269e+02
1.789000e+09	  3	  3000	  2542	1.548824723707039e-03	7.498942093324545e+02	1.904141413102267e+02
1.790000e+09	  3	  3000	  2026	1.553055725940681e-03	7.498942093324545e+02	1.909408601964593e+02
1.791000e+09	  3	  3000	  2936	1.305724141301378e-03	7.498942093324545e+02	1.914664826780676e+02
1.792000e+09	  3	  3000	   386	2.022759986076632e-03	7.498942093324545e+02	1.919936244637585e+02
1.793000e+09	  3	  3000	  1298	2.088824844182877e-03	7.498942093324545e+02	1.925193918533442e+02
1.794000e+09	  3	  3000	   428	1.613397481111462e-03	7.498942093324545e+02	1.930456578446625e+02
1.795000e+09	  3	  3000	   495	1.539948512380683e-03	7.498942093324545e+02	1.935700696720299e+02
1.796000e+09	  3	  3000	  1574	1.459113827046546e-03	7.498942093324545e+02	1.940957476724216e+02
1.797000e+09	  3	  3000	  1926	1.888142921869930e-03	7.498942093324545e+02	1.946215402520651e+02
1.798000e+09	  3	  3000	   822	2.012346925220933e-03	7.498942093324545e+02	1.951469525576520e+02
1.799000e+09	  3	  3000	  2121	9.929047761699566e-04	7.498942093324545e+02	1.956730986004324e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  1463	1.565518264277868e-03	7.498942093324545e+02	1.961991756251777e+02
1.801000e+09	  3	  3000	  1334	2.086412482416125e-03	7.498942093324545e+02	1.967242550958948e+02
1.802000e+09	  3	  3000	  1642	1.274790960004051e-03	7.498942093324545e+02	1.972510330667237e+02
1.803000e+09	  3	  3000	  2943	1.547378330026655e-03	7.498942093324545e+02	1.977764739057458e+02
1.804000e+09	  3	  3000	  2869	1.358713108522690e-03	7.498942093324545e+02	1.983028315959467e+02
1.805000e+09	  3	  3000	   900	1.361579597942860e-03	7.498942093324545e+02	1.988290383807565e+02
1.806000e+09	  3	  3000	  1999	1.947342439393259e-03	7.498942093324545e+02	1.993526814815374e+02
1.807000e+09	  3	  3000	   896	1.593653515389329e-03	7.498942093324545e+02	1.998778219241525e+02
1.808000e+09	  3	  3000	   405	1.157044035537074e-03	7.498942093324545e+02	2.004017645458613e+02
1.809000e+09	  3	  3000	  1775	1.495007870285657e-03	7.498942093324545e+02	2.009275287082331e+02
1.810000e+09	  3	  3000	  1788	1.910996257448973e-03	7.498942093324545e+02	2.014525150697660e+02
1.811000e+09	  3	  3000	   994	1.505329772919585e-03	7.498942093324545e+02	2.019772196566752e+02
1.812000e+09	  3	  3000	   588	1.314781852100517e-03	7.498942093324545e+02	2.025034038324740e+02
1.813000e+09	  3	  3000	  1454	1.973438188558868e-03	7.498942093324545e+02	2.030288587429458e+02
1.814000e+09	  3	  3000	  2656	1.412500227463696e-03	7.498942093324545e+02	2.035552971448915e+02
1.815000e+09	  3	  3000	  2439	1.936435047591708e-03	7.498942093324545e+02	2.040804741361825e+02
1.816000e+09	  3	  3000	    93	1.486037752086034e-03	7.498942093324545e+02	2.046063291931323e+02
1.817000e+09	  3	  3000	  1668	1.348414384865872e-03	7.498942093324545e+02	2.051330395107816e+02
1.818000e+09	  3	  3000	  2346	1.964262017021606e-03	7.498942093324545e+02	2.056576879538925e+02
1.819000e+09	  3	  3000	   392	1.149153996457181e-03	7.498942093324545e+02	2.061848223816577e+02
1.820000e+09	  3	  3000	  2791	1.151068873893537e-03	7.498942093324545e+02	2.067107980934999e+02
1.821000e+09	  3	  3000	   892	1.747679978966182e-03	7.498942093324545e+02	2.072379814655370e+02
1.822000e+09	  3	  3000	    53	1.063972860165317e-03	7.498942093324545e+02	2.077633460765960e+02
1.823000e+09	  3	  3000	   440	1.887785929808967e-03	7.498942093324545e+02	2.082896021859081e+02
1.824000e+09	  3	  3000	  1293	1.613456216379587e-03	7.498942093324545e+02	2.088164142829141e+02
1.825000e+09	  3	  3000	    91	2.085604951662109e-03	7.498942093324545e+02	2.093420709631585e+02
1.826000e+09	  3	  3000	  1776	1.375674229595332e-03	7.498942093324545e+02	2.098671979851555e+02
1.827000e+09	  3	  3000	   691	1.364405188807003e-03	7.498942093324545e+02	2.103932963038727e+02
1.828000e+09	  3	  3000	   900	1.493429788329031e-03	7.498942093324545e+02	2.109204222837047e+02
1.829000e+09	  3	  3000	   165	1.278440377925384e-03	7.498942093324545e+02	2.114453389645869e+02
1.830000e+09	  3	  3000	  2303	1.347497758271362e-03	7.498942093324545e+02	2.119724738165813e+02
1.831000e+09	  3	  3000	  1175	1.413598829550607e-03	7.498942093324545e+02	2.124967962222205e+02
1.832000e+09	  3	  3000	  1641	1.354246305184235e-03	7.498942093324545e+02	2.130243465359876e+02
1.833000e+09	  3	  3000	   709	1.793466086187519e-03	7.498942093324545e+02	2.135485142800544e+02
1.834000e+09	  3	  3000	   899	1.710735731320226e-03	7.498942093324545e+02	2.140750730482705e+02
1.835000e+09	  3	  3000	  2937	1.893223382381674e-03	7.498942093324545e+02	2.146022824470681e+02
1.836000e+09	  3	  3000	  1841	1.600143484700322e-03	7.498942093324545e+02	2.151268000817493e+02
1.837000e+09	  3	  3000	   513	1.347697718956231e-03	7.498942093324545e+02	2.156535919105874e+02
1.838000e+09	  3	  3000	   171	1.908491449484835e-03	7.498942093324545e+02	2.161796681859312e+02
1.839000e+09	  3	  3000	  1919	1.401449510450547e-03	7.498942093324545e+02	2.167064828746896e+02
1.840000e+09	  3	  3000	  2703	1.419766031183467e-03	7.498942093324545e+02	2.172317971683385e+02
1.841000e+09	  3	  3000	  2752	1.350911082404458e-03	7.498942093324545e+02	2.177582849443694e+02
1.842000e+09	  3	  3000	  2333	1.308382137910938e-03	7.498942093324545e+02	2.182849131142555e+02
1.843000e+09	  3	  3000	  2667	1.617967811217716e-03	7.498942093324545e+02	2.188111082921493e+02
1.844000e+09	  3	  3000	  1264	1.384293622237220e-03	7.498942093324545e+02	2.193354114462821e+02
1.845000e+09	  3	  3000	  1160	1.328649782220554e-03	7.498942093324545e+02	2.198627492426671e+02
1.846000e+09	  3	  3000	  1080	1.299605226807455e-03	7.498942093324545e+02	2.203868256580203e+02
1.847000e+09	  3	  3000	  1786	1.711190487635654e-03	7.498942093324545e+02	2.209141226351732e+02
1.848000e+09	  3	  3000	  2037	1.542328518998174e-03	7.498942093324545e+02	2.214389602521653e+02
1.849000e+09	  3	  3000	  2783	1.864317805590409e-03	7.498942093324545e+02	2.219645123865737e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  1856	1.244877544179767e-03	7.498942093324545e+02	2.224894053634599e+02
1.851000e+09	  3	  3000	  1102	1.629386103954411e-03	7.498942093324545e+02	2.230145917766021e+02
1.852000e+09	  3	  3000	   486	2.635555229144172e-03	7.498942093324545e+02	2.235421759180121e+02
1.853000e+09	  3	  3000	   144	1.496523446880608e-03	7.498942093324545e+02	2.240669483354560e+02
1.854000e+09	  3	  3000	   244	1.404631800054526e-03	7.498942093324545e+02	2.245937144356385e+02
1.855000e+09	  3	  3000	  2401	1.384599321165423e-03	7.498942093324545e+02	2.251179518318126e+02
1.856000e+09	  3	  3000	   764	2.017348523648551e-03	7.498942093324545e+02	2.256438041908471e+02
1.857000e+09	  3	  3000	  2136	1.472110271277318e-03	7.498942093324545e+02	2.261691160604511e+02
1.858000e+09	  3	  3000	   323	1.829467243609135e-03	7.498942093324545e+02	2.266955877236243e+02
1.859000e+09	  3	  3000	  1990	1.512909199633599e-03	7.498942093324545e+02	2.272219965198558e+02
1.860000e+09	  3	  3000	   461	1.170008241066982e-03	7.498942093324545e+02	2.277464151546235e+02
1.861000e+09	  3	  3000	   989	1.608541145981404e-03	7.498942093324545e+02	2.282727207026635e+02
