myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.663000e+09	  3	  3000	  2674	1.705166682081730e-03	7.498942093324545e+02	1.216246985407227e+02
1.664000e+09	  3	  3000	  2145	1.879331853348092e-03	7.498942093324545e+02	1.221527445082513e+02
1.665000e+09	  3	  3000	  1909	1.955918952113097e-03	7.498942093324545e+02	1.226792971580678e+02
1.666000e+09	  3	  3000	   254	1.319937387062036e-03	7.498942093324545e+02	1.232045077129620e+02
1.667000e+09	  3	  3000	  2479	1.704209012574412e-03	7.498942093324545e+02	1.237315134583281e+02
1.668000e+09	  3	  3000	    55	1.220527825269745e-03	7.498942093324545e+02	1.242562434324762e+02
1.669000e+09	  3	  3000	   440	1.301737384068056e-03	7.498942093324545e+02	1.247829237223201e+02
1.670000e+09	  3	  3000	  2847	1.828728112875890e-03	7.498942093324545e+02	1.253091759122547e+02
1.671000e+09	  3	  3000	   527	2.183780724749050e-03	7.498942093324545e+02	1.258364460773440e+02
1.672000e+09	  3	  3000	  1322	1.573547556255521e-03	7.498942093324545e+02	1.263616451413391e+02
1.673000e+09	  3	  3000	  2503	1.782823815045734e-03	7.498942093324545e+02	1.268880803508075e+02
1.674000e+09	  3	  3000	  1244	1.520480254164942e-03	7.498942093324545e+02	1.274133280693719e+02
1.675000e+09	  3	  3000	   492	1.577122631356424e-03	7.498942093324545e+02	1.279395963243540e+02
1.676000e+09	  3	  3000	   995	1.391749333064811e-03	7.498942093324545e+02	1.284629726107156e+02
1.677000e+09	  3	  3000	  2864	1.835644306345477e-03	7.498942093324545e+02	1.289898155652037e+02
1.678000e+09	  3	  3000	  2211	1.315538494146985e-03	7.498942093324545e+02	1.295166648308228e+02
1.679000e+09	  3	  3000	   394	1.121558678166284e-03	7.498942093324545e+02	1.300434962028633e+02
1.680000e+09	  3	  3000	   255	1.363018045894974e-03	7.498942093324545e+02	1.305715635777484e+02
1.681000e+09	  3	  3000	  2739	1.549517862253551e-03	7.498942093324545e+02	1.310974059244591e+02
1.682000e+09	  3	  3000	  2380	9.891251260470779e-04	7.498942093324545e+02	1.316248337821387e+02
1.683000e+09	  3	  3000	  1959	1.447106438433113e-03	7.498942093324545e+02	1.321502386271598e+02
1.684000e+09	  3	  3000	  1314	1.391312433370394e-03	7.498942093324545e+02	1.326766046029798e+02
1.685000e+09	  3	  3000	  2611	1.295013767659150e-03	7.498942093324545e+02	1.332028273567904e+02
1.686000e+09	  3	  3000	  2977	9.593456724292653e-04	7.498942093324545e+02	1.337306891136035e+02
1.687000e+09	  3	  3000	  1210	1.682746059903960e-03	7.498942093324545e+02	1.342554527113573e+02
1.688000e+09	  3	  3000	  1772	1.320431982042114e-03	7.498942093324545e+02	1.347825268718150e+02
1.689000e+09	  3	  3000	  1255	1.290788786327835e-03	7.498942093324545e+02	1.353076057081833e+02
1.690000e+09	  3	  3000	  1547	1.875378324557088e-03	7.498942093324545e+02	1.358340561844823e+02
1.691000e+09	  3	  3000	  1812	1.138489505285024e-03	7.498942093324545e+02	1.363601422825429e+02
1.692000e+09	  3	  3000	  2278	1.674812501691954e-03	7.498942093324545e+02	1.368838333864829e+02
1.693000e+09	  3	  3000	   134	1.795720648292435e-03	7.498942093324545e+02	1.374120692734334e+02
1.694000e+09	  3	  3000	   272	2.048467864385511e-03	7.498942093324545e+02	1.379376553849150e+02
collision No.74	8.881632e+02[yr]	i=3, j=2690	r_ij=5.298546785502561e-05	radius[3]+radius[2690]=5.310841735226309e-05
1.695000e+09	  3	  3000	   800	1.949602831623997e-03	7.498942093324545e+02	1.384643278032054e+02
1.696000e+09	  3	  3000	  1718	1.548019222246091e-03	7.498942093324545e+02	1.389906425091165e+02
1.697000e+09	  3	  3000	  2283	1.274947486659765e-03	7.498942093324545e+02	1.395186436091865e+02
1.698000e+09	  3	  3000	  2542	1.485367770254259e-03	7.498942093324545e+02	1.400446980664925e+02
1.699000e+09	  3	  3000	  2196	1.932742676223453e-03	7.498942093324545e+02	1.405710969874787e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	  2178	1.562100460237558e-03	7.498942093324545e+02	1.410944416194572e+02
1.701000e+09	  3	  3000	  2712	1.898300253940273e-03	7.498942093324545e+02	1.416206691309055e+02
1.702000e+09	  3	  3000	   421	1.847810839362663e-03	7.498942093324545e+02	1.421478342373948e+02
1.703000e+09	  3	  3000	  1039	1.540631342044588e-03	7.498942093324545e+02	1.426750046722336e+02
1.704000e+09	  3	  3000	  1466	1.166692317026064e-03	7.498942093324545e+02	1.432006499094925e+02
1.705000e+09	  3	  3000	  2295	2.214957171646071e-03	7.498942093324545e+02	1.437274501143454e+02
1.706000e+09	  3	  3000	  1013	1.455946707681939e-03	7.498942093324545e+02	1.442543687985109e+02
1.707000e+09	  3	  3000	  2356	1.684630313088171e-03	7.498942093324545e+02	1.447804764784268e+02
1.708000e+09	  3	  3000	   762	1.502790218055458e-03	7.498942093324545e+02	1.453083156641620e+02
1.709000e+09	  3	  3000	   511	1.376889700544759e-03	7.498942093324545e+02	1.458352235946473e+02
1.710000e+09	  3	  3000	  1603	2.019458319369810e-03	7.498942093324545e+02	1.463610665490194e+02
1.711000e+09	  3	  3000	  2218	1.506092080408178e-03	7.498942093324545e+02	1.468879488803325e+02
1.712000e+09	  3	  3000	   984	1.856220931464535e-03	7.498942093324545e+02	1.474154611330737e+02
collision No.75	8.975037e+02[yr]	i=2, j=1954	r_ij=5.262989803373245e-05	radius[2]+radius[1954]=5.336706036622923e-05
1.713000e+09	  3	  3000	  1467	1.222761831829546e-03	7.498942093324545e+02	1.479429258104642e+02
1.714000e+09	  3	  3000	  1148	1.623456679186937e-03	7.498942093324545e+02	1.484690328415937e+02
1.715000e+09	  3	  3000	  1016	1.223530697448715e-03	7.498942093324545e+02	1.489969398151356e+02
1.716000e+09	  3	  3000	  1548	1.471975818171840e-03	7.498942093324545e+02	1.495229636317812e+02
1.717000e+09	  3	  3000	  1873	1.376018598909501e-03	7.498942093324545e+02	1.500499221672776e+02
1.718000e+09	  3	  3000	  2068	1.326510178045708e-03	7.498942093324545e+02	1.505757239251932e+02
1.719000e+09	  3	  3000	  1713	1.384981411096659e-03	7.498942093324545e+02	1.511021005700002e+02
1.720000e+09	  3	  3000	  2844	1.388827464256708e-03	7.498942093324545e+02	1.516302853863014e+02
1.721000e+09	  3	  3000	  2111	1.456856501126613e-03	7.498942093324545e+02	1.521560299108297e+02
1.722000e+09	  3	  3000	  1300	1.414878417180167e-03	7.498942093324545e+02	1.526827150180654e+02
1.723000e+09	  3	  3000	  1755	1.827193623628161e-03	7.498942093324545e+02	1.532080972282935e+02
1.724000e+09	  3	  3000	  2785	1.761870884672413e-03	7.498942093324545e+02	1.537351755254713e+02
1.725000e+09	  3	  3000	   297	1.122090405684902e-03	7.498942093324545e+02	1.542603269178232e+02
1.726000e+09	  3	  3000	   808	1.319423032626895e-03	7.498942093324545e+02	1.547876915345195e+02
1.727000e+09	  3	  3000	   745	1.739120675188897e-03	7.498942093324545e+02	1.553141462852394e+02
1.728000e+09	  3	  3000	  2422	1.697559703677449e-03	7.498942093324545e+02	1.558397496746803e+02
1.729000e+09	  3	  3000	   245	1.542593906821288e-03	7.498942093324545e+02	1.563651992061176e+02
1.730000e+09	  3	  3000	  2410	1.681137429893409e-03	7.498942093324545e+02	1.568924569092853e+02
1.731000e+09	  3	  3000	  1831	1.835514332902362e-03	7.498942093324545e+02	1.574188618360942e+02
1.732000e+09	  3	  3000	   843	1.274117779990639e-03	7.498942093324545e+02	1.579448769314882e+02
1.733000e+09	  3	  3000	   983	1.123205883744238e-03	7.498942093324545e+02	1.584711516772072e+02
1.734000e+09	  3	  3000	   687	1.656710526710076e-03	7.498942093324545e+02	1.589981892147532e+02
1.735000e+09	  3	  3000	  1522	1.738702204843313e-03	7.498942093324545e+02	1.595239245123497e+02
1.736000e+09	  3	  3000	  2606	1.755555240768618e-03	7.498942093324545e+02	1.600510276290025e+02
1.737000e+09	  3	  3000	  2850	2.066502219808341e-03	7.498942093324545e+02	1.605771160410537e+02
1.738000e+09	  3	  3000	  1286	1.193158474137302e-03	7.498942093324545e+02	1.611046784377795e+02
1.739000e+09	  3	  3000	    79	1.981778301557928e-03	7.498942093324545e+02	1.616314866529867e+02
1.740000e+09	  3	  3000	   629	1.266554268391722e-03	7.498942093324545e+02	1.621589218975000e+02
1.741000e+09	  3	  3000	  2057	1.829821001619992e-03	7.498942093324545e+02	1.626848197331348e+02
1.742000e+09	  3	  3000	  1921	1.381743157591234e-03	7.498942093324545e+02	1.632113182816541e+02
1.743000e+09	  3	  3000	  1194	2.197653658742920e-03	7.498942093324545e+02	1.637385066850391e+02
1.744000e+09	  3	  3000	   859	1.156321266552958e-03	7.498942093324545e+02	1.642634552524446e+02
1.745000e+09	  3	  3000	  1388	2.358970321610469e-03	7.498942093324545e+02	1.647918157044649e+02
1.746000e+09	  3	  3000	  1738	1.220857753433500e-03	7.498942093324545e+02	1.653177882938830e+02
1.747000e+09	  3	  3000	  2402	1.646046570600537e-03	7.498942093324545e+02	1.658453518672034e+02
1.748000e+09	  3	  3000	  2256	2.057792524099443e-03	7.498942093324545e+02	1.663720904064047e+02
1.749000e+09	  3	  3000	   584	1.300328141897762e-03	7.498942093324545e+02	1.668980730752876e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  1566	8.869725458133715e-04	7.498942093324545e+02	1.674249288871839e+02
1.751000e+09	  3	  3000	   133	1.950936031947884e-03	7.498942093324545e+02	1.679508203909524e+02
1.752000e+09	  3	  3000	  1859	1.329188946625714e-03	7.498942093324545e+02	1.684773356162197e+02
1.753000e+09	  3	  3000	  2375	1.752961966275101e-03	7.498942093324545e+02	1.690056667118443e+02
1.754000e+09	  3	  3000	  1326	1.617382924700629e-03	7.498942093324545e+02	1.695315788585622e+02
1.755000e+09	  3	  3000	   719	1.780444703923665e-03	7.498942093324545e+02	1.700590820560381e+02
1.756000e+09	  3	  3000	   353	1.121696881911673e-03	7.498942093324545e+02	1.705839339092218e+02
1.757000e+09	  3	  3000	  1516	1.988137798460223e-03	7.498942093324545e+02	1.711108586340891e+02
1.758000e+09	  3	  3000	   297	1.343964763012257e-03	7.498942093324545e+02	1.716372637951720e+02
1.759000e+09	  3	  3000	  1727	1.269494606738315e-03	7.498942093324545e+02	1.721636229876314e+02
1.760000e+09	  3	  3000	  2324	1.652438765429716e-03	7.498942093324545e+02	1.726901335694133e+02
1.761000e+09	  3	  3000	  1401	1.689385856179721e-03	7.498942093324545e+02	1.732178192966982e+02
1.762000e+09	  3	  3000	  1457	1.261011696214895e-03	7.498942093324545e+02	1.737439035587718e+02
1.763000e+09	  3	  3000	   779	1.563935959881370e-03	7.498942093324545e+02	1.742700307545043e+02
1.764000e+09	  3	  3000	   446	1.362043759471855e-03	7.498942093324545e+02	1.747966672351157e+02
1.765000e+09	  3	  3000	  2236	1.706982711860843e-03	7.498942093324545e+02	1.753222446704783e+02
1.766000e+09	  3	  3000	  1834	1.497230480431586e-03	7.498942093324545e+02	1.758492003915457e+02
1.767000e+09	  3	  3000	  2825	1.931768615141470e-03	7.498942093324545e+02	1.763761541134985e+02
1.768000e+09	  3	  3000	   366	1.389801705459107e-03	7.498942093324545e+02	1.769020852885899e+02
1.769000e+09	  3	  3000	   567	1.470833653229392e-03	7.498942093324545e+02	1.774279819957010e+02
collision No.76	9.273286e+02[yr]	i=3, j=1380	r_ij=5.319233892397468e-05	radius[3]+radius[1380]=5.359624561135065e-05
1.770000e+09	  3	  3000	   973	1.876559019328243e-03	7.498942093324545e+02	1.779544507052838e+02
1.771000e+09	  3	  3000	  2154	1.679301683268490e-03	7.498942093324545e+02	1.784821886887425e+02
1.772000e+09	  3	  3000	  1976	1.275915958119353e-03	7.498942093324545e+02	1.790076553440974e+02
1.773000e+09	  3	  3000	  2172	2.139143783911974e-03	7.498942093324545e+02	1.795351773632380e+02
1.774000e+09	  3	  3000	  1749	1.352408196445607e-03	7.498942093324545e+02	1.800605390433907e+02
1.775000e+09	  3	  3000	  2164	1.302648625378059e-03	7.498942093324545e+02	1.805880947779635e+02
1.776000e+09	  3	  3000	  2580	8.191854913071989e-04	7.498942093324545e+02	1.811139053673879e+02
1.777000e+09	  3	  3000	  1139	1.293836948937136e-03	7.498942093324545e+02	1.816410300519643e+02
1.778000e+09	  3	  3000	  1527	1.313096994255235e-03	7.498942093324545e+02	1.821650743718041e+02
1.779000e+09	  3	  3000	    96	1.241761403602793e-03	7.498942093324545e+02	1.826923300708675e+02
1.780000e+09	  3	  3000	   467	1.240413251250548e-03	7.498942093324545e+02	1.832193121665544e+02
1.781000e+09	  3	  3000	  2278	1.698847378602983e-03	7.498942093324545e+02	1.837467825595212e+02
1.782000e+09	  3	  3000	  1838	1.454264914158443e-03	7.498942093324545e+02	1.842735453371222e+02
1.783000e+09	  3	  3000	  1866	1.743641298014367e-03	7.498942093324545e+02	1.848005828317044e+02
1.784000e+09	  3	  3000	   210	1.484202952595877e-03	7.498942093324545e+02	1.853266260400572e+02
1.785000e+09	  3	  3000	  1818	1.170312257093969e-03	7.498942093324545e+02	1.858532602106482e+02
1.786000e+09	  3	  3000	  1358	1.051731128085965e-03	7.498942093324545e+02	1.863793950225138e+02
1.787000e+09	  3	  3000	   375	1.669216113769622e-03	7.498942093324545e+02	1.869031526712787e+02
collision No.77	9.370620e+02[yr]	i=2, j=1671	r_ij=5.312275267810701e-05	radius[2]+radius[1671]=5.381801591145903e-05
1.788000e+09	  3	  3000	   488	1.851965106281396e-03	7.498942093324545e+02	1.874304863766368e+02
collision No.78	9.373884e+02[yr]	i=1, j=2431	r_ij=5.179316342330175e-05	radius[1]+radius[2431]=5.315066672382231e-05
1.789000e+09	  3	  3000	  1080	1.443283009347680e-03	7.498942093324545e+02	1.879568270584298e+02
1.790000e+09	  3	  3000	  1021	1.312062889134555e-03	7.498942093324545e+02	1.884843892365909e+02
1.791000e+09	  3	  3000	  2074	1.727341503354669e-03	7.498942093324545e+02	1.890104382729363e+02
1.792000e+09	  3	  3000	  2225	1.703485552378437e-03	7.498942093324545e+02	1.895371585846540e+02
1.793000e+09	  3	  3000	  2272	2.495951126407980e-03	7.498942093324545e+02	1.900650346917783e+02
1.794000e+09	  3	  3000	  1388	1.331708296511165e-03	7.498942093324545e+02	1.905904121712084e+02
1.795000e+09	  3	  3000	  1974	1.349046299056319e-03	7.498942093324545e+02	1.911154833094096e+02
1.796000e+09	  3	  3000	  2763	1.740232202837067e-03	7.498942093324545e+02	1.916407633220284e+02
1.797000e+09	  3	  3000	  1259	1.338748819850206e-03	7.498942093324545e+02	1.921683801833118e+02
1.798000e+09	  3	  3000	  1683	1.764252648463525e-03	7.498942093324545e+02	1.926955669063036e+02
1.799000e+09	  3	  3000	   706	1.616766475505291e-03	7.498942093324545e+02	1.932208056372382e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  2065	1.298557065505896e-03	7.498942093324545e+02	1.937481146533089e+02
1.801000e+09	  3	  3000	  1199	1.361642111001422e-03	7.498942093324545e+02	1.942746948919277e+02
1.802000e+09	  3	  3000	   307	1.847120290805027e-03	7.498942093324545e+02	1.948016185480015e+02
1.803000e+09	  3	  3000	  2433	1.823749657284280e-03	7.498942093324545e+02	1.953285174562092e+02
1.804000e+09	  3	  3000	  1540	1.585197351340556e-03	7.498942093324545e+02	1.958557874227785e+02
1.805000e+09	  3	  3000	  2307	1.682587831343007e-03	7.498942093324545e+02	1.963821599134903e+02
1.806000e+09	  3	  3000	   744	1.840442837304518e-03	7.498942093324545e+02	1.969079274272064e+02
1.807000e+09	  3	  3000	   424	1.821301735376356e-03	7.498942093324545e+02	1.974333395758942e+02
1.808000e+09	  3	  3000	  2378	1.068468562671924e-03	7.498942093324545e+02	1.979613201181210e+02
1.809000e+09	  3	  3000	  1481	1.636813447435168e-03	7.498942093324545e+02	1.984874769879396e+02
1.810000e+09	  3	  3000	  1348	1.562949962627646e-03	7.498942093324545e+02	1.990145877228215e+02
1.811000e+09	  3	  3000	   618	1.248482540224640e-03	7.498942093324545e+02	1.995407952102295e+02
1.812000e+09	  3	  3000	  2111	1.447983538760424e-03	7.498942093324545e+02	2.000667293992977e+02
1.813000e+09	  3	  3000	  1535	8.824855797395858e-04	7.498942093324545e+02	2.005931601350427e+02
1.814000e+09	  3	  3000	   241	1.210525238037430e-03	7.498942093324545e+02	2.011218970556963e+02
1.815000e+09	  3	  3000	   450	1.086164232331881e-03	7.498942093324545e+02	2.016480300800277e+02
1.816000e+09	  3	  3000	  1590	1.501123975182297e-03	7.498942093324545e+02	2.021752181789853e+02
1.817000e+09	  3	  3000	  2809	1.234202011458153e-03	7.498942093324545e+02	2.027000701110328e+02
1.818000e+09	  3	  3000	  2915	1.520132797167443e-03	7.498942093324545e+02	2.032249442316948e+02
1.819000e+09	  3	  3000	   472	1.532296798017040e-03	7.498942093324545e+02	2.037475630567349e+02
1.820000e+09	  3	  3000	  1597	1.322167718214701e-03	7.498942093324545e+02	2.042719900210024e+02
1.821000e+09	  3	  3000	  1583	1.648700191206339e-03	7.498942093324545e+02	2.047968288439583e+02
1.822000e+09	  3	  3000	  2909	3.232297706888177e-03	7.498942093324545e+02	2.053230417110170e+02
1.823000e+09	  3	  3000	  1397	1.318370796597864e-03	7.498942093324545e+02	2.058503084451417e+02
1.824000e+09	  3	  3000	  1395	1.603084373405512e-03	7.498942093324545e+02	2.063775777247818e+02
1.825000e+09	  3	  3000	   353	2.252545415273293e-03	7.498942093324545e+02	2.069040701848378e+02
1.826000e+09	  3	  3000	   915	1.574652110068075e-03	7.498942093324545e+02	2.074318726715165e+02
1.827000e+09	  3	  3000	   707	1.531644333149578e-03	7.498942093324545e+02	2.079594569543455e+02
1.828000e+09	  3	  3000	  2868	1.718555948020535e-03	7.498942093324545e+02	2.084872275258809e+02
1.829000e+09	  3	  3000	  1962	1.102720290054474e-03	7.498942093324545e+02	2.090142893683133e+02
1.830000e+09	  3	  3000	  1192	1.699698951070381e-03	7.498942093324545e+02	2.095411940823455e+02
1.831000e+09	  3	  3000	  1297	1.949957698035173e-03	7.498942093324545e+02	2.100677408161795e+02
1.832000e+09	  3	  3000	  2153	1.470495430342787e-03	7.498942093324545e+02	2.105939717272340e+02
1.833000e+09	  3	  3000	   530	1.192646267608268e-03	7.498942093324545e+02	2.111204535695591e+02
1.834000e+09	  3	  3000	    47	1.699565281811770e-03	7.498942093324545e+02	2.116480816255079e+02
1.835000e+09	  3	  3000	  2309	1.840872268889772e-03	7.498942093324545e+02	2.121743386315918e+02
1.836000e+09	  3	  3000	   674	1.128144727194467e-03	7.498942093324545e+02	2.127002246843798e+02
1.837000e+09	  3	  3000	   858	1.833042361773226e-03	7.498942093324545e+02	2.132273790667547e+02
1.838000e+09	  3	  3000	   754	2.191880457034524e-03	7.498942093324545e+02	2.137541949662271e+02
1.839000e+09	  3	  3000	   507	1.455800094778890e-03	7.498942093324545e+02	2.142807698296745e+02
1.840000e+09	  3	  3000	  1835	1.212246606309254e-03	7.498942093324545e+02	2.148077786143125e+02
1.841000e+09	  3	  3000	  1660	1.525558327073588e-03	7.498942093324545e+02	2.153333630190679e+02
collision No.79	9.652405e+02[yr]	i=1, j=2254	r_ij=5.236005060455881e-05	radius[1]+radius[2254]=5.300900429456380e-05
1.842000e+09	  3	  3000	  2480	1.267384010522734e-03	7.498942093324545e+02	2.158612149616474e+02
1.843000e+09	  3	  3000	  2601	2.277146541481011e-03	7.498942093324545e+02	2.163884835828218e+02
1.844000e+09	  3	  3000	  1619	1.460028558964412e-03	7.498942093324545e+02	2.169147314765870e+02
1.845000e+09	  3	  3000	    45	1.186923736172452e-03	7.498942093324545e+02	2.174420210554235e+02
1.846000e+09	  3	  3000	   699	2.544292375865206e-03	7.498942093324545e+02	2.179686253261204e+02
1.847000e+09	  3	  3000	   413	2.291958942071647e-03	7.498942093324545e+02	2.184940611109467e+02
1.848000e+09	  3	  3000	   288	2.157179894127851e-03	7.498942093324545e+02	2.190213859028878e+02
1.849000e+09	  3	  3000	  1898	1.851861345950697e-03	7.498942093324545e+02	2.195485415466416e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  2957	1.665508160689478e-03	7.498942093324545e+02	2.200755417690918e+02
1.851000e+09	  3	  3000	  2556	2.046574501369326e-03	7.498942093324545e+02	2.206030455834339e+02
1.852000e+09	  3	  3000	  2644	1.881236816945440e-03	7.498942093324545e+02	2.211299104939480e+02
1.853000e+09	  3	  3000	  2178	1.378036888198433e-03	7.498942093324545e+02	2.216571532323381e+02
1.854000e+09	  3	  3000	   747	1.141558697932366e-03	7.498942093324545e+02	2.221845984972835e+02
1.855000e+09	  3	  3000	   478	1.136263394741528e-03	7.498942093324545e+02	2.227101234552601e+02
1.856000e+09	  3	  3000	  1298	1.407355819593890e-03	7.498942093324545e+02	2.232382326333984e+02
1.857000e+09	  3	  3000	  1028	1.514909745478615e-03	7.498942093324545e+02	2.237648499059047e+02
1.858000e+09	  3	  3000	   124	1.879482239491692e-03	7.498942093324545e+02	2.242923182445449e+02
1.859000e+09	  3	  3000	  1771	1.586742376720745e-03	7.498942093324545e+02	2.248183416495313e+02
1.860000e+09	  3	  3000	  1382	2.004787810212448e-03	7.498942093324545e+02	2.253465998075791e+02
1.861000e+09	  3	  3000	  1725	1.668646536732998e-03	7.498942093324545e+02	2.258715178025370e+02
1.862000e+09	  3	  3000	   114	1.846750995918662e-03	7.498942093324545e+02	2.263985915535680e+02
1.863000e+09	  3	  3000	  2210	1.730886061178736e-03	7.498942093324545e+02	2.269256476126743e+02
1.864000e+09	  3	  3000	  2775	1.527439368216167e-03	7.498942093324545e+02	2.274506220893979e+02
1.865000e+09	  3	  3000	  2997	2.593957850991601e-03	7.498942093324545e+02	2.279770900263711e+02
1.866000e+09	  3	  3000	  1521	1.071045997350543e-03	7.498942093324545e+02	2.285036116511429e+02
1.867000e+09	  3	  3000	  2006	1.697385539201676e-03	7.498942093324545e+02	2.290317220484494e+02
1.868000e+09	  3	  3000	  2188	2.110806384678377e-03	7.498942093324545e+02	2.295575622122252e+02
1.869000e+09	  3	  3000	  2998	1.882094643071470e-03	7.498942093324545e+02	2.300849928132030e+02
1.870000e+09	  3	  3000	  2045	1.684818164260416e-03	7.498942093324545e+02	2.306114386104464e+02
