myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.237000e+09	  1	  1000	   342	1.550230271177216e-03	7.498942093324542e+03	6.787224638682688e+02
5.238000e+09	  1	  1000	    44	1.428123293421143e-03	7.498942093324542e+03	6.802807295758417e+02
5.239000e+09	  1	  1000	   851	1.665923927239869e-03	7.498942093324542e+03	6.818368323313521e+02
5.240000e+09	  1	  1000	   834	1.582366807870864e-03	7.498942093324542e+03	6.833943286613329e+02
5.241000e+09	  1	  1000	   884	1.451765287099087e-03	7.498942093324542e+03	6.849520947370045e+02
5.242000e+09	  1	  1000	   183	1.855271918175203e-03	7.498942093324542e+03	6.865095586774308e+02
5.243000e+09	  1	  1000	   297	1.728912073593534e-03	7.498942093324542e+03	6.880660966593422e+02
5.244000e+09	  1	  1000	   885	1.454114999842151e-03	7.498942093324542e+03	6.896232482151944e+02
5.245000e+09	  1	  1000	   850	1.471269147023798e-03	7.498942093324542e+03	6.911782738372252e+02
5.246000e+09	  1	  1000	   242	1.379464754572005e-03	7.498942093324542e+03	6.927358895648744e+02
5.247000e+09	  1	  1000	   734	1.151357101874738e-03	7.498942093324542e+03	6.942930846013624e+02
5.248000e+09	  1	  1000	   766	1.207078392506727e-03	7.498942093324542e+03	6.958500779989331e+02
5.249000e+09	  1	  1000	   584	1.129319876944668e-03	7.498942093324542e+03	6.974072810362795e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+09	  1	  1000	   985	1.578378051686121e-03	7.498942093324542e+03	6.989684099449966e+02
5.251000e+09	  1	  1000	   264	1.722882917363365e-03	7.498942093324542e+03	7.005232232769395e+02
5.252000e+09	  1	  1000	   742	2.196507325878194e-03	7.498942093324542e+03	7.020810497432797e+02
5.253000e+09	  1	  1000	    50	2.123523578379165e-03	7.498942093324542e+03	7.036408114911432e+02
collision No.44	8.202948e+03[yr]	i=1, j=575	r_ij=5.503379222453470e-05	radius[1]+radius[575]=5.526216130524994e-05
5.254000e+09	  1	  1000	   265	1.062324020671261e-03	7.498942093324542e+03	7.051952707960528e+02
5.255000e+09	  1	  1000	   578	1.438931257071753e-03	7.498942093324542e+03	7.067523431078582e+02
5.256000e+09	  1	  1000	   505	1.471819316319632e-03	7.498942093324542e+03	7.083108135676575e+02
5.257000e+09	  1	  1000	   772	1.684053571814296e-03	7.498942093324542e+03	7.098697620223633e+02
5.258000e+09	  1	  1000	   429	1.700994697476056e-03	7.498942093324542e+03	7.114250422967583e+02
5.259000e+09	  1	  1000	   691	1.935732015936551e-03	7.498942093324542e+03	7.129817046112072e+02
5.260000e+09	  1	  1000	   225	1.424837176342784e-03	7.498942093324542e+03	7.145405152326781e+02
5.261000e+09	  1	  1000	   796	2.118467835206577e-03	7.498942093324542e+03	7.160971099947844e+02
5.262000e+09	  1	  1000	   896	1.427678385465468e-03	7.498942093324542e+03	7.176557141215618e+02
5.263000e+09	  1	  1000	   442	1.435402062260712e-03	7.498942093324542e+03	7.192117808318887e+02
5.264000e+09	  1	  1000	   169	1.556588265898379e-03	7.498942093324542e+03	7.207648550503060e+02
5.265000e+09	  1	  1000	   332	1.514268071245317e-03	7.498942093324542e+03	7.223221402063286e+02
5.266000e+09	  1	  1000	    51	1.659802003681858e-03	7.498942093324542e+03	7.238784310774915e+02
5.267000e+09	  1	  1000	   203	1.625086361109984e-03	7.498942093324542e+03	7.254366150984654e+02
5.268000e+09	  1	  1000	   297	1.563187418024532e-03	7.498942093324542e+03	7.269950368996944e+02
5.269000e+09	  1	  1000	   704	1.305515396504151e-03	7.498942093324542e+03	7.285504234528080e+02
5.270000e+09	  1	  1000	   309	1.559994980810299e-03	7.498942093324542e+03	7.301072176340842e+02
5.271000e+09	  1	  1000	   966	1.543684681075895e-03	7.498942093324542e+03	7.316657940245990e+02
5.272000e+09	  1	  1000	   323	1.417177817418348e-03	7.498942093324542e+03	7.332215845326057e+02
5.273000e+09	  1	  1000	   858	1.465962603757614e-03	7.498942093324542e+03	7.347775948086861e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[858]	= 9.210915e-03
E_error	= 9.056929579173727e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.273000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14215.968538[s]
user time	= 12233.028000[s]
system time	= 1981.880000[s]
Execution Time	(total	= 1.421597e+04 [s])
Corrector		= 5.438427e+03 [s]	38.26 [%]
Predictor		= 3.281027e+03 [s]	23.08 [%]
Iteration		= 2.687444e+03 [s]	18.90 [%]
Fragmentation		= 9.881693e+02 [s]	 6.95 [%]
Collision_Judgement	= 2.086038e+00 [s]	 0.01 [%]
Energy			= 1.321440e-01 [s]	 0.00 [%]
Orbital_Elements	= 9.210000e-04 [s]	 0.00 [%]
Others			= 1.818682e+03 [s]	12.79 [%]
-----
myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.273000e+09	  1	  1000	   858	1.465962603757614e-03	7.498942093324542e+03	7.347775948086861e+02
5.274000e+09	  1	  1000	   250	1.683562489065090e-03	7.498942093324542e+03	7.363331319374480e+02
5.275000e+09	  1	  1000	   786	9.386829857390328e-04	7.498942093324542e+03	7.378906364111047e+02
5.276000e+09	  1	  1000	   798	1.365538409145009e-03	7.498942093324542e+03	7.394464891991596e+02
5.277000e+09	  1	  1000	   181	1.845159038774479e-03	7.498942093324542e+03	7.410045424723047e+02
5.278000e+09	  1	  1000	   289	1.314752136371244e-03	7.498942093324542e+03	7.425612935279212e+02
5.279000e+09	  1	  1000	   135	1.184083358886697e-03	7.498942093324542e+03	7.441186234307419e+02
5.280000e+09	  1	  1000	   442	1.372739209933838e-03	7.498942093324542e+03	7.456745412614879e+02
5.281000e+09	  1	  1000	   624	1.671127882978637e-03	7.498942093324542e+03	7.472294914164708e+02
5.282000e+09	  1	  1000	   910	1.482319239578733e-03	7.498942093324542e+03	7.487866273327967e+02
5.283000e+09	  1	  1000	   786	1.048180841726924e-03	7.498942093324542e+03	7.503444128676501e+02
5.284000e+09	  1	  1000	   215	1.068450991040763e-03	7.498942093324542e+03	7.519018008148149e+02
5.285000e+09	  1	  1000	   256	1.688918244941248e-03	7.498942093324542e+03	7.534586000423210e+02
5.286000e+09	  1	  1000	   990	1.047732732375406e-03	7.498942093324542e+03	7.550175438248202e+02
5.287000e+09	  1	  1000	   663	1.631106757221092e-03	7.498942093324542e+03	7.565751154866929e+02
5.288000e+09	  1	  1000	     2	1.246185913076518e-03	7.498942093324542e+03	7.581262273651489e+02
5.289000e+09	  1	  1000	   625	1.428230858677269e-03	7.498942093324542e+03	7.596855371211525e+02
5.290000e+09	  1	  1000	   592	1.543330564355114e-03	7.498942093324542e+03	7.612446414341373e+02
5.291000e+09	  1	  1000	   979	1.843904310622634e-03	7.498942093324542e+03	7.627988279941269e+02
5.292000e+09	  1	  1000	   286	1.432738166787006e-03	7.498942093324542e+03	7.643562315232313e+02
5.293000e+09	  1	  1000	   969	1.512473202914359e-03	7.498942093324542e+03	7.659148553037791e+02
5.294000e+09	  1	  1000	    81	1.451825411112607e-03	7.498942093324542e+03	7.674680791232581e+02
5.295000e+09	  1	  1000	   262	1.619604505556670e-03	7.498942093324542e+03	7.690262300391084e+02
5.296000e+09	  1	  1000	   790	1.047380391976529e-03	7.498942093324542e+03	7.705824253111649e+02
5.297000e+09	  1	  1000	   905	2.162943699498665e-03	7.498942093324542e+03	7.721399662772593e+02
5.298000e+09	  1	  1000	   711	1.397031639441470e-03	7.498942093324542e+03	7.736988337315820e+02
5.299000e+09	  1	  1000	   191	1.488843927494398e-03	7.498942093324542e+03	7.752554093410055e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	  1000	   859	1.307566749700652e-03	7.498942093324542e+03	7.768127696595220e+02
5.301000e+09	  1	  1000	   210	1.830694591681323e-03	7.498942093324542e+03	7.783713165463726e+02
5.302000e+09	  1	  1000	   779	1.477744265914794e-03	7.498942093324542e+03	7.799275337292493e+02
5.303000e+09	  1	  1000	   798	1.325872369748677e-03	7.498942093324542e+03	7.814837233350403e+02
5.304000e+09	  1	  1000	   549	1.813228195744414e-03	7.498942093324542e+03	7.830408577232124e+02
5.305000e+09	  1	  1000	   747	1.174761989023633e-03	7.498942093324542e+03	7.845999572700260e+02
5.306000e+09	  1	  1000	   465	1.763112579683506e-03	7.498942093324542e+03	7.861579495003234e+02
5.307000e+09	  1	  1000	   403	2.020825208663331e-03	7.498942093324542e+03	7.877150995398953e+02
5.308000e+09	  1	  1000	   663	1.795809352768333e-03	7.498942093324542e+03	7.892718996460529e+02
5.309000e+09	  1	  1000	   153	1.315925666316986e-03	7.498942093324542e+03	7.908260634097865e+02
5.310000e+09	  1	  1000	   139	1.823316029268399e-03	7.498942093324542e+03	7.923828912910957e+02
5.311000e+09	  1	  1000	   934	1.445082203137373e-03	7.498942093324542e+03	7.939419509804651e+02
5.312000e+09	  1	  1000	   302	2.882964367135748e-03	7.498942093324542e+03	7.954985893319263e+02
5.313000e+09	  1	  1000	   992	1.488749316147213e-03	7.498942093324542e+03	7.970550132349845e+02
5.314000e+09	  1	  1000	   665	1.388001554664905e-03	7.498942093324542e+03	7.986130216832960e+02
5.315000e+09	  1	  1000	   605	2.076666575079998e-03	7.498942093324542e+03	8.001696354518514e+02
5.316000e+09	  1	  1000	   677	2.955484921891120e-03	7.498942093324542e+03	8.017277543293906e+02
5.317000e+09	  1	  1000	   132	1.331664008072178e-03	7.498942093324542e+03	8.032849808392593e+02
5.318000e+09	  1	  1000	   703	1.523676584849991e-03	7.498942093324542e+03	8.048413666366154e+02
5.319000e+09	  1	  1000	   397	1.571800914993944e-03	7.498942093324542e+03	8.064006855558590e+02
5.320000e+09	  1	  1000	   738	1.531713654543587e-03	7.498942093324542e+03	8.079571160631413e+02
5.321000e+09	  1	  1000	   848	1.657407472719496e-03	7.498942093324542e+03	8.095134459263322e+02
5.322000e+09	  1	  1000	   384	1.263410450495831e-03	7.498942093324542e+03	8.110733278315015e+02
5.323000e+09	  1	  1000	   681	1.701220246636482e-03	7.498942093324542e+03	8.126286738001489e+02
5.324000e+09	  1	  1000	   815	1.117764987383591e-03	7.498942093324542e+03	8.141854926565030e+02
5.325000e+09	  1	  1000	   147	1.728280558779507e-03	7.498942093324542e+03	8.157399750654220e+02
5.326000e+09	  1	  1000	   863	1.765777992621377e-03	7.498942093324542e+03	8.172987498615428e+02
5.327000e+09	  1	  1000	   200	1.917057352342934e-03	7.498942093324542e+03	8.188547864385790e+02
5.328000e+09	  1	  1000	   949	1.581491292459055e-03	7.498942093324542e+03	8.204111614728703e+02
5.329000e+09	  1	  1000	   458	1.545401274534246e-03	7.498942093324542e+03	8.219650413558714e+02
5.330000e+09	  1	  1000	   962	1.505699890827638e-03	7.498942093324542e+03	8.235197583510983e+02
5.331000e+09	  1	  1000	   633	1.504047873819331e-03	7.498942093324542e+03	8.250772820184021e+02
5.332000e+09	  1	  1000	   206	1.432608633199569e-03	7.498942093324542e+03	8.266343301776216e+02
5.333000e+09	  1	  1000	   648	1.861784115099105e-03	7.498942093324542e+03	8.281900287458394e+02
5.334000e+09	  1	  1000	   561	1.710775138628111e-03	7.498942093324542e+03	8.297467904238771e+02
5.335000e+09	  1	  1000	   742	1.020259391513227e-03	7.498942093324542e+03	8.313058489603591e+02
5.336000e+09	  1	  1000	   783	1.443546353006271e-03	7.498942093324542e+03	8.328620504899551e+02
5.337000e+09	  1	  1000	   569	1.377231754324805e-03	7.498942093324542e+03	8.344188413705485e+02
5.338000e+09	  1	  1000	   979	1.404798679575110e-03	7.498942093324542e+03	8.359764770170398e+02
5.339000e+09	  1	  1000	   504	1.405108846533142e-03	7.498942093324542e+03	8.375345740833393e+02
5.340000e+09	  1	  1000	   500	2.104341330105499e-03	7.498942093324542e+03	8.390898625571948e+02
5.341000e+09	  1	  1000	   138	1.480455177894323e-03	7.498942093324542e+03	8.406474019434680e+02
5.342000e+09	  1	  1000	  1001	1.195020598418912e-03	7.498942093324542e+03	8.422062654024036e+02
5.343000e+09	  1	  1000	   276	1.539682677040197e-03	7.498942093324542e+03	8.437620953924363e+02
5.344000e+09	  1	  1000	   273	1.316543763189500e-03	7.498942093324542e+03	8.453202545515094e+02
5.345000e+09	  1	  1000	   607	1.799231145851241e-03	7.498942093324542e+03	8.468757748926607e+02
5.346000e+09	  1	  1000	   777	1.554213659666291e-03	7.498942093324542e+03	8.484330561950176e+02
5.347000e+09	  1	  1000	   192	1.181786911022963e-03	7.498942093324542e+03	8.499897947223753e+02
5.348000e+09	  1	  1000	   249	1.438465620594274e-03	7.498942093324542e+03	8.515456656779816e+02
5.349000e+09	  1	  1000	   894	1.477814027519839e-03	7.498942093324542e+03	8.531043915004363e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	  1000	    76	1.428845903433000e-03	7.498942093324542e+03	8.546601520697374e+02
5.351000e+09	  1	  1000	   178	1.160435665709154e-03	7.498942093324542e+03	8.562169702340299e+02
5.352000e+09	  1	  1000	   938	1.366940190556292e-03	7.498942093324542e+03	8.577742717371514e+02
5.353000e+09	  1	  1000	    85	1.881138674139941e-03	7.498942093324542e+03	8.593305199103179e+02
5.354000e+09	  1	  1000	   248	1.411166646499438e-03	7.498942093324542e+03	8.608870583701432e+02
5.355000e+09	  1	  1000	   755	1.512943559265547e-03	7.498942093324542e+03	8.624438329866783e+02
5.356000e+09	  1	  1000	   151	1.508842541443974e-03	7.498942093324542e+03	8.639988893102312e+02
5.357000e+09	  1	  1000	   693	1.935166302457428e-03	7.498942093324542e+03	8.655542432477355e+02
5.358000e+09	  1	  1000	   963	1.412010804237553e-03	7.498942093324542e+03	8.671132146164738e+02
5.359000e+09	  1	  1000	   636	1.226311505585044e-03	7.498942093324542e+03	8.686674940419684e+02
5.360000e+09	  1	  1000	   993	1.674668412609768e-03	7.498942093324542e+03	8.702233103882352e+02
5.361000e+09	  1	  1000	   205	1.279540090928444e-03	7.498942093324542e+03	8.717780334576817e+02
5.362000e+09	  1	  1000	   718	1.712766145396696e-03	7.498942093324542e+03	8.733350652375447e+02
5.363000e+09	  1	  1000	    91	1.541067970428993e-03	7.498942093324542e+03	8.748895213946106e+02
5.364000e+09	  1	  1000	   786	8.998361455773180e-04	7.498942093324542e+03	8.764482960322385e+02
5.365000e+09	  1	  1000	   548	1.370500699186107e-03	7.498942093324542e+03	8.780049965976405e+02
5.366000e+09	  1	  1000	   861	1.393344630268970e-03	7.498942093324542e+03	8.795616223557514e+02
5.367000e+09	  1	  1000	   520	2.309777762800067e-03	7.498942093324542e+03	8.811189844495384e+02
5.368000e+09	  1	  1000	   344	1.444195460933566e-03	7.498942093324542e+03	8.826753824481920e+02
5.369000e+09	  1	  1000	   690	1.226625627785899e-03	7.498942093324542e+03	8.842320778864498e+02
5.370000e+09	  1	  1000	   351	1.773571925765626e-03	7.498942093324542e+03	8.857899645299095e+02
5.371000e+09	  1	  1000	    47	1.704288592961598e-03	7.498942093324542e+03	8.873463516470497e+02
5.372000e+09	  1	  1000	   536	1.132865922308215e-03	7.498942093324542e+03	8.889031029520546e+02
5.373000e+09	  1	  1000	    77	2.402214262974542e-03	7.498942093324542e+03	8.904573202292863e+02
5.374000e+09	  1	  1000	   695	1.571105542412899e-03	7.498942093324542e+03	8.920136995244629e+02
5.375000e+09	  1	  1000	   413	1.572225979334121e-03	7.498942093324542e+03	8.935711411222067e+02
5.376000e+09	  1	  1000	   839	1.469441704578495e-03	7.498942093324542e+03	8.951273713743316e+02
5.377000e+09	  1	  1000	   115	1.625130736549512e-03	7.498942093324542e+03	8.966834379065195e+02
5.378000e+09	  1	  1000	    76	1.456778043608542e-03	7.498942093324542e+03	8.982401438066544e+02
5.379000e+09	  1	  1000	    95	1.245642884874496e-03	7.498942093324542e+03	8.997977524062708e+02
5.380000e+09	  1	  1000	   169	1.533886971605690e-03	7.498942093324542e+03	9.013536182142761e+02
5.381000e+09	  1	  1000	   191	1.516626785049959e-03	7.498942093324542e+03	9.029095951656263e+02
5.382000e+09	  1	  1000	   238	1.500294405611830e-03	7.498942093324542e+03	9.044687634101473e+02
5.383000e+09	  1	  1000	   351	1.666716440732237e-03	7.498942093324542e+03	9.060228300914293e+02
5.384000e+09	  1	  1000	   390	1.612434313655260e-03	7.498942093324542e+03	9.075789157649288e+02
5.385000e+09	  1	  1000	   510	1.987937337003174e-03	7.498942093324542e+03	9.091363265188764e+02
5.386000e+09	  1	  1000	    41	1.423972552746176e-03	7.498942093324542e+03	9.106935716998519e+02
5.387000e+09	  1	  1000	   865	1.247123490175163e-03	7.498942093324542e+03	9.122509600265887e+02
5.388000e+09	  1	  1000	   531	1.736369710080201e-03	7.498942093324542e+03	9.138065087503051e+02
5.389000e+09	  1	  1000	   146	1.621537812685939e-03	7.498942093324542e+03	9.153646846717102e+02
5.390000e+09	  1	  1000	   910	1.553224522460155e-03	7.498942093324542e+03	9.169219843963004e+02
5.391000e+09	  1	  1000	   942	1.743518714013316e-03	7.498942093324542e+03	9.184739513770470e+02
5.392000e+09	  1	  1000	   118	1.764579588891118e-03	7.498942093324542e+03	9.200342957819134e+02
5.393000e+09	  1	  1000	   953	1.600930320005060e-03	7.498942093324542e+03	9.215901199814924e+02
5.394000e+09	  1	  1000	   855	1.522051932746036e-03	7.498942093324542e+03	9.231452610765904e+02
5.395000e+09	  1	  1000	   918	1.118657435540500e-03	7.498942093324542e+03	9.247002369286088e+02
5.396000e+09	  1	  1000	   370	1.749496918814031e-03	7.498942093324542e+03	9.262554592158240e+02
5.397000e+09	  1	  1000	    23	1.212620389817427e-03	7.498942093324542e+03	9.278117195656230e+02
5.398000e+09	  1	  1000	   340	1.014514629693058e-03	7.498942093324542e+03	9.293678423407049e+02
5.399000e+09	  1	  1000	   715	1.298642636243782e-03	7.498942093324542e+03	9.309237841815229e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	  1000	   296	1.431421891886360e-03	7.498942093324542e+03	9.324793772263556e+02
5.401000e+09	  1	  1000	     2	1.179697579081460e-03	7.498942093324542e+03	9.340342409516356e+02
5.402000e+09	  1	  1000	   541	1.536667891656010e-03	7.498942093324542e+03	9.355908090776719e+02
5.403000e+09	  1	  1000	   674	1.725179793867413e-03	7.498942093324542e+03	9.371479496703968e+02
5.404000e+09	  1	  1000	   725	1.557881973664129e-03	7.498942093324542e+03	9.387045446978352e+02
5.405000e+09	  1	  1000	   701	1.511945840627640e-03	7.498942093324542e+03	9.402604695780889e+02
5.406000e+09	  1	  1000	   308	2.293372600087947e-03	7.498942093324542e+03	9.418164894736984e+02
5.407000e+09	  1	  1000	   591	1.732808247752974e-03	7.498942093324542e+03	9.433738886680547e+02
5.408000e+09	  1	  1000	   262	1.659406748749293e-03	7.498942093324542e+03	9.449309613608081e+02
5.409000e+09	  1	  1000	   396	1.238118724063033e-03	7.498942093324542e+03	9.464813376710666e+02
5.410000e+09	  1	  1000	   674	1.953241134273359e-03	7.498942093324542e+03	9.480381520366075e+02
5.411000e+09	  1	  1000	   349	1.457846451576907e-03	7.498942093324542e+03	9.495959750811932e+02
5.412000e+09	  1	  1000	   938	1.375189579438668e-03	7.498942093324542e+03	9.511498335647177e+02
5.413000e+09	  1	  1000	   566	1.557417261092588e-03	7.498942093324542e+03	9.527078244585598e+02
5.414000e+09	  1	  1000	   858	1.516930950314427e-03	7.498942093324542e+03	9.542631404978293e+02
5.415000e+09	  1	  1000	   886	1.220505916183212e-03	7.498942093324542e+03	9.558189033622796e+02
5.416000e+09	  1	  1000	   786	1.123708517433548e-03	7.498942093324542e+03	9.573780495132304e+02
5.417000e+09	  1	  1000	   552	1.526445574544935e-03	7.498942093324542e+03	9.589330636602546e+02
5.418000e+09	  1	  1000	   207	1.473281279157964e-03	7.498942093324542e+03	9.604889404080652e+02
5.419000e+09	  1	  1000	   689	1.503640416859892e-03	7.498942093324542e+03	9.620457390882011e+02
5.420000e+09	  1	  1000	   383	1.978636285745166e-03	7.498942093324542e+03	9.635992303087409e+02
5.421000e+09	  1	  1000	   361	1.410506960064229e-03	7.498942093324542e+03	9.651568031599530e+02
5.422000e+09	  1	  1000	   835	1.614274690282875e-03	7.498942093324542e+03	9.667144445375769e+02
5.423000e+09	  1	  1000	    82	1.763908957332122e-03	7.498942093324542e+03	9.682715552480423e+02
5.424000e+09	  1	  1000	   830	1.281125907098923e-03	7.498942093324542e+03	9.698241635975737e+02
5.425000e+09	  1	  1000	   561	1.774753431509495e-03	7.498942093324542e+03	9.713812293529930e+02
5.426000e+09	  1	  1000	   411	1.625717141514257e-03	7.498942093324542e+03	9.729406650616153e+02
5.427000e+09	  1	  1000	   320	1.173169241559147e-03	7.498942093324542e+03	9.744920928797141e+02
5.428000e+09	  1	  1000	   666	1.329399561550243e-03	7.498942093324542e+03	9.760500685762578e+02
5.429000e+09	  1	  1000	   634	1.334077453057217e-03	7.498942093324542e+03	9.776087659696306e+02
5.430000e+09	  1	  1000	   467	1.859285766080745e-03	7.498942093324542e+03	9.791653543758225e+02
5.431000e+09	  1	  1000	   863	1.797053293365663e-03	7.498942093324542e+03	9.807236436338633e+02
5.432000e+09	  1	  1000	   787	1.276091936525170e-03	7.498942093324542e+03	9.822803919543906e+02
