myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14220.170099[s]
user time	= 12312.136000[s]
system time	= 1836.228000[s]
Execution Time	(total	= 1.422017e+04 [s])
Corrector		= 5.410911e+03 [s]	38.05 [%]
Predictor		= 3.266632e+03 [s]	22.97 [%]
Iteration		= 2.651583e+03 [s]	18.65 [%]
Fragmentation		= 9.862249e+02 [s]	 6.94 [%]
Collision_Judgement	= 2.092863e+00 [s]	 0.01 [%]
Energy			= 4.263880e-01 [s]	 0.00 [%]
Orbital_Elements	= 5.960000e-04 [s]	 0.00 [%]
Others			= 1.902300e+03 [s]	13.38 [%]
-----
myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	   186	1.547494747605579e-03	7.498942093324542e+03	2.022614758487661e+03
6.151000e+09	  1	  1000	     3	1.286858885331220e-03	7.498942093324542e+03	2.024162063443332e+03
6.152000e+09	  1	  1000	   489	1.511877175623800e-03	7.498942093324542e+03	2.025711741083251e+03
6.153000e+09	  1	  1000	    83	1.509025919411719e-03	7.498942093324542e+03	2.027259598791535e+03
6.154000e+09	  1	  1000	   398	1.757405622375462e-03	7.498942093324542e+03	2.028809456158411e+03
6.155000e+09	  1	  1000	   397	1.312984882849649e-03	7.498942093324542e+03	2.030355185137701e+03
6.156000e+09	  1	  1000	   855	1.446161945208809e-03	7.498942093324542e+03	2.031904401585971e+03
6.157000e+09	  1	  1000	   797	1.458055649792982e-03	7.498942093324542e+03	2.033451437558990e+03
6.158000e+09	  1	  1000	   745	1.705386690258267e-03	7.498942093324542e+03	2.035002077209139e+03
6.159000e+09	  1	  1000	    85	1.197701003578756e-03	7.498942093324542e+03	2.036549511691592e+03
collision No.60	9.536293e+03[yr]	i=1, j=128	r_ij=5.433460236099982e-05	radius[1]+radius[128]=5.461725018761146e-05
6.160000e+09	  1	  1000	   694	1.406618007476034e-03	7.498942093324542e+03	2.038094721155485e+03
6.161000e+09	  1	  1000	   338	1.740815862237508e-03	7.498942093324542e+03	2.039645851323498e+03
6.162000e+09	  1	  1000	   729	1.380905389083900e-03	7.498942093324542e+03	2.041195277808956e+03
6.163000e+09	  1	  1000	   547	1.424968213856084e-03	7.498942093324542e+03	2.042743124103971e+03
6.164000e+09	  1	  1000	   357	1.567853261158512e-03	7.498942093324542e+03	2.044291660368749e+03
6.165000e+09	  1	  1000	   560	1.735654188108793e-03	7.498942093324542e+03	2.045841504130919e+03
6.166000e+09	  1	  1000	   259	1.015697141554842e-03	7.498942093324542e+03	2.047388974182421e+03
6.167000e+09	  1	  1000	   163	1.684556807704383e-03	7.498942093324542e+03	2.048937790053221e+03
6.168000e+09	  1	  1000	   678	1.354225190719042e-03	7.498942093324542e+03	2.050486624113672e+03
6.169000e+09	  1	  1000	   761	1.778428997167395e-03	7.498942093324542e+03	2.052036487838008e+03
6.170000e+09	  1	  1000	   136	1.372519861062600e-03	7.498942093324542e+03	2.053586451892530e+03
6.171000e+09	  1	  1000	   355	1.168979414825017e-03	7.498942093324542e+03	2.055134629349423e+03
6.172000e+09	  1	  1000	   526	1.586121668933629e-03	7.498942093324542e+03	2.056682253166658e+03
6.173000e+09	  1	  1000	   639	1.421081816329686e-03	7.498942093324542e+03	2.058230800926693e+03
6.174000e+09	  1	  1000	   574	1.395236493721955e-03	7.498942093324542e+03	2.059780715414275e+03
6.175000e+09	  1	  1000	   327	1.088906419802544e-03	7.498942093324542e+03	2.061329303186567e+03
6.176000e+09	  1	  1000	   903	1.443964460390669e-03	7.498942093324542e+03	2.062877938464552e+03
6.177000e+09	  1	  1000	   656	1.975544320440522e-03	7.498942093324542e+03	2.064425335030661e+03
6.178000e+09	  1	  1000	   419	1.453467886869141e-03	7.498942093324542e+03	2.065974627487729e+03
6.179000e+09	  1	  1000	   249	1.702701966214298e-03	7.498942093324542e+03	2.067524696654294e+03
6.180000e+09	  1	  1000	   613	1.857133344881192e-03	7.498942093324542e+03	2.069072343254928e+03
6.181000e+09	  1	  1000	   294	1.648144035345781e-03	7.498942093324542e+03	2.070619746451151e+03
6.182000e+09	  1	  1000	   106	1.711529004347880e-03	7.498942093324542e+03	2.072167883959662e+03
6.183000e+09	  1	  1000	   724	1.461548738355762e-03	7.498942093324542e+03	2.073717637051965e+03
6.184000e+09	  1	  1000	   598	1.328461019016916e-03	7.498942093324542e+03	2.075263412913856e+03
6.185000e+09	  1	  1000	   172	1.308725899267156e-03	7.498942093324542e+03	2.076809578204701e+03
6.186000e+09	  1	  1000	   295	1.653728129635025e-03	7.498942093324542e+03	2.078361390322651e+03
6.187000e+09	  1	  1000	   998	1.496448401348738e-03	7.498942093324542e+03	2.079907284269459e+03
6.188000e+09	  1	  1000	   117	1.081550871168234e-03	7.498942093324542e+03	2.081457458994812e+03
6.189000e+09	  1	  1000	   221	1.599844568430522e-03	7.498942093324542e+03	2.083007191950127e+03
6.190000e+09	  1	  1000	   597	1.718720436081451e-03	7.498942093324542e+03	2.084554261040549e+03
6.191000e+09	  1	  1000	   384	1.482889549040272e-03	7.498942093324542e+03	2.086104614376344e+03
6.192000e+09	  1	  1000	   215	1.790039268197839e-03	7.498942093324542e+03	2.087652543363764e+03
6.193000e+09	  1	  1000	   465	1.590649564671248e-03	7.498942093324542e+03	2.089202428338595e+03
6.194000e+09	  1	  1000	   471	1.338723716957818e-03	7.498942093324542e+03	2.090750891399719e+03
6.195000e+09	  1	  1000	   770	1.659808496099726e-03	7.498942093324542e+03	2.092298380918959e+03
6.196000e+09	  1	  1000	   992	1.698216306555392e-03	7.498942093324542e+03	2.093849806708597e+03
6.197000e+09	  1	  1000	   595	1.381675278617034e-03	7.498942093324542e+03	2.095398383680233e+03
6.198000e+09	  1	  1000	   326	1.129989826383506e-03	7.498942093324542e+03	2.096947131598253e+03
6.199000e+09	  1	  1000	   822	1.383234714404725e-03	7.498942093324542e+03	2.098496193340595e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.200000e+09	  1	  1000	   154	1.703532635372147e-03	7.498942093324542e+03	2.100045593353276e+03
6.201000e+09	  1	  1000	   658	1.933563535026077e-03	7.498942093324542e+03	2.101595683355111e+03
6.202000e+09	  1	  1000	   808	1.444882198008176e-03	7.498942093324542e+03	2.103144849747463e+03
6.203000e+09	  1	  1000	   426	1.352298834520138e-03	7.498942093324542e+03	2.104693266687507e+03
6.204000e+09	  1	  1000	   165	1.421063560341765e-03	7.498942093324542e+03	2.106242787781984e+03
6.205000e+09	  1	  1000	   468	1.620281244087543e-03	7.498942093324542e+03	2.107791940817455e+03
6.206000e+09	  1	  1000	   535	1.185758265276463e-03	7.498942093324542e+03	2.109339246072035e+03
6.207000e+09	  1	  1000	    27	1.749479963654229e-03	7.498942093324542e+03	2.110887785332412e+03
6.208000e+09	  1	  1000	   664	1.889396652628157e-03	7.498942093324542e+03	2.112432930944565e+03
6.209000e+09	  1	  1000	   328	1.694925953223254e-03	7.498942093324542e+03	2.113982733751276e+03
6.210000e+09	  1	  1000	   310	1.405452452446239e-03	7.498942093324542e+03	2.115530819559616e+03
6.211000e+09	  1	  1000	   829	1.579487661485452e-03	7.498942093324542e+03	2.117079093982177e+03
6.212000e+09	  1	  1000	   667	1.708429186257691e-03	7.498942093324542e+03	2.118627667724937e+03
collision No.61	9.619016e+03[yr]	i=1, j=233	r_ij=5.464666418851167e-05	radius[1]+radius[233]=5.472598053178552e-05
6.213000e+09	  1	  1000	   980	1.626083571328854e-03	7.498942093324542e+03	2.120174762105281e+03
6.214000e+09	  1	  1000	   678	1.496212750306829e-03	7.498942093324542e+03	2.121723279477560e+03
6.215000e+09	  1	  1000	   475	1.433323511997511e-03	7.498942093324542e+03	2.123268685548944e+03
6.216000e+09	  1	  1000	   847	1.380122089034537e-03	7.498942093324542e+03	2.124819893796597e+03
6.217000e+09	  1	  1000	   458	1.099919777491815e-03	7.498942093324542e+03	2.126367045113700e+03
6.218000e+09	  1	  1000	   586	1.530904403659536e-03	7.498942093324542e+03	2.127915720803701e+03
6.219000e+09	  1	  1000	   898	1.438115007666009e-03	7.498942093324542e+03	2.129466465227139e+03
6.220000e+09	  1	  1000	    95	1.277696686791559e-03	7.498942093324542e+03	2.131013001979193e+03
6.221000e+09	  1	  1000	   712	1.637613905661383e-03	7.498942093324542e+03	2.132560588735363e+03
6.222000e+09	  1	  1000	   765	1.341098274141478e-03	7.498942093324542e+03	2.134111250287422e+03
6.223000e+09	  1	  1000	   899	9.567790845906844e-04	7.498942093324542e+03	2.135658063568803e+03
6.224000e+09	  1	  1000	   637	1.926339603292441e-03	7.498942093324542e+03	2.137207423986068e+03
6.225000e+09	  1	  1000	    41	1.404364857971424e-03	7.498942093324542e+03	2.138757963380893e+03
6.226000e+09	  1	  1000	   621	1.449667725884660e-03	7.498942093324542e+03	2.140305218444533e+03
6.227000e+09	  1	  1000	   319	1.310583907053296e-03	7.498942093324542e+03	2.141854076668640e+03
6.228000e+09	  1	  1000	   997	1.759741438304930e-03	7.498942093324542e+03	2.143403715859926e+03
6.229000e+09	  1	  1000	   441	1.687793747844831e-03	7.498942093324542e+03	2.144952691434433e+03
6.230000e+09	  1	  1000	    35	1.457992567768267e-03	7.498942093324542e+03	2.146496687993031e+03
6.231000e+09	  1	  1000	   608	1.105320487847047e-03	7.498942093324542e+03	2.148046762063456e+03
6.232000e+09	  1	  1000	   656	1.610733877714067e-03	7.498942093324542e+03	2.149595043461535e+03
6.233000e+09	  1	  1000	   666	1.454481731941363e-03	7.498942093324542e+03	2.151141917894488e+03
6.234000e+09	  1	  1000	   292	1.087104761502823e-03	7.498942093324542e+03	2.152692109318889e+03
6.235000e+09	  1	  1000	   753	1.787924746863430e-03	7.498942093324542e+03	2.154241531746803e+03
6.236000e+09	  1	  1000	   886	1.385164625518969e-03	7.498942093324542e+03	2.155787961880590e+03
6.237000e+09	  1	  1000	   548	1.691107818913578e-03	7.498942093324542e+03	2.157337062571199e+03
6.238000e+09	  1	  1000	    71	1.382841249053811e-03	7.498942093324542e+03	2.158887905088547e+03
6.239000e+09	  1	  1000	   567	1.643195629834323e-03	7.498942093324542e+03	2.160433596528614e+03
6.240000e+09	  1	  1000	   868	1.640061225539200e-03	7.498942093324542e+03	2.161981510154835e+03
6.241000e+09	  1	  1000	   566	1.772276939569948e-03	7.498942093324542e+03	2.163532586044405e+03
6.242000e+09	  1	  1000	   832	1.462480469562924e-03	7.498942093324542e+03	2.165081140069273e+03
6.243000e+09	  1	  1000	   781	1.483513146085688e-03	7.498942093324542e+03	2.166628145462035e+03
6.244000e+09	  1	  1000	   353	1.800092164283099e-03	7.498942093324542e+03	2.168177728215727e+03
6.245000e+09	  1	  1000	   168	1.498974354145069e-03	7.498942093324542e+03	2.169726466957019e+03
6.246000e+09	  1	  1000	   825	1.444399161495341e-03	7.498942093324542e+03	2.171275642052769e+03
6.247000e+09	  1	  1000	   370	2.528655223743738e-03	7.498942093324542e+03	2.172823653858047e+03
6.248000e+09	  1	  1000	   548	1.833140823807752e-03	7.498942093324542e+03	2.174373113078536e+03
6.249000e+09	  1	  1000	   503	1.375766754598858e-03	7.498942093324542e+03	2.175922314832465e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.250000e+09	  1	  1000	   636	1.549529195851829e-03	7.498942093324542e+03	2.177470511167401e+03
6.251000e+09	  1	  1000	   920	1.684882823251479e-03	7.498942093324542e+03	2.179019887387577e+03
6.252000e+09	  1	  1000	   966	1.462611812609384e-03	7.498942093324542e+03	2.180570236721010e+03
6.253000e+09	  1	  1000	   822	1.695205960079624e-03	7.498942093324542e+03	2.182114639354274e+03
6.254000e+09	  1	  1000	   495	1.468124410005557e-03	7.498942093324542e+03	2.183662577634949e+03
6.255000e+09	  1	  1000	   903	1.345945704268639e-03	7.498942093324542e+03	2.185213682869468e+03
6.256000e+09	  1	  1000	   928	1.598663669081435e-03	7.498942093324542e+03	2.186761852456924e+03
6.257000e+09	  1	  1000	   956	1.409747733668029e-03	7.498942093324542e+03	2.188309077291203e+03
6.258000e+09	  1	  1000	   832	1.641699046904077e-03	7.498942093324542e+03	2.189860030834334e+03
6.259000e+09	  1	  1000	   704	1.548613035055087e-03	7.498942093324542e+03	2.191409873072816e+03
6.260000e+09	  1	  1000	   438	1.378652339159619e-03	7.498942093324542e+03	2.192957911704045e+03
6.261000e+09	  1	  1000	   179	1.746971369482489e-03	7.498942093324542e+03	2.194507702040133e+03
6.262000e+09	  1	  1000	   865	1.975638809222907e-03	7.498942093324542e+03	2.196057651267346e+03
6.263000e+09	  1	  1000	   461	9.225972951586522e-04	7.498942093324542e+03	2.197605162180947e+03
6.264000e+09	  1	  1000	   807	1.677466332560755e-03	7.498942093324542e+03	2.199154327628089e+03
6.265000e+09	  1	  1000	   224	1.303637646128520e-03	7.498942093324542e+03	2.200703370374038e+03
6.266000e+09	  1	  1000	   955	1.399853118187139e-03	7.498942093324542e+03	2.202251661511857e+03
6.267000e+09	  1	  1000	   706	2.085669697502061e-03	7.498942093324542e+03	2.203800142894986e+03
6.268000e+09	  1	  1000	   867	1.258889236530283e-03	7.498942093324542e+03	2.205348735746707e+03
6.269000e+09	  1	  1000	   411	1.453327923348376e-03	7.498942093324542e+03	2.206898039818020e+03
6.270000e+09	  1	  1000	   153	1.516615676820673e-03	7.498942093324542e+03	2.208447158327298e+03
6.271000e+09	  1	  1000	   745	1.697957335878271e-03	7.498942093324542e+03	2.209995933380173e+03
6.272000e+09	  1	  1000	   935	1.476288911355586e-03	7.498942093324542e+03	2.211546505520988e+03
6.273000e+09	  1	  1000	    29	1.553718945604521e-03	7.498942093324542e+03	2.213095733577038e+03
6.274000e+09	  1	  1000	    55	1.600074423482519e-03	7.498942093324542e+03	2.214641661218312e+03
6.275000e+09	  1	  1000	   234	1.043127246696736e-03	7.498942093324542e+03	2.216191894562986e+03
6.276000e+09	  1	  1000	   339	1.595319855511752e-03	7.498942093324542e+03	2.217742902578973e+03
6.277000e+09	  1	  1000	   454	1.800365043268958e-03	7.498942093324542e+03	2.219288818689658e+03
6.278000e+09	  1	  1000	    82	1.194423601760327e-03	7.498942093324542e+03	2.220837219995694e+03
6.279000e+09	  1	  1000	   228	1.405506098287180e-03	7.498942093324542e+03	2.222389676178617e+03
6.280000e+09	  1	  1000	   105	1.709269382142190e-03	7.498942093324542e+03	2.223936206751478e+03
6.281000e+09	  1	  1000	   183	1.192759469389601e-03	7.498942093324542e+03	2.225484547352927e+03
6.282000e+09	  1	  1000	   790	2.051238529051967e-03	7.498942093324542e+03	2.227035588602974e+03
6.283000e+09	  1	  1000	   981	1.524616883984427e-03	7.498942093324542e+03	2.228582235359223e+03
6.284000e+09	  1	  1000	   461	1.634068626068861e-03	7.498942093324542e+03	2.230132277819463e+03
6.285000e+09	  1	  1000	   477	1.066149877086951e-03	7.498942093324542e+03	2.231676520855402e+03
6.286000e+09	  1	  1000	   419	1.369710459688129e-03	7.498942093324542e+03	2.233224529209906e+03
6.287000e+09	  1	  1000	   106	1.699031796460191e-03	7.498942093324542e+03	2.234774844751968e+03
6.288000e+09	  1	  1000	   377	1.578220447349905e-03	7.498942093324542e+03	2.236321871382253e+03
6.289000e+09	  1	  1000	   487	1.582468085861246e-03	7.498942093324542e+03	2.237870489752650e+03
6.290000e+09	  1	  1000	   158	1.314930541022051e-03	7.498942093324542e+03	2.239416797280701e+03
6.291000e+09	  1	  1000	   697	1.537698144265688e-03	7.498942093324542e+03	2.240962671380214e+03
6.292000e+09	  1	  1000	   347	9.232570899871564e-04	7.498942093324542e+03	2.242512566162427e+03
6.293000e+09	  1	  1000	   605	1.524718076799867e-03	7.498942093324542e+03	2.244061469330525e+03
6.294000e+09	  1	  1000	   754	1.495457807978925e-03	7.498942093324542e+03	2.245609477870724e+03
6.295000e+09	  1	  1000	   419	1.575767328984581e-03	7.498942093324542e+03	2.247159597923192e+03
6.296000e+09	  1	  1000	   234	9.746900895695071e-04	7.498942093324542e+03	2.248709736034310e+03
6.297000e+09	  1	  1000	   509	1.756789531940649e-03	7.498942093324542e+03	2.250256872560405e+03
6.298000e+09	  1	  1000	   653	1.449713380340186e-03	7.498942093324542e+03	2.251806227687688e+03
6.299000e+09	  1	  1000	   978	1.308440257348402e-03	7.498942093324542e+03	2.253355193910819e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.300000e+09	  1	  1000	   880	1.709730691036544e-03	7.498942093324542e+03	2.254902037348559e+03
6.301000e+09	  1	  1000	   383	1.755701427569184e-03	7.498942093324542e+03	2.256452980380476e+03
6.302000e+09	  1	  1000	   493	1.428143756040513e-03	7.498942093324542e+03	2.258001405369309e+03
6.303000e+09	  1	  1000	   305	1.351609354784603e-03	7.498942093324542e+03	2.259546634055602e+03
6.304000e+09	  1	  1000	   276	1.472653532939023e-03	7.498942093324542e+03	2.261097137837811e+03
6.305000e+09	  1	  1000	   966	1.382582377035678e-03	7.498942093324542e+03	2.262641505369819e+03
6.306000e+09	  1	  1000	   686	1.727677072461334e-03	7.498942093324542e+03	2.264185487467336e+03
6.307000e+09	  1	  1000	    22	1.976589562143170e-03	7.498942093324542e+03	2.265733959812121e+03
6.308000e+09	  1	  1000	   831	1.812338427717530e-03	7.498942093324542e+03	2.267283483532974e+03
6.309000e+09	  1	  1000	   465	1.376150337201033e-03	7.498942093324542e+03	2.268830801270633e+03
6.310000e+09	  1	  1000	   730	1.121601519645026e-03	7.498942093324542e+03	2.270379527508241e+03
6.311000e+09	  1	  1000	   504	1.439360042047866e-03	7.498942093324542e+03	2.271926806628739e+03
6.312000e+09	  1	  1000	   677	1.575331160017694e-03	7.498942093324542e+03	2.273475986056958e+03
6.313000e+09	  1	  1000	   549	1.754340743267169e-03	7.498942093324542e+03	2.275023136197323e+03
6.314000e+09	  1	  1000	   223	1.486045018065233e-03	7.498942093324542e+03	2.276571277304124e+03
6.315000e+09	  1	  1000	    79	1.235903639488165e-03	7.498942093324542e+03	2.278120755356782e+03
6.316000e+09	  1	  1000	   897	1.328384298618720e-03	7.498942093324542e+03	2.279668750485674e+03
6.317000e+09	  1	  1000	   505	1.527722443782938e-03	7.498942093324542e+03	2.281216678625574e+03
6.318000e+09	  1	  1000	   300	1.478742144367007e-03	7.498942093324542e+03	2.282764587121220e+03
6.319000e+09	  1	  1000	   518	1.683243533526369e-03	7.498942093324542e+03	2.284313833792990e+03
6.320000e+09	  1	  1000	   488	2.447543271380394e-03	7.498942093324542e+03	2.285860011470969e+03
6.321000e+09	  1	  1000	   330	1.524280629061317e-03	7.498942093324542e+03	2.287408630111612e+03
6.322000e+09	  1	  1000	   447	1.462711903145296e-03	7.498942093324542e+03	2.288957722046839e+03
6.323000e+09	  1	  1000	   812	1.419716670210886e-03	7.498942093324542e+03	2.290505591922948e+03
6.324000e+09	  1	  1000	   519	1.584767251258322e-03	7.498942093324542e+03	2.292053942567346e+03
6.325000e+09	  1	  1000	   968	1.859304032781348e-03	7.498942093324542e+03	2.293602988284683e+03
6.326000e+09	  1	  1000	   520	1.261780811942231e-03	7.498942093324542e+03	2.295150175991535e+03
6.327000e+09	  1	  1000	   507	1.276201138927381e-03	7.498942093324542e+03	2.296698957397875e+03
6.328000e+09	  1	  1000	   526	1.820497082302401e-03	7.498942093324542e+03	2.298248492340038e+03
6.329000e+09	  1	  1000	   973	1.403532439037646e-03	7.498942093324542e+03	2.299794792425663e+03
6.330000e+09	  1	  1000	    33	1.616301349412179e-03	7.498942093324542e+03	2.301344063960689e+03
6.331000e+09	  1	  1000	   506	1.283588191714633e-03	7.498942093324542e+03	2.302890640500359e+03
6.332000e+09	  1	  1000	   369	1.658791807790421e-03	7.498942093324542e+03	2.304434954337742e+03
6.333000e+09	  1	  1000	   880	1.674559126381169e-03	7.498942093324542e+03	2.305984110409888e+03
6.334000e+09	  1	  1000	   314	1.510832338753667e-03	7.498942093324542e+03	2.307532085265309e+03
6.335000e+09	  1	  1000	   841	1.905993681874306e-03	7.498942093324542e+03	2.309078958330700e+03
6.336000e+09	  1	  1000	    89	1.549168552664840e-03	7.498942093324542e+03	2.310628472043512e+03
6.337000e+09	  1	  1000	   262	1.421435079649899e-03	7.498942093324542e+03	2.312176232726019e+03
6.338000e+09	  1	  1000	   643	1.556185243110668e-03	7.498942093324542e+03	2.313724640033159e+03
6.339000e+09	  1	  1000	   321	1.662928513265098e-03	7.498942093324542e+03	2.315273409756110e+03
6.340000e+09	  1	  1000	   975	1.379975898725478e-03	7.498942093324542e+03	2.316821251257504e+03
6.341000e+09	  1	  1000	   587	1.022711814885465e-03	7.498942093324542e+03	2.318369600490281e+03
6.342000e+09	  1	  1000	   562	2.155961654270339e-03	7.498942093324542e+03	2.319918716802603e+03
6.343000e+09	  1	  1000	   210	1.389887261267482e-03	7.498942093324542e+03	2.321467332763384e+03
6.344000e+09	  1	  1000	   363	1.419711680903500e-03	7.498942093324542e+03	2.323015842738003e+03
6.345000e+09	  1	  1000	    87	1.522870508091577e-03	7.498942093324542e+03	2.324562952264795e+03
6.346000e+09	  1	  1000	   913	1.450344145510664e-03	7.498942093324542e+03	2.326109974291047e+03
6.347000e+09	  1	  1000	   136	1.571352101732091e-03	7.498942093324542e+03	2.327661248904836e+03
