myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.359800e+11	  1	     5	     5	2.548398140381634e-03	8.659643233600765e+07	5.939285400226811e+05
2.359900e+11	  1	     5	     5	8.016063639654932e-03	8.659643233600765e+07	6.020069105348146e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.360000e+11	  1	     5	     6	3.990566285465451e-03	8.659643233600765e+07	6.100927758784256e+05
2.360100e+11	  1	     5	     5	3.003148251752274e-03	8.659643233600765e+07	6.181681103357098e+05
2.360200e+11	  1	     5	     3	5.670140031372120e-03	8.659643233600765e+07	6.262889462545974e+05
2.360300e+11	  1	     5	     4	3.198108955236153e-03	8.659643233600765e+07	6.343694528487350e+05
2.360400e+11	  1	     5	     5	2.625488442362609e-03	8.659643233600765e+07	6.424211561209133e+05
2.360500e+11	  1	     5	     4	3.289457541372627e-03	8.659643233600765e+07	6.505525312658759e+05
2.360600e+11	  1	     5	     6	8.396688352819617e-03	8.659643233600765e+07	6.587744939848502e+05
2.360700e+11	  1	     5	     1	4.619427575730796e-03	8.659643233600765e+07	6.669288307289007e+05
2.360800e+11	  1	     5	     2	4.236772863181091e-03	8.659643233600765e+07	6.749590009768888e+05
2.360900e+11	  1	     5	     1	5.018519402821765e-03	8.659643233600765e+07	6.830036785751528e+05
2.361000e+11	  1	     5	     6	3.830295035622623e-03	8.659643233600765e+07	6.910951061957153e+05
2.361100e+11	  1	     5	     3	4.263461540646968e-03	8.659643233600765e+07	6.992179836742840e+05
2.361200e+11	  1	     5	     2	3.819183301395020e-03	8.659643233600765e+07	7.073315637917046e+05
2.361300e+11	  1	     5	     6	6.989532277965625e-03	8.659643233600765e+07	7.155138358806454e+05
2.361400e+11	  1	     5	     3	7.471309471372424e-03	8.659643233600765e+07	7.236375435666225e+05
2.361500e+11	  1	     5	     6	4.149974700507339e-03	8.659643233600765e+07	7.317180695845538e+05
2.361600e+11	  1	     5	     2	4.472976493312531e-03	8.659643233600765e+07	7.397911128615231e+05
2.361700e+11	  1	     5	     1	4.951691006216712e-03	8.659643233600765e+07	7.479646223491635e+05
2.361800e+11	  1	     5	     3	4.114638390447474e-03	8.659643233600765e+07	7.560475689238199e+05
2.361900e+11	  1	     5	     6	3.863788053057464e-03	8.659643233600765e+07	7.640598518288090e+05
2.362000e+11	  1	     5	     1	4.558971515191482e-03	8.659643233600765e+07	7.720621875649998e+05
2.362100e+11	  1	     5	     2	4.409389725922566e-03	8.659643233600765e+07	7.801761687303081e+05
2.362200e+11	  1	     5	     4	2.661618913933418e-03	8.659643233600765e+07	7.882799206919706e+05
2.362300e+11	  1	     5	     4	3.066670199507658e-03	8.659643233600765e+07	7.963924752681610e+05
2.362400e+11	  1	     5	     1	5.240318328457221e-03	8.659643233600765e+07	8.045030489874317e+05
2.362500e+11	  1	     5	     5	6.511371390540141e-03	8.659643233600765e+07	8.125930600435452e+05
2.362600e+11	  1	     5	     2	6.598210263534835e-03	8.659643233600765e+07	8.206018927759426e+05
2.362700e+11	  1	     5	     2	4.290424960291895e-03	8.659643233600765e+07	8.286468552828449e+05
2.362800e+11	  1	     5	     5	2.847206055417220e-03	8.659643233600765e+07	8.367870137482163e+05
2.362900e+11	  1	     5	     4	2.743708806491245e-03	8.659643233600765e+07	8.448942835630496e+05
2.363000e+11	  1	     5	     1	5.079421973572119e-03	8.659643233600765e+07	8.529178649693949e+05
2.363100e+11	  1	     5	     5	3.859753881950668e-03	8.659643233600765e+07	8.609427189541480e+05
2.363200e+11	  1	     5	     4	3.054721549755280e-03	8.659643233600765e+07	8.690654776506788e+05
2.363300e+11	  1	     5	     1	4.981275983872367e-03	8.659643233600765e+07	8.771792742999713e+05
2.363400e+11	  1	     5	     2	5.750247627084579e-03	8.659643233600765e+07	8.853212899381401e+05
2.363500e+11	  1	     5	     4	4.902990407818924e-03	8.659643233600765e+07	8.934640437637719e+05
2.363600e+11	  1	     5	     3	5.533625879432139e-03	8.659643233600765e+07	9.016027346438164e+05
2.363700e+11	  1	     5	     4	2.787696494081039e-03	8.659643233600765e+07	9.096288834378534e+05
2.363800e+11	  1	     5	     6	8.691561129404666e-03	8.659643233600765e+07	9.177125844334839e+05
2.363900e+11	  1	     5	     5	3.365481132077153e-03	8.659643233600765e+07	9.258511439482172e+05
2.364000e+11	  1	     5	     2	3.646080542040951e-03	8.659643233600765e+07	9.339917637971361e+05
2.364100e+11	  1	     5	     6	6.487010134053384e-03	8.659643233600765e+07	9.420195372095219e+05
2.364200e+11	  1	     5	     2	3.700157253445117e-03	8.659643233600765e+07	9.501004872513944e+05
2.364300e+11	  1	     5	     4	3.136058444326591e-03	8.659643233600765e+07	9.582364151480221e+05
2.364400e+11	  1	     5	     2	5.620232176893538e-03	8.659643233600765e+07	9.663925814713632e+05
2.364500e+11	  1	     5	     6	4.659010562891819e-03	8.659643233600765e+07	9.745268838237644e+05
2.364600e+11	  1	     5	     1	4.545801133897405e-03	8.659643233600765e+07	9.826790538739563e+05
2.364700e+11	  1	     5	     6	3.950564038253441e-03	8.659643233600765e+07	9.907520904201195e+05
2.364800e+11	  1	     5	     5	3.580216103774513e-03	8.659643233600765e+07	9.987360030639031e+05
2.364900e+11	  1	     5	     1	4.658502610871511e-03	8.659643233600765e+07	1.006762660185147e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.365000e+11	  1	     5	     6	1.165504102176309e-02	8.659643233600765e+07	1.014898368330128e+06
2.365100e+11	  1	     5	     6	6.307269724238094e-03	8.659643233600765e+07	1.023039285021616e+06
2.365200e+11	  1	     5	     4	5.704385686166291e-03	8.659643233600765e+07	1.031095241866978e+06
2.365300e+11	  1	     5	     5	3.854491562407611e-03	8.659643233600765e+07	1.039168418429312e+06
2.365400e+11	  1	     5	     1	4.952948976476535e-03	8.659643233600765e+07	1.047254944467985e+06
2.365500e+11	  1	     5	     2	5.935191784294195e-03	8.659643233600765e+07	1.055328351258775e+06
2.365600e+11	  1	     5	     4	4.216249206202147e-03	8.659643233600765e+07	1.063397413835290e+06
2.365700e+11	  1	     5	     2	4.818607957932115e-03	8.659643233600765e+07	1.071525012662404e+06
2.365800e+11	  1	     5	     2	6.259908788552496e-03	8.659643233600765e+07	1.079584813465004e+06
2.365900e+11	  1	     5	     5	5.755595814622293e-03	8.659643233600765e+07	1.087588801908323e+06
2.366000e+11	  1	     5	     4	3.889164231992087e-03	8.659643233600765e+07	1.095632003900850e+06
2.366100e+11	  1	     5	     2	3.726258403654107e-03	8.659643233600765e+07	1.103824295549112e+06
2.366200e+11	  1	     5	     5	8.015164456064918e-03	8.659643233600765e+07	1.111989667651298e+06
2.366300e+11	  1	     5	     6	5.475932776225777e-03	8.659643233600765e+07	1.120107172282518e+06
2.366400e+11	  1	     5	     5	3.186021174602928e-03	8.659643233600765e+07	1.128193041956896e+06
2.366500e+11	  1	     5	     2	3.888342142647486e-03	8.659643233600765e+07	1.136290300841244e+06
2.366600e+11	  1	     5	     5	2.661518989737884e-03	8.659643233600765e+07	1.144325036463597e+06
2.366700e+11	  1	     5	     4	2.867344763330319e-03	8.659643233600765e+07	1.152417284502263e+06
2.366800e+11	  1	     5	     5	2.702533631506098e-03	8.659643233600765e+07	1.160569859370251e+06
2.366900e+11	  1	     5	     5	4.176026638699788e-03	8.659643233600765e+07	1.168704120978344e+06
2.367000e+11	  1	     5	     3	1.240489850053770e-02	8.659643233600765e+07	1.176760186721232e+06
2.367100e+11	  1	     5	     1	4.604509025580868e-03	8.659643233600765e+07	1.184878752251937e+06
2.367200e+11	  1	     5	     4	5.226504291717154e-03	8.659643233600765e+07	1.193077295137640e+06
2.367300e+11	  1	     5	     1	4.631155825467891e-03	8.659643233600765e+07	1.201237158038308e+06
2.367400e+11	  1	     5	     5	5.855458721455033e-03	8.659643233600765e+07	1.209322324987936e+06
2.367500e+11	  1	     5	     5	5.980984945090066e-03	8.659643233600765e+07	1.217398913050564e+06
2.367600e+11	  1	     5	     5	4.183047759443399e-03	8.659643233600765e+07	1.225460440877144e+06
2.367700e+11	  1	     5	     5	6.409931079630665e-03	8.659643233600765e+07	1.233486869663041e+06
2.367800e+11	  1	     5	     1	4.554750887579105e-03	8.659643233600765e+07	1.241583488094681e+06
2.367900e+11	  1	     5	     6	1.150348510960082e-02	8.659643233600765e+07	1.249760122672669e+06
2.368000e+11	  1	     5	     2	4.299324454811440e-03	8.659643233600765e+07	1.257885140416137e+06
2.368100e+11	  1	     5	     2	3.786508081739433e-03	8.659643233600765e+07	1.265915628461766e+06
2.368200e+11	  1	     5	     1	5.096898576877485e-03	8.659643233600765e+07	1.273978013044622e+06
2.368300e+11	  1	     5	     5	5.040995017031302e-03	8.659643233600765e+07	1.282088379719141e+06
2.368400e+11	  1	     5	     4	2.682556443434778e-03	8.659643233600765e+07	1.290170544256959e+06
2.368500e+11	  1	     5	     6	6.009744005056735e-03	8.659643233600765e+07	1.298222838208939e+06
2.368600e+11	  1	     5	     4	3.046072120115281e-03	8.659643233600765e+07	1.306302535098328e+06
2.368700e+11	  1	     5	     3	4.123140165575026e-03	8.659643233600765e+07	1.314349030480835e+06
2.368800e+11	  1	     5	     6	6.173013123580368e-03	8.659643233600765e+07	1.322382404047047e+06
2.368900e+11	  1	     5	     2	4.782329655104801e-03	8.659643233600765e+07	1.330490929064217e+06
2.369000e+11	  1	     5	     1	4.575783319755877e-03	8.659643233600765e+07	1.338697673611981e+06
2.369100e+11	  1	     5	     3	5.251130036072080e-03	8.659643233600765e+07	1.346809057386998e+06
2.369200e+11	  1	     5	     4	2.750971527434674e-03	8.659643233600765e+07	1.354841895696826e+06
2.369300e+11	  1	     5	     3	9.033143028722077e-03	8.659643233600765e+07	1.362879215141278e+06
2.369400e+11	  1	     5	     4	2.816228319757128e-03	8.659643233600765e+07	1.370984185400038e+06
2.369500e+11	  1	     5	     3	8.462930961744660e-03	8.659643233600765e+07	1.379069225113968e+06
2.369600e+11	  1	     5	     5	2.927759663477594e-03	8.659643233600765e+07	1.387220528467321e+06
2.369700e+11	  1	     5	     1	4.888159168657151e-03	8.659643233600765e+07	1.395381445144465e+06
2.369800e+11	  1	     5	     2	3.794373734180941e-03	8.659643233600765e+07	1.403508595529242e+06
2.369900e+11	  1	     5	     2	4.755580609556524e-03	8.659643233600765e+07	1.411550160057987e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.370000e+11	  1	     5	     5	2.684672592201213e-03	8.659643233600765e+07	1.419691484792416e+06
2.370100e+11	  1	     5	     5	2.845693961628526e-03	8.659643233600765e+07	1.427867735206897e+06
2.370200e+11	  1	     5	     4	3.908017295162148e-03	8.659643233600765e+07	1.436002965121215e+06
2.370300e+11	  1	     5	     5	6.200014472377293e-03	8.659643233600765e+07	1.444033623625874e+06
2.370400e+11	  1	     5	     2	4.924619161032481e-03	8.659643233600765e+07	1.452111489614564e+06
2.370500e+11	  1	     5	     1	5.227599858235542e-03	8.659643233600765e+07	1.460182746300063e+06
2.370600e+11	  1	     5	     1	5.242412379896904e-03	8.659643233600765e+07	1.468274737931404e+06
2.370700e+11	  1	     5	     5	5.253644958176730e-03	8.659643233600765e+07	1.476407870974372e+06
2.370800e+11	  1	     5	     1	4.571297108515931e-03	8.659643233600765e+07	1.484597031515517e+06
2.370900e+11	  1	     5	     5	5.644663653347023e-03	8.659643233600765e+07	1.492674855550143e+06
2.371000e+11	  1	     5	     4	2.755086179807887e-03	8.659643233600765e+07	1.500683261114930e+06
2.371100e+11	  1	     5	     3	5.050033929389136e-03	8.659643233600765e+07	1.508733309349641e+06
2.371200e+11	  1	     5	     4	4.874675714013780e-03	8.659643233600765e+07	1.516833793922039e+06
2.371300e+11	  1	     5	     4	3.526278339638077e-03	8.659643233600765e+07	1.524892947439789e+06
2.371400e+11	  1	     5	     2	6.855952134931244e-03	8.659643233600765e+07	1.532932394906470e+06
2.371500e+11	  1	     5	     1	5.139737583368848e-03	8.659643233600765e+07	1.541014895810178e+06
2.371600e+11	  1	     5	     3	4.504833094025925e-03	8.659643233600765e+07	1.549082011611615e+06
2.371700e+11	  1	     5	     3	4.345017867888330e-03	8.659643233600765e+07	1.557137281628546e+06
2.371800e+11	  1	     5	     4	7.608124084935814e-03	8.659643233600765e+07	1.565271427257428e+06
2.371900e+11	  1	     5	     6	3.770920011672714e-03	8.816830667755824e+07	1.576558960354113e+03
2.372000e+11	  1	     5	     3	4.416086561721690e-03	8.816830667755824e+07	9.655399393158281e+03
2.372100e+11	  1	     5	     5	2.568508279546292e-03	8.816830667755824e+07	1.765504477765477e+04
2.372200e+11	  1	     5	     1	4.566888080334381e-03	8.816830667755824e+07	2.570552789510517e+04
2.372300e+11	  1	     5	     5	3.054647934039013e-03	8.816830667755824e+07	3.380672267285195e+04
2.372400e+11	  1	     5	     6	4.808819563349770e-03	8.816830667755824e+07	4.190899766031147e+04
2.372500e+11	  1	     5	     4	2.893080777444241e-03	8.816830667755824e+07	5.005665519473196e+04
2.372600e+11	  1	     5	     4	5.336486808109741e-03	8.816830667755824e+07	5.823540432568848e+04
2.372700e+11	  1	     5	     4	4.338172100662236e-03	8.816830667755824e+07	6.635001762579371e+04
2.372800e+11	  1	     5	     4	6.852535953855863e-03	8.816830667755824e+07	7.438448725963707e+04
2.372900e+11	  1	     5	     3	7.248649990998649e-03	8.816830667755824e+07	8.249357965385579e+04
2.373000e+11	  1	     5	     6	9.277629187959786e-03	8.816830667755824e+07	9.064862125784661e+04
2.373100e+11	  1	     5	     5	2.802326735131069e-03	8.816830667755824e+07	9.876034852865487e+04
2.373200e+11	  1	     5	     3	4.576728348180456e-03	8.816830667755824e+07	1.068129307595121e+05
2.373300e+11	  1	     5	     6	4.395026846886670e-03	8.816830667755824e+07	1.149079476114272e+05
2.373400e+11	  1	     5	     1	4.647308600329283e-03	8.816830667755824e+07	1.229943994473093e+05
2.373500e+11	  1	     5	     1	4.982262560534753e-03	8.816830667755824e+07	1.310684232153860e+05
2.373600e+11	  1	     5	     6	3.695237662649959e-03	8.816830667755824e+07	1.392084729659543e+05
2.373700e+11	  1	     5	     6	1.092738626789940e-02	8.816830667755824e+07	1.473861554777862e+05
2.373800e+11	  1	     5	     4	2.933246259389522e-03	8.816830667755824e+07	1.554631297424400e+05
2.373900e+11	  1	     5	     5	7.048669143558328e-03	8.816830667755824e+07	1.634421560517143e+05
2.374000e+11	  1	     5	     1	5.237347163808238e-03	8.816830667755824e+07	1.714690727510711e+05
2.374100e+11	  1	     5	     6	5.496165827693795e-03	8.816830667755824e+07	1.795442546332207e+05
2.374200e+11	  1	     5	     2	3.846210040956201e-03	8.816830667755824e+07	1.876220001051815e+05
2.374300e+11	  1	     5	     3	1.058567917663156e-02	8.816830667755824e+07	1.957130359763165e+05
2.374400e+11	  1	     5	     1	4.592163164036662e-03	8.816830667755824e+07	2.038422517958957e+05
2.374500e+11	  1	     5	     5	2.542338662349974e-03	8.816830667755824e+07	2.119055754705612e+05
2.374600e+11	  1	     5	     5	3.443011829090950e-03	8.816830667755824e+07	2.199089915377297e+05
2.374700e+11	  1	     5	     5	2.853717747284929e-03	8.816830667755824e+07	2.279729258073544e+05
2.374800e+11	  1	     5	     1	4.555848018423184e-03	8.816830667755824e+07	2.360998294953196e+05
2.374900e+11	  1	     5	     4	4.700491905645880e-03	8.816830667755824e+07	2.441691612983010e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.375000e+11	  1	     5	     4	3.456018326360860e-03	8.816830667755824e+07	2.521837334691243e+05
2.375100e+11	  1	     5	     2	3.482762510391862e-03	8.816830667755824e+07	2.602474989721037e+05
2.375200e+11	  1	     5	     6	6.397000128488252e-03	8.816830667755824e+07	2.683471131758640e+05
2.375300e+11	  1	     5	     2	3.386580707411887e-03	8.816830667755824e+07	2.764449088445501e+05
2.375400e+11	  1	     5	     2	3.875553169650916e-03	8.816830667755824e+07	2.845936247304945e+05
2.375500e+11	  1	     5	     5	3.413376207255500e-03	8.816830667755824e+07	2.927711784083717e+05
2.375600e+11	  1	     5	     5	2.610986674356580e-03	8.816830667755824e+07	3.008600875742533e+05
2.375700e+11	  1	     5	     5	5.031996673144014e-03	8.816830667755824e+07	3.088546655850747e+05
2.375800e+11	  1	     5	     1	4.644891806767683e-03	8.816830667755824e+07	3.169106299045106e+05
2.375900e+11	  1	     5	     1	4.717599637871397e-03	8.816830667755824e+07	3.250552167603195e+05
2.376000e+11	  1	     5	     5	3.327455806796159e-03	8.816830667755824e+07	3.331897601238659e+05
2.376100e+11	  1	     5	     2	4.876261509344124e-03	8.816830667755824e+07	3.412899610460991e+05
2.376200e+11	  1	     5	     1	4.743253932771961e-03	8.816830667755824e+07	3.494107466959124e+05
2.376300e+11	  1	     5	     1	5.108171959432427e-03	8.816830667755824e+07	3.575221596577626e+05
2.376400e+11	  1	     5	     3	3.942969894343592e-03	8.816830667755824e+07	3.655841678139464e+05
2.376500e+11	  1	     5	     4	3.334048713725599e-03	8.816830667755824e+07	3.736899503937055e+05
2.376600e+11	  1	     5	     2	4.136189298808100e-03	8.816830667755824e+07	3.818418845303725e+05
2.376700e+11	  1	     5	     3	4.462913314333542e-03	8.816830667755824e+07	3.899341487809586e+05
2.376800e+11	  1	     5	     3	6.648621278775048e-03	8.816830667755824e+07	3.979161694547544e+05
2.376900e+11	  1	     5	     1	4.567499750033248e-03	8.816830667755824e+07	4.059442739328641e+05
2.377000e+11	  1	     5	     4	3.764766311201868e-03	8.816830667755824e+07	4.140290016391797e+05
2.377100e+11	  1	     5	     6	8.904695928043714e-03	8.816830667755824e+07	4.221428286599254e+05
2.377200e+11	  1	     5	     1	5.225133737117176e-03	8.816830667755824e+07	4.302202910998306e+05
2.377300e+11	  1	     5	     1	4.867226650890893e-03	8.816830667755824e+07	4.383430149947985e+05
2.377400e+11	  1	     5	     6	6.451024713327452e-03	8.816830667755824e+07	4.464093782079988e+05
2.377500e+11	  1	     5	     5	7.046956167208822e-03	8.816830667755824e+07	4.544343397585569e+05
2.377600e+11	  1	     5	     5	3.453349886286158e-03	8.816830667755824e+07	4.624655104150558e+05
2.377700e+11	  1	     5	     1	4.547624076906443e-03	8.816830667755824e+07	4.705973304023750e+05
2.377800e+11	  1	     5	     4	5.959422727248866e-03	8.816830667755824e+07	4.786746757585115e+05
2.377900e+11	  1	     5	     5	2.602789144326438e-03	8.816830667755824e+07	4.866920508829113e+05
2.378000e+11	  1	     5	     4	3.365984395620629e-03	8.816830667755824e+07	4.947218754120645e+05
2.378100e+11	  1	     5	     4	2.831493364030119e-03	8.816830667755824e+07	5.028492835743732e+05
2.378200e+11	  1	     5	     1	5.007140442089959e-03	8.816830667755824e+07	5.109693443311321e+05
2.378300e+11	  1	     5	     5	4.112745061850193e-03	8.816830667755824e+07	5.191093097671873e+05
2.378400e+11	  1	     5	     3	5.924325169040792e-03	8.816830667755824e+07	5.272564662049458e+05
2.378500e+11	  1	     5	     4	6.298465180929739e-03	8.816830667755824e+07	5.353626681128665e+05
2.378600e+11	  1	     5	     4	3.446410817485160e-03	8.816830667755824e+07	5.433548890566713e+05
2.378700e+11	  1	     5	     5	7.913669818264385e-03	8.816830667755824e+07	5.514020477338464e+05
2.378800e+11	  1	     5	     3	7.477332391086927e-03	8.816830667755824e+07	5.595463179921299e+05
2.378900e+11	  1	     5	     5	2.723809634017903e-03	8.816830667755824e+07	5.677251536252499e+05
2.379000e+11	  1	     5	     5	4.243766320300001e-03	8.816830667755824e+07	5.758084961069552e+05
2.379100e+11	  1	     5	     5	2.853609343374511e-03	8.816830667755824e+07	5.839156720740247e+05
2.379200e+11	  1	     5	     4	3.448250521589582e-03	8.816830667755824e+07	5.920164819551441e+05
2.379300e+11	  1	     5	     3	4.399761479253271e-03	8.816830667755824e+07	6.001077955933695e+05
2.379400e+11	  1	     5	     1	5.237210092115110e-03	8.816830667755824e+07	6.081930058811617e+05
2.379500e+11	  1	     5	     5	3.391792479596050e-03	8.816830667755824e+07	6.163590474066265e+05
2.379600e+11	  1	     5	     4	2.823763340807553e-03	8.816830667755824e+07	6.244602630753571e+05
2.379700e+11	  1	     5	     6	5.121750586253245e-03	8.816830667755824e+07	6.324607064327530e+05
2.379800e+11	  1	     5	     3	8.676959612842882e-03	8.816830667755824e+07	6.404599588463318e+05
2.379900e+11	  1	     5	     4	7.319375581037302e-03	8.816830667755824e+07	6.485495200210190e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.380000e+11	  1	     5	     5	3.030680555676397e-03	8.816830667755824e+07	6.566613255090970e+05
