myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.782000e+09	  1	  1000	   109	1.373098367193694e-03	7.498942093324542e+03	1.406273971249981e+03
5.783000e+09	  1	  1000	   576	1.231386347494004e-03	7.498942093324542e+03	1.407801179352384e+03
5.784000e+09	  1	  1000	    71	1.424727018701921e-03	7.498942093324542e+03	1.409327437982128e+03
5.785000e+09	  1	  1000	   808	1.596861225272871e-03	7.498942093324542e+03	1.410854979905155e+03
5.786000e+09	  1	  1000	   197	1.783424577034929e-03	7.498942093324542e+03	1.412382946279982e+03
5.787000e+09	  1	  1000	   670	1.078180032224572e-03	7.498942093324542e+03	1.413908827553729e+03
5.788000e+09	  1	  1000	    77	1.589704172365779e-03	7.498942093324542e+03	1.415437827640976e+03
5.789000e+09	  1	  1000	   663	1.766865973132266e-03	7.498942093324542e+03	1.416965003860484e+03
5.790000e+09	  1	  1000	   132	1.484694034486997e-03	7.498942093324542e+03	1.418490816902560e+03
5.791000e+09	  1	  1000	   733	1.592449151654159e-03	7.498942093324542e+03	1.420019894774162e+03
5.792000e+09	  1	  1000	   153	2.327008295280955e-03	7.498942093324542e+03	1.421549343899945e+03
5.793000e+09	  1	  1000	   632	1.211543811713740e-03	7.498942093324542e+03	1.423074998352605e+03
5.794000e+09	  1	  1000	   600	1.409137259714025e-03	7.498942093324542e+03	1.424599520267127e+03
5.795000e+09	  1	  1000	   197	1.283534415596151e-03	7.498942093324542e+03	1.426125780732423e+03
5.796000e+09	  1	  1000	   663	1.337998253892668e-03	7.498942093324542e+03	1.427654030280102e+03
5.797000e+09	  1	  1000	   943	1.374430900519160e-03	7.498942093324542e+03	1.429179078500273e+03
5.798000e+09	  1	  1000	   334	1.555673503607294e-03	7.498942093324542e+03	1.430705400524854e+03
5.799000e+09	  1	  1000	   721	1.461178446405490e-03	7.498942093324542e+03	1.432234162215457e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   753	1.558239921489773e-03	7.498942093324542e+03	1.433761460530808e+03
5.801000e+09	  1	  1000	   775	1.156120233951475e-03	7.498942093324542e+03	1.435286035670669e+03
5.802000e+09	  1	  1000	   662	1.400713942673276e-03	7.498942093324542e+03	1.436813164270508e+03
5.803000e+09	  1	  1000	   705	1.231979672683908e-03	7.498942093324542e+03	1.438341997488083e+03
5.804000e+09	  1	  1000	   467	1.629990246126948e-03	7.498942093324542e+03	1.439868615742387e+03
5.805000e+09	  1	  1000	   274	1.552335086983442e-03	7.498942093324542e+03	1.441394622349689e+03
5.806000e+09	  1	  1000	   609	1.441134265682683e-03	7.498942093324542e+03	1.442923215155428e+03
5.807000e+09	  1	  1000	   559	1.916995533892194e-03	7.498942093324542e+03	1.444449570734690e+03
5.808000e+09	  1	  1000	   940	1.596155206235700e-03	7.498942093324542e+03	1.445976203092997e+03
5.809000e+09	  1	  1000	   381	1.569901081631888e-03	7.498942093324542e+03	1.447503031393825e+03
5.810000e+09	  1	  1000	   820	1.339339627541238e-03	7.498942093324542e+03	1.449032126240317e+03
5.811000e+09	  1	  1000	   662	1.564103313191532e-03	7.498942093324542e+03	1.450557926350975e+03
5.812000e+09	  1	  1000	   192	1.602639550439477e-03	7.498942093324542e+03	1.452079972890099e+03
5.813000e+09	  1	  1000	   715	1.698771187290848e-03	7.498942093324542e+03	1.453608416207831e+03
5.814000e+09	  1	  1000	   676	1.798422265748953e-03	7.498942093324542e+03	1.455134088072599e+03
5.815000e+09	  1	  1000	   876	2.608267132815389e-03	7.498942093324542e+03	1.456661397908151e+03
5.816000e+09	  1	  1000	   439	1.630148030803343e-03	7.498942093324542e+03	1.458187668612893e+03
5.817000e+09	  1	  1000	   677	1.634671011023970e-03	7.498942093324542e+03	1.459713104276770e+03
5.818000e+09	  1	  1000	   494	1.604516020295799e-03	7.498942093324542e+03	1.461240170892160e+03
5.819000e+09	  1	  1000	    58	1.334864400692878e-03	7.498942093324542e+03	1.462766020092233e+03
5.820000e+09	  1	  1000	   764	1.516358908475053e-03	7.498942093324542e+03	1.464291805092806e+03
collision No.90	8.963510e+03[yr]	i=1, j=498	r_ij=5.385869680579592e-05	radius[1]+radius[498]=5.409302450843365e-05
5.821000e+09	  1	  1000	   675	1.360361891922436e-03	7.498942093324542e+03	1.465817682171922e+03
5.822000e+09	  1	  1000	    42	1.060904531896935e-03	7.498942093324542e+03	1.467344202168175e+03
5.823000e+09	  1	  1000	   339	1.489032988835415e-03	7.498942093324542e+03	1.468870263280616e+03
5.824000e+09	  1	  1000	   105	1.140809093497757e-03	7.498942093324542e+03	1.470397536505116e+03
5.825000e+09	  1	  1000	   137	2.081574777626130e-03	7.498942093324542e+03	1.471924832363750e+03
5.826000e+09	  1	  1000	   595	1.294055746957391e-03	7.498942093324542e+03	1.473451108913310e+03
5.827000e+09	  1	  1000	   283	1.638134192748250e-03	7.498942093324542e+03	1.474978109004692e+03
5.828000e+09	  1	  1000	   207	1.603368370767913e-03	7.498942093324542e+03	1.476505592748204e+03
5.829000e+09	  1	  1000	   880	1.443331455536541e-03	7.498942093324542e+03	1.478032145186629e+03
5.830000e+09	  1	  1000	   534	1.075640684114315e-03	7.498942093324542e+03	1.479555725766822e+03
5.831000e+09	  1	  1000	   952	1.213041095254216e-03	7.498942093324542e+03	1.481082046638494e+03
5.832000e+09	  1	  1000	   852	1.816895122379140e-03	7.498942093324542e+03	1.482606120303369e+03
5.833000e+09	  1	  1000	   805	1.926131223178371e-03	7.498942093324542e+03	1.484132296897452e+03
5.834000e+09	  1	  1000	   201	1.713504148393734e-03	7.498942093324542e+03	1.485659827651064e+03
5.835000e+09	  1	  1000	   980	1.566887213763825e-03	7.498942093324542e+03	1.487187945648382e+03
5.836000e+09	  1	  1000	   775	1.557059851874056e-03	7.498942093324542e+03	1.488712908592662e+03
5.837000e+09	  1	  1000	   728	1.507207838278285e-03	7.498942093324542e+03	1.490240011026399e+03
5.838000e+09	  1	  1000	   488	1.451038323582107e-03	7.498942093324542e+03	1.491766132408178e+03
5.839000e+09	  1	  1000	   142	1.505753205175358e-03	7.498942093324542e+03	1.493293200696235e+03
5.840000e+09	  1	  1000	   762	1.661557618670435e-03	7.498942093324542e+03	1.494821956046706e+03
5.841000e+09	  1	  1000	   401	1.163867153511118e-03	7.498942093324542e+03	1.496344929253265e+03
5.842000e+09	  1	  1000	   110	1.482017646566260e-03	7.498942093324542e+03	1.497870208537129e+03
5.843000e+09	  1	  1000	   459	1.771403600997276e-03	7.498942093324542e+03	1.499397038667986e+03
5.844000e+09	  1	  1000	   786	1.661855096437188e-03	7.498942093324542e+03	1.500922651234920e+03
5.845000e+09	  1	  1000	   569	1.398650582179523e-03	7.498942093324542e+03	1.502449566406752e+03
5.846000e+09	  1	  1000	     6	1.489620785544152e-03	7.498942093324542e+03	1.503976652005736e+03
5.847000e+09	  1	  1000	   949	1.424709056670451e-03	7.498942093324542e+03	1.505503946909724e+03
5.848000e+09	  1	  1000	   543	1.391883711263141e-03	7.498942093324542e+03	1.507030700567753e+03
5.849000e+09	  1	  1000	    81	1.565226878732334e-03	7.498942093324542e+03	1.508557384727822e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   874	1.366671516015537e-03	7.498942093324542e+03	1.510084355232527e+03
5.851000e+09	  1	  1000	   701	1.245328471231578e-03	7.498942093324542e+03	1.511612303287458e+03
5.852000e+09	  1	  1000	   608	1.370387711687999e-03	7.498942093324542e+03	1.513139204826952e+03
5.853000e+09	  1	  1000	   321	1.064721492974335e-03	7.498942093324542e+03	1.514665598340836e+03
5.854000e+09	  1	  1000	   322	1.362973327369921e-03	7.498942093324542e+03	1.516195080032456e+03
5.855000e+09	  1	  1000	   204	1.372022912478206e-03	7.498942093324542e+03	1.517721181552460e+03
5.856000e+09	  1	  1000	   476	1.211781289121265e-03	7.498942093324542e+03	1.519245765568627e+03
5.857000e+09	  1	  1000	   722	1.629014607672950e-03	7.498942093324542e+03	1.520773509182180e+03
5.858000e+09	  1	  1000	    33	1.327353159226887e-03	7.498942093324542e+03	1.522300106871006e+03
5.859000e+09	  1	  1000	   887	1.562440422808471e-03	7.498942093324542e+03	1.523828089951531e+03
5.860000e+09	  1	  1000	   183	1.564308712011513e-03	7.498942093324542e+03	1.525354047686131e+03
5.861000e+09	  1	  1000	   105	1.188028306680324e-03	7.498942093324542e+03	1.526881068135747e+03
5.862000e+09	  1	  1000	   684	1.628168340827335e-03	7.498942093324542e+03	1.528408892143314e+03
5.863000e+09	  1	  1000	   995	9.390767597076353e-04	7.498942093324542e+03	1.529936889243290e+03
5.864000e+09	  1	  1000	   234	1.361995201164797e-03	7.498942093324542e+03	1.531464248653062e+03
5.865000e+09	  1	  1000	   793	1.977682038310157e-03	7.498942093324542e+03	1.532988713772200e+03
5.866000e+09	  1	  1000	   127	1.343479931681536e-03	7.498942093324542e+03	1.534517000283224e+03
5.867000e+09	  1	  1000	   830	1.637667715883364e-03	7.498942093324542e+03	1.536045385814664e+03
5.868000e+09	  1	  1000	   887	1.562602677926463e-03	7.498942093324542e+03	1.537565794771292e+03
5.869000e+09	  1	  1000	   315	9.171360639813269e-04	7.498942093324542e+03	1.539093901658365e+03
5.870000e+09	  1	  1000	    37	9.768123656047894e-04	7.498942093324542e+03	1.540623794729104e+03
5.871000e+09	  1	  1000	    73	1.440660629282492e-03	7.498942093324542e+03	1.542147348523811e+03
5.872000e+09	  1	  1000	   650	2.348941705253330e-03	7.498942093324542e+03	1.543668049404729e+03
5.873000e+09	  1	  1000	   776	1.649515355343833e-03	7.498942093324542e+03	1.545197366394492e+03
5.874000e+09	  1	  1000	   566	1.559308292878293e-03	7.498942093324542e+03	1.546722306021852e+03
5.875000e+09	  1	  1000	   627	1.160968778352898e-03	7.498942093324542e+03	1.548247113140889e+03
5.876000e+09	  1	  1000	   143	1.667400812684922e-03	7.498942093324542e+03	1.549773103147180e+03
5.877000e+09	  1	  1000	   125	1.271250782349220e-03	7.498942093324542e+03	1.551300908493856e+03
5.878000e+09	  1	  1000	   630	9.192046269985258e-04	7.498942093324542e+03	1.552827106583898e+03
5.879000e+09	  1	  1000	    72	1.404463845656416e-03	7.498942093324542e+03	1.554352635343753e+03
5.880000e+09	  1	  1000	   369	1.598821334154592e-03	7.498942093324542e+03	1.555881878515878e+03
5.881000e+09	  1	  1000	   227	1.681170702034893e-03	7.498942093324542e+03	1.557409178814563e+03
5.882000e+09	  1	  1000	   618	1.171572594023850e-03	7.498942093324542e+03	1.558933618589948e+03
5.883000e+09	  1	  1000	   592	1.634962063525239e-03	7.498942093324542e+03	1.560459003847076e+03
5.884000e+09	  1	  1000	   199	1.654969040661387e-03	7.498942093324542e+03	1.561988332220373e+03
5.885000e+09	  1	  1000	   977	1.692935145147103e-03	7.498942093324542e+03	1.563516611753801e+03
5.886000e+09	  1	  1000	   619	8.315332537752622e-04	7.498942093324542e+03	1.565042422717971e+03
5.887000e+09	  1	  1000	   297	1.303144595784060e-03	7.498942093324542e+03	1.566569985752300e+03
5.888000e+09	  1	  1000	    73	1.582946255931742e-03	7.498942093324542e+03	1.568095068503449e+03
5.889000e+09	  1	  1000	   158	1.669201797171995e-03	7.498942093324542e+03	1.569622422157025e+03
5.890000e+09	  1	  1000	   807	1.308195594597846e-03	7.498942093324542e+03	1.571149657938486e+03
5.891000e+09	  1	  1000	   263	1.719886654665710e-03	7.498942093324542e+03	1.572678090797651e+03
5.892000e+09	  1	  1000	     7	1.531836573863114e-03	7.498942093324542e+03	1.574205463342772e+03
5.893000e+09	  1	  1000	   252	1.440920577559522e-03	7.498942093324542e+03	1.575731465050816e+03
5.894000e+09	  1	  1000	   828	1.544147420569148e-03	7.498942093324542e+03	1.577260383442617e+03
5.895000e+09	  1	  1000	   592	1.448964702736840e-03	7.498942093324542e+03	1.578787215285849e+03
5.896000e+09	  1	  1000	   944	1.227214568602965e-03	7.498942093324542e+03	1.580312154364552e+03
5.897000e+09	  1	  1000	   368	1.514665390464577e-03	7.498942093324542e+03	1.581835872154256e+03
5.898000e+09	  1	  1000	   954	1.812121187925674e-03	7.498942093324542e+03	1.583363146893324e+03
5.899000e+09	  1	  1000	   215	2.186963654558174e-03	7.498942093324542e+03	1.584891514774355e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   910	1.727263266204238e-03	7.498942093324542e+03	1.586416610683662e+03
5.901000e+09	  1	  1000	   696	1.577662138312661e-03	7.498942093324542e+03	1.587942585234138e+03
5.902000e+09	  1	  1000	   472	1.621204294554094e-03	7.498942093324542e+03	1.589472871070609e+03
5.903000e+09	  1	  1000	   125	1.510081093279064e-03	7.498942093324542e+03	1.591000323589892e+03
5.904000e+09	  1	  1000	   740	1.357838677587231e-03	7.498942093324542e+03	1.592524692408936e+03
5.905000e+09	  1	  1000	   813	1.673299062419484e-03	7.498942093324542e+03	1.594051663450535e+03
5.906000e+09	  1	  1000	   358	1.551498245561628e-03	7.498942093324542e+03	1.595581863364583e+03
5.907000e+09	  1	  1000	   343	1.681021083656915e-03	7.498942093324542e+03	1.597108044636600e+03
5.908000e+09	  1	  1000	   472	1.682890750730700e-03	7.498942093324542e+03	1.598629210877437e+03
5.909000e+09	  1	  1000	   197	1.270958315179133e-03	7.498942093324542e+03	1.600160222756493e+03
5.910000e+09	  1	  1000	   144	1.727749176933882e-03	7.498942093324542e+03	1.601688853808096e+03
5.911000e+09	  1	  1000	   641	1.419501033730971e-03	7.498942093324542e+03	1.603214088397808e+03
5.912000e+09	  1	  1000	   854	1.435754302323440e-03	7.498942093324542e+03	1.604742758046872e+03
5.913000e+09	  1	  1000	   970	1.554586062718930e-03	7.498942093324542e+03	1.606270325550959e+03
5.914000e+09	  1	  1000	   821	1.976592494445319e-03	7.498942093324542e+03	1.607797448342794e+03
5.915000e+09	  1	  1000	   283	1.049323854488592e-03	7.498942093324542e+03	1.609326362558423e+03
5.916000e+09	  1	  1000	    43	1.722348831047479e-03	7.498942093324542e+03	1.610854884697733e+03
5.917000e+09	  1	  1000	   121	1.761437622576392e-03	7.498942093324542e+03	1.612379765626954e+03
5.918000e+09	  1	  1000	   404	1.605217722000644e-03	7.498942093324542e+03	1.613908346327533e+03
5.919000e+09	  1	  1000	   342	1.669913223349836e-03	7.498942093324542e+03	1.615436936499805e+03
5.920000e+09	  1	  1000	   583	1.577889628357299e-03	7.498942093324542e+03	1.616966725507909e+03
5.921000e+09	  1	  1000	   486	1.322066774875187e-03	7.498942093324542e+03	1.618494961059560e+03
5.922000e+09	  1	  1000	   358	1.464904110312452e-03	7.498942093324542e+03	1.620019261006640e+03
5.923000e+09	  1	  1000	   502	1.165957261159357e-03	7.498942093324542e+03	1.621546143816243e+03
5.924000e+09	  1	  1000	   904	1.436136092013134e-03	7.498942093324542e+03	1.623073904777653e+03
5.925000e+09	  1	  1000	   704	1.282773749118265e-03	7.498942093324542e+03	1.624600323142721e+03
5.926000e+09	  1	  1000	   539	1.215404562398995e-03	7.498942093324542e+03	1.626131602729604e+03
5.927000e+09	  1	  1000	   969	1.051521276577396e-03	7.498942093324542e+03	1.627656212060604e+03
5.928000e+09	  1	  1000	   256	1.373305941411909e-03	7.498942093324542e+03	1.629184599364980e+03
5.929000e+09	  1	  1000	   469	1.428040163713521e-03	7.498942093324542e+03	1.630712054135631e+03
5.930000e+09	  1	  1000	   704	2.109180165823662e-03	7.498942093324542e+03	1.632238390032229e+03
5.931000e+09	  1	  1000	   274	1.438323049111088e-03	7.498942093324542e+03	1.633766808791170e+03
5.932000e+09	  1	  1000	    94	1.811348376977414e-03	7.498942093324542e+03	1.635292327805785e+03
5.933000e+09	  1	  1000	   654	1.324285828851871e-03	7.498942093324542e+03	1.636820884637042e+03
5.934000e+09	  1	  1000	   819	1.473555533873801e-03	7.498942093324542e+03	1.638348368875946e+03
5.935000e+09	  1	  1000	   464	1.263235549420310e-03	7.498942093324542e+03	1.639876557558714e+03
5.936000e+09	  1	  1000	    30	1.665763356344812e-03	7.498942093324542e+03	1.641402096564469e+03
5.937000e+09	  1	  1000	   896	1.459044362950486e-03	7.498942093324542e+03	1.642930783068332e+03
5.938000e+09	  1	  1000	   762	1.773172411611974e-03	7.498942093324542e+03	1.644458282527103e+03
5.939000e+09	  1	  1000	   917	1.538365966194320e-03	7.498942093324542e+03	1.645986512482194e+03
5.940000e+09	  1	  1000	   106	1.710018133576537e-03	7.498942093324542e+03	1.647514866328023e+03
5.941000e+09	  1	  1000	   410	1.764189290327470e-03	7.498942093324542e+03	1.649043502107133e+03
5.942000e+09	  1	  1000	   113	1.440770151366502e-03	7.498942093324542e+03	1.650570730052538e+03
5.943000e+09	  1	  1000	   569	1.357161132883997e-03	7.498942093324542e+03	1.652097027105812e+03
5.944000e+09	  1	  1000	   798	1.379943507790013e-03	7.498942093324542e+03	1.653623855258237e+03
5.945000e+09	  1	  1000	   202	1.960605019004298e-03	7.498942093324542e+03	1.655151630766020e+03
5.946000e+09	  1	  1000	   240	1.651148431381396e-03	7.498942093324542e+03	1.656678040900707e+03
5.947000e+09	  1	  1000	    88	1.658388557276890e-03	7.498942093324542e+03	1.658206308453152e+03
5.948000e+09	  1	  1000	   422	1.511945078682857e-03	7.498942093324542e+03	1.659733093054112e+03
5.949000e+09	  1	  1000	   211	1.350890696688353e-03	7.498942093324542e+03	1.661258188280921e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   951	1.455512660264961e-03	7.498942093324542e+03	1.662785998234920e+03
5.951000e+09	  1	  1000	   216	1.701602940805149e-03	7.498942093324542e+03	1.664313354579381e+03
5.952000e+09	  1	  1000	    69	1.514295985852615e-03	7.498942093324542e+03	1.665841454436453e+03
5.953000e+09	  1	  1000	   740	1.808094544441116e-03	7.498942093324542e+03	1.667369768434464e+03
5.954000e+09	  1	  1000	   462	1.394861922263415e-03	7.498942093324542e+03	1.668893058181518e+03
5.955000e+09	  1	  1000	     5	8.396828000144162e-04	7.498942093324542e+03	1.670418958571293e+03
5.956000e+09	  1	  1000	   333	1.382575542521334e-03	7.498942093324542e+03	1.671946127396922e+03
5.957000e+09	  1	  1000	   147	1.676100537005387e-03	7.498942093324542e+03	1.673474220156122e+03
5.958000e+09	  1	  1000	   873	1.460736728173456e-03	7.498942093324542e+03	1.675005740287674e+03
5.959000e+09	  1	  1000	   651	1.522085776221766e-03	7.498942093324542e+03	1.676530468723415e+03
5.960000e+09	  1	  1000	   666	1.658576470710864e-03	7.498942093324542e+03	1.678056734026698e+03
5.961000e+09	  1	  1000	   543	1.538240918244396e-03	7.498942093324542e+03	1.679587386119682e+03
5.962000e+09	  1	  1000	    29	1.847849296550926e-03	7.498942093324542e+03	1.681113674343385e+03
5.963000e+09	  1	  1000	   146	1.308630685568419e-03	7.498942093324542e+03	1.682642044763066e+03
5.964000e+09	  1	  1000	   134	1.239129334578452e-03	7.498942093324542e+03	1.684171060899596e+03
5.965000e+09	  1	  1000	   804	2.125425659167250e-03	7.498942093324542e+03	1.685696325909537e+03
5.966000e+09	  1	  1000	   558	1.545014692309449e-03	7.498942093324542e+03	1.687225344658328e+03
5.967000e+09	  1	  1000	   813	1.361180810908788e-03	7.498942093324542e+03	1.688752820291973e+03
5.968000e+09	  1	  1000	   465	2.577733289552409e-03	7.498942093324542e+03	1.690278868564745e+03
5.969000e+09	  1	  1000	   893	1.509262424062876e-03	7.498942093324542e+03	1.691805829145538e+03
5.970000e+09	  1	  1000	   880	1.367484849718353e-03	7.498942093324542e+03	1.693332320738917e+03
5.971000e+09	  1	  1000	   326	1.660136816545108e-03	7.498942093324542e+03	1.694859682287389e+03
5.972000e+09	  1	  1000	   974	1.206139314195198e-03	7.498942093324542e+03	1.696387758652162e+03
5.973000e+09	  1	  1000	   131	1.460195544080909e-03	7.498942093324542e+03	1.697912403424627e+03
5.974000e+09	  1	  1000	   834	1.550538485053908e-03	7.498942093324542e+03	1.699442664334285e+03
5.975000e+09	  1	  1000	   615	1.568173302341502e-03	7.498942093324542e+03	1.700966570433826e+03
5.976000e+09	  1	  1000	   950	1.504082183317476e-03	7.498942093324542e+03	1.702491715010554e+03
5.977000e+09	  1	  1000	   662	1.491490336168670e-03	7.498942093324542e+03	1.704021532340410e+03
5.978000e+09	  1	  1000	    71	1.774194311455218e-03	7.498942093324542e+03	1.705546692706460e+03
5.979000e+09	  1	  1000	   951	1.781194267178048e-03	7.498942093324542e+03	1.707072304724774e+03
5.980000e+09	  1	  1000	   694	1.126205169656609e-03	7.498942093324542e+03	1.708602558385759e+03
5.981000e+09	  1	  1000	   879	1.148931361387841e-03	7.498942093324542e+03	1.710128960000419e+03
5.982000e+09	  1	  1000	   545	1.378891408839672e-03	7.498942093324542e+03	1.711655818066522e+03
5.983000e+09	  1	  1000	   829	1.635351647832237e-03	7.498942093324542e+03	1.713183750407345e+03
5.984000e+09	  1	  1000	   407	1.288952739136658e-03	7.498942093324542e+03	1.714711215818681e+03
5.985000e+09	  1	  1000	   165	1.395534378885207e-03	7.498942093324542e+03	1.716238765120308e+03
5.986000e+09	  1	  1000	   533	1.562823522738633e-03	7.498942093324542e+03	1.717765746158130e+03
5.987000e+09	  1	  1000	   440	1.413122984840650e-03	7.498942093324542e+03	1.719293387064539e+03
5.988000e+09	  1	  1000	   172	1.403438377885061e-03	7.498942093324542e+03	1.720820759538313e+03
5.989000e+09	  1	  1000	   349	2.196807130473934e-03	7.498942093324542e+03	1.722348160503021e+03
5.990000e+09	  1	  1000	   883	1.527493641857707e-03	7.498942093324542e+03	1.723874974918728e+03
5.991000e+09	  1	  1000	    95	1.458764381682640e-03	7.498942093324542e+03	1.725402964747157e+03
