myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.553000e+09	  1	  1000	   502	1.534652164772456e-03	7.498942093324542e+03	1.073487151803383e+03
5.554000e+09	  1	  1000	   735	1.685005856955082e-03	7.498942093324542e+03	1.075020115997434e+03
5.555000e+09	  1	  1000	   261	1.477454852911423e-03	7.498942093324542e+03	1.076555931100499e+03
5.556000e+09	  1	  1000	   900	2.331006954136482e-03	7.498942093324542e+03	1.078095967156394e+03
5.557000e+09	  1	  1000	   772	1.344589060159945e-03	7.498942093324542e+03	1.079634006648209e+03
5.558000e+09	  1	  1000	   205	1.523111791345436e-03	7.498942093324542e+03	1.081172822986608e+03
5.559000e+09	  1	  1000	   814	1.781761308247016e-03	7.498942093324542e+03	1.082708941311038e+03
5.560000e+09	  1	  1000	   687	1.569459741643171e-03	7.498942093324542e+03	1.084244130652205e+03
5.561000e+09	  1	  1000	   313	1.680485980991723e-03	7.498942093324542e+03	1.085783509391117e+03
5.562000e+09	  1	  1000	   251	1.980987409886208e-03	7.498942093324542e+03	1.087320605252273e+03
5.563000e+09	  1	  1000	   858	1.660495205077190e-03	7.498942093324542e+03	1.088859606650522e+03
5.564000e+09	  1	  1000	   135	1.709143429358644e-03	7.498942093324542e+03	1.090396349006970e+03
5.565000e+09	  1	  1000	   725	1.650207200210781e-03	7.498942093324542e+03	1.091934630744023e+03
5.566000e+09	  1	  1000	     7	1.341651139141087e-03	7.498942093324542e+03	1.093472884211414e+03
5.567000e+09	  1	  1000	   471	9.339983076476455e-04	7.498942093324542e+03	1.095010434807381e+03
5.568000e+09	  1	  1000	   724	1.534831267351216e-03	7.498942093324542e+03	1.096550079855405e+03
5.569000e+09	  1	  1000	   580	1.596231323091181e-03	7.498942093324542e+03	1.098088376224583e+03
5.570000e+09	  1	  1000	   268	1.875411238180469e-03	7.498942093324542e+03	1.099624661734663e+03
5.571000e+09	  1	  1000	   203	1.622908062745770e-03	7.498942093324542e+03	1.101163960105013e+03
5.572000e+09	  1	  1000	   876	1.845116222249333e-03	7.498942093324542e+03	1.102703804763660e+03
5.573000e+09	  1	  1000	   744	1.614436569596209e-03	7.498942093324542e+03	1.104237700986869e+03
5.574000e+09	  1	  1000	    59	1.131555734027780e-03	7.498942093324542e+03	1.105776515985414e+03
5.575000e+09	  1	  1000	   882	1.242273171769352e-03	7.498942093324542e+03	1.107314698285862e+03
5.576000e+09	  1	  1000	   224	1.585874770357775e-03	7.498942093324542e+03	1.108851866165149e+03
5.577000e+09	  1	  1000	   565	1.502007383797726e-03	7.498942093324542e+03	1.110389431103484e+03
5.578000e+09	  1	  1000	   700	1.293923446764741e-03	7.498942093324542e+03	1.111927701904392e+03
5.579000e+09	  1	  1000	     3	1.462832538386356e-03	7.498942093324542e+03	1.113462699574019e+03
5.580000e+09	  1	  1000	   496	1.043664456880037e-03	7.498942093324542e+03	1.115000812088434e+03
5.581000e+09	  1	  1000	   214	1.401398922455562e-03	7.498942093324542e+03	1.116539732414056e+03
5.582000e+09	  1	  1000	   659	1.128405620679538e-03	7.498942093324542e+03	1.118077661746900e+03
5.583000e+09	  1	  1000	   649	2.210777703411907e-03	7.498942093324542e+03	1.119615864833256e+03
5.584000e+09	  1	  1000	   472	1.601335903268809e-03	7.498942093324542e+03	1.121151502472760e+03
5.585000e+09	  1	  1000	   157	9.412217440071520e-04	7.498942093324542e+03	1.122687888072781e+03
5.586000e+09	  1	  1000	   154	1.013513009430192e-03	7.498942093324542e+03	1.124229276216576e+03
5.587000e+09	  1	  1000	   960	1.550499655927069e-03	7.498942093324542e+03	1.125766160828196e+03
5.588000e+09	  1	  1000	    61	1.468289953545014e-03	7.498942093324542e+03	1.127304419794742e+03
5.589000e+09	  1	  1000	   207	1.698843616020530e-03	7.498942093324542e+03	1.128842753822171e+03
5.590000e+09	  1	  1000	    77	2.175664286393151e-03	7.498942093324542e+03	1.130377478068094e+03
5.591000e+09	  1	  1000	   144	1.622162860695405e-03	7.498942093324542e+03	1.131917418108876e+03
5.592000e+09	  1	  1000	   502	1.588189664377915e-03	7.498942093324542e+03	1.133453999190391e+03
5.593000e+09	  1	  1000	   777	2.121271970383620e-03	7.498942093324542e+03	1.134991243806974e+03
5.594000e+09	  1	  1000	   844	1.682695229329877e-03	7.498942093324542e+03	1.136532761675581e+03
5.595000e+09	  1	  1000	   442	1.291772343939306e-03	7.498942093324542e+03	1.138069252198562e+03
5.596000e+09	  1	  1000	   344	2.093058012669688e-03	7.498942093324542e+03	1.139606524408861e+03
5.597000e+09	  1	  1000	   277	1.409436347543470e-03	7.498942093324542e+03	1.141146807697967e+03
5.598000e+09	  1	  1000	   971	1.794020573434725e-03	7.498942093324542e+03	1.142684464435976e+03
5.599000e+09	  1	  1000	   491	1.482253695325092e-03	7.498942093324542e+03	1.144222881043667e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	   562	1.292803830939272e-03	7.498942093324542e+03	1.145761348306225e+03
5.601000e+09	  1	  1000	   840	1.647996998309329e-03	7.498942093324542e+03	1.147299428324418e+03
5.602000e+09	  1	  1000	   385	1.760831007085948e-03	7.498942093324542e+03	1.148835585094109e+03
5.603000e+09	  1	  1000	   857	1.551522551042671e-03	7.498942093324542e+03	1.150371780052416e+03
5.604000e+09	  1	  1000	   322	1.054946831233426e-03	7.498942093324542e+03	1.151911698738346e+03
5.605000e+09	  1	  1000	   394	1.390251337310400e-03	7.498942093324542e+03	1.153449488549457e+03
5.606000e+09	  1	  1000	   371	1.196733777157465e-03	7.498942093324542e+03	1.154986314742401e+03
5.607000e+09	  1	  1000	    39	1.526451956899121e-03	7.498942093324542e+03	1.156525181627098e+03
5.608000e+09	  1	  1000	   545	1.699390773514646e-03	7.498942093324542e+03	1.158062442655183e+03
5.609000e+09	  1	  1000	    51	1.694036697208695e-03	7.498942093324542e+03	1.159601886939741e+03
5.610000e+09	  1	  1000	    81	1.232793483910346e-03	7.498942093324542e+03	1.161140213229296e+03
5.611000e+09	  1	  1000	   117	1.587858625633939e-03	7.498942093324542e+03	1.162674913927611e+03
5.612000e+09	  1	  1000	    20	1.510678094077190e-03	7.498942093324542e+03	1.164214559348340e+03
5.613000e+09	  1	  1000	     9	1.561274592809051e-03	7.498942093324542e+03	1.165754759841130e+03
5.614000e+09	  1	  1000	    61	1.657593674275693e-03	7.498942093324542e+03	1.167289644722034e+03
5.615000e+09	  1	  1000	    58	1.742290171920377e-03	7.498942093324542e+03	1.168826182686744e+03
5.616000e+09	  1	  1000	   954	1.602839575656126e-03	7.498942093324542e+03	1.170365902764979e+03
5.617000e+09	  1	  1000	   405	1.289706099984771e-03	7.498942093324542e+03	1.171904999979252e+03
5.618000e+09	  1	  1000	   435	2.080402953343224e-03	7.498942093324542e+03	1.173440303915728e+03
5.619000e+09	  1	  1000	   667	1.249427441400075e-03	7.498942093324542e+03	1.174977573700879e+03
5.620000e+09	  1	  1000	    73	1.635602388370723e-03	7.498942093324542e+03	1.176516643236596e+03
5.621000e+09	  1	  1000	   326	1.283796507106701e-03	7.498942093324542e+03	1.178054640047091e+03
5.622000e+09	  1	  1000	   735	1.311807229267330e-03	7.498942093324542e+03	1.179590375190749e+03
5.623000e+09	  1	  1000	   415	1.804322895093159e-03	7.498942093324542e+03	1.181126320571397e+03
5.624000e+09	  1	  1000	   643	1.699178377205826e-03	7.498942093324542e+03	1.182664524969342e+03
5.625000e+09	  1	  1000	   473	1.615640899549795e-03	7.498942093324542e+03	1.184203711875484e+03
5.626000e+09	  1	  1000	   325	1.592478262303643e-03	7.498942093324542e+03	1.185740570572890e+03
5.627000e+09	  1	  1000	   130	1.597064238193004e-03	7.498942093324542e+03	1.187277023853248e+03
5.628000e+09	  1	  1000	   320	1.231943207589440e-03	7.498942093324542e+03	1.188814563532526e+03
5.629000e+09	  1	  1000	   716	1.649723570364315e-03	7.498942093324542e+03	1.190351264664002e+03
5.630000e+09	  1	  1000	   381	1.641872912069356e-03	7.498942093324542e+03	1.191886140618594e+03
5.631000e+09	  1	  1000	   379	1.379815223026189e-03	7.498942093324542e+03	1.193423583124036e+03
5.632000e+09	  1	  1000	   997	9.432966485181805e-04	7.498942093324542e+03	1.194961693801883e+03
5.633000e+09	  1	  1000	   381	1.762988910189035e-03	7.498942093324542e+03	1.196500594363101e+03
5.634000e+09	  1	  1000	   389	1.435038775952889e-03	7.498942093324542e+03	1.198037629538448e+03
5.635000e+09	  1	  1000	   114	1.737208446543271e-03	7.498942093324542e+03	1.199575369557813e+03
5.636000e+09	  1	  1000	   221	1.592410870161772e-03	7.498942093324542e+03	1.201108115156236e+03
5.637000e+09	  1	  1000	   846	2.099742274174961e-03	7.498942093324542e+03	1.202646267514715e+03
5.638000e+09	  1	  1000	   426	1.044919155883978e-03	7.498942093324542e+03	1.204183110287479e+03
5.639000e+09	  1	  1000	   721	1.778682890049231e-03	7.498942093324542e+03	1.205722855249727e+03
5.640000e+09	  1	  1000	   259	1.419175046122218e-03	7.498942093324542e+03	1.207260630897823e+03
5.641000e+09	  1	  1000	   602	1.892588325579768e-03	7.498942093324542e+03	1.208797472945976e+03
5.642000e+09	  1	  1000	   431	1.233157430417529e-03	7.498942093324542e+03	1.210337550176582e+03
5.643000e+09	  1	  1000	   486	1.191474328456712e-03	7.498942093324542e+03	1.211875016967506e+03
5.644000e+09	  1	  1000	   196	1.486969544701204e-03	7.498942093324542e+03	1.213413479540363e+03
5.645000e+09	  1	  1000	   983	1.734701772638739e-03	7.498942093324542e+03	1.214950614166038e+03
5.646000e+09	  1	  1000	   491	1.484024455503823e-03	7.498942093324542e+03	1.216486259436109e+03
5.647000e+09	  1	  1000	    38	1.626669807954925e-03	7.498942093324542e+03	1.218024606350435e+03
5.648000e+09	  1	  1000	    10	1.032901276218969e-03	7.498942093324542e+03	1.219561586149122e+03
5.649000e+09	  1	  1000	   146	1.365188945997733e-03	7.498942093324542e+03	1.221100302077327e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   672	1.774560067455785e-03	7.498942093324542e+03	1.222638407241161e+03
5.651000e+09	  1	  1000	   139	1.557768746286561e-03	7.498942093324542e+03	1.224177182349702e+03
5.652000e+09	  1	  1000	   912	1.728868642656915e-03	7.498942093324542e+03	1.225715513661949e+03
5.653000e+09	  1	  1000	   844	1.408316200070576e-03	7.498942093324542e+03	1.227249708668364e+03
5.654000e+09	  1	  1000	   405	1.521448848119997e-03	7.498942093324542e+03	1.228790185397367e+03
5.655000e+09	  1	  1000	   914	8.861797685502742e-04	7.498942093324542e+03	1.230324516035012e+03
5.656000e+09	  1	  1000	     2	1.621230896131287e-03	7.498942093324542e+03	1.231861366373976e+03
5.657000e+09	  1	  1000	   953	1.337804341015257e-03	7.498942093324542e+03	1.233398378751056e+03
5.658000e+09	  1	  1000	   895	9.133555571728348e-04	7.498942093324542e+03	1.234934999104991e+03
5.659000e+09	  1	  1000	   211	1.721580788430510e-03	7.498942093324542e+03	1.236472653714669e+03
5.660000e+09	  1	  1000	   258	1.852101182578013e-03	7.498942093324542e+03	1.238011579893826e+03
5.661000e+09	  1	  1000	   544	1.649862345949634e-03	7.498942093324542e+03	1.239547547243653e+03
5.662000e+09	  1	  1000	   988	1.254303421099926e-03	7.498942093324542e+03	1.241085319469202e+03
5.663000e+09	  1	  1000	   595	2.040452155391974e-03	7.498942093324542e+03	1.242617610222448e+03
5.664000e+09	  1	  1000	   995	1.317010906844844e-03	7.498942093324542e+03	1.244151853061224e+03
5.665000e+09	  1	  1000	   362	1.376211082023405e-03	7.498942093324542e+03	1.245692467863430e+03
5.666000e+09	  1	  1000	    86	1.670211001912392e-03	7.498942093324542e+03	1.247227648576319e+03
5.667000e+09	  1	  1000	   697	2.106087100959964e-03	7.498942093324542e+03	1.248762886934183e+03
5.668000e+09	  1	  1000	   182	1.720402166956219e-03	7.498942093324542e+03	1.250301662743323e+03
5.669000e+09	  1	  1000	   761	2.497861938038499e-03	7.498942093324542e+03	1.251838413234099e+03
5.670000e+09	  1	  1000	   101	1.207474596136206e-03	7.498942093324542e+03	1.253374235137224e+03
5.671000e+09	  1	  1000	   395	1.485916284800463e-03	7.498942093324542e+03	1.254912057602045e+03
5.672000e+09	  1	  1000	   918	1.743707072095130e-03	7.498942093324542e+03	1.256448578328643e+03
5.673000e+09	  1	  1000	   659	1.291862080114825e-03	7.498942093324542e+03	1.257984457099072e+03
5.674000e+09	  1	  1000	   271	1.712392504483972e-03	7.498942093324542e+03	1.259521091618291e+03
5.675000e+09	  1	  1000	   856	1.612697914291013e-03	7.498942093324542e+03	1.261056506187664e+03
5.676000e+09	  1	  1000	   714	1.672145805606726e-03	7.498942093324542e+03	1.262593708071734e+03
5.677000e+09	  1	  1000	   514	1.315790733886673e-03	7.498942093324542e+03	1.264131299700560e+03
5.678000e+09	  1	  1000	    93	1.322206930849817e-03	7.498942093324542e+03	1.265666761645427e+03
5.679000e+09	  1	  1000	   317	1.490091477256516e-03	7.498942093324542e+03	1.267203270449370e+03
5.680000e+09	  1	  1000	   792	1.464412113957511e-03	7.498942093324542e+03	1.268741535318942e+03
5.681000e+09	  1	  1000	   707	1.536346294818524e-03	7.498942093324542e+03	1.270277810521740e+03
5.682000e+09	  1	  1000	   483	1.536150346340106e-03	7.498942093324542e+03	1.271813886292209e+03
5.683000e+09	  1	  1000	   159	1.424367412629051e-03	7.498942093324542e+03	1.273351604712827e+03
5.684000e+09	  1	  1000	   409	1.661649267857030e-03	7.498942093324542e+03	1.274886079277315e+03
5.685000e+09	  1	  1000	   312	1.792105229844295e-03	7.498942093324542e+03	1.276423870551594e+03
5.686000e+09	  1	  1000	   579	1.633519874939975e-03	7.498942093324542e+03	1.277960345874689e+03
5.687000e+09	  1	  1000	   489	1.350497557915059e-03	7.498942093324542e+03	1.279495896915829e+03
5.688000e+09	  1	  1000	   673	1.430750688796105e-03	7.498942093324542e+03	1.281031459547667e+03
5.689000e+09	  1	  1000	   442	1.389295763599833e-03	7.498942093324542e+03	1.282569219401805e+03
5.690000e+09	  1	  1000	   860	1.159643673118340e-03	7.498942093324542e+03	1.284106438366431e+03
5.691000e+09	  1	  1000	   752	1.587946233120660e-03	7.498942093324542e+03	1.285640974118764e+03
5.692000e+09	  1	  1000	   430	1.613163094552771e-03	7.498942093324542e+03	1.287176250673599e+03
5.693000e+09	  1	  1000	   807	1.361118386410207e-03	7.498942093324542e+03	1.288714407608708e+03
5.694000e+09	  1	  1000	   383	1.463938642956153e-03	7.498942093324542e+03	1.290249019931625e+03
5.695000e+09	  1	  1000	    27	1.239018877986859e-03	7.498942093324542e+03	1.291784133886410e+03
5.696000e+09	  1	  1000	   798	1.646967243777549e-03	7.498942093324542e+03	1.293321862157183e+03
5.697000e+09	  1	  1000	   153	1.777820759363195e-03	7.498942093324542e+03	1.294859402406136e+03
5.698000e+09	  1	  1000	   819	1.562889850873983e-03	7.498942093324542e+03	1.296394552740597e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[819]	= 9.819927e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 5.698000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14205.938412[s]
user time	= 12245.536000[s]
system time	= 1959.196000[s]
Execution Time	(total	= 1.420594e+04 [s])
Corrector		= 5.459989e+03 [s]	38.43 [%]
Predictor		= 3.276937e+03 [s]	23.07 [%]
Iteration		= 2.677219e+03 [s]	18.85 [%]
Fragmentation		= 9.887691e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.258677e+00 [s]	 0.02 [%]
Energy			= 1.495600e-02 [s]	 0.00 [%]
Orbital_Elements	= 3.100000e-04 [s]	 0.00 [%]
Others			= 1.800751e+03 [s]	12.68 [%]
-----
myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.698000e+09	  1	  1000	   819	1.562889850873983e-03	7.498942093324542e+03	1.296394552740597e+03
5.699000e+09	  1	  1000	   514	1.262288754558494e-03	7.498942093324542e+03	1.297929981882457e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	   973	1.362652237581982e-03	7.498942093324542e+03	1.299466915634790e+03
5.701000e+09	  1	  1000	   840	1.547863897804138e-03	7.498942093324542e+03	1.301002679501310e+03
5.702000e+09	  1	  1000	   145	8.838071650447803e-04	7.498942093324542e+03	1.302539877695204e+03
5.703000e+09	  1	  1000	   120	1.493863508054430e-03	7.498942093324542e+03	1.304075482359119e+03
5.704000e+09	  1	  1000	   156	1.534351401592583e-03	7.498942093324542e+03	1.305610956185472e+03
5.705000e+09	  1	  1000	    40	1.339544697365204e-03	7.498942093324542e+03	1.307147531126512e+03
5.706000e+09	  1	  1000	   358	1.422381210592324e-03	7.498942093324542e+03	1.308683816316094e+03
5.707000e+09	  1	  1000	   610	1.723959829401820e-03	7.498942093324542e+03	1.310218979246900e+03
5.708000e+09	  1	  1000	   538	1.269076314849892e-03	7.498942093324542e+03	1.311757516681755e+03
5.709000e+09	  1	  1000	    43	1.641228241973145e-03	7.498942093324542e+03	1.313292893936130e+03
5.710000e+09	  1	  1000	   582	1.660621009543981e-03	7.498942093324542e+03	1.314829814570451e+03
5.711000e+09	  1	  1000	   230	1.578791336680100e-03	7.498942093324542e+03	1.316366260079891e+03
5.712000e+09	  1	  1000	   852	1.258112907500077e-03	7.498942093324542e+03	1.317899814918415e+03
5.713000e+09	  1	  1000	   292	1.650448058322064e-03	7.498942093324542e+03	1.319434238872100e+03
5.714000e+09	  1	  1000	   845	1.836786408492216e-03	7.498942093324542e+03	1.320964775864381e+03
5.715000e+09	  1	  1000	   432	1.487746298527840e-03	7.498942093324542e+03	1.322502711683979e+03
5.716000e+09	  1	  1000	   812	1.668532882020157e-03	7.498942093324542e+03	1.324037839565155e+03
5.717000e+09	  1	  1000	   887	1.361666353703120e-03	7.498942093324542e+03	1.325573484414371e+03
5.718000e+09	  1	  1000	   916	1.478764070797855e-03	7.498942093324542e+03	1.327112399270164e+03
5.719000e+09	  1	  1000	   399	1.333253604116554e-03	7.498942093324542e+03	1.328647700964401e+03
5.720000e+09	  1	  1000	   311	1.665884964270218e-03	7.498942093324542e+03	1.330183481101000e+03
5.721000e+09	  1	  1000	   342	1.726961963295811e-03	7.498942093324542e+03	1.331722530881259e+03
5.722000e+09	  1	  1000	   234	1.563970624419239e-03	7.498942093324542e+03	1.333254971693403e+03
5.723000e+09	  1	  1000	   990	1.549869948722650e-03	7.498942093324542e+03	1.334791257369461e+03
5.724000e+09	  1	  1000	   261	1.537024395684643e-03	7.498942093324542e+03	1.336331541416818e+03
5.725000e+09	  1	  1000	   119	1.361846187222380e-03	7.498942093324542e+03	1.337867568047618e+03
5.726000e+09	  1	  1000	   662	1.440887918421224e-03	7.498942093324542e+03	1.339401719885968e+03
5.727000e+09	  1	  1000	   889	1.490082750669689e-03	7.498942093324542e+03	1.340939352082658e+03
5.728000e+09	  1	  1000	   727	1.530975303059430e-03	7.498942093324542e+03	1.342477603657194e+03
5.729000e+09	  1	  1000	   969	1.639882762346615e-03	7.498942093324542e+03	1.344014051030216e+03
5.730000e+09	  1	  1000	   252	1.274857958607352e-03	7.498942093324542e+03	1.345551125294317e+03
5.731000e+09	  1	  1000	   881	1.190668072202374e-03	7.498942093324542e+03	1.347087161083584e+03
5.732000e+09	  1	  1000	   919	1.568074087806633e-03	7.498942093324542e+03	1.348623872707564e+03
5.733000e+09	  1	  1000	    77	2.490215955605605e-03	7.498942093324542e+03	1.350162459994594e+03
5.734000e+09	  1	  1000	   297	1.662949830052848e-03	7.498942093324542e+03	1.351697306524506e+03
5.735000e+09	  1	  1000	   825	1.547247217965538e-03	7.498942093324542e+03	1.353234018782083e+03
5.736000e+09	  1	  1000	   127	1.402765185229913e-03	7.498942093324542e+03	1.354771105698856e+03
5.737000e+09	  1	  1000	   802	9.404399229817224e-04	7.498942093324542e+03	1.356307230971493e+03
5.738000e+09	  1	  1000	   920	1.506564407808757e-03	7.498942093324542e+03	1.357841001260330e+03
5.739000e+09	  1	  1000	   477	1.269567147378840e-03	7.498942093324542e+03	1.359378191429847e+03
5.740000e+09	  1	  1000	   105	1.374685189346741e-03	7.498942093324542e+03	1.360914138278201e+03
5.741000e+09	  1	  1000	   490	1.475453372302795e-03	7.498942093324542e+03	1.362452187116828e+03
5.742000e+09	  1	  1000	   601	1.820188104469218e-03	7.498942093324542e+03	1.363987520171078e+03
5.743000e+09	  1	  1000	    52	1.484212757180663e-03	7.498942093324542e+03	1.365525845294469e+03
5.744000e+09	  1	  1000	   360	1.325547686076895e-03	7.498942093324542e+03	1.367063745716321e+03
5.745000e+09	  1	  1000	   691	1.452567329766005e-03	7.498942093324542e+03	1.368599498045020e+03
5.746000e+09	  1	  1000	   684	1.169286903689005e-03	7.498942093324542e+03	1.370135042089395e+03
5.747000e+09	  1	  1000	   696	1.790819543392201e-03	7.498942093324542e+03	1.371671374842507e+03
5.748000e+09	  1	  1000	   437	1.398025178877103e-03	7.498942093324542e+03	1.373210256883758e+03
5.749000e+09	  1	  1000	   505	1.712917270680699e-03	7.498942093324542e+03	1.374745753234054e+03
