myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.724000e+09	  1	  1000	   960	1.274076999561981e-03	7.498942093324542e+03	1.303731732338475e+03
5.725000e+09	  1	  1000	   402	1.607951809984874e-03	7.498942093324542e+03	1.305259182380825e+03
5.726000e+09	  1	  1000	   972	1.490958682310519e-03	7.498942093324542e+03	1.306789304211236e+03
5.727000e+09	  1	  1000	   920	1.554786697046233e-03	7.498942093324542e+03	1.308317656725529e+03
5.728000e+09	  1	  1000	   195	1.718417358232883e-03	7.498942093324542e+03	1.309844983227444e+03
5.729000e+09	  1	  1000	   783	1.620732761898954e-03	7.498942093324542e+03	1.311372480673304e+03
5.730000e+09	  1	  1000	   319	1.746329941629712e-03	7.498942093324542e+03	1.312899689844683e+03
5.731000e+09	  1	  1000	   801	1.465059052075013e-03	7.498942093324542e+03	1.314428446738627e+03
5.732000e+09	  1	  1000	   527	1.169028179330670e-03	7.498942093324542e+03	1.315958376221166e+03
5.733000e+09	  1	  1000	   732	1.872061394863515e-03	7.498942093324542e+03	1.317484852139214e+03
5.734000e+09	  1	  1000	   270	1.531311691321731e-03	7.498942093324542e+03	1.319013629647731e+03
5.735000e+09	  1	  1000	   291	1.393120501653687e-03	7.498942093324542e+03	1.320540737097531e+03
5.736000e+09	  1	  1000	   499	2.131633858699856e-03	7.498942093324542e+03	1.322067681336096e+03
5.737000e+09	  1	  1000	   836	1.092643943105570e-03	7.498942093324542e+03	1.323596969075837e+03
5.738000e+09	  1	  1000	   727	1.693850188784188e-03	7.498942093324542e+03	1.325125971574907e+03
5.739000e+09	  1	  1000	   110	1.538725926032711e-03	7.498942093324542e+03	1.326654256560432e+03
5.740000e+09	  1	  1000	   850	1.380369388941755e-03	7.498942093324542e+03	1.328182290262227e+03
5.741000e+09	  1	  1000	   852	1.757417921142234e-03	7.498942093324542e+03	1.329709003550591e+03
5.742000e+09	  1	  1000	   691	1.545810762397790e-03	7.498942093324542e+03	1.331236097331575e+03
5.743000e+09	  1	  1000	   855	1.569568850560074e-03	7.498942093324542e+03	1.332764625627768e+03
5.744000e+09	  1	  1000	   416	1.589277855735788e-03	7.498942093324542e+03	1.334292383308764e+03
5.745000e+09	  1	  1000	   993	1.315630809383447e-03	7.498942093324542e+03	1.335819566295778e+03
5.746000e+09	  1	  1000	   677	1.747525207532891e-03	7.498942093324542e+03	1.337349329922466e+03
5.747000e+09	  1	  1000	   519	1.456860235523007e-03	7.498942093324542e+03	1.338875985636645e+03
5.748000e+09	  1	  1000	    24	1.609650256734047e-03	7.498942093324542e+03	1.340403676601086e+03
5.749000e+09	  1	  1000	   709	1.469872378012204e-03	7.498942093324542e+03	1.341933580633770e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   625	2.550786741014430e-03	7.498942093324542e+03	1.343459218624365e+03
5.751000e+09	  1	  1000	    43	2.145925102896483e-03	7.498942093324542e+03	1.344986233044853e+03
5.752000e+09	  1	  1000	    17	1.067527545896422e-03	7.498942093324542e+03	1.346517177076525e+03
5.753000e+09	  1	  1000	   699	1.547301125661558e-03	7.498942093324542e+03	1.348044992649912e+03
5.754000e+09	  1	  1000	   564	1.939326651059983e-03	7.498942093324542e+03	1.349571447053877e+03
5.755000e+09	  1	  1000	   506	1.819087489104415e-03	7.498942093324542e+03	1.351101236158947e+03
5.756000e+09	  1	  1000	   274	1.644522632647797e-03	7.498942093324542e+03	1.352629145987748e+03
5.757000e+09	  1	  1000	   913	1.608983761581022e-03	7.498942093324542e+03	1.354153539182515e+03
5.758000e+09	  1	  1000	   478	1.558344504195723e-03	7.498942093324542e+03	1.355683471303671e+03
5.759000e+09	  1	  1000	    25	1.704350939475879e-03	7.498942093324542e+03	1.357210901428783e+03
5.760000e+09	  1	  1000	   353	1.601058624567795e-03	7.498942093324542e+03	1.358735541012508e+03
5.761000e+09	  1	  1000	   724	1.629947198690177e-03	7.498942093324542e+03	1.360263787127981e+03
5.762000e+09	  1	  1000	    76	1.440105471719285e-03	7.498942093324542e+03	1.361793066357329e+03
5.763000e+09	  1	  1000	   266	1.641876576415703e-03	7.498942093324542e+03	1.363322222243895e+03
5.764000e+09	  1	  1000	   365	1.550692882829007e-03	7.498942093324542e+03	1.364849305046248e+03
5.765000e+09	  1	  1000	   168	1.799554872652422e-03	7.498942093324542e+03	1.366376518176002e+03
5.766000e+09	  1	  1000	   108	1.507749764629133e-03	7.498942093324542e+03	1.367906306436404e+03
5.767000e+09	  1	  1000	   979	1.214765013277936e-03	7.498942093324542e+03	1.369433948574832e+03
5.768000e+09	  1	  1000	   448	1.789249647248144e-03	7.498942093324542e+03	1.370962967944364e+03
5.769000e+09	  1	  1000	   117	1.102352660599152e-03	7.498942093324542e+03	1.372488581962449e+03
5.770000e+09	  1	  1000	   149	1.154593136501573e-03	7.498942093324542e+03	1.374017516846272e+03
5.771000e+09	  1	  1000	   180	9.742041685755309e-04	7.498942093324542e+03	1.375545907716197e+03
5.772000e+09	  1	  1000	   457	1.034128121453374e-03	7.498942093324542e+03	1.377075500845649e+03
5.773000e+09	  1	  1000	   160	1.453815260774723e-03	7.498942093324542e+03	1.378603470790187e+03
5.774000e+09	  1	  1000	   522	1.475872862427526e-03	7.498942093324542e+03	1.380132069130590e+03
5.775000e+09	  1	  1000	    79	1.102876785847332e-03	7.498942093324542e+03	1.381662532125466e+03
5.776000e+09	  1	  1000	   752	1.481387131676679e-03	7.498942093324542e+03	1.383190809226242e+03
5.777000e+09	  1	  1000	   358	1.339279904149070e-03	7.498942093324542e+03	1.384719483965685e+03
5.778000e+09	  1	  1000	   935	1.587999902840423e-03	7.498942093324542e+03	1.386248552587882e+03
5.779000e+09	  1	  1000	   500	1.738334652230904e-03	7.498942093324542e+03	1.387775360294541e+03
5.780000e+09	  1	  1000	   433	1.606438794823994e-03	7.498942093324542e+03	1.389304383990978e+03
5.781000e+09	  1	  1000	   820	1.567205048033022e-03	7.498942093324542e+03	1.390832666958792e+03
5.782000e+09	  1	  1000	   369	1.199112005694095e-03	7.498942093324542e+03	1.392357861359487e+03
5.783000e+09	  1	  1000	   305	1.387934016514979e-03	7.498942093324542e+03	1.393885356981524e+03
5.784000e+09	  1	  1000	   856	1.141714040883855e-03	7.498942093324542e+03	1.395413336608357e+03
5.785000e+09	  1	  1000	   122	1.300229167319036e-03	7.498942093324542e+03	1.396940573029028e+03
5.786000e+09	  1	  1000	   489	1.890073747082033e-03	7.498942093324542e+03	1.398469407148534e+03
5.787000e+09	  1	  1000	   966	1.532478115420667e-03	7.498942093324542e+03	1.399996431719810e+03
5.788000e+09	  1	  1000	   332	1.814093327061820e-03	7.498942093324542e+03	1.401522659392103e+03
5.789000e+09	  1	  1000	   174	1.424913919503871e-03	7.498942093324542e+03	1.403050766344261e+03
5.790000e+09	  1	  1000	   568	2.025276812834841e-03	7.498942093324542e+03	1.404579158066884e+03
5.791000e+09	  1	  1000	   903	1.353300219328940e-03	7.498942093324542e+03	1.406105746031119e+03
5.792000e+09	  1	  1000	   131	1.109695414438551e-03	7.498942093324542e+03	1.407632958370520e+03
5.793000e+09	  1	  1000	   818	2.429880273195322e-03	7.498942093324542e+03	1.409161259486851e+03
5.794000e+09	  1	  1000	   219	1.398781925317458e-03	7.498942093324542e+03	1.410688031758535e+03
5.795000e+09	  1	  1000	   224	9.979228919717001e-04	7.498942093324542e+03	1.412215706097147e+03
5.796000e+09	  1	  1000	   745	1.404400448173594e-03	7.498942093324542e+03	1.413743157477265e+03
5.797000e+09	  1	  1000	    70	1.615460454635902e-03	7.498942093324542e+03	1.415271270865999e+03
5.798000e+09	  1	  1000	   487	1.608783846481579e-03	7.498942093324542e+03	1.416799896183416e+03
5.799000e+09	  1	  1000	   407	2.071226154018879e-03	7.498942093324542e+03	1.418322913493418e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   155	1.499468790990396e-03	7.498942093324542e+03	1.419851107319036e+03
5.801000e+09	  1	  1000	   920	1.851739952336802e-03	7.498942093324542e+03	1.421379109513981e+03
5.802000e+09	  1	  1000	   702	9.356443464554030e-04	7.498942093324542e+03	1.422907399781726e+03
5.803000e+09	  1	  1000	   643	1.353391632973772e-03	7.498942093324542e+03	1.424436783865649e+03
5.804000e+09	  1	  1000	   331	1.302874996482790e-03	7.498942093324542e+03	1.425962226302064e+03
5.805000e+09	  1	  1000	   652	1.264739896093708e-03	7.498942093324542e+03	1.427490265948895e+03
5.806000e+09	  1	  1000	   736	1.596246570585132e-03	7.498942093324542e+03	1.429013279916626e+03
5.807000e+09	  1	  1000	   135	2.005067800498595e-03	7.498942093324542e+03	1.430540239920072e+03
5.808000e+09	  1	  1000	   431	1.634599244411934e-03	7.498942093324542e+03	1.432068738861828e+03
5.809000e+09	  1	  1000	   297	1.039328582400546e-03	7.498942093324542e+03	1.433595428546131e+03
5.810000e+09	  1	  1000	   623	1.065656270080186e-03	7.498942093324542e+03	1.435123130911498e+03
5.811000e+09	  1	  1000	   413	1.428724031749781e-03	7.498942093324542e+03	1.436648612348837e+03
5.812000e+09	  1	  1000	   961	1.484802894486808e-03	7.498942093324542e+03	1.438176651513038e+03
5.813000e+09	  1	  1000	   582	1.376072502373759e-03	7.498942093324542e+03	1.439698849928166e+03
5.814000e+09	  1	  1000	   234	1.613262307244889e-03	7.498942093324542e+03	1.441226352741151e+03
5.815000e+09	  1	  1000	   537	1.353289270577015e-03	7.498942093324542e+03	1.442753741169560e+03
5.816000e+09	  1	  1000	   919	1.508001517624538e-03	7.498942093324542e+03	1.444281286525953e+03
5.817000e+09	  1	  1000	   765	1.581770471836552e-03	7.498942093324542e+03	1.445811321980149e+03
5.818000e+09	  1	  1000	   893	1.626053740181394e-03	7.498942093324542e+03	1.447340726056580e+03
5.819000e+09	  1	  1000	   817	1.590790727535399e-03	7.498942093324542e+03	1.448866102702189e+03
5.820000e+09	  1	  1000	   113	1.621402203152743e-03	7.498942093324542e+03	1.450394786469439e+03
5.821000e+09	  1	  1000	   681	1.480166999164051e-03	7.498942093324542e+03	1.451923895728456e+03
5.822000e+09	  1	  1000	   855	1.531568071581809e-03	7.498942093324542e+03	1.453452813740364e+03
5.823000e+09	  1	  1000	    10	1.320464093273703e-03	7.498942093324542e+03	1.454979715146776e+03
5.824000e+09	  1	  1000	   692	1.584181775295483e-03	7.498942093324542e+03	1.456507502704178e+03
5.825000e+09	  1	  1000	   866	1.626669996515214e-03	7.498942093324542e+03	1.458036484037370e+03
5.826000e+09	  1	  1000	    11	1.374808750241226e-03	7.498942093324542e+03	1.459563288902880e+03
5.827000e+09	  1	  1000	   560	1.360733517662568e-03	7.498942093324542e+03	1.461091289716736e+03
5.828000e+09	  1	  1000	   909	1.052229256878512e-03	7.498942093324542e+03	1.462621133116368e+03
5.829000e+09	  1	  1000	   838	1.758032246290539e-03	7.498942093324542e+03	1.464148312008019e+03
5.830000e+09	  1	  1000	    13	2.123478243155985e-03	7.498942093324542e+03	1.465673058416665e+03
5.831000e+09	  1	  1000	   946	1.445765249634125e-03	7.498942093324542e+03	1.467202299987527e+03
5.832000e+09	  1	  1000	    62	2.031365942159081e-03	7.498942093324542e+03	1.468731660980761e+03
5.833000e+09	  1	  1000	   671	1.342207867806165e-03	7.498942093324542e+03	1.470256244053385e+03
5.834000e+09	  1	  1000	   538	8.476428785939177e-04	7.498942093324542e+03	1.471784629373596e+03
5.835000e+09	  1	  1000	   745	2.466481420115755e-03	7.498942093324542e+03	1.473313200404593e+03
5.836000e+09	  1	  1000	   511	1.709995824114900e-03	7.498942093324542e+03	1.474837387192853e+03
5.837000e+09	  1	  1000	   678	1.460053349507551e-03	7.498942093324542e+03	1.476365066871829e+03
5.838000e+09	  1	  1000	   897	1.467150787772178e-03	7.498942093324542e+03	1.477890627911299e+03
5.839000e+09	  1	  1000	   574	1.309368790403584e-03	7.498942093324542e+03	1.479414539105407e+03
5.840000e+09	  1	  1000	   601	1.807261156494046e-03	7.498942093324542e+03	1.480942285154818e+03
5.841000e+09	  1	  1000	   668	1.427569562390727e-03	7.498942093324542e+03	1.482469405473963e+03
5.842000e+09	  1	  1000	   187	1.609336353482053e-03	7.498942093324542e+03	1.483997261668261e+03
5.843000e+09	  1	  1000	   655	1.545587052108980e-03	7.498942093324542e+03	1.485521263530908e+03
5.844000e+09	  1	  1000	   207	1.579405936422519e-03	7.498942093324542e+03	1.487049326055348e+03
5.845000e+09	  1	  1000	   677	2.259605164578894e-03	7.498942093324542e+03	1.488575455373466e+03
5.846000e+09	  1	  1000	   540	1.677575995038460e-03	7.498942093324542e+03	1.490094771415817e+03
5.847000e+09	  1	  1000	   643	1.329021967347754e-03	7.498942093324542e+03	1.491622854311609e+03
5.848000e+09	  1	  1000	   217	1.652142301414649e-03	7.498942093324542e+03	1.493150554753965e+03
5.849000e+09	  1	  1000	   368	1.548975454001295e-03	7.498942093324542e+03	1.494678294675661e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	    51	9.810945106444463e-04	7.498942093324542e+03	1.496203843423071e+03
5.851000e+09	  1	  1000	   516	1.825363687828091e-03	7.498942093324542e+03	1.497730530932909e+03
collision No.99	8.998196e+03[yr]	i=1, j=603	r_ij=5.511953089666463e-05	radius[1]+radius[603]=5.518065640087435e-05
5.852000e+09	  1	  1000	   238	1.754808711546856e-03	7.498942093324542e+03	1.499257064086127e+03
5.853000e+09	  1	  1000	   775	1.292491446933194e-03	7.498942093324542e+03	1.500785876060682e+03
5.854000e+09	  1	  1000	   682	1.182294335442013e-03	7.498942093324542e+03	1.502311634044830e+03
5.855000e+09	  1	  1000	   634	1.252412364361985e-03	7.498942093324542e+03	1.503839921547961e+03
5.856000e+09	  1	  1000	   939	1.371480660909765e-03	7.498942093324542e+03	1.505367157763054e+03
5.857000e+09	  1	  1000	   690	1.207382385231376e-03	7.498942093324542e+03	1.506891803974101e+03
5.858000e+09	  1	  1000	   822	1.359889682052521e-03	7.498942093324542e+03	1.508419208170221e+03
5.859000e+09	  1	  1000	   131	1.091865700045187e-03	7.498942093324542e+03	1.509946583144074e+03
5.860000e+09	  1	  1000	   961	1.567292379308012e-03	7.498942093324542e+03	1.511474074660707e+03
5.861000e+09	  1	  1000	   318	1.700432667702038e-03	7.498942093324542e+03	1.513001070332198e+03
5.862000e+09	  1	  1000	   378	1.314640960038094e-03	7.498942093324542e+03	1.514529107221876e+03
5.863000e+09	  1	  1000	   313	1.438612623409082e-03	7.498942093324542e+03	1.516056429526425e+03
5.864000e+09	  1	  1000	   808	1.278091108632691e-03	7.498942093324542e+03	1.517583658544281e+03
5.865000e+09	  1	  1000	    77	1.617950695916767e-03	7.498942093324542e+03	1.519109585588277e+03
5.866000e+09	  1	  1000	   561	1.346661827064718e-03	7.498942093324542e+03	1.520637704759426e+03
5.867000e+09	  1	  1000	   140	1.761451954957209e-03	7.498942093324542e+03	1.522164948497595e+03
5.868000e+09	  1	  1000	   706	1.315295686939158e-03	7.498942093324542e+03	1.523691134610706e+03
5.869000e+09	  1	  1000	   698	1.118233256362583e-03	7.498942093324542e+03	1.525219069373016e+03
5.870000e+09	  1	  1000	   271	1.629590524396865e-03	7.498942093324542e+03	1.526745018351486e+03
5.871000e+09	  1	  1000	   465	2.507834524151948e-03	7.498942093324542e+03	1.528271337642836e+03
5.872000e+09	  1	  1000	   939	1.461702137816659e-03	7.498942093324542e+03	1.529801104062230e+03
5.873000e+09	  1	  1000	   660	1.536224657777699e-03	7.498942093324542e+03	1.531328548224723e+03
5.874000e+09	  1	  1000	     6	1.947671200975011e-03	7.498942093324542e+03	1.532854725903985e+03
5.875000e+09	  1	  1000	   342	1.263425086194593e-03	7.498942093324542e+03	1.534385048074055e+03
5.876000e+09	  1	  1000	   865	1.629993091772891e-03	7.498942093324542e+03	1.535911489852165e+03
5.877000e+09	  1	  1000	   813	1.452161089105859e-03	7.498942093324542e+03	1.537437749309996e+03
5.878000e+09	  1	  1000	   382	1.076443980040569e-03	7.498942093324542e+03	1.538966372705306e+03
5.879000e+09	  1	  1000	    29	1.744232481149461e-03	7.498942093324542e+03	1.540495633232099e+03
5.880000e+09	  1	  1000	   445	1.679945110002663e-03	7.498942093324542e+03	1.542023162700096e+03
5.881000e+09	  1	  1000	   272	1.553465469461039e-03	7.498942093324542e+03	1.543550577962012e+03
5.882000e+09	  1	  1000	   176	1.115113361065179e-03	7.498942093324542e+03	1.545078929886936e+03
5.883000e+09	  1	  1000	    46	1.146949414012849e-03	7.498942093324542e+03	1.546606940627862e+03
5.884000e+09	  1	  1000	   931	1.212358905024912e-03	7.498942093324542e+03	1.548134463292369e+03
5.885000e+09	  1	  1000	   614	1.459418646411077e-03	7.498942093324542e+03	1.549661058426514e+03
5.886000e+09	  1	  1000	    15	1.633973037078370e-03	7.498942093324542e+03	1.551188992830855e+03
5.887000e+09	  1	  1000	   740	1.152046786047992e-03	7.498942093324542e+03	1.552716302589578e+03
5.888000e+09	  1	  1000	   415	1.380460157237142e-03	7.498942093324542e+03	1.554245430818384e+03
5.889000e+09	  1	  1000	    54	1.779882811446610e-03	7.498942093324542e+03	1.555768804273270e+03
5.890000e+09	  1	  1000	   238	1.576912959270904e-03	7.498942093324542e+03	1.557294849583965e+03
5.891000e+09	  1	  1000	   146	1.988886165970650e-03	7.498942093324542e+03	1.558825463568978e+03
5.892000e+09	  1	  1000	   860	1.248958763375578e-03	7.498942093324542e+03	1.560353545329020e+03
5.893000e+09	  1	  1000	   652	1.490481601939716e-03	7.498942093324542e+03	1.561880656037516e+03
5.894000e+09	  1	  1000	   395	1.617767755015179e-03	7.498942093324542e+03	1.563409855241808e+03
5.895000e+09	  1	  1000	   493	1.370010995487598e-03	7.498942093324542e+03	1.564934990484448e+03
5.896000e+09	  1	  1000	   621	1.020095022856199e-03	7.498942093324542e+03	1.566461089354728e+03
5.897000e+09	  1	  1000	    19	1.610747125256824e-03	7.498942093324542e+03	1.567988428682032e+03
5.898000e+09	  1	  1000	   330	1.506760029324577e-03	7.498942093324542e+03	1.569515384685982e+03
5.899000e+09	  1	  1000	   393	1.513774002781474e-03	7.498942093324542e+03	1.571042274635353e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   983	1.691645665167003e-03	7.498942093324542e+03	1.572570930963870e+03
5.901000e+09	  1	  1000	    85	1.336112297399124e-03	7.498942093324542e+03	1.574095386451012e+03
5.902000e+09	  1	  1000	   944	1.019328440592608e-03	7.498942093324542e+03	1.575621640878239e+03
5.903000e+09	  1	  1000	   789	1.497766353494288e-03	7.498942093324542e+03	1.577152563468852e+03
5.904000e+09	  1	  1000	    44	1.744707380691325e-03	7.498942093324542e+03	1.578680104532991e+03
5.905000e+09	  1	  1000	   738	1.694187491777533e-03	7.498942093324542e+03	1.580206116929954e+03
5.906000e+09	  1	  1000	   414	1.112280058724341e-03	7.498942093324542e+03	1.581732728798904e+03
5.907000e+09	  1	  1000	   953	1.701582772847429e-03	7.498942093324542e+03	1.583260571974150e+03
5.908000e+09	  1	  1000	   686	1.544375278997914e-03	7.498942093324542e+03	1.584788292886963e+03
5.909000e+09	  1	  1000	   643	1.615146934016243e-03	7.498942093324542e+03	1.586317203854893e+03
5.910000e+09	  1	  1000	    52	1.444577299915256e-03	7.498942093324542e+03	1.587844255711726e+03
5.911000e+09	  1	  1000	   771	1.688936110098665e-03	7.498942093324542e+03	1.589372011625019e+03
5.912000e+09	  1	  1000	   898	1.667846807790801e-03	7.498942093324542e+03	1.590900679449290e+03
5.913000e+09	  1	  1000	   456	1.320927429001008e-03	7.498942093324542e+03	1.592428491468185e+03
5.914000e+09	  1	  1000	   185	1.464566639710867e-03	7.498942093324542e+03	1.593955367628540e+03
5.915000e+09	  1	  1000	   539	1.668362884352824e-03	7.498942093324542e+03	1.595481526239318e+03
5.916000e+09	  1	  1000	   713	1.763306389530817e-03	7.498942093324542e+03	1.597009795223804e+03
5.917000e+09	  1	  1000	   474	1.528090469312959e-03	7.498942093324542e+03	1.598538292202523e+03
5.918000e+09	  1	  1000	   299	1.676958793104633e-03	7.498942093324542e+03	1.600065037204036e+03
5.919000e+09	  1	  1000	   526	1.429380551919687e-03	7.498942093324542e+03	1.601591379319417e+03
5.920000e+09	  1	  1000	   289	1.192461792189400e-03	7.498942093324542e+03	1.603118768437977e+03
5.921000e+09	  1	  1000	   771	1.128620226892758e-03	7.498942093324542e+03	1.604645115102731e+03
5.922000e+09	  1	  1000	   212	1.642751511173059e-03	7.498942093324542e+03	1.606174838554729e+03
5.923000e+09	  1	  1000	   808	1.501519133614959e-03	7.498942093324542e+03	1.607702696907274e+03
5.924000e+09	  1	  1000	   731	1.452325135293170e-03	7.498942093324542e+03	1.609228017221935e+03
5.925000e+09	  1	  1000	   574	1.241177467174754e-03	7.498942093324542e+03	1.610756991978249e+03
5.926000e+09	  1	  1000	   283	2.018215539877958e-03	7.498942093324542e+03	1.612284255295710e+03
5.927000e+09	  1	  1000	   334	1.189261279207005e-03	7.498942093324542e+03	1.613810683073813e+03
5.928000e+09	  1	  1000	   441	2.423239877766764e-03	7.498942093324542e+03	1.615338483456846e+03
5.929000e+09	  1	  1000	   479	1.437525763270989e-03	7.498942093324542e+03	1.616865301913984e+03
5.930000e+09	  1	  1000	   977	2.395030917510530e-03	7.498942093324542e+03	1.618393183481301e+03
5.931000e+09	  1	  1000	    18	1.489450466016566e-03	7.498942093324542e+03	1.619922569469149e+03
5.932000e+09	  1	  1000	   481	1.747107243421909e-03	7.498942093324542e+03	1.621448889711074e+03
5.933000e+09	  1	  1000	   134	1.626964015002645e-03	7.498942093324542e+03	1.622976001532548e+03
