myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.743000e+09	  1	  1000	    86	1.470221155917156e-03	7.498942093324542e+03	1.279744543808171e+03
5.744000e+09	  1	  1000	   346	1.476738901771279e-03	7.498942093324542e+03	1.281261863450279e+03
5.745000e+09	  1	  1000	   360	1.443261484316644e-03	7.498942093324542e+03	1.282777965279218e+03
5.746000e+09	  1	  1000	   644	1.808417683103610e-03	7.498942093324542e+03	1.284295305742826e+03
5.747000e+09	  1	  1000	   702	1.241504962815659e-03	7.498942093324542e+03	1.285811656137195e+03
5.748000e+09	  1	  1000	   385	1.354402935392971e-03	7.498942093324542e+03	1.287329103527037e+03
5.749000e+09	  1	  1000	    10	1.654186718374316e-03	7.498942093324542e+03	1.288846160707952e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   415	1.286456391791109e-03	7.498942093324542e+03	1.290361777822561e+03
5.751000e+09	  1	  1000	   416	1.652204714202799e-03	7.498942093324542e+03	1.291878500702505e+03
5.752000e+09	  1	  1000	   455	1.477280663174550e-03	7.498942093324542e+03	1.293396291288232e+03
5.753000e+09	  1	  1000	    63	1.108840334307019e-03	7.498942093324542e+03	1.294913408610460e+03
5.754000e+09	  1	  1000	   781	1.408538059081430e-03	7.498942093324542e+03	1.296428174080716e+03
5.755000e+09	  1	  1000	   283	1.139332681510843e-03	7.498942093324542e+03	1.297944749120703e+03
5.756000e+09	  1	  1000	     1	1.658858300077854e-03	7.498942093324542e+03	1.299462963883406e+03
5.757000e+09	  1	  1000	   715	1.725973737291141e-03	7.498942093324542e+03	1.300978650539972e+03
5.758000e+09	  1	  1000	   500	1.723337680071225e-03	7.498942093324542e+03	1.302495124419458e+03
5.759000e+09	  1	  1000	   663	1.435898978793256e-03	7.498942093324542e+03	1.304011810335399e+03
5.760000e+09	  1	  1000	   527	1.108405513277800e-03	7.498942093324542e+03	1.305528404460294e+03
5.761000e+09	  1	  1000	   488	1.046895454159903e-03	7.498942093324542e+03	1.307044924360754e+03
5.762000e+09	  1	  1000	   193	1.340865003478803e-03	7.498942093324542e+03	1.308561297612323e+03
5.763000e+09	  1	  1000	   104	1.793858637814541e-03	7.498942093324542e+03	1.310078835514548e+03
5.764000e+09	  1	  1000	   236	1.451680727830637e-03	7.498942093324542e+03	1.311594550864389e+03
5.765000e+09	  1	  1000	   134	1.448729270577399e-03	7.498942093324542e+03	1.313110152865658e+03
5.766000e+09	  1	  1000	   200	1.556690373597777e-03	7.498942093324542e+03	1.314627100258072e+03
5.767000e+09	  1	  1000	   958	1.443874617610080e-03	7.498942093324542e+03	1.316141607362162e+03
5.768000e+09	  1	  1000	   159	1.596448262237807e-03	7.498942093324542e+03	1.317658664325037e+03
5.769000e+09	  1	  1000	    46	1.720020431857483e-03	7.498942093324542e+03	1.319175245751969e+03
5.770000e+09	  1	  1000	   297	1.420629136752525e-03	7.498942093324542e+03	1.320692243544949e+03
5.771000e+09	  1	  1000	   544	1.675784053655434e-03	7.498942093324542e+03	1.322206393391945e+03
5.772000e+09	  1	  1000	   710	1.621898011913034e-03	7.498942093324542e+03	1.323723173840451e+03
5.773000e+09	  1	  1000	   687	1.663012768619154e-03	7.498942093324542e+03	1.325241187452424e+03
5.774000e+09	  1	  1000	   880	1.319777708893655e-03	7.498942093324542e+03	1.326756433508585e+03
5.775000e+09	  1	  1000	   139	1.312632562790751e-03	7.498942093324542e+03	1.328272522894048e+03
5.776000e+09	  1	  1000	   635	1.669933436371858e-03	7.498942093324542e+03	1.329789624376916e+03
5.777000e+09	  1	  1000	   199	1.481599968342159e-03	7.498942093324542e+03	1.331306904510888e+03
5.778000e+09	  1	  1000	    60	1.347411626190183e-03	7.498942093324542e+03	1.332823431138792e+03
5.779000e+09	  1	  1000	   683	1.783889640633130e-03	7.498942093324542e+03	1.334339006532144e+03
5.780000e+09	  1	  1000	   403	1.679959003770671e-03	7.498942093324542e+03	1.335855017969164e+03
5.781000e+09	  1	  1000	   536	1.441816538604302e-03	7.498942093324542e+03	1.337370071426973e+03
5.782000e+09	  1	  1000	   565	1.452457279557327e-03	7.498942093324542e+03	1.338887538623294e+03
5.783000e+09	  1	  1000	   711	1.261783941033598e-03	7.498942093324542e+03	1.340402990332696e+03
5.784000e+09	  1	  1000	   680	1.097285664954617e-03	7.498942093324542e+03	1.341920066905088e+03
5.785000e+09	  1	  1000	   477	1.526509011621076e-03	7.498942093324542e+03	1.343435069671337e+03
5.786000e+09	  1	  1000	   952	1.661250769321647e-03	7.498942093324542e+03	1.344951094045622e+03
5.787000e+09	  1	  1000	   797	1.650563676858406e-03	7.498942093324542e+03	1.346466956269606e+03
5.788000e+09	  1	  1000	   847	1.208309109586499e-03	7.498942093324542e+03	1.347983830750383e+03
5.789000e+09	  1	  1000	   316	1.552983433061467e-03	7.498942093324542e+03	1.349500389491010e+03
5.790000e+09	  1	  1000	   606	1.419240560490375e-03	7.498942093324542e+03	1.351017141558260e+03
5.791000e+09	  1	  1000	   736	1.683563955084066e-03	7.498942093324542e+03	1.352534638580160e+03
5.792000e+09	  1	  1000	   272	1.685506901702878e-03	7.498942093324542e+03	1.354050330980759e+03
5.793000e+09	  1	  1000	   872	1.297634391937254e-03	7.498942093324542e+03	1.355554380665043e+03
5.794000e+09	  1	  1000	   663	1.645449000262828e-03	7.498942093324542e+03	1.357054153487447e+03
5.795000e+09	  1	  1000	   740	1.613092738500780e-03	7.498942093324542e+03	1.358552695730045e+03
5.796000e+09	  1	  1000	   436	1.594969025689463e-03	7.498942093324542e+03	1.360058491319639e+03
5.797000e+09	  1	  1000	   964	1.369955673207727e-03	7.498942093324542e+03	1.361567614097728e+03
5.798000e+09	  1	  1000	   991	1.615365047791461e-03	7.498942093324542e+03	1.363081616657472e+03
5.799000e+09	  1	  1000	   556	1.199401900293973e-03	7.498942093324542e+03	1.364600300626031e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   907	1.343864761856109e-03	7.498942093324542e+03	1.366119608733169e+03
5.801000e+09	  1	  1000	   644	1.389803220217481e-03	7.498942093324542e+03	1.367634640659133e+03
5.802000e+09	  1	  1000	   304	1.688132696052115e-03	7.498942093324542e+03	1.369151209338370e+03
5.803000e+09	  1	  1000	   592	1.333014735971297e-03	7.498942093324542e+03	1.370670292695007e+03
5.804000e+09	  1	  1000	   840	1.538700436024351e-03	7.498942093324542e+03	1.372186591668893e+03
5.805000e+09	  1	  1000	   578	1.530169710798155e-03	7.498942093324542e+03	1.373704569364571e+03
5.806000e+09	  1	  1000	   464	1.529440790713490e-03	7.498942093324542e+03	1.375220364512118e+03
5.807000e+09	  1	  1000	   534	1.124832416457942e-03	7.498942093324542e+03	1.376736889032351e+03
5.808000e+09	  1	  1000	   596	1.681301299710503e-03	7.498942093324542e+03	1.378254779279159e+03
5.809000e+09	  1	  1000	   638	1.658678407586666e-03	7.498942093324542e+03	1.379768104178817e+03
5.810000e+09	  1	  1000	   903	1.264460090526334e-03	7.498942093324542e+03	1.381285088650194e+03
5.811000e+09	  1	  1000	   261	1.241165547029192e-03	7.498942093324542e+03	1.382802074139456e+03
5.812000e+09	  1	  1000	   371	1.577643701348839e-03	7.498942093324542e+03	1.384320609919760e+03
5.813000e+09	  1	  1000	   720	1.262329901727012e-03	7.498942093324542e+03	1.385836518174328e+03
5.814000e+09	  1	  1000	   258	1.703461684403161e-03	7.498942093324542e+03	1.387354148804962e+03
5.815000e+09	  1	  1000	   887	1.491544691429387e-03	7.498942093324542e+03	1.388871397758882e+03
5.816000e+09	  1	  1000	   170	1.411333544296982e-03	7.498942093324542e+03	1.390386441770524e+03
5.817000e+09	  1	  1000	   319	1.416262050981777e-03	7.498942093324542e+03	1.391899774626706e+03
5.818000e+09	  1	  1000	   718	1.594413357751232e-03	7.498942093324542e+03	1.393417227760131e+03
5.819000e+09	  1	  1000	   506	1.717527102732294e-03	7.498942093324542e+03	1.394932176812965e+03
5.820000e+09	  1	  1000	   153	2.290451267734240e-03	7.498942093324542e+03	1.396449678526498e+03
5.821000e+09	  1	  1000	   399	1.516212546268123e-03	7.498942093324542e+03	1.397967981260904e+03
5.822000e+09	  1	  1000	   330	1.840437007080204e-03	7.498942093324542e+03	1.399481260376900e+03
5.823000e+09	  1	  1000	    40	1.274602280169678e-03	7.498942093324542e+03	1.401000126310756e+03
5.824000e+09	  1	  1000	   515	1.960295413046684e-03	7.498942093324542e+03	1.402515930389736e+03
5.825000e+09	  1	  1000	   688	1.951475756739182e-03	7.498942093324542e+03	1.404032230230919e+03
5.826000e+09	  1	  1000	   716	1.595219569070378e-03	7.498942093324542e+03	1.405550353298224e+03
5.827000e+09	  1	  1000	    86	1.435859932348351e-03	7.498942093324542e+03	1.407066938951315e+03
5.828000e+09	  1	  1000	   542	1.276837064928678e-03	7.498942093324542e+03	1.408579572315713e+03
5.829000e+09	  1	  1000	   663	1.868158725983882e-03	7.498942093324542e+03	1.410098098384915e+03
5.830000e+09	  1	  1000	   512	1.586195303106768e-03	7.498942093324542e+03	1.411615936241747e+03
5.831000e+09	  1	  1000	   891	1.476984510667453e-03	7.498942093324542e+03	1.413131377072396e+03
5.832000e+09	  1	  1000	   339	1.997963323594854e-03	7.498942093324542e+03	1.414646132774496e+03
5.833000e+09	  1	  1000	   710	1.064827494440702e-03	7.498942093324542e+03	1.416165355351227e+03
5.834000e+09	  1	  1000	   162	1.569382298148373e-03	7.498942093324542e+03	1.417681431854067e+03
5.835000e+09	  1	  1000	   129	1.347010919440894e-03	7.498942093324542e+03	1.419195257252990e+03
5.836000e+09	  1	  1000	   492	1.501380758113620e-03	7.498942093324542e+03	1.420712986396573e+03
5.837000e+09	  1	  1000	   506	1.805613830856712e-03	7.498942093324542e+03	1.422229291617804e+03
5.838000e+09	  1	  1000	   517	1.136813348457968e-03	7.498942093324542e+03	1.423743497540146e+03
5.839000e+09	  1	  1000	   369	1.162737498761906e-03	7.498942093324542e+03	1.425259098713125e+03
5.840000e+09	  1	  1000	   990	1.604587242082044e-03	7.498942093324542e+03	1.426775958704649e+03
5.841000e+09	  1	  1000	   321	1.492280270407190e-03	7.498942093324542e+03	1.428293494823900e+03
5.842000e+09	  1	  1000	   474	1.315573637131706e-03	7.498942093324542e+03	1.429804120631010e+03
5.843000e+09	  1	  1000	   896	1.839981465135474e-03	7.498942093324542e+03	1.431321322685030e+03
5.844000e+09	  1	  1000	   989	1.742373251234092e-03	7.498942093324542e+03	1.432837965833163e+03
5.845000e+09	  1	  1000	   735	1.827835684368013e-03	7.498942093324542e+03	1.434350625760495e+03
5.846000e+09	  1	  1000	   632	1.588086709207291e-03	7.498942093324542e+03	1.435867830807663e+03
5.847000e+09	  1	  1000	   243	1.598977327003378e-03	7.498942093324542e+03	1.437384641384175e+03
5.848000e+09	  1	  1000	   681	2.007890461589689e-03	7.498942093324542e+03	1.438900050672163e+03
5.849000e+09	  1	  1000	   651	1.201256306269429e-03	7.498942093324542e+03	1.440412500286177e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   747	1.000821448689368e-03	7.498942093324542e+03	1.441928990700442e+03
5.851000e+09	  1	  1000	   704	1.782713778995894e-03	7.498942093324542e+03	1.443447387554559e+03
5.852000e+09	  1	  1000	   668	1.319576289190026e-03	7.498942093324542e+03	1.444960953473283e+03
5.853000e+09	  1	  1000	   983	2.346159157969087e-03	7.498942093324542e+03	1.446476198274526e+03
5.854000e+09	  1	  1000	   282	1.579954729749479e-03	7.498942093324542e+03	1.447992766394960e+03
5.855000e+09	  1	  1000	   651	1.386881518799805e-03	7.498942093324542e+03	1.449507547039779e+03
5.856000e+09	  1	  1000	    86	1.482231440562791e-03	7.498942093324542e+03	1.451023107708835e+03
5.857000e+09	  1	  1000	   562	1.100744767280957e-03	7.498942093324542e+03	1.452537886664508e+03
5.858000e+09	  1	  1000	   140	1.303868589231982e-03	7.498942093324542e+03	1.454054310002227e+03
5.859000e+09	  1	  1000	   219	1.904648649671173e-03	7.498942093324542e+03	1.455569695568955e+03
5.860000e+09	  1	  1000	   288	1.638796614478394e-03	7.498942093324542e+03	1.457083870324698e+03
5.861000e+09	  1	  1000	   710	1.104127209775745e-03	7.498942093324542e+03	1.458600318609964e+03
5.862000e+09	  1	  1000	   490	1.878934138893107e-03	7.498942093324542e+03	1.460112070918581e+03
5.863000e+09	  1	  1000	   375	1.724960300769669e-03	7.498942093324542e+03	1.461623385455734e+03
5.864000e+09	  1	  1000	   702	1.315581675665142e-03	7.498942093324542e+03	1.463140209714060e+03
5.865000e+09	  1	  1000	   681	2.169297181276770e-03	7.498942093324542e+03	1.464656034243131e+03
5.866000e+09	  1	  1000	    71	1.770660892046403e-03	7.498942093324542e+03	1.466168882517161e+03
5.867000e+09	  1	  1000	   544	1.420832197330124e-03	7.498942093324542e+03	1.467685814496476e+03
5.868000e+09	  1	  1000	   130	1.701226286901734e-03	7.498942093324542e+03	1.469199236668832e+03
5.869000e+09	  1	  1000	   146	1.675414470668565e-03	7.498942093324542e+03	1.470714698423920e+03
5.870000e+09	  1	  1000	   751	1.878892804324850e-03	7.498942093324542e+03	1.472233228156742e+03
5.871000e+09	  1	  1000	   191	1.333263403394439e-03	7.498942093324542e+03	1.473747184644217e+03
5.872000e+09	  1	  1000	    70	1.608319690636015e-03	7.498942093324542e+03	1.475260308678281e+03
5.873000e+09	  1	  1000	   325	1.206506623080498e-03	7.498942093324542e+03	1.476779221112016e+03
5.874000e+09	  1	  1000	   231	1.468672709420649e-03	7.498942093324542e+03	1.478294838303960e+03
5.875000e+09	  1	  1000	   486	1.750445325863961e-03	7.498942093324542e+03	1.479808895346823e+03
5.876000e+09	  1	  1000	   800	1.771531431098278e-03	7.498942093324542e+03	1.481326065633453e+03
5.877000e+09	  1	  1000	   495	1.447696154774483e-03	7.498942093324542e+03	1.482840612345171e+03
5.878000e+09	  1	  1000	   182	1.122193434146473e-03	7.498942093324542e+03	1.484354385157236e+03
5.879000e+09	  1	  1000	   668	1.355609542030339e-03	7.498942093324542e+03	1.485871334526649e+03
5.880000e+09	  1	  1000	   464	1.340727457108314e-03	7.498942093324542e+03	1.487386615015645e+03
5.881000e+09	  1	  1000	   335	1.454800773541795e-03	7.498942093324542e+03	1.488901392230974e+03
5.882000e+09	  1	  1000	   499	1.266507997176974e-03	7.498942093324542e+03	1.490418827526713e+03
5.883000e+09	  1	  1000	   655	1.486534091692075e-03	7.498942093324542e+03	1.491932574957905e+03
5.884000e+09	  1	  1000	   605	1.039817047055326e-03	7.498942093324542e+03	1.493448853948302e+03
5.885000e+09	  1	  1000	   982	1.724661240565460e-03	7.498942093324542e+03	1.494964731145488e+03
5.886000e+09	  1	  1000	   127	1.293080706539578e-03	7.498942093324542e+03	1.496479377302580e+03
5.887000e+09	  1	  1000	    46	1.181767483586189e-03	7.498942093324542e+03	1.497993868467398e+03
5.888000e+09	  1	  1000	   115	1.129456979974386e-03	7.498942093324542e+03	1.499508304622744e+03
5.889000e+09	  1	  1000	   449	1.801896479165368e-03	7.498942093324542e+03	1.501026309622844e+03
5.890000e+09	  1	  1000	   755	1.833214759029324e-03	7.498942093324542e+03	1.502540899667350e+03
5.891000e+09	  1	  1000	    32	1.329779407545260e-03	7.498942093324542e+03	1.504052403250546e+03
5.892000e+09	  1	  1000	   427	1.177584987095575e-03	7.498942093324542e+03	1.505569857295621e+03
5.893000e+09	  1	  1000	   402	1.588395737024932e-03	7.498942093324542e+03	1.507082691486318e+03
5.894000e+09	  1	  1000	   285	1.688231614697705e-03	7.498942093324542e+03	1.508598129095725e+03
5.895000e+09	  1	  1000	   303	1.339441659272243e-03	7.498942093324542e+03	1.510110754360142e+03
5.896000e+09	  1	  1000	   838	1.466674322288811e-03	7.498942093324542e+03	1.511628580735227e+03
5.897000e+09	  1	  1000	   349	1.339325937473500e-03	7.498942093324542e+03	1.513143696156971e+03
5.898000e+09	  1	  1000	   355	1.481747814309723e-03	7.498942093324542e+03	1.514657877930161e+03
5.899000e+09	  1	  1000	    18	1.681492611115548e-03	7.498942093324542e+03	1.516173853702970e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   806	1.683325083929257e-03	7.498942093324542e+03	1.517690101184948e+03
5.901000e+09	  1	  1000	   588	9.424815645751844e-04	7.498942093324542e+03	1.519204883622939e+03
5.902000e+09	  1	  1000	    22	1.290192167681065e-03	7.498942093324542e+03	1.520720039212072e+03
5.903000e+09	  1	  1000	   710	2.892505294959052e-03	7.498942093324542e+03	1.522235745891111e+03
5.904000e+09	  1	  1000	   332	2.044517017022386e-03	7.498942093324542e+03	1.523749663833111e+03
5.905000e+09	  1	  1000	   670	1.777103530797911e-03	7.498942093324542e+03	1.525265224615183e+03
5.906000e+09	  1	  1000	   455	1.565702039043160e-03	7.498942093324542e+03	1.526780851593520e+03
5.907000e+09	  1	  1000	   351	1.438796396361183e-03	7.498942093324542e+03	1.528295535061734e+03
5.908000e+09	  1	  1000	   825	1.637574634897605e-03	7.498942093324542e+03	1.529810522176316e+03
5.909000e+09	  1	  1000	   153	1.259679271891066e-03	7.498942093324542e+03	1.531323963196798e+03
5.910000e+09	  1	  1000	   744	1.339539197967796e-03	7.498942093324542e+03	1.532839723654732e+03
5.911000e+09	  1	  1000	   109	1.280201271823209e-03	7.498942093324542e+03	1.534353426006118e+03
5.912000e+09	  1	  1000	   575	1.087763037453283e-03	7.498942093324542e+03	1.535868726305885e+03
5.913000e+09	  1	  1000	   723	1.078801273865233e-03	7.498942093324542e+03	1.537383662568474e+03
5.914000e+09	  1	  1000	    92	1.673756763178098e-03	7.498942093324542e+03	1.538897682568388e+03
5.915000e+09	  1	  1000	   786	1.709364922488861e-03	7.498942093324542e+03	1.540409509048902e+03
5.916000e+09	  1	  1000	   246	1.850337448351565e-03	7.498942093324542e+03	1.541923124514606e+03
5.917000e+09	  1	  1000	   706	1.223880654577492e-03	7.498942093324542e+03	1.543434133760205e+03
5.918000e+09	  1	  1000	   222	1.185778843308819e-03	7.498942093324542e+03	1.544949770336293e+03
5.919000e+09	  1	  1000	   947	1.654289833274899e-03	7.498942093324542e+03	1.546465546942393e+03
5.920000e+09	  1	  1000	   913	1.606187085400410e-03	7.498942093324542e+03	1.547976881752561e+03
5.921000e+09	  1	  1000	   396	1.550402884593462e-03	7.498942093324542e+03	1.549492252606759e+03
5.922000e+09	  1	  1000	   741	1.367560289175211e-03	7.498942093324542e+03	1.551009029228702e+03
5.923000e+09	  1	  1000	   124	1.194656790726437e-03	7.498942093324542e+03	1.552523081956244e+03
5.924000e+09	  1	  1000	   175	1.011151749384018e-03	7.498942093324542e+03	1.554036831146958e+03
5.925000e+09	  1	  1000	   321	1.342714180724432e-03	7.498942093324542e+03	1.555554484268268e+03
5.926000e+09	  1	  1000	   188	1.511776827864407e-03	7.498942093324542e+03	1.557069053009337e+03
5.927000e+09	  1	  1000	   365	1.623291840040683e-03	7.498942093324542e+03	1.558583199570018e+03
5.928000e+09	  1	  1000	   760	1.540990139091234e-03	7.498942093324542e+03	1.560100496893395e+03
5.929000e+09	  1	  1000	   653	1.556240691623925e-03	7.498942093324542e+03	1.561616744425903e+03
5.930000e+09	  1	  1000	   110	1.706734113191632e-03	7.498942093324542e+03	1.563130926621791e+03
5.931000e+09	  1	  1000	   324	1.274807600308954e-03	7.498942093324542e+03	1.564646927357676e+03
5.932000e+09	  1	  1000	   451	1.621436611584403e-03	7.498942093324542e+03	1.566162543887111e+03
5.933000e+09	  1	  1000	   539	1.655273621067187e-03	7.498942093324542e+03	1.567677056501050e+03
5.934000e+09	  1	  1000	   860	1.469635052897611e-03	7.498942093324542e+03	1.569191875795772e+03
5.935000e+09	  1	  1000	   255	2.608983276039931e-03	7.498942093324542e+03	1.570706336469032e+03
5.936000e+09	  1	  1000	   562	1.301837705468143e-03	7.498942093324542e+03	1.572223332457182e+03
5.937000e+09	  1	  1000	   425	1.650155434276326e-03	7.498942093324542e+03	1.573734437673394e+03
5.938000e+09	  1	  1000	   968	1.712305612454245e-03	7.498942093324542e+03	1.575248721249295e+03
5.939000e+09	  1	  1000	   547	1.284681210621543e-03	7.498942093324542e+03	1.576765851751161e+03
5.940000e+09	  1	  1000	    79	1.798346364865961e-03	7.498942093324542e+03	1.578280902030285e+03
5.941000e+09	  1	  1000	   649	1.442435875433898e-03	7.498942093324542e+03	1.579794489655937e+03
5.942000e+09	  1	  1000	   402	1.548680894451478e-03	7.498942093324542e+03	1.581311846964876e+03
5.943000e+09	  1	  1000	   349	1.773495000892843e-03	7.498942093324542e+03	1.582829615404287e+03
5.944000e+09	  1	  1000	   737	1.618043673621835e-03	7.498942093324542e+03	1.584341861807201e+03
5.945000e+09	  1	  1000	   671	1.194819654530806e-03	7.498942093324542e+03	1.585860414986709e+03
5.946000e+09	  1	  1000	   759	1.208535430028986e-03	7.498942093324542e+03	1.587378363717050e+03
5.947000e+09	  1	  1000	   611	1.692491881784131e-03	7.498942093324542e+03	1.588892181866143e+03
5.948000e+09	  1	  1000	   921	1.447089646519215e-03	7.498942093324542e+03	1.590409601656162e+03
5.949000e+09	  1	  1000	   478	1.227041022403442e-03	7.498942093324542e+03	1.591926656755541e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   414	1.574971823627107e-03	7.498942093324542e+03	1.593442469491506e+03
5.951000e+09	  1	  1000	   875	1.618174629812483e-03	7.498942093324542e+03	1.594958503529814e+03
5.952000e+09	  1	  1000	   196	1.892683478242624e-03	7.498942093324542e+03	1.596476746322398e+03
5.953000e+09	  1	  1000	    96	1.511213634839577e-03	7.498942093324542e+03	1.597990825014412e+03
