myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.382000e+09	  1	  1000	   249	1.557659639161577e-03	7.498942093324542e+03	1.197166856151005e+03
5.383000e+09	  1	  1000	   539	1.254144600525234e-03	7.498942093324542e+03	1.198792783761046e+03
5.384000e+09	  1	  1000	   863	1.498667481856612e-03	7.498942093324542e+03	1.200419042370890e+03
5.385000e+09	  1	  1000	   735	1.355784340147100e-03	7.498942093324542e+03	1.202045330008046e+03
5.386000e+09	  1	  1000	   270	1.714202029718764e-03	7.498942093324542e+03	1.203671601839906e+03
5.387000e+09	  1	  1000	   663	2.142927439090765e-03	7.498942093324542e+03	1.205297227013378e+03
5.388000e+09	  1	  1000	   801	1.765002372518089e-03	7.498942093324542e+03	1.206923761501380e+03
5.389000e+09	  1	  1000	   767	1.640893692420218e-03	7.498942093324542e+03	1.208549695220180e+03
5.390000e+09	  1	  1000	   551	1.701311533778618e-03	7.498942093324542e+03	1.210174026948905e+03
5.391000e+09	  1	  1000	   397	1.844407761609847e-03	7.498942093324542e+03	1.211801188819237e+03
5.392000e+09	  1	  1000	   403	2.855391707092928e-03	7.498942093324542e+03	1.213425732927303e+03
5.393000e+09	  1	  1000	   336	1.802072761236599e-03	7.498942093324542e+03	1.215052070514768e+03
5.394000e+09	  1	  1000	   196	1.523428205650427e-03	7.498942093324542e+03	1.216675139512665e+03
5.395000e+09	  1	  1000	   727	1.572284939000866e-03	7.498942093324542e+03	1.218301045314932e+03
5.396000e+09	  1	  1000	   202	1.849851267778834e-03	7.498942093324542e+03	1.219928324123189e+03
5.397000e+09	  1	  1000	   547	1.457843886192352e-03	7.498942093324542e+03	1.221554002298394e+03
5.398000e+09	  1	  1000	   559	1.870969171940508e-03	7.498942093324542e+03	1.223179550945633e+03
5.399000e+09	  1	  1000	   467	1.547521370474390e-03	7.498942093324542e+03	1.224807705208583e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	  1000	   910	1.633718549728483e-03	7.498942093324542e+03	1.226428688430318e+03
5.401000e+09	  1	  1000	   367	2.122041838224482e-03	7.498942093324542e+03	1.228056505878598e+03
5.402000e+09	  1	  1000	   792	1.417898137748340e-03	7.498942093324542e+03	1.229682398201917e+03
5.403000e+09	  1	  1000	   725	2.008174243201418e-03	7.498942093324542e+03	1.231304807359076e+03
collision No.83	8.730566e+03[yr]	i=1, j=627	r_ij=5.402143983260885e-05	radius[1]+radius[627]=5.408017495144500e-05
5.404000e+09	  1	  1000	    29	1.510259672526151e-03	7.498942093324542e+03	1.232931591009956e+03
5.405000e+09	  1	  1000	   615	1.647183209707783e-03	7.498942093324542e+03	1.234555932918409e+03
5.406000e+09	  1	  1000	    11	1.297867897890570e-03	7.498942093324542e+03	1.236183790199077e+03
5.407000e+09	  1	  1000	   395	1.647636684159540e-03	7.498942093324542e+03	1.237809093532438e+03
5.408000e+09	  1	  1000	   400	1.563385935138714e-03	7.498942093324542e+03	1.239435011640231e+03
5.409000e+09	  1	  1000	   408	1.482093588132593e-03	7.498942093324542e+03	1.241060313627343e+03
5.410000e+09	  1	  1000	   112	2.009996236669559e-03	7.498942093324542e+03	1.242683930917885e+03
5.411000e+09	  1	  1000	    35	1.773342845186466e-03	7.498942093324542e+03	1.244311913880513e+03
5.412000e+09	  1	  1000	    87	1.596308630516724e-03	7.498942093324542e+03	1.245931928632645e+03
5.413000e+09	  1	  1000	   708	2.319405289895351e-03	7.498942093324542e+03	1.247558996230147e+03
5.414000e+09	  1	  1000	   598	1.517288072043353e-03	7.498942093324542e+03	1.249183688979547e+03
5.415000e+09	  1	  1000	   248	1.633796117775184e-03	7.498942093324542e+03	1.250807648108565e+03
5.416000e+09	  1	  1000	   179	1.750011975108958e-03	7.498942093324542e+03	1.252434596613638e+03
5.417000e+09	  1	  1000	   314	1.634649014439421e-03	7.498942093324542e+03	1.254056941762032e+03
5.418000e+09	  1	  1000	   689	1.476562805960592e-03	7.498942093324542e+03	1.255683911231057e+03
5.419000e+09	  1	  1000	   236	1.873524931407050e-03	7.498942093324542e+03	1.257306784610608e+03
5.420000e+09	  1	  1000	   408	1.592723445573214e-03	7.498942093324542e+03	1.258933495334692e+03
5.421000e+09	  1	  1000	   718	1.524031499326523e-03	7.498942093324542e+03	1.260558000063509e+03
5.422000e+09	  1	  1000	   835	1.555705969140637e-03	7.498942093324542e+03	1.262184055867794e+03
5.423000e+09	  1	  1000	   104	1.830213610561202e-03	7.498942093324542e+03	1.263807038492222e+03
5.424000e+09	  1	  1000	   117	1.271303462686682e-03	7.498942093324542e+03	1.265433435920990e+03
5.425000e+09	  1	  1000	   345	1.675001501433331e-03	7.498942093324542e+03	1.267059826571704e+03
5.426000e+09	  1	  1000	   685	1.016651674815910e-03	7.498942093324542e+03	1.268684347020569e+03
5.427000e+09	  1	  1000	   677	1.631502896390019e-03	7.498942093324542e+03	1.270309253092160e+03
5.428000e+09	  1	  1000	   747	1.364500140665723e-03	7.498942093324542e+03	1.271935154978358e+03
5.429000e+09	  1	  1000	   589	1.440744313344011e-03	7.498942093324542e+03	1.273559516449683e+03
5.430000e+09	  1	  1000	   209	9.317221504118327e-04	7.498942093324542e+03	1.275184891432735e+03
5.431000e+09	  1	  1000	    24	1.646964332037889e-03	7.498942093324542e+03	1.276808307765305e+03
5.432000e+09	  1	  1000	   464	1.656103390408246e-03	7.498942093324542e+03	1.278432388863796e+03
5.433000e+09	  1	  1000	   323	1.306840296813187e-03	7.498942093324542e+03	1.280058597698356e+03
5.434000e+09	  1	  1000	   915	1.577487641849036e-03	7.498942093324542e+03	1.281682013560424e+03
5.435000e+09	  1	  1000	   849	1.437135560577486e-03	7.498942093324542e+03	1.283309072015777e+03
5.436000e+09	  1	  1000	   256	1.681819456850806e-03	7.498942093324542e+03	1.284932113197544e+03
5.437000e+09	  1	  1000	   755	1.806073362324668e-03	7.498942093324542e+03	1.286558182159359e+03
5.438000e+09	  1	  1000	   751	1.848599389865713e-03	7.498942093324542e+03	1.288183285705245e+03
5.439000e+09	  1	  1000	   326	1.282926445642106e-03	7.498942093324542e+03	1.289807902680167e+03
5.440000e+09	  1	  1000	   556	1.611787984323639e-03	7.498942093324542e+03	1.291433411377297e+03
5.441000e+09	  1	  1000	   522	1.761658301863712e-03	7.498942093324542e+03	1.293057086264390e+03
5.442000e+09	  1	  1000	   478	1.643569843962714e-03	7.498942093324542e+03	1.294681230284951e+03
5.443000e+09	  1	  1000	   287	1.514372478339833e-03	7.498942093324542e+03	1.296306772580446e+03
5.444000e+09	  1	  1000	   687	1.395591723996126e-03	7.498942093324542e+03	1.297929702931858e+03
5.445000e+09	  1	  1000	   702	1.832825110858404e-03	7.498942093324542e+03	1.299557385811589e+03
5.446000e+09	  1	  1000	   526	1.570841706585455e-03	7.498942093324542e+03	1.301179817113344e+03
5.447000e+09	  1	  1000	   910	1.445515042213902e-03	7.498942093324542e+03	1.302807097667307e+03
5.448000e+09	  1	  1000	   428	1.528448858850899e-03	7.498942093324542e+03	1.304431020357072e+03
5.449000e+09	  1	  1000	    22	1.500775222175192e-03	7.498942093324542e+03	1.306056423457902e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.450000e+09	  1	  1000	   453	1.463314109186084e-03	7.498942093324542e+03	1.307681569668376e+03
5.451000e+09	  1	  1000	   290	1.436260420532791e-03	7.498942093324542e+03	1.309307366966184e+03
5.452000e+09	  1	  1000	   610	2.130213022087040e-03	7.498942093324542e+03	1.310931247184205e+03
5.453000e+09	  1	  1000	   181	1.392744670007697e-03	7.498942093324542e+03	1.312556548999411e+03
5.454000e+09	  1	  1000	    85	1.480109487604542e-03	7.498942093324542e+03	1.314182857389533e+03
5.455000e+09	  1	  1000	   223	2.057471278151891e-03	7.498942093324542e+03	1.315802756741525e+03
5.456000e+09	  1	  1000	   850	1.477970313538550e-03	7.498942093324542e+03	1.317428666265153e+03
5.457000e+09	  1	  1000	   392	1.906100391772436e-03	7.498942093324542e+03	1.319054510132140e+03
5.458000e+09	  1	  1000	   541	1.813937340748824e-03	7.498942093324542e+03	1.320679906801778e+03
5.459000e+09	  1	  1000	   593	1.696028434180449e-03	7.498942093324542e+03	1.322300490244794e+03
5.460000e+09	  1	  1000	   595	1.956597062888030e-03	7.498942093324542e+03	1.323925050054324e+03
5.461000e+09	  1	  1000	   967	1.607610754903985e-03	7.498942093324542e+03	1.325550949174816e+03
5.462000e+09	  1	  1000	   452	1.512125646662486e-03	7.498942093324542e+03	1.327175007195561e+03
5.463000e+09	  1	  1000	   996	1.552825683950908e-03	7.498942093324542e+03	1.328799745695092e+03
5.464000e+09	  1	  1000	   408	1.462904879847008e-03	7.498942093324542e+03	1.330426239922513e+03
5.465000e+09	  1	  1000	   533	2.560192250612356e-03	7.498942093324542e+03	1.332051540554025e+03
5.466000e+09	  1	  1000	   144	1.639540383446063e-03	7.498942093324542e+03	1.333676274068902e+03
5.467000e+09	  1	  1000	   719	1.791781649503681e-03	7.498942093324542e+03	1.335302283769157e+03
5.468000e+09	  1	  1000	   604	1.506113364294765e-03	7.498942093324542e+03	1.336927201358223e+03
5.469000e+09	  1	  1000	   808	1.766293047461688e-03	7.498942093324542e+03	1.338551182046297e+03
5.470000e+09	  1	  1000	    97	1.342095281629184e-03	7.498942093324542e+03	1.340177745533385e+03
5.471000e+09	  1	  1000	   661	1.446664356012620e-03	7.498942093324542e+03	1.341801012207072e+03
5.472000e+09	  1	  1000	   399	1.513422407890304e-03	7.498942093324542e+03	1.343428314940581e+03
5.473000e+09	  1	  1000	    45	1.523196902328930e-03	7.498942093324542e+03	1.345052018845032e+03
5.474000e+09	  1	  1000	    58	1.605385698511064e-03	7.498942093324542e+03	1.346670851635918e+03
5.475000e+09	  1	  1000	   145	1.931417243999975e-03	7.498942093324542e+03	1.348298633648242e+03
5.476000e+09	  1	  1000	   381	1.702621577491199e-03	7.498942093324542e+03	1.349920097769179e+03
5.477000e+09	  1	  1000	    27	1.662881508213741e-03	7.498942093324542e+03	1.351546940002360e+03
5.478000e+09	  1	  1000	   953	1.929634111067627e-03	7.498942093324542e+03	1.353167989973399e+03
5.479000e+09	  1	  1000	   695	1.204714768297921e-03	7.498942093324542e+03	1.354793956097816e+03
5.480000e+09	  1	  1000	   817	1.693366210349290e-03	7.498942093324542e+03	1.356416605355907e+03
5.481000e+09	  1	  1000	   345	1.740170474820465e-03	7.498942093324542e+03	1.358042364678022e+03
5.482000e+09	  1	  1000	   297	1.570610458379674e-03	7.498942093324542e+03	1.359663445420344e+03
5.483000e+09	  1	  1000	   717	1.656969926405233e-03	7.498942093324542e+03	1.361289328461679e+03
5.484000e+09	  1	  1000	    53	1.926950228478621e-03	7.498942093324542e+03	1.362911730760334e+03
5.485000e+09	  1	  1000	   705	1.514258460830372e-03	7.498942093324542e+03	1.364537941796406e+03
5.486000e+09	  1	  1000	   462	1.449670072294675e-03	7.498942093324542e+03	1.366161471020888e+03
5.487000e+09	  1	  1000	   312	1.288087921927238e-03	7.498942093324542e+03	1.367785198266812e+03
5.488000e+09	  1	  1000	   285	1.708925769189297e-03	7.498942093324542e+03	1.369411556487827e+03
5.489000e+09	  1	  1000	   829	1.365677245633978e-03	7.498942093324542e+03	1.371032127454021e+03
5.490000e+09	  1	  1000	   771	1.987633198319373e-03	7.498942093324542e+03	1.372658184727311e+03
5.491000e+09	  1	  1000	   897	1.206405752990819e-03	7.498942093324542e+03	1.374280700203065e+03
5.492000e+09	  1	  1000	   167	2.273231175627357e-03	7.498942093324542e+03	1.375905402564524e+03
5.493000e+09	  1	  1000	   895	1.633414540734570e-03	7.498942093324542e+03	1.377529061100676e+03
5.494000e+09	  1	  1000	   538	1.690352328734414e-03	7.498942093324542e+03	1.379153608028588e+03
5.495000e+09	  1	  1000	   819	1.584955815385599e-03	7.498942093324542e+03	1.380776995554090e+03
5.496000e+09	  1	  1000	   358	1.395850147992420e-03	7.498942093324542e+03	1.382400462271843e+03
5.497000e+09	  1	  1000	   914	1.644823321473675e-03	7.498942093324542e+03	1.384023798134690e+03
5.498000e+09	  1	  1000	   281	1.689644176215585e-03	7.498942093324542e+03	1.385645799135333e+03
5.499000e+09	  1	  1000	   377	2.309409255672610e-03	7.498942093324542e+03	1.387268052319592e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	  1000	   195	1.496804225011824e-03	7.498942093324542e+03	1.388892109737179e+03
5.501000e+09	  1	  1000	   624	1.343004554440777e-03	7.498942093324542e+03	1.390511883628433e+03
5.502000e+09	  1	  1000	   645	1.742634138543763e-03	7.498942093324542e+03	1.392135506734899e+03
5.503000e+09	  1	  1000	    51	1.684123287845569e-03	7.498942093324542e+03	1.393758950175006e+03
5.504000e+09	  1	  1000	    12	1.279933034936015e-03	7.498942093324542e+03	1.395381192579370e+03
5.505000e+09	  1	  1000	   147	1.500545919794039e-03	7.498942093324542e+03	1.397008370797882e+03
5.506000e+09	  1	  1000	   308	1.915537982457471e-03	7.498942093324542e+03	1.398629780117003e+03
5.507000e+09	  1	  1000	   917	1.505122987268502e-03	7.498942093324542e+03	1.400255931744076e+03
5.508000e+09	  1	  1000	   219	1.382364501247866e-03	7.498942093324542e+03	1.401877605215655e+03
5.509000e+09	  1	  1000	   124	1.799527969211566e-03	7.498942093324542e+03	1.403503187724474e+03
5.510000e+09	  1	  1000	   423	1.475239277214854e-03	7.498942093324542e+03	1.405125634937955e+03
5.511000e+09	  1	  1000	  1001	1.830239234782614e-03	7.498942093324542e+03	1.406752480827331e+03
5.512000e+09	  1	  1000	    74	1.391630728221285e-03	7.498942093324542e+03	1.408375245057881e+03
5.513000e+09	  1	  1000	    30	1.667991795701951e-03	7.498942093324542e+03	1.409999944069286e+03
5.514000e+09	  1	  1000	   673	1.634974566232483e-03	7.498942093324542e+03	1.411624702395493e+03
5.515000e+09	  1	  1000	   843	1.834360005412384e-03	7.498942093324542e+03	1.413249583146726e+03
5.516000e+09	  1	  1000	    80	1.508713842368061e-03	7.498942093324542e+03	1.414871488765645e+03
5.517000e+09	  1	  1000	   456	1.554816182494434e-03	7.498942093324542e+03	1.416496129728105e+03
5.518000e+09	  1	  1000	   449	1.481032042452876e-03	7.498942093324542e+03	1.418122579529618e+03
5.519000e+09	  1	  1000	    78	1.488151032166394e-03	7.498942093324542e+03	1.419745193398674e+03
5.520000e+09	  1	  1000	    54	2.768332548853733e-03	7.498942093324542e+03	1.421372276755191e+03
5.521000e+09	  1	  1000	    38	1.813502631610613e-03	7.498942093324542e+03	1.422994982313385e+03
5.522000e+09	  1	  1000	   896	1.923146261846025e-03	7.498942093324542e+03	1.424620677444841e+03
5.523000e+09	  1	  1000	   742	1.595367046064632e-03	7.498942093324542e+03	1.426244140645029e+03
5.524000e+09	  1	  1000	   135	1.509110892429161e-03	7.498942093324542e+03	1.427869079426291e+03
5.525000e+09	  1	  1000	   377	2.301829930894647e-03	7.498942093324542e+03	1.429496338427459e+03
5.526000e+09	  1	  1000	   835	1.746558924341749e-03	7.498942093324542e+03	1.431120202130891e+03
5.527000e+09	  1	  1000	   867	1.586322470394214e-03	7.498942093324542e+03	1.432747386936814e+03
5.528000e+09	  1	  1000	   578	2.507888145699057e-03	7.498942093324542e+03	1.434371601777259e+03
5.529000e+09	  1	  1000	   292	1.657224949963712e-03	7.498942093324542e+03	1.435993633336253e+03
5.530000e+09	  1	  1000	   402	1.668222195951455e-03	7.498942093324542e+03	1.437618388385075e+03
5.531000e+09	  1	  1000	   727	1.567627002260082e-03	7.498942093324542e+03	1.439243604871809e+03
5.532000e+09	  1	  1000	   691	1.090347352931769e-03	7.498942093324542e+03	1.440868981292400e+03
5.533000e+09	  1	  1000	   322	2.764619936049268e-03	7.498942093324542e+03	1.442494100971307e+03
5.534000e+09	  1	  1000	   570	1.568545226321210e-03	7.498942093324542e+03	1.444119321731600e+03
5.535000e+09	  1	  1000	   661	1.442549311254484e-03	7.498942093324542e+03	1.445743074504526e+03
5.536000e+09	  1	  1000	   264	1.647443460536616e-03	7.498942093324542e+03	1.447367363815155e+03
5.537000e+09	  1	  1000	   610	1.545332939261717e-03	7.498942093324542e+03	1.448993173074328e+03
5.538000e+09	  1	  1000	   875	1.462139609621147e-03	7.498942093324542e+03	1.450617391598459e+03
5.539000e+09	  1	  1000	   878	1.441483324707189e-03	7.498942093324542e+03	1.452241735308345e+03
5.540000e+09	  1	  1000	   898	1.819615499569322e-03	7.498942093324542e+03	1.453865410880514e+03
5.541000e+09	  1	  1000	   416	1.642790841818678e-03	7.498942093324542e+03	1.455491087962846e+03
5.542000e+09	  1	  1000	    88	1.423249389407927e-03	7.498942093324542e+03	1.457115663315526e+03
5.543000e+09	  1	  1000	   849	1.691402395147486e-03	7.498942093324542e+03	1.458739114803168e+03
5.544000e+09	  1	  1000	   944	1.738862449854825e-03	7.498942093324542e+03	1.460365799497380e+03
5.545000e+09	  1	  1000	   270	1.987422737213310e-03	7.498942093324542e+03	1.461988208137981e+03
5.546000e+09	  1	  1000	   490	1.476385774434812e-03	7.498942093324542e+03	1.463615397327261e+03
5.547000e+09	  1	  1000	   163	1.810134011167287e-03	7.498942093324542e+03	1.465237194611293e+03
5.548000e+09	  1	  1000	   191	1.468386429186931e-03	7.498942093324542e+03	1.466862503795677e+03
5.549000e+09	  1	  1000	   209	1.415343419330038e-03	7.498942093324542e+03	1.468487213087158e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   772	1.496516549745325e-03	7.498942093324542e+03	1.470111244704973e+03
5.551000e+09	  1	  1000	   770	1.309901235593320e-03	7.498942093324542e+03	1.471736926078149e+03
5.552000e+09	  1	  1000	   476	1.504898161506742e-03	7.498942093324542e+03	1.473359923811309e+03
5.553000e+09	  1	  1000	    43	1.658551941900582e-03	7.498942093324542e+03	1.474980680710221e+03
5.554000e+09	  1	  1000	   698	1.512805059526701e-03	7.498942093324542e+03	1.476603541197972e+03
5.555000e+09	  1	  1000	   925	1.565595268667692e-03	7.498942093324542e+03	1.478229082543987e+03
5.556000e+09	  1	  1000	   717	1.613639383361545e-03	7.498942093324542e+03	1.479849937322659e+03
5.557000e+09	  1	  1000	   265	1.776017142205099e-03	7.498942093324542e+03	1.481476119823892e+03
5.558000e+09	  1	  1000	   502	1.229056473422049e-03	7.498942093324542e+03	1.483099495621855e+03
5.559000e+09	  1	  1000	   437	1.658577986128371e-03	7.498942093324542e+03	1.484724633932007e+03
5.560000e+09	  1	  1000	   940	1.693605052884576e-03	7.498942093324542e+03	1.486350854151060e+03
5.561000e+09	  1	  1000	   293	1.523783429634534e-03	7.498942093324542e+03	1.487964404458361e+03
5.562000e+09	  1	  1000	   314	1.958784592634138e-03	7.498942093324542e+03	1.489592410382878e+03
5.563000e+09	  1	  1000	   161	1.504944323309663e-03	7.498942093324542e+03	1.491214830556091e+03
5.564000e+09	  1	  1000	   190	1.853722824507365e-03	7.498942093324542e+03	1.492840708279432e+03
5.565000e+09	  1	  1000	   194	1.497207235620710e-03	7.498942093324542e+03	1.494465660038563e+03
5.566000e+09	  1	  1000	   956	1.446771246542419e-03	7.498942093324542e+03	1.496088551290457e+03
5.567000e+09	  1	  1000	   505	1.911468105438785e-03	7.498942093324542e+03	1.497713942185138e+03
5.568000e+09	  1	  1000	    29	1.553982987702048e-03	7.498942093324542e+03	1.499337582479615e+03
5.569000e+09	  1	  1000	   763	1.281838968172472e-03	7.498942093324542e+03	1.500963114282460e+03
5.570000e+09	  1	  1000	   722	1.802536799575025e-03	7.498942093324542e+03	1.502587236589036e+03
5.571000e+09	  1	  1000	   277	1.522962924837070e-03	7.498942093324542e+03	1.504213323640530e+03
5.572000e+09	  1	  1000	   128	1.878693501798214e-03	7.498942093324542e+03	1.505836523906472e+03
5.573000e+09	  1	  1000	   712	1.456481203150630e-03	7.498942093324542e+03	1.507462329703585e+03
5.574000e+09	  1	  1000	   206	1.787636864753476e-03	7.498942093324542e+03	1.509087546442785e+03
5.575000e+09	  1	  1000	   959	1.445713943732185e-03	7.498942093324542e+03	1.510712313138750e+03
5.576000e+09	  1	  1000	   919	1.559478157492087e-03	7.498942093324542e+03	1.512333655798317e+03
5.577000e+09	  1	  1000	   516	1.462448911307880e-03	7.498942093324542e+03	1.513957182183267e+03
5.578000e+09	  1	  1000	    18	8.757226797270815e-04	7.498942093324542e+03	1.515584737279112e+03
5.579000e+09	  1	  1000	   217	1.571495775325399e-03	7.498942093324542e+03	1.517206928665973e+03
5.580000e+09	  1	  1000	   193	1.778694760748112e-03	7.498942093324542e+03	1.518836585091546e+03
5.581000e+09	  1	  1000	   982	1.904137038824701e-03	7.498942093324542e+03	1.520458154567824e+03
5.582000e+09	  1	  1000	   794	1.409643535022752e-03	7.498942093324542e+03	1.522084524937131e+03
5.583000e+09	  1	  1000	   958	1.703299546666961e-03	7.498942093324542e+03	1.523710810069268e+03
5.584000e+09	  1	  1000	   438	1.451576892786678e-03	7.498942093324542e+03	1.525334642000374e+03
5.585000e+09	  1	  1000	   435	1.221174719314495e-03	7.498942093324542e+03	1.526961095249607e+03
5.586000e+09	  1	  1000	   547	1.526986734683557e-03	7.498942093324542e+03	1.528585956144876e+03
5.587000e+09	  1	  1000	   971	1.339320556271204e-03	7.498942093324542e+03	1.530209336635554e+03
5.588000e+09	  1	  1000	   758	2.327416341345863e-03	7.498942093324542e+03	1.531831182845271e+03
5.589000e+09	  1	  1000	   771	1.793067567777071e-03	7.498942093324542e+03	1.533456560521297e+03
5.590000e+09	  1	  1000	   309	1.339641731095487e-03	7.498942093324542e+03	1.535079912600442e+03
5.591000e+09	  1	  1000	   728	1.353216447294200e-03	7.498942093324542e+03	1.536706999293005e+03
