myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.977200e+11	  1	     9	     2	3.114485649376224e-03	8.816830667755829e+07	6.618009541219015e+05
2.977300e+11	  1	     9	     5	5.013327324793823e-03	8.816830667755829e+07	6.662664426798482e+05
2.977400e+11	  1	     9	     1	5.006719116744545e-03	8.816830667755829e+07	6.707387136354345e+05
2.977500e+11	  1	     9	     2	5.758480526475685e-03	8.816830667755829e+07	6.752021102113711e+05
2.977600e+11	  1	     9	     6	4.979629005532734e-03	8.816830667755829e+07	6.796420369805304e+05
2.977700e+11	  1	     9	     7	5.780179388901403e-03	8.816830667755829e+07	6.840642739221635e+05
2.977800e+11	  1	     9	     3	2.200486927662456e-03	8.816830667755829e+07	6.884902711022425e+05
2.977900e+11	  1	     9	     7	5.657242483791718e-03	8.816830667755829e+07	6.929251023299681e+05
2.978000e+11	  1	     9	     1	4.666722334408052e-03	8.816830667755829e+07	6.973685804345149e+05
2.978100e+11	  1	     9	     5	4.789755599082081e-03	8.816830667755829e+07	7.018255882567823e+05
2.978200e+11	  1	     9	     7	4.464834114411273e-03	8.816830667755829e+07	7.062823090593854e+05
2.978300e+11	  1	     9	     3	1.700456723538404e-03	8.816830667755829e+07	7.107301781499175e+05
2.978400e+11	  1	     9	    10	6.633304853111164e-03	8.816830667755829e+07	7.151740227751478e+05
2.978500e+11	  1	     9	     4	3.747191459090323e-03	8.816830667755829e+07	7.196280671350131e+05
2.978600e+11	  1	     9	     3	3.148789847274768e-03	8.816830667755829e+07	7.240913145862109e+05
2.978700e+11	  1	     9	     4	2.730569125058665e-03	8.816830667755829e+07	7.285642432962273e+05
2.978800e+11	  1	     9	     4	5.039853155339485e-03	8.816830667755829e+07	7.330466518210319e+05
2.978900e+11	  1	     9	     4	3.274382919100633e-03	8.816830667755829e+07	7.375087292765655e+05
2.979000e+11	  1	     9	     3	2.663468769804766e-03	8.816830667755829e+07	7.419502773363069e+05
2.979100e+11	  1	     9	     6	7.280314134741104e-03	8.816830667755829e+07	7.464195778533230e+05
2.979200e+11	  1	     9	     1	5.197401932173875e-03	8.816830667755829e+07	7.509133402435597e+05
2.979300e+11	  1	     9	     4	8.244021661560168e-03	8.816830667755829e+07	7.554030221003406e+05
2.979400e+11	  1	     9	     4	2.926020898132101e-03	8.816830667755829e+07	7.599028902607452e+05
2.979500e+11	  1	     9	     2	4.581380498596318e-03	8.816830667755829e+07	7.643877632507317e+05
2.979600e+11	  1	     9	     4	3.007223737377302e-03	8.816830667755829e+07	7.688564801657615e+05
2.979700e+11	  1	     9	     4	3.305104216382365e-03	8.816830667755829e+07	7.733312742773606e+05
2.979800e+11	  1	     9	     5	4.715453601959752e-03	8.816830667755829e+07	7.778163860078247e+05
2.979900e+11	  1	     9	     1	4.706810200601404e-03	8.816830667755829e+07	7.823153574365656e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.980000e+11	  1	     9	     1	4.848689092608563e-03	8.816830667755829e+07	7.868030509929149e+05
2.980100e+11	  1	     9	     5	5.486595516730560e-03	8.816830667755829e+07	7.912685538153559e+05
2.980200e+11	  1	     9	     6	1.302803427110921e-02	8.816830667755829e+07	7.957264484754509e+05
2.980300e+11	  1	     9	    10	5.223352081694119e-03	8.816830667755829e+07	8.001675420526059e+05
2.980400e+11	  1	     9	     5	5.659767856321734e-03	8.816830667755829e+07	8.046197451822214e+05
2.980500e+11	  1	     9	     6	6.427576634425176e-03	8.816830667755829e+07	8.090971236884079e+05
2.980600e+11	  1	     9	     3	4.065362774688702e-03	8.816830667755829e+07	8.135781732323118e+05
2.980700e+11	  1	     9	     3	1.999974531967174e-03	8.816830667755829e+07	8.180582178609956e+05
2.980800e+11	  1	     9	     2	3.232460533568913e-03	8.816830667755829e+07	8.225249367516557e+05
2.980900e+11	  1	     9	     2	3.332296987660942e-03	8.816830667755829e+07	8.269767330068976e+05
2.981000e+11	  1	     9	     4	4.249983324638302e-03	8.816830667755829e+07	8.314277403900332e+05
2.981100e+11	  1	     9	     5	5.098588832666075e-03	8.816830667755829e+07	8.358981190792191e+05
2.981200e+11	  1	     9	     9	3.342696157711642e-03	8.816830667755829e+07	8.403934077554839e+05
2.981300e+11	  1	     9	     5	4.638759042359694e-03	8.816830667755829e+07	8.448852847664653e+05
2.981400e+11	  1	     9	     4	7.378559844926027e-03	8.816830667755829e+07	8.493750426827379e+05
2.981500e+11	  1	     9	     2	3.201772037366275e-03	8.816830667755829e+07	8.538468878667799e+05
2.981600e+11	  1	     9	     1	5.152682062280787e-03	8.816830667755829e+07	8.583130778478399e+05
2.981700e+11	  1	     9	     3	1.906913811444934e-03	8.816830667755829e+07	8.627935118664199e+05
2.981800e+11	  1	     9	     8	4.807782766309331e-03	8.816830667755829e+07	8.672887029984470e+05
2.981900e+11	  1	     9	     1	4.683161136749671e-03	8.816830667755829e+07	8.717737239415107e+05
2.982000e+11	  1	     9	     3	3.216856441844326e-03	8.816830667755829e+07	8.762444930488808e+05
2.982100e+11	  1	     9	     1	4.920133416614826e-03	8.816830667755829e+07	8.806975707021402e+05
2.982200e+11	  1	     9	     2	3.028790882527987e-03	8.816830667755829e+07	8.851376627188901e+05
2.982300e+11	  1	     9	     3	3.499170582605415e-03	8.816830667755829e+07	8.895757497324256e+05
2.982400e+11	  1	     9	     5	5.195091819011820e-03	8.816830667755829e+07	8.940431156445771e+05
2.982500e+11	  1	     9	     2	2.900003793414088e-03	8.816830667755829e+07	8.985440436091608e+05
2.982600e+11	  1	     9	     2	3.961498448205225e-03	8.816830667755829e+07	9.030381581017042e+05
2.982700e+11	  1	     9	    10	2.641232122361250e-02	8.816830667755829e+07	9.075190184490933e+05
2.982800e+11	  1	     9	     5	4.821266463494317e-03	8.816830667755829e+07	9.119929239414119e+05
2.982900e+11	  1	     9	     7	6.190647841046545e-03	8.816830667755829e+07	9.164546997548577e+05
2.983000e+11	  1	     9	     2	4.989347703131945e-03	8.816830667755829e+07	9.209376482139368e+05
2.983100e+11	  1	     9	     6	8.920322936466940e-03	8.816830667755829e+07	9.254196769556868e+05
2.983200e+11	  1	     9	     6	1.177199720178636e-02	8.816830667755829e+07	9.298949670652010e+05
2.983300e+11	  1	     9	     9	3.286783120942641e-03	8.816830667755829e+07	9.343478562795360e+05
2.983400e+11	  1	     9	     4	2.837379963581689e-03	8.816830667755829e+07	9.387858550345228e+05
2.983500e+11	  1	     9	    10	2.567455354435694e-03	8.816830667755829e+07	9.432222414181939e+05
2.983600e+11	  1	     9	     8	4.650786299622037e-03	8.816830667755829e+07	9.476539497687566e+05
2.983700e+11	  1	     9	     2	2.932777435029467e-03	8.816830667755829e+07	9.521133516290218e+05
2.983800e+11	  1	     9	     8	4.696897801137907e-03	8.816830667755829e+07	9.565668602560600e+05
2.983900e+11	  1	     9	     3	2.447265037346580e-03	8.816830667755829e+07	9.610157826198558e+05
2.984000e+11	  1	     9	     8	5.248201134173693e-03	8.816830667755829e+07	9.654408865754525e+05
2.984100e+11	  1	     9	     2	3.668315690830271e-03	8.816830667755829e+07	9.698449389000174e+05
2.984200e+11	  1	     9	    10	6.832907162447286e-03	8.816830667755829e+07	9.742466396607501e+05
2.984300e+11	  1	     9	     2	2.719109886450519e-03	8.816830667755829e+07	9.786703640062317e+05
2.984400e+11	  1	     9	     4	2.615123517284981e-03	8.816830667755829e+07	9.831029349426264e+05
2.984500e+11	  1	     9	     2	3.010566701499462e-03	8.816830667755829e+07	9.875271571834418e+05
2.984600e+11	  1	     9	     4	3.231995016035440e-03	8.816830667755829e+07	9.919516639662726e+05
2.984700e+11	  1	     9	     3	1.685516244470833e-03	8.816830667755829e+07	9.963499907308053e+05
2.984800e+11	  1	     9	     8	4.439961888878325e-03	8.816830667755829e+07	1.000749719940734e+06
2.984900e+11	  1	     9	     3	1.667584692417778e-03	8.816830667755829e+07	1.005179255802609e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.985000e+11	  1	     9	     9	3.413051022299096e-03	8.816830667755829e+07	1.009622266848997e+06
2.985100e+11	  1	     9	     8	5.524578468487820e-03	8.816830667755829e+07	1.014091926874871e+06
2.985200e+11	  1	     9	     4	3.088479459143034e-03	8.816830667755829e+07	1.018561597517704e+06
2.985300e+11	  1	     9	     7	5.063768203869108e-03	8.816830667755829e+07	1.023007515022051e+06
2.985400e+11	  1	     9	     8	5.346430485415641e-03	8.816830667755829e+07	1.027452339581717e+06
2.985500e+11	  1	     9	     5	4.710670202332680e-03	8.816830667755829e+07	1.031914964175464e+06
2.985600e+11	  1	     9	     3	5.756853395192643e-03	8.816830667755829e+07	1.036392072267764e+06
2.985700e+11	  1	     9	     3	2.099900572247902e-03	8.816830667755829e+07	1.040892721872411e+06
2.985800e+11	  1	     9	    10	4.818728677414700e-03	8.816830667755829e+07	1.045383565610783e+06
2.985900e+11	  1	     9	     8	5.527018186327161e-03	8.816830667755829e+07	1.049848565829814e+06
2.986000e+11	  1	     9	     4	5.299998124553326e-03	8.816830667755829e+07	1.054318321327080e+06
2.986100e+11	  1	     9	     1	4.874764755343570e-03	8.816830667755829e+07	1.058765632729704e+06
2.986200e+11	  1	     9	     1	5.165698987725041e-03	8.816830667755829e+07	1.063221788892907e+06
2.986300e+11	  1	     9	     3	3.817036111063658e-03	8.816830667755829e+07	1.067717271741136e+06
2.986400e+11	  1	     9	     6	5.027326769047285e-03	8.816830667755829e+07	1.072223825446111e+06
2.986500e+11	  1	     9	     1	4.820383398311107e-03	8.816830667755829e+07	1.076712770524585e+06
2.986600e+11	  1	     9	     3	3.855834719412669e-03	8.816830667755829e+07	1.081186956367636e+06
2.986700e+11	  1	     9	     2	5.686382446044932e-03	8.816830667755829e+07	1.085645584385742e+06
2.986800e+11	  1	     9	     1	5.007316826521334e-03	8.816830667755829e+07	1.090130378656817e+06
2.986900e+11	  1	     9	     6	1.283015384333085e-02	8.816830667755829e+07	1.094646940828263e+06
2.987000e+11	  1	     9	     5	4.703810864996359e-03	8.816830667755829e+07	1.099171674633602e+06
2.987100e+11	  1	     9	     5	4.732175297886277e-03	8.816830667755829e+07	1.103671633000845e+06
2.987200e+11	  1	     9	     3	5.028961130542827e-03	8.816830667755829e+07	1.108160066767562e+06
2.987300e+11	  1	     9	     9	5.063273642037311e-03	8.816830667755829e+07	1.112621966730936e+06
2.987400e+11	  1	     9	     2	3.454434381963383e-03	8.816830667755829e+07	1.117075027465875e+06
2.987500e+11	  1	     9	     3	2.199688149524703e-03	8.816830667755829e+07	1.121556349903588e+06
2.987600e+11	  1	     9	     2	2.951415937709406e-03	8.816830667755829e+07	1.126034046560512e+06
2.987700e+11	  1	     9	     7	4.623357660587159e-03	8.816830667755829e+07	1.130492499565312e+06
2.987800e+11	  1	     9	     2	2.710038921501277e-03	8.816830667755829e+07	1.134906358004712e+06
2.987900e+11	  1	     9	     3	1.803473654808548e-03	8.816830667755829e+07	1.139309552753967e+06
2.988000e+11	  1	     9	     4	3.361342354981842e-03	8.816830667755829e+07	1.143699440681281e+06
2.988100e+11	  1	     9	     3	1.736837998464176e-03	8.816830667755829e+07	1.148083061002690e+06
2.988200e+11	  1	     9	     6	9.182006830612344e-03	8.816830667755829e+07	1.152481037253147e+06
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[6]	= 5.769225e-02
E_error	= 1.754315164366981e-02
L_error	= -nan
dE_correct	= 5.306576494283661e-04
step	= 2.988200000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14101.705403[s]
user time	= 14098.428000[s]
system time	= 0.064000[s]
Execution Time	(total	= 1.410171e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410171e+04 [s]	100.00 [%]
-----
myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand05/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.988200e+11	  1	     9	     6	9.182006830612344e-03	8.816830667755829e+07	1.152481037253147e+06
2.988300e+11	  1	     9	     6	1.211924522722442e-02	8.816830667755829e+07	1.156913485960115e+06
2.988400e+11	  1	     9	     4	2.777152073934737e-03	8.816830667755829e+07	1.161356449697651e+06
2.988500e+11	  1	     9	     7	5.937484895685931e-03	8.816830667755829e+07	1.165796494868398e+06
2.988600e+11	  1	     9	     5	4.616846802883416e-03	8.816830667755829e+07	1.170210464932083e+06
2.988700e+11	  1	     9	     3	1.835612001835949e-03	8.816830667755829e+07	1.174625107060680e+06
2.988800e+11	  1	     9	     1	5.020100990015150e-03	8.816830667755829e+07	1.179071481763261e+06
2.988900e+11	  1	     9	     9	2.264918725089249e-03	8.816830667755829e+07	1.183528917664717e+06
2.989000e+11	  1	     9	     5	5.513221242142327e-03	8.816830667755829e+07	1.188007142641239e+06
2.989100e+11	  1	     9	     9	5.822756228979918e-03	8.816830667755829e+07	1.192490443848002e+06
2.989200e+11	  1	     9	     9	5.248333156922505e-03	8.816830667755829e+07	1.196959685687790e+06
2.989300e+11	  1	     9	     6	1.031077740352335e-02	8.816830667755829e+07	1.201440089873508e+06
2.989400e+11	  1	     9	     8	4.500423824256426e-03	8.816830667755829e+07	1.205908841227171e+06
2.989500e+11	  1	     9	     5	4.374084994288897e-03	8.816830667755829e+07	1.210397253140014e+06
2.989600e+11	  1	     9	     6	8.082180277039757e-03	8.816830667755829e+07	1.214886368046978e+06
2.989700e+11	  1	     9	     9	2.347363990270347e-03	8.816830667755829e+07	1.219338201929189e+06
2.989800e+11	  1	     9	     3	4.141331999489397e-03	8.816830667755829e+07	1.223791986867210e+06
2.989900e+11	  1	     9	     3	2.846445034779020e-03	8.816830667755829e+07	1.228213976789440e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.990000e+11	  1	     9	     4	2.745422486311967e-03	8.816830667755829e+07	1.232618959687793e+06
2.990100e+11	  1	     9	     8	4.431397724797471e-03	8.816830667755829e+07	1.237072580869905e+06
2.990200e+11	  1	     9	     3	2.989728595467874e-03	8.816830667755829e+07	1.241543185035763e+06
2.990300e+11	  1	     9	     8	4.876724377372248e-03	8.816830667755829e+07	1.245969091205062e+06
2.990400e+11	  1	     9	     1	4.632366180908914e-03	8.816830667755829e+07	1.250370570955610e+06
2.990500e+11	  1	     9	     7	4.204811455339894e-03	8.816830667755829e+07	1.254775241013657e+06
2.990600e+11	  1	     9	     6	1.248651981118047e-02	8.816830667755829e+07	1.259174725765059e+06
2.990700e+11	  1	     9	     3	2.193738104008103e-03	8.816830667755829e+07	1.263607436610884e+06
2.990800e+11	  1	     9	     9	2.810834264311228e-03	8.816830667755829e+07	1.268043434297548e+06
2.990900e+11	  1	     9	     2	3.745364513300328e-03	8.816830667755829e+07	1.272482563543105e+06
2.991000e+11	  1	     9	     3	4.923724720780445e-03	8.816830667755829e+07	1.276927332273109e+06
2.991100e+11	  1	     9	    10	2.827427632487465e-02	8.816830667755829e+07	1.281367544799660e+06
2.991200e+11	  1	     9	     3	2.411951431042370e-03	8.816830667755829e+07	1.285785617304245e+06
2.991300e+11	  1	     9	     2	3.370726821794504e-03	8.816830667755829e+07	1.290229899276299e+06
2.991400e+11	  1	     9	     1	4.973142628452101e-03	8.816830667755829e+07	1.294661741854672e+06
2.991500e+11	  1	     9	     3	1.784143375781176e-03	8.816830667755829e+07	1.299115953331864e+06
2.991600e+11	  1	     9	     7	5.166903985214502e-03	8.816830667755829e+07	1.303568624329286e+06
2.991700e+11	  1	     9	     3	1.702979055308168e-03	8.816830667755829e+07	1.307967533008844e+06
2.991800e+11	  1	     9	     9	2.345690682553421e-03	8.816830667755829e+07	1.312381611064721e+06
2.991900e+11	  1	     9	     4	2.865561127138489e-03	8.816830667755829e+07	1.316815950740261e+06
2.992000e+11	  1	     9	     1	4.704504978036065e-03	8.816830667755829e+07	1.321256435841798e+06
2.992100e+11	  1	     9	     3	2.049156671437436e-03	8.816830667755829e+07	1.325715226331196e+06
2.992200e+11	  1	     9	     4	5.818356755562617e-03	8.816830667755829e+07	1.330192261545610e+06
2.992300e+11	  1	     9	     3	1.678545391991296e-03	8.816830667755829e+07	1.334668592413378e+06
2.992400e+11	  1	     9	     4	3.376126512313093e-03	8.816830667755829e+07	1.339127292463708e+06
2.992500e+11	  1	     9	     3	1.705172621296261e-03	8.816830667755829e+07	1.343595329793758e+06
2.992600e+11	  1	     9	     9	3.585871447439649e-03	8.816830667755829e+07	1.348079984181142e+06
2.992700e+11	  1	     9	     3	3.864985309816982e-03	8.816830667755829e+07	1.352592271636222e+06
2.992800e+11	  1	     9	     2	2.949526730693161e-03	8.816830667755829e+07	1.357125693193078e+06
2.992900e+11	  1	     9	     3	1.804624085219225e-03	8.816830667755829e+07	1.361648488740135e+06
2.993000e+11	  1	     9	     2	3.560453500679914e-03	8.816830667755829e+07	1.366141019524552e+06
2.993100e+11	  1	     9	     5	4.513886537700539e-03	8.816830667755829e+07	1.370641907948253e+06
2.993200e+11	  1	     9	     4	3.715317268589798e-03	8.816830667755829e+07	1.375149822025330e+06
2.993300e+11	  1	     9	     5	5.454824515395594e-03	8.816830667755829e+07	1.379691135883729e+06
2.993400e+11	  1	     9	     4	4.843870717062656e-03	8.816830667755829e+07	1.384241813402725e+06
2.993500e+11	  1	     9	     5	4.679718098816043e-03	8.816830667755829e+07	1.388777555275284e+06
2.993600e+11	  1	     9	     2	3.006933921878810e-03	8.816830667755829e+07	1.393298917283319e+06
2.993700e+11	  1	     9	     2	2.911081187842709e-03	8.816830667755829e+07	1.397805297903311e+06
2.993800e+11	  1	     9	     3	2.292329998705281e-03	8.816830667755829e+07	1.402301170919616e+06
2.993900e+11	  1	     9	     3	4.217259372402298e-03	8.816830667755829e+07	1.406813351161981e+06
2.994000e+11	  1	     9	     8	5.128554400200517e-03	8.816830667755829e+07	1.411321645151761e+06
2.994100e+11	  1	     9	     1	5.201214839980054e-03	8.816830667755829e+07	1.415825599489364e+06
2.994200e+11	  1	     9	     1	4.699084152309007e-03	8.816830667755829e+07	1.420288581110436e+06
2.994300e+11	  1	     9	     4	4.465853364651902e-03	8.816830667755829e+07	1.424738188185851e+06
2.994400e+11	  1	     9	     4	5.760012298899592e-03	8.816830667755829e+07	1.429182637769326e+06
2.994500e+11	  1	     9	     2	2.944559132006627e-03	8.816830667755829e+07	1.433652263488303e+06
2.994600e+11	  1	     9	     8	5.190426809224183e-03	8.816830667755829e+07	1.438138164170700e+06
2.994700e+11	  1	     9	     9	2.460475456583646e-03	8.816830667755829e+07	1.442615706298152e+06
2.994800e+11	  1	     9	     3	1.604698408682310e-03	8.816830667755829e+07	1.447083297502124e+06
2.994900e+11	  1	     9	     9	2.241536317233501e-03	8.816830667755829e+07	1.451534510347857e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.995000e+11	  1	     9	     3	2.380795277013787e-03	8.816830667755829e+07	1.455982914081243e+06
2.995100e+11	  1	     9	     3	1.772979558027003e-03	8.816830667755829e+07	1.460435031955793e+06
2.995200e+11	  1	     9	     4	2.946682963123160e-03	8.816830667755829e+07	1.464913277704241e+06
2.995300e+11	  1	     9	     5	4.978591782866862e-03	8.816830667755829e+07	1.469404615085340e+06
2.995400e+11	  1	     9	     2	4.294840463211967e-03	8.816830667755829e+07	1.473866689845326e+06
2.995500e+11	  1	     9	     2	3.376159759934755e-03	8.816830667755829e+07	1.478314495934998e+06
2.995600e+11	  1	     9	     6	5.269212436107450e-03	8.816830667755829e+07	1.482763863291293e+06
2.995700e+11	  1	     9	     7	5.079093007017681e-03	8.816830667755829e+07	1.487232876789434e+06
2.995800e+11	  1	     9	    10	1.137261171479178e-02	8.816830667755829e+07	1.491718244011211e+06
2.995900e+11	  1	     9	     9	2.500639829559744e-03	8.816830667755829e+07	1.496206006868857e+06
2.996000e+11	  1	     9	     4	2.653220065460820e-03	8.816830667755829e+07	1.500706041909947e+06
2.996100e+11	  1	     9	     4	2.928500795894201e-03	8.816830667755829e+07	1.505182018015590e+06
2.996200e+11	  1	     9	     5	5.075773771567004e-03	8.816830667755829e+07	1.509658651685401e+06
