myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.644000e+09	  3	  3000	  1050	1.728651565365329e-03	7.498942093324545e+02	1.172428768194751e+02
1.645000e+09	  3	  3000	    54	1.410830223985501e-03	7.498942093324545e+02	1.177720908461161e+02
1.646000e+09	  3	  3000	  2002	1.546675844942245e-03	7.498942093324545e+02	1.182981899684282e+02
1.647000e+09	  3	  3000	  1843	1.645662427496670e-03	7.498942093324545e+02	1.188252144639874e+02
1.648000e+09	  3	  3000	  2555	1.217580617119649e-03	7.498942093324545e+02	1.193524107823110e+02
1.649000e+09	  3	  3000	  2181	1.538301960110806e-03	7.498942093324545e+02	1.198795671104085e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  1742	1.666868575403335e-03	7.498942093324545e+02	1.204073086311054e+02
1.651000e+09	  3	  3000	  2954	1.355994270495552e-03	7.498942093324545e+02	1.209356073961317e+02
1.652000e+09	  3	  3000	    21	1.885691539505553e-03	7.498942093324545e+02	1.214619539580959e+02
1.653000e+09	  3	  3000	  2579	1.268087792975800e-03	7.498942093324545e+02	1.219904942581867e+02
1.654000e+09	  3	  3000	  2319	1.347593588811571e-03	7.498942093324545e+02	1.225181794676150e+02
1.655000e+09	  3	  3000	  2977	1.945066038775986e-03	7.498942093324545e+02	1.230459592959524e+02
1.656000e+09	  3	  3000	  1369	2.013231248148172e-03	7.498942093324545e+02	1.235743723977148e+02
1.657000e+09	  3	  3000	  2834	1.818486905221784e-03	7.498942093324545e+02	1.241007933138191e+02
1.658000e+09	  3	  3000	  2143	1.341969412417229e-03	7.498942093324545e+02	1.246285805026435e+02
1.659000e+09	  3	  3000	  1264	1.280089290450307e-03	7.498942093324545e+02	1.251548190082884e+02
1.660000e+09	  3	  3000	  2130	1.980768599849973e-03	7.498942093324545e+02	1.256815744156321e+02
1.661000e+09	  3	  3000	  1862	1.034264919664120e-03	7.498942093324545e+02	1.262079873418792e+02
collision No.76	8.765417e+02[yr]	i=2, j=1782	r_ij=5.273891852927351e-05	radius[2]+radius[1782]=5.361071268853554e-05
1.662000e+09	  3	  3000	  1561	1.808802641974735e-03	7.498942093324545e+02	1.267355695325780e+02
1.663000e+09	  3	  3000	  2269	1.254528908665042e-03	7.498942093324545e+02	1.272639490780685e+02
1.664000e+09	  3	  3000	  1784	1.395799433336671e-03	7.498942093324545e+02	1.277910980021733e+02
1.665000e+09	  3	  3000	   218	1.908926797914396e-03	7.498942093324545e+02	1.283201780310524e+02
collision No.77	8.785362e+02[yr]	i=3, j=77	r_ij=5.024450264052030e-05	radius[3]+radius[77]=5.275624742949278e-05
1.666000e+09	  3	  3000	  2902	1.185050066895624e-03	7.498942093324545e+02	1.288456037591413e+02
1.667000e+09	  3	  3000	  2450	1.054140479733814e-03	7.498942093324545e+02	1.293714738874098e+02
1.668000e+09	  3	  3000	  1926	1.775365624588712e-03	7.498942093324545e+02	1.298984202022547e+02
1.669000e+09	  3	  3000	  2941	1.942539400367791e-03	7.498942093324545e+02	1.304265254824391e+02
1.670000e+09	  3	  3000	   333	1.617124879301797e-03	7.498942093324545e+02	1.309534895161036e+02
1.671000e+09	  3	  3000	  2625	1.288869631929898e-03	7.498942093324545e+02	1.314810878978775e+02
1.672000e+09	  3	  3000	  2552	1.626141519472549e-03	7.498942093324545e+02	1.320080903823491e+02
1.673000e+09	  3	  3000	  2507	1.206518083060721e-03	7.498942093324545e+02	1.325364036382795e+02
1.674000e+09	  3	  3000	  1187	1.505030533911575e-03	7.498942093324545e+02	1.330642990091659e+02
1.675000e+09	  3	  3000	  2684	1.583748407131495e-03	7.498942093324545e+02	1.335915823490315e+02
1.676000e+09	  3	  3000	   834	1.038508958541902e-03	7.498942093324545e+02	1.341194293217522e+02
1.677000e+09	  3	  3000	  2450	1.087431901995823e-03	7.498942093324545e+02	1.346474270243415e+02
1.678000e+09	  3	  3000	  2035	1.566357083993017e-03	7.498942093324545e+02	1.351738974979060e+02
1.679000e+09	  3	  3000	  1742	1.554054654106504e-03	7.498942093324545e+02	1.357002003375491e+02
1.680000e+09	  3	  3000	  2490	1.450344019590537e-03	7.498942093324545e+02	1.362277865338092e+02
1.681000e+09	  3	  3000	  1752	2.149585403404817e-03	7.498942093324545e+02	1.367561300887325e+02
1.682000e+09	  3	  3000	  1826	1.953342066363906e-03	7.498942093324545e+02	1.372831539632944e+02
1.683000e+09	  3	  3000	   308	1.736600094514542e-03	7.498942093324545e+02	1.378117934180845e+02
1.684000e+09	  3	  3000	   219	1.304930677207643e-03	7.498942093324545e+02	1.383390634927020e+02
1.685000e+09	  3	  3000	  1758	1.943169716473820e-03	7.498942093324545e+02	1.388661511780022e+02
1.686000e+09	  3	  3000	  2085	1.618812206420513e-03	7.498942093324545e+02	1.393937217306344e+02
1.687000e+09	  3	  3000	   251	1.406413314028662e-03	7.498942093324545e+02	1.399220107249749e+02
1.688000e+09	  3	  3000	  1574	2.042650376257010e-03	7.498942093324545e+02	1.404495385849850e+02
1.689000e+09	  3	  3000	   287	1.815005414527736e-03	7.498942093324545e+02	1.409778752626098e+02
1.690000e+09	  3	  3000	   263	1.679081108404623e-03	7.498942093324545e+02	1.415038032041452e+02
1.691000e+09	  3	  3000	  1269	1.756354368018307e-03	7.498942093324545e+02	1.420313787782185e+02
1.692000e+09	  3	  3000	  2602	1.298058621734863e-03	7.498942093324545e+02	1.425574809330920e+02
collision No.78	8.925190e+02[yr]	i=2, j=849	r_ij=5.178187000818812e-05	radius[2]+radius[849]=5.262263084358997e-05
1.693000e+09	  3	  3000	  2164	1.987007506750205e-03	7.498942093324545e+02	1.430857236202694e+02
1.694000e+09	  3	  3000	  1117	1.578471994835712e-03	7.498942093324545e+02	1.436120154168954e+02
1.695000e+09	  3	  3000	  1904	1.192102309933765e-03	7.498942093324545e+02	1.441386399338060e+02
1.696000e+09	  3	  3000	   337	1.304388285174001e-03	7.498942093324545e+02	1.446668391670699e+02
1.697000e+09	  3	  3000	  1702	9.799629028772816e-04	7.498942093324545e+02	1.451944217346924e+02
1.698000e+09	  3	  3000	  1860	1.464261053502511e-03	7.498942093324545e+02	1.457210049996415e+02
1.699000e+09	  3	  3000	  1787	1.686865368733273e-03	7.498942093324545e+02	1.462478962166045e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	  1454	1.237616794723800e-03	7.498942093324545e+02	1.467757683965868e+02
1.701000e+09	  3	  3000	   846	1.345239512748159e-03	7.498942093324545e+02	1.473014035020548e+02
1.702000e+09	  3	  3000	  1567	1.184363984079081e-03	7.498942093324545e+02	1.478272748438392e+02
1.703000e+09	  3	  3000	  1082	1.336573674313024e-03	7.498942093324545e+02	1.483528673595006e+02
1.704000e+09	  3	  3000	  1743	1.361954620300200e-03	7.498942093324545e+02	1.488791342769888e+02
1.705000e+09	  3	  3000	   116	1.233701645664604e-03	7.498942093324545e+02	1.494054794267084e+02
1.706000e+09	  3	  3000	  1515	1.580039219980504e-03	7.498942093324545e+02	1.499323087184402e+02
1.707000e+09	  3	  3000	  1557	1.838058251841426e-03	7.498942093324545e+02	1.504592516668752e+02
1.708000e+09	  3	  3000	  1009	1.226619845420799e-03	7.498942093324545e+02	1.509865521260557e+02
1.709000e+09	  3	  3000	  1317	1.911269825466783e-03	7.498942093324545e+02	1.515135822076737e+02
1.710000e+09	  3	  3000	  2384	1.152009702645405e-03	7.498942093324545e+02	1.520412353285600e+02
1.711000e+09	  3	  3000	  2833	1.247576352739005e-03	7.498942093324545e+02	1.525685435333773e+02
1.712000e+09	  3	  3000	   577	1.049070095895584e-03	7.498942093324545e+02	1.530972307636222e+02
1.713000e+09	  3	  3000	   632	1.694389663501202e-03	7.498942093324545e+02	1.536237711316442e+02
1.714000e+09	  3	  3000	   671	1.712922678012501e-03	7.498942093324545e+02	1.541510400812582e+02
1.715000e+09	  3	  3000	   812	1.486938160349118e-03	7.498942093324545e+02	1.546791353101778e+02
1.716000e+09	  3	  3000	  2405	1.454936756344926e-03	7.498942093324545e+02	1.552065385700749e+02
1.717000e+09	  3	  3000	  1335	1.361514441852591e-03	7.498942093324545e+02	1.557356009396769e+02
1.718000e+09	  3	  3000	   433	1.966852958701401e-03	7.498942093324545e+02	1.562611881502766e+02
1.719000e+09	  3	  3000	  2970	1.265681917144611e-03	7.498942093324545e+02	1.567892583958518e+02
1.720000e+09	  3	  3000	  2842	1.970614136897092e-03	7.498942093324545e+02	1.573163252524527e+02
1.721000e+09	  3	  3000	  2246	1.292926102241114e-03	7.498942093324545e+02	1.578432504310951e+02
1.722000e+09	  3	  3000	   167	1.655844753446614e-03	7.498942093324545e+02	1.583714501858803e+02
1.723000e+09	  3	  3000	  2946	1.603314809778351e-03	7.498942093324545e+02	1.588979356120197e+02
1.724000e+09	  3	  3000	  2592	1.413480758143101e-03	7.498942093324545e+02	1.594247683291853e+02
1.725000e+09	  3	  3000	  2759	1.214036021677869e-03	7.498942093324545e+02	1.599521978935003e+02
1.726000e+09	  3	  3000	  1609	1.365793818365128e-03	7.498942093324545e+02	1.604804249935015e+02
1.727000e+09	  3	  3000	  2621	1.313398724490190e-03	7.498942093324545e+02	1.610078200284835e+02
1.728000e+09	  3	  3000	  1034	1.674281766949107e-03	7.498942093324545e+02	1.615351583707480e+02
1.729000e+09	  3	  3000	  2143	1.407840813383932e-03	7.498942093324545e+02	1.620616364525853e+02
1.730000e+09	  3	  3000	  1258	1.355903770373731e-03	7.498942093324545e+02	1.625879487304047e+02
1.731000e+09	  3	  3000	  1144	1.807556917053192e-03	7.498942093324545e+02	1.631151994279944e+02
1.732000e+09	  3	  3000	   180	2.137100432292782e-03	7.498942093324545e+02	1.636428203219763e+02
1.733000e+09	  3	  3000	  1886	1.018215995445842e-03	7.498942093324545e+02	1.641698451912527e+02
1.734000e+09	  3	  3000	  2872	1.336888493133147e-03	7.498942093324545e+02	1.646959952046591e+02
1.735000e+09	  3	  3000	   262	1.633825415479068e-03	7.498942093324545e+02	1.652250909968936e+02
1.736000e+09	  3	  3000	  1160	1.372608991187186e-03	7.498942093324545e+02	1.657521854528097e+02
1.737000e+09	  3	  3000	   109	1.687880616294675e-03	7.498942093324545e+02	1.662796241068491e+02
1.738000e+09	  3	  3000	    36	1.282171732399378e-03	7.498942093324545e+02	1.668070439602053e+02
1.739000e+09	  3	  3000	  2561	1.532014059753840e-03	7.498942093324545e+02	1.673357337085341e+02
1.740000e+09	  3	  3000	   833	1.246335378754316e-03	7.498942093324545e+02	1.678623489561332e+02
1.741000e+09	  3	  3000	  2876	1.133989740388145e-03	7.498942093324545e+02	1.683871856820546e+02
1.742000e+09	  3	  3000	  1548	1.530924238896837e-03	7.498942093324545e+02	1.689162631127206e+02
1.743000e+09	  3	  3000	  2277	1.402617151263568e-03	7.498942093324545e+02	1.694421730662423e+02
1.744000e+09	  3	  3000	   358	1.793262670656351e-03	7.498942093324545e+02	1.699704213614280e+02
1.745000e+09	  3	  3000	   942	1.665372692406294e-03	7.498942093324545e+02	1.704986453355151e+02
1.746000e+09	  3	  3000	  1365	1.951415610347675e-03	7.498942093324545e+02	1.710265594773285e+02
1.747000e+09	  3	  3000	  1497	2.103414140431845e-03	7.498942093324545e+02	1.715539725040212e+02
1.748000e+09	  3	  3000	   338	1.443944487157359e-03	7.498942093324545e+02	1.720825693023614e+02
1.749000e+09	  3	  3000	   401	1.039112642472054e-03	7.498942093324545e+02	1.726087721040458e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  3000	  1572	1.619425801604274e-03	7.498942093324545e+02	1.731376261278909e+02
1.751000e+09	  3	  3000	   631	2.055033095770338e-03	7.498942093324545e+02	1.736639898850447e+02
1.752000e+09	  3	  3000	  1157	1.626178833005924e-03	7.498942093324545e+02	1.741919699776589e+02
1.753000e+09	  3	  3000	  1160	1.498217420355900e-03	7.498942093324545e+02	1.747179662004480e+02
1.754000e+09	  3	  3000	  2969	1.528054788268706e-03	7.498942093324545e+02	1.752463984519391e+02
1.755000e+09	  3	  3000	   147	1.646679251782013e-03	7.498942093324545e+02	1.757731037201711e+02
1.756000e+09	  3	  3000	  2338	2.252068354110592e-03	7.498942093324545e+02	1.763004925320966e+02
1.757000e+09	  3	  3000	  2638	1.343141248415269e-03	7.498942093324545e+02	1.768279868321623e+02
1.758000e+09	  3	  3000	    58	1.908128795239639e-03	7.498942093324545e+02	1.773558015798324e+02
1.759000e+09	  3	  3000	   416	1.703457075701001e-03	7.498942093324545e+02	1.778836203420892e+02
1.760000e+09	  3	  3000	  2872	1.377255480064118e-03	7.498942093324545e+02	1.784098622875751e+02
1.761000e+09	  3	  3000	   824	1.599612781966890e-03	7.498942093324545e+02	1.789371215556703e+02
1.762000e+09	  3	  3000	  2424	2.163330980486999e-03	7.498942093324545e+02	1.794644978283598e+02
1.763000e+09	  3	  3000	  1134	2.340803845646973e-03	7.498942093324545e+02	1.799927847077969e+02
1.764000e+09	  3	  3000	  2618	1.891932768418269e-03	7.498942093324545e+02	1.805190290803909e+02
1.765000e+09	  3	  3000	  2700	1.307550898320639e-03	7.498942093324545e+02	1.810472515627245e+02
1.766000e+09	  3	  3000	   718	1.768424216384857e-03	7.498942093324545e+02	1.815753039217720e+02
1.767000e+09	  3	  3000	  2015	1.397489307410599e-03	7.498942093324545e+02	1.821026508684941e+02
1.768000e+09	  3	  3000	  2541	1.926463485946107e-03	7.498942093324545e+02	1.826301433437864e+02
1.769000e+09	  3	  3000	   239	1.597923104872436e-03	7.498942093324545e+02	1.831581062453952e+02
1.770000e+09	  3	  3000	  2871	1.263090308690716e-03	7.498942093324545e+02	1.836856926806580e+02
1.771000e+09	  3	  3000	  1695	1.366045952215909e-03	7.498942093324545e+02	1.842139649681388e+02
1.772000e+09	  3	  3000	  2955	1.743494417733551e-03	7.498942093324545e+02	1.847410383484182e+02
1.773000e+09	  3	  3000	   775	1.354553840656161e-03	7.498942093324545e+02	1.852684415227061e+02
1.774000e+09	  3	  3000	   487	1.748457394741415e-03	7.498942093324545e+02	1.857946206883850e+02
1.775000e+09	  3	  3000	  2324	1.266470948064349e-03	7.498942093324545e+02	1.863228004371940e+02
1.776000e+09	  3	  3000	   130	1.484144364911945e-03	7.498942093324545e+02	1.868512839006330e+02
1.777000e+09	  3	  3000	  1949	2.124827350601196e-03	7.498942093324545e+02	1.873784189631331e+02
1.778000e+09	  3	  3000	  1150	9.948329195718808e-04	7.498942093324545e+02	1.879048488128090e+02
1.779000e+09	  3	  3000	   502	1.852620293437810e-03	7.498942093324545e+02	1.884325028067181e+02
1.780000e+09	  3	  3000	  2185	2.006112207683410e-03	7.498942093324545e+02	1.889601172366343e+02
1.781000e+09	  3	  3000	  1504	1.597833857701418e-03	7.498942093324545e+02	1.894878366477316e+02
1.782000e+09	  3	  3000	  2911	1.353162770821910e-03	7.498942093324545e+02	1.900142698359548e+02
1.783000e+09	  3	  3000	   573	1.342913809368122e-03	7.498942093324545e+02	1.905417514782762e+02
1.784000e+09	  3	  3000	  1123	1.786101089313284e-03	7.498942093324545e+02	1.910706381247113e+02
1.785000e+09	  3	  3000	   460	1.251130537551115e-03	7.498942093324545e+02	1.915963903246734e+02
1.786000e+09	  3	  3000	  2098	1.745496507768672e-03	7.498942093324545e+02	1.921255759996159e+02
1.787000e+09	  3	  3000	  2253	1.474000014572253e-03	7.498942093324545e+02	1.926509087452144e+02
1.788000e+09	  3	  3000	  2110	1.272600547717422e-03	7.498942093324545e+02	1.931784613875944e+02
1.789000e+09	  3	  3000	  2927	1.303279807573977e-03	7.498942093324545e+02	1.937041971566873e+02
1.790000e+09	  3	  3000	   945	1.962860891533246e-03	7.498942093324545e+02	1.942328620852236e+02
1.791000e+09	  3	  3000	  2312	1.616468597649438e-03	7.498942093324545e+02	1.947602343184088e+02
1.792000e+09	  3	  3000	  1586	1.846904558684678e-03	7.498942093324545e+02	1.952881770375594e+02
1.793000e+09	  3	  3000	   189	1.918889327326469e-03	7.498942093324545e+02	1.958157499063860e+02
1.794000e+09	  3	  3000	    51	1.196052945387677e-03	7.498942093324545e+02	1.963429179521839e+02
1.795000e+09	  3	  3000	   289	1.959966072749111e-03	7.498942093324545e+02	1.968705165830546e+02
1.796000e+09	  3	  3000	  2483	1.724423723527189e-03	7.498942093324545e+02	1.973979346773857e+02
1.797000e+09	  3	  3000	  2567	1.890823557699087e-03	7.498942093324545e+02	1.979268988248755e+02
1.798000e+09	  3	  3000	    26	1.557784495426998e-03	7.498942093324545e+02	1.984525170537607e+02
1.799000e+09	  3	  3000	  2492	1.249767800313384e-03	7.498942093324545e+02	1.989824652806118e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	  2649	2.413807634015401e-03	7.498942093324545e+02	1.995072540545530e+02
1.801000e+09	  3	  3000	  2828	1.635356875942131e-03	7.498942093324545e+02	2.000354313729121e+02
1.802000e+09	  3	  3000	  2912	1.693537127943001e-03	7.498942093324545e+02	2.005622830719870e+02
collision No.79	9.506865e+02[yr]	i=3, j=903	r_ij=5.318447877332463e-05	radius[3]+radius[903]=5.368524728806773e-05
1.803000e+09	  3	  3000	  1829	2.027126417771744e-03	7.498942093324545e+02	2.010883270351320e+02
1.804000e+09	  3	  3000	   165	1.406691853098605e-03	7.498942093324545e+02	2.016141726434106e+02
1.805000e+09	  3	  3000	    82	9.635604106069898e-04	7.498942093324545e+02	2.021414477931172e+02
1.806000e+09	  3	  3000	   226	2.321184193513427e-03	7.498942093324545e+02	2.026688349148293e+02
1.807000e+09	  3	  3000	   240	1.386040873397124e-03	7.498942093324545e+02	2.031963321603228e+02
1.808000e+09	  3	  3000	  1555	1.575313912584662e-03	7.498942093324545e+02	2.037229454622559e+02
1.809000e+09	  3	  3000	   872	1.250311746743073e-03	7.498942093324545e+02	2.042504574361916e+02
1.810000e+09	  3	  3000	  2173	1.261824033768675e-03	7.498942093324545e+02	2.047793922425818e+02
1.811000e+09	  3	  3000	  2088	1.707668809484909e-03	7.498942093324545e+02	2.053058096773752e+02
1.812000e+09	  3	  3000	  1610	1.312132547723740e-03	7.498942093324545e+02	2.058326237862657e+02
1.813000e+09	  3	  3000	   274	2.013036342206003e-03	7.498942093324545e+02	2.063587784080457e+02
1.814000e+09	  3	  3000	   717	1.434277077653076e-03	7.498942093324545e+02	2.068853544878431e+02
1.815000e+09	  3	  3000	  2295	1.582836678603802e-03	7.498942093324545e+02	2.074111860970447e+02
1.816000e+09	  3	  3000	  2113	1.791972318878705e-03	7.498942093324545e+02	2.079361738137235e+02
1.817000e+09	  3	  3000	  1831	1.465387838833122e-03	7.498942093324545e+02	2.084639548235773e+02
1.818000e+09	  3	  3000	  1767	1.271385374715622e-03	7.498942093324545e+02	2.089900542366845e+02
1.819000e+09	  3	  3000	   895	2.503165386487730e-03	7.498942093324545e+02	2.095116122756458e+02
1.820000e+09	  3	  3000	   234	1.605270995489994e-03	7.498942093324545e+02	2.100376741348987e+02
1.821000e+09	  3	  3000	   316	1.560435470243800e-03	7.498942093324545e+02	2.105638833119196e+02
1.822000e+09	  3	  3000	    82	1.038667402405775e-03	7.498942093324545e+02	2.110902787600168e+02
1.823000e+09	  3	  3000	  1984	1.210365151332770e-03	7.498942093324545e+02	2.116174327973997e+02
1.824000e+09	  3	  3000	  1521	1.630162053496672e-03	7.498942093324545e+02	2.121431982917858e+02
1.825000e+09	  3	  3000	  2735	1.219005384270829e-03	7.498942093324545e+02	2.126696452838820e+02
1.826000e+09	  3	  3000	  2151	1.583333279362618e-03	7.498942093324545e+02	2.131961023699966e+02
collision No.80	9.631641e+02[yr]	i=2, j=860	r_ij=5.190684637516643e-05	radius[2]+radius[860]=5.325540694992786e-05
1.827000e+09	  3	  3000	   387	1.130501891492438e-03	7.498942093324545e+02	2.137233794265645e+02
1.828000e+09	  3	  3000	   570	1.946913472002412e-03	7.498942093324545e+02	2.142502907637713e+02
1.829000e+09	  3	  3000	  2463	1.479828086257540e-03	7.498942093324545e+02	2.147780286770183e+02
1.830000e+09	  3	  3000	  2112	1.716583312708283e-03	7.498942093324545e+02	2.153046914028327e+02
1.831000e+09	  3	  3000	   654	1.715058644125444e-03	7.498942093324545e+02	2.158328442443404e+02
1.832000e+09	  3	  3000	  1476	1.285253967760171e-03	7.498942093324545e+02	2.163576110046041e+02
collision No.81	9.664963e+02[yr]	i=2, j=219	r_ij=5.247939353717762e-05	radius[2]+radius[219]=5.338741997268308e-05
1.833000e+09	  3	  3000	   468	2.134075368795119e-03	7.498942093324545e+02	2.168857186471253e+02
1.834000e+09	  3	  3000	   954	1.445990154382624e-03	7.498942093324545e+02	2.174139688110406e+02
1.835000e+09	  3	  3000	  2666	1.351699105735314e-03	7.498942093324545e+02	2.179407366855123e+02
1.836000e+09	  3	  3000	  2652	1.476139963043126e-03	7.498942093324545e+02	2.184696271771521e+02
1.837000e+09	  3	  3000	  2592	1.434647338177099e-03	7.498942093324545e+02	2.189960303395144e+02
1.838000e+09	  3	  3000	   350	2.735081080371183e-03	7.498942093324545e+02	2.195239996796853e+02
1.839000e+09	  3	  3000	  1689	2.753713126621006e-03	7.498942093324545e+02	2.200521816693793e+02
1.840000e+09	  3	  3000	  2076	2.066086326489730e-03	7.498942093324545e+02	2.205790236408624e+02
1.841000e+09	  3	  3000	  1240	2.144320563993633e-03	7.498942093324545e+02	2.211079138195558e+02
1.842000e+09	  3	  3000	   193	9.241512227552922e-04	7.498942093324545e+02	2.216329229880120e+02
1.843000e+09	  3	  3000	  2828	1.617002576065422e-03	7.498942093324545e+02	2.221606977641866e+02
1.844000e+09	  3	  3000	  1808	1.535129773704570e-03	7.498942093324545e+02	2.226879358364357e+02
1.845000e+09	  3	  3000	  2900	1.002881961756095e-03	7.498942093324545e+02	2.232127634119109e+02
1.846000e+09	  3	  3000	   136	1.232796343001646e-03	7.498942093324545e+02	2.237401945908925e+02
1.847000e+09	  3	  3000	  1104	1.337774348285908e-03	7.498942093324545e+02	2.242653320877076e+02
1.848000e+09	  3	  3000	   674	1.391634170765410e-03	7.498942093324545e+02	2.247925032788598e+02
1.849000e+09	  3	  3000	  1571	1.502497187281665e-03	7.498942093324545e+02	2.253192362792336e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  2557	1.283234190950020e-03	7.498942093324545e+02	2.258455044969816e+02
collision No.82	9.758023e+02[yr]	i=3, j=1207	r_ij=5.270670448966031e-05	radius[3]+radius[1207]=5.347232037391141e-05
